Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:04<20:11:15,  4.75s/it]
  0%|          | 3/15317 [00:04<5:31:07,  1.30s/it] 
  0%|          | 4/15317 [00:05<4:01:43,  1.06it/s]
  0%|          | 5/15317 [00:05<2:54:06,  1.47it/s]
  0%|          | 7/15317 [00:05<1:45:25,  2.42it/s]
  0%|          | 9/15317 [00:05<1:19:36,  3.20it/s]
  0%|          | 10/15317 [00:06<1:11:20,  3.58it/s]
  0%|          | 11/15317 [00:06<1:04:16,  3.97it/s]
  0%|          | 12/15317 [00:06<55:31,  4.59it/s]  
  0%|          | 13/15317 [00:06<59:15,  4.30it/s]
  0%|          | 14/15317 [00:06<56:35,  4.51it/s]
  0%|          | 15/15317 [00:07<1:01:13,  4.17it/s]
  0%|          | 17/15317 [00:07<52:59,  4.81it/s]  
  0%|          | 19/15317 [00:07<48:34,  5.25it/s]
  0%|          | 21/15317 [00:08<45:27,  5.61it/s]
  0%|          | 22/15317 [00:08<44:14,  5.76it/s]
  0%|          | 24/15317 [00:08<42:23,  6.01it/s]
  0%|          | 25/15317 [00:08<45:30,  5.60it/s]
  0%|          | 27/15317 [00:09<37:49,  6.74it/s]
  0%|          | 28/15317 [00:09<45:11,  5.64it/s]
  0%|          | 29/15317 [00:09<51:33,  4.94it/s]
  0%|          | 30/15317 [00:09<56:41,  4.49it/s]
  0%|          | 32/15317 [00:10<44:11,  5.77it/s]
  1%|          | 112/15317 [00:23<46:39,  5.43it/s]
  1%|          | 113/15317 [00:23<42:21,  5.98it/s]
  1%|          | 114/15317 [00:23<44:32,  5.69it/s]
  1%|          | 115/15317 [00:23<46:15,  5.48it/s]
  1%|          | 116/15317 [00:24<49:10,  5.15it/s]
  1%|          | 117/15317 [00:24<43:29,  5.82it/s]
  1%|          | 118/15317 [00:24<43:41,  5.80it/s]
  1%|          | 119/15317 [00:24<46:53,  5.40it/s]
  1%|          | 120/15317 [00:24<49:14,  5.14it/s]
  1%|          | 121/15317 [00:25<49:16,  5.14it/s]
  1%|          | 122/15317 [00:25<42:46,  5.92it/s]
  1%|          | 123/15317 [00:25<42:06,  6.01it/s]
  1%|          | 125/15317 [00:25<42:27,  5.96it/s]
  1%|          | 126/15317 [00:26<49:40,  5.10it/s]
  1%|          | 127/15317 [00:26<54:59,  4.60it/s]
  1%|          | 128/15317 [00:26<59:56,  4.22it/s]
  1%|          | 129/15317 [00:26<54:56,  4.61it/s]
  1%|          | 130/15317 [00:27<1:00:14,  4.20it/s]
  1%|          | 131/15317 [00:27<55:45,  4.54it/s]  
  1%|          | 132/15317 [00:27<46:52,  5.40it/s]
  1%|          | 133/15317 [00:27<45:09,  5.60it/s]
  1%|          | 134/15317 [00:27<40:46,  6.21it/s]
  1%|          | 135/15317 [00:27<49:53,  5.07it/s]
  1%|          | 136/15317 [00:28<43:24,  5.83it/s]
  1%|          | 137/15317 [00:28<51:37,  4.90it/s]
  1%|          | 138/15317 [00:28<45:08,  5.60it/s]
  1%|          | 139/15317 [00:28<42:27,  5.96it/s]
  1%|          | 140/15317 [00:28<51:21,  4.92it/s]
  1%|          | 141/15317 [00:29<57:29,  4.40it/s]
  1%|          | 142/15317 [00:29<52:55,  4.78it/s]
  1%|          | 144/15317 [00:29<37:52,  6.68it/s]
  1%|          | 146/15317 [00:29<28:19,  8.92it/s]
  1%|          | 148/15317 [00:29<33:51,  7.47it/s]
  1%|          | 149/15317 [00:30<33:30,  7.54it/s]
  1%|          | 150/15317 [00:30<31:54,  7.92it/s]
  1%|          | 151/15317 [00:30<31:17,  8.08it/s]
  1%|          | 152/15317 [00:30<31:31,  8.02it/s]
  1%|          | 153/15317 [00:30<42:11,  5.99it/s]
  1%|          | 154/15317 [00:30<40:37,  6.22it/s]
  1%|          | 156/15317 [00:31<42:50,  5.90it/s]
  1%|          | 158/15317 [00:31<33:07,  7.63it/s]
  1%|          | 160/15317 [00:31<36:53,  6.85it/s]
  1%|          | 161/15317 [00:31<37:57,  6.66it/s]
  1%|          | 162/15317 [00:32<45:01,  5.61it/s]
  1%|          | 164/15317 [00:32<36:33,  6.91it/s]
  1%|          | 165/15317 [00:32<40:34,  6.22it/s]
  1%|          | 166/15317 [00:32<45:35,  5.54it/s]
  1%|          | 168/15317 [00:33<46:26,  5.44it/s]
  1%|          | 169/15317 [00:33<44:09,  5.72it/s]
  1%|          | 171/15317 [00:33<36:07,  6.99it/s]
  1%|          | 173/15317 [00:33<35:13,  7.17it/s]
  1%|          | 175/15317 [00:34<37:02,  6.81it/s]
  1%|          | 176/15317 [00:34<43:47,  5.76it/s]
  1%|          | 177/15317 [00:34<46:19,  5.45it/s]
  1%|          | 178/15317 [00:34<45:42,  5.52it/s]
  1%|          | 179/15317 [00:34<52:19,  4.82it/s]
  1%|          | 181/15317 [00:35<48:46,  5.17it/s]
  1%|          | 182/15317 [00:35<46:31,  5.42it/s]
  1%|          | 184/15317 [00:35<46:14,  5.45it/s]
  1%|          | 185/15317 [00:36<51:51,  4.86it/s]
  1%|          | 186/15317 [00:36<54:10,  4.65it/s]
  1%|          | 188/15317 [00:36<41:03,  6.14it/s]
  1%|          | 189/15317 [00:36<47:46,  5.28it/s]
  1%|          | 190/15317 [00:37<53:23,  4.72it/s]
  1%|          | 191/15317 [00:37<58:00,  4.35it/s]
  1%|▏         | 193/15317 [00:37<40:29,  6.22it/s]
  1%|▏         | 194/15317 [00:37<38:39,  6.52it/s]
  1%|▏         | 196/15317 [00:37<30:56,  8.15it/s]
  1%|▏         | 198/15317 [00:38<34:48,  7.24it/s]
  1%|▏         | 200/15317 [00:38<28:47,  8.75it/s]
  1%|▏         | 202/15317 [00:38<34:05,  7.39it/s]
  1%|▏         | 203/15317 [00:38<38:36,  6.52it/s]
  1%|▏         | 205/15317 [00:38<30:24,  8.28it/s]
  1%|▏         | 207/15317 [00:39<27:33,  9.14it/s]
  1%|▏         | 209/15317 [00:39<31:06,  8.10it/s]
  1%|▏         | 210/15317 [00:39<30:26,  8.27it/s]
  1%|▏         | 211/15317 [00:39<39:16,  6.41it/s]
  1%|▏         | 212/15317 [00:39<36:14,  6.95it/s]
  1%|▏         | 213/15317 [00:40<34:58,  7.20it/s]
  1%|▏         | 214/15317 [00:40<40:46,  6.17it/s]
  1%|▏         | 215/15317 [00:40<37:38,  6.69it/s]
  1%|▏         | 216/15317 [00:40<46:50,  5.37it/s]
  1%|▏         | 217/15317 [00:40<44:41,  5.63it/s]
  1%|▏         | 218/15317 [00:41<52:39,  4.78it/s]
  1%|▏         | 219/15317 [00:41<58:30,  4.30it/s]
  1%|▏         | 220/15317 [00:41<59:36,  4.22it/s]
  1%|▏         | 222/15317 [00:41<43:23,  5.80it/s]
  1%|▏         | 223/15317 [00:42<50:17,  5.00it/s]
  1%|▏         | 225/15317 [00:42<48:59,  5.13it/s]
  1%|▏         | 226/15317 [00:42<53:55,  4.66it/s]
  1%|▏         | 228/15317 [00:43<50:21,  4.99it/s]
  2%|▏         | 230/15317 [00:43<39:59,  6.29it/s]
  2%|▏         | 232/15317 [00:43<32:34,  7.72it/s]
  2%|▏         | 233/15317 [00:43<40:03,  6.28it/s]
  2%|▏         | 234/15317 [00:44<46:51,  5.36it/s]
  2%|▏         | 235/15317 [00:44<45:34,  5.51it/s]
  2%|▏         | 236/15317 [00:44<51:54,  4.84it/s]
  2%|▏         | 238/15317 [00:44<48:33,  5.18it/s]
  2%|▏         | 239/15317 [00:45<53:56,  4.66it/s]
  2%|▏         | 241/15317 [00:45<41:15,  6.09it/s]
  2%|▏         | 242/15317 [00:45<47:59,  5.24it/s]
  2%|▏         | 244/15317 [00:45<39:39,  6.34it/s]
  2%|▏         | 245/15317 [00:45<38:08,  6.59it/s]
  2%|▏         | 246/15317 [00:46<44:56,  5.59it/s]
  2%|▏         | 247/15317 [00:46<51:42,  4.86it/s]
  2%|▏         | 248/15317 [00:46<46:01,  5.46it/s]
  2%|▏         | 250/15317 [00:46<33:58,  7.39it/s]
  2%|▏         | 252/15317 [00:47<36:28,  6.88it/s]
  2%|▏         | 254/15317 [00:47<31:20,  8.01it/s]
  2%|▏         | 255/15317 [00:47<35:01,  7.17it/s]
  2%|▏         | 256/15317 [00:47<35:51,  7.00it/s]
  2%|▏         | 257/15317 [00:47<35:53,  6.99it/s]
  2%|▏         | 259/15317 [00:47<29:38,  8.46it/s]
  2%|▏         | 261/15317 [00:48<27:45,  9.04it/s]
  2%|▏         | 262/15317 [00:48<27:45,  9.04it/s]
  2%|▏         | 263/15317 [00:48<31:20,  8.00it/s]
  2%|▏         | 265/15317 [00:48<35:39,  7.03it/s]
  2%|▏         | 267/15317 [00:48<33:34,  7.47it/s]
  2%|▏         | 268/15317 [00:49<41:16,  6.08it/s]
  2%|▏         | 269/15317 [00:49<37:52,  6.62it/s]
  2%|▏         | 270/15317 [00:49<38:04,  6.59it/s]
  2%|▏         | 271/15317 [00:49<35:22,  7.09it/s]
  2%|▏         | 272/15317 [00:49<33:43,  7.44it/s]
  2%|▏         | 273/15317 [00:50<44:11,  5.67it/s]
  2%|▏         | 274/15317 [00:50<44:20,  5.65it/s]
  2%|▏         | 276/15317 [00:50<34:27,  7.27it/s]
  2%|▏         | 277/15317 [00:50<32:20,  7.75it/s]
  2%|▏         | 279/15317 [00:50<37:14,  6.73it/s]
  2%|▏         | 280/15317 [00:51<37:00,  6.77it/s]
  2%|▏         | 282/15317 [00:51<30:33,  8.20it/s]
  2%|▏         | 283/15317 [00:51<30:57,  8.09it/s]
  2%|▏         | 284/15317 [00:51<33:55,  7.38it/s]
  2%|▏         | 285/15317 [00:51<43:15,  5.79it/s]
  2%|▏         | 286/15317 [00:51<43:04,  5.82it/s]
  2%|▏         | 287/15317 [00:52<50:02,  5.01it/s]
  2%|▏         | 288/15317 [00:52<44:26,  5.64it/s]
  2%|▏         | 289/15317 [00:52<43:33,  5.75it/s]
  2%|▏         | 290/15317 [00:52<52:00,  4.82it/s]
  2%|▏         | 291/15317 [00:53<57:24,  4.36it/s]
  2%|▏         | 292/15317 [00:53<52:54,  4.73it/s]
  2%|▏         | 294/15317 [00:53<37:48,  6.62it/s]
  2%|▏         | 296/15317 [00:53<33:39,  7.44it/s]
  2%|▏         | 297/15317 [00:53<32:04,  7.80it/s]
  2%|▏         | 298/15317 [00:53<34:41,  7.22it/s]
  2%|▏         | 299/15317 [00:54<34:02,  7.35it/s]
  2%|▏         | 300/15317 [00:54<33:29,  7.47it/s]
  2%|▏         | 302/15317 [00:54<25:48,  9.69it/s]
  2%|▏         | 304/15317 [00:54<23:28, 10.66it/s]
  2%|▏         | 306/15317 [00:54<26:09,  9.56it/s]
  2%|▏         | 308/15317 [00:55<33:24,  7.49it/s]
  2%|▏         | 309/15317 [00:55<32:42,  7.65it/s]
  2%|▏         | 311/15317 [00:55<32:01,  7.81it/s]
  2%|▏         | 312/15317 [00:55<39:43,  6.29it/s]
  2%|▏         | 313/15317 [00:55<46:53,  5.33it/s]
  2%|▏         | 314/15317 [00:56<47:47,  5.23it/s]
  2%|▏         | 315/15317 [00:56<42:06,  5.94it/s]
  2%|▏         | 317/15317 [00:56<38:59,  6.41it/s]
  2%|▏         | 319/15317 [00:56<42:08,  5.93it/s]
  2%|▏         | 320/15317 [00:57<48:27,  5.16it/s]
  2%|▏         | 321/15317 [00:57<47:35,  5.25it/s]
  2%|▏         | 322/15317 [00:57<50:49,  4.92it/s]
  2%|▏         | 324/15317 [00:57<47:45,  5.23it/s]
  2%|▏         | 326/15317 [00:58<42:48,  5.84it/s]
  2%|▏         | 327/15317 [00:58<39:04,  6.39it/s]
  2%|▏         | 328/15317 [00:58<46:22,  5.39it/s]
  2%|▏         | 329/15317 [00:58<42:43,  5.85it/s]
  2%|▏         | 331/15317 [00:59<38:04,  6.56it/s]
  2%|▏         | 332/15317 [00:59<45:59,  5.43it/s]
  2%|▏         | 334/15317 [00:59<36:56,  6.76it/s]
  2%|▏         | 335/15317 [00:59<44:24,  5.62it/s]
  2%|▏         | 337/15317 [00:59<35:23,  7.05it/s]
  2%|▏         | 338/15317 [01:00<43:00,  5.81it/s]
  2%|▏         | 339/15317 [01:00<40:17,  6.20it/s]
  2%|▏         | 341/15317 [01:00<31:06,  8.02it/s]
  2%|▏         | 342/15317 [01:00<40:02,  6.23it/s]
  2%|▏         | 344/15317 [01:00<31:19,  7.97it/s]
  2%|▏         | 345/15317 [01:01<37:40,  6.62it/s]
  2%|▏         | 347/15317 [01:01<32:56,  7.58it/s]
  2%|▏         | 348/15317 [01:01<41:15,  6.05it/s]
  2%|▏         | 349/15317 [01:01<48:12,  5.17it/s]
  2%|▏         | 350/15317 [01:02<43:40,  5.71it/s]
  2%|▏         | 351/15317 [01:02<50:45,  4.91it/s]
  2%|▏         | 353/15317 [01:02<43:32,  5.73it/s]
  2%|▏         | 355/15317 [01:03<45:11,  5.52it/s]
  2%|▏         | 356/15317 [01:03<50:13,  4.96it/s]
  2%|▏         | 357/15317 [01:03<47:28,  5.25it/s]
  2%|▏         | 358/15317 [01:03<45:55,  5.43it/s]
  2%|▏         | 359/15317 [01:03<46:28,  5.36it/s]
  2%|▏         | 360/15317 [01:04<51:43,  4.82it/s]
  2%|▏         | 362/15317 [01:04<47:50,  5.21it/s]
  2%|▏         | 363/15317 [01:04<53:26,  4.66it/s]
  2%|▏         | 364/15317 [01:04<47:20,  5.26it/s]
  2%|▏         | 365/15317 [01:04<45:50,  5.44it/s]
  2%|▏         | 366/15317 [01:05<52:41,  4.73it/s]
  2%|▏         | 367/15317 [01:05<44:57,  5.54it/s]
  2%|▏         | 369/15317 [01:05<31:18,  7.96it/s]
  2%|▏         | 370/15317 [01:05<33:52,  7.35it/s]
  2%|▏         | 371/15317 [01:05<41:35,  5.99it/s]
  2%|▏         | 373/15317 [01:06<43:17,  5.75it/s]
  2%|▏         | 375/15317 [01:06<34:54,  7.13it/s]
  2%|▏         | 376/15317 [01:06<35:37,  6.99it/s]
  2%|▏         | 378/15317 [01:06<29:04,  8.56it/s]
  2%|▏         | 379/15317 [01:06<31:30,  7.90it/s]
  2%|▏         | 381/15317 [01:07<28:52,  8.62it/s]
  2%|▏         | 382/15317 [01:07<37:41,  6.60it/s]
  3%|▎         | 383/15317 [01:07<37:08,  6.70it/s]
  3%|▎         | 385/15317 [01:07<29:37,  8.40it/s]
  3%|▎         | 386/15317 [01:07<38:36,  6.45it/s]
  3%|▎         | 387/15317 [01:08<46:29,  5.35it/s]
  3%|▎         | 389/15317 [01:08<35:42,  6.97it/s]
  3%|▎         | 390/15317 [01:08<43:13,  5.76it/s]
  3%|▎         | 391/15317 [01:08<39:56,  6.23it/s]
  3%|▎         | 392/15317 [01:08<39:31,  6.29it/s]
  3%|▎         | 393/15317 [01:09<39:16,  6.33it/s]
  3%|▎         | 394/15317 [01:09<48:45,  5.10it/s]
  3%|▎         | 395/15317 [01:09<54:57,  4.53it/s]
  3%|▎         | 396/15317 [01:09<47:28,  5.24it/s]
  3%|▎         | 397/15317 [01:09<41:12,  6.04it/s]
  3%|▎         | 398/15317 [01:10<49:54,  4.98it/s]
  3%|▎         | 399/15317 [01:10<46:26,  5.35it/s]
  3%|▎         | 400/15317 [01:10<53:33,  4.64it/s]
  3%|▎         | 401/15317 [01:10<58:57,  4.22it/s]
  3%|▎         | 403/15317 [01:11<38:28,  6.46it/s]
  3%|▎         | 404/15317 [01:11<46:36,  5.33it/s]
  3%|▎         | 405/15317 [01:11<44:34,  5.58it/s]
  3%|▎         | 406/15317 [01:11<51:43,  4.80it/s]
  3%|▎         | 407/15317 [01:11<48:49,  5.09it/s]
  3%|▎         | 409/15317 [01:12<43:08,  5.76it/s]
  3%|▎         | 410/15317 [01:12<41:23,  6.00it/s]
  3%|▎         | 411/15317 [01:12<37:18,  6.66it/s]
  3%|▎         | 412/15317 [01:12<46:06,  5.39it/s]
  3%|▎         | 413/15317 [01:12<42:07,  5.90it/s]
  3%|▎         | 414/15317 [01:12<37:49,  6.57it/s]
  3%|▎         | 415/15317 [01:13<47:26,  5.24it/s]
  3%|▎         | 416/15317 [01:13<54:05,  4.59it/s]
  3%|▎         | 417/15317 [01:13<47:31,  5.23it/s]
  3%|▎         | 418/15317 [01:13<41:23,  6.00it/s]
  3%|▎         | 419/15317 [01:14<50:02,  4.96it/s]
  3%|▎         | 421/15317 [01:14<44:24,  5.59it/s]
  3%|▎         | 422/15317 [01:14<41:10,  6.03it/s]
  3%|▎         | 423/15317 [01:14<39:51,  6.23it/s]
  3%|▎         | 425/15317 [01:14<35:54,  6.91it/s]
  3%|▎         | 426/15317 [01:15<35:55,  6.91it/s]
  3%|▎         | 427/15317 [01:15<34:39,  7.16it/s]
  3%|▎         | 428/15317 [01:15<39:49,  6.23it/s]
  3%|▎         | 430/15317 [01:15<33:52,  7.32it/s]
  3%|▎         | 432/15317 [01:15<31:00,  8.00it/s]
  3%|▎         | 434/15317 [01:15<26:44,  9.27it/s]
  3%|▎         | 436/15317 [01:16<30:17,  8.19it/s]
  3%|▎         | 438/15317 [01:16<31:31,  7.87it/s]
  3%|▎         | 439/15317 [01:16<36:46,  6.74it/s]
  3%|▎         | 441/15317 [01:16<29:17,  8.47it/s]
  3%|▎         | 442/15317 [01:17<28:25,  8.72it/s]
  3%|▎         | 443/15317 [01:17<37:40,  6.58it/s]
  3%|▎         | 445/15317 [01:17<32:36,  7.60it/s]
  3%|▎         | 446/15317 [01:17<33:20,  7.44it/s]
  3%|▎         | 447/15317 [01:17<42:16,  5.86it/s]
  3%|▎         | 449/15317 [01:18<43:27,  5.70it/s]
  3%|▎         | 450/15317 [01:18<39:18,  6.30it/s]
  3%|▎         | 451/15317 [01:18<46:55,  5.28it/s]
  3%|▎         | 453/15317 [01:18<42:07,  5.88it/s]
  3%|▎         | 454/15317 [01:19<38:12,  6.48it/s]
  3%|▎         | 455/15317 [01:19<41:25,  5.98it/s]
  3%|▎         | 457/15317 [01:19<33:32,  7.38it/s]
  3%|▎         | 458/15317 [01:19<41:51,  5.92it/s]
  3%|▎         | 459/15317 [01:20<49:05,  5.04it/s]
  3%|▎         | 460/15317 [01:20<45:40,  5.42it/s]
  3%|▎         | 462/15317 [01:20<36:49,  6.72it/s]
  3%|▎         | 463/15317 [01:20<34:03,  7.27it/s]
  3%|▎         | 464/15317 [01:20<40:43,  6.08it/s]
  3%|▎         | 465/15317 [01:20<48:26,  5.11it/s]
  3%|▎         | 467/15317 [01:21<36:34,  6.77it/s]
  3%|▎         | 468/15317 [01:21<35:30,  6.97it/s]
  3%|▎         | 469/15317 [01:21<35:37,  6.95it/s]
