Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  31%|███▏      | 5549/17702 [37:29<1:22:06,  2.47it/s, loss=0.0637, v_num=7e+4]
Epoch 0:  31%|███▏      | 5549/17702 [37:29<1:22:06,  2.47it/s, loss=0.0624, v_num=7e+4]
Epoch 0:  31%|███▏      | 5550/17702 [37:29<1:22:05,  2.47it/s, loss=0.0624, v_num=7e+4]
Epoch 0:  31%|███▏      | 5550/17702 [37:29<1:22:06,  2.47it/s, loss=0.0591, v_num=7e+4]
Epoch 0:  31%|███▏      | 5551/17702 [37:29<1:22:04,  2.47it/s, loss=0.0591, v_num=7e+4]
Epoch 0:  31%|███▏      | 5551/17702 [37:29<1:22:05,  2.47it/s, loss=0.0544, v_num=7e+4]
Epoch 0:  31%|███▏      | 5552/17702 [37:30<1:22:04,  2.47it/s, loss=0.0544, v_num=7e+4]
Epoch 0:  31%|███▏      | 5552/17702 [37:30<1:22:04,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  31%|███▏      | 5553/17702 [37:31<1:22:04,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  31%|███▏      | 5553/17702 [37:31<1:22:04,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  31%|███▏      | 5554/17702 [37:31<1:22:04,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  31%|███▏      | 5554/17702 [37:31<1:22:04,  2.47it/s, loss=0.0491, v_num=7e+4]
Epoch 0:  31%|███▏      | 5555/17702 [37:31<1:22:03,  2.47it/s, loss=0.0491, v_num=7e+4]
Epoch 0:  31%|███▏      | 5555/17702 [37:31<1:22:03,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  31%|███▏      | 5556/17702 [37:32<1:22:03,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  31%|███▏      | 5556/17702 [37:32<1:22:03,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  31%|███▏      | 5557/17702 [37:32<1:22:02,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  31%|███▏      | 5557/17702 [37:32<1:22:03,  2.47it/s, loss=0.0469, v_num=7e+4]
Epoch 0:  31%|███▏      | 5558/17702 [37:32<1:22:02,  2.47it/s, loss=0.0469, v_num=7e+4]
Epoch 0:  31%|███▏      | 5558/17702 [37:32<1:22:02,  2.47it/s, loss=0.0466, v_num=7e+4]
Epoch 0:  31%|███▏      | 5559/17702 [37:33<1:22:01,  2.47it/s, loss=0.0466, v_num=7e+4]
Epoch 0:  31%|███▏      | 5559/17702 [37:33<1:22:02,  2.47it/s, loss=0.0495, v_num=7e+4]
Epoch 0:  31%|███▏      | 5560/17702 [37:34<1:22:02,  2.47it/s, loss=0.0495, v_num=7e+4]
Epoch 0:  31%|███▏      | 5560/17702 [37:34<1:22:02,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  31%|███▏      | 5561/17702 [37:34<1:22:01,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  31%|███▏      | 5561/17702 [37:34<1:22:01,  2.47it/s, loss=0.0436, v_num=7e+4]
Epoch 0:  31%|███▏      | 5562/17702 [37:34<1:22:00,  2.47it/s, loss=0.0436, v_num=7e+4]
Epoch 0:  31%|███▏      | 5562/17702 [37:34<1:22:01,  2.47it/s, loss=0.0458, v_num=7e+4]
Epoch 0:  31%|███▏      | 5563/17702 [37:35<1:22:01,  2.47it/s, loss=0.0458, v_num=7e+4]
Epoch 0:  31%|███▏      | 5563/17702 [37:35<1:22:01,  2.47it/s, loss=0.051, v_num=7e+4] 
Epoch 0:  31%|███▏      | 5564/17702 [37:36<1:22:01,  2.47it/s, loss=0.051, v_num=7e+4]
Epoch 0:  31%|███▏      | 5564/17702 [37:36<1:22:01,  2.47it/s, loss=0.0596, v_num=7e+4]
Epoch 0:  31%|███▏      | 5565/17702 [37:36<1:22:00,  2.47it/s, loss=0.0596, v_num=7e+4]
Epoch 0:  31%|███▏      | 5565/17702 [37:36<1:22:00,  2.47it/s, loss=0.065, v_num=7e+4] 
Epoch 0:  31%|███▏      | 5566/17702 [37:36<1:22:00,  2.47it/s, loss=0.065, v_num=7e+4]
Epoch 0:  31%|███▏      | 5566/17702 [37:36<1:22:00,  2.47it/s, loss=0.0645, v_num=7e+4]
Epoch 0:  31%|███▏      | 5567/17702 [37:36<1:21:59,  2.47it/s, loss=0.0645, v_num=7e+4]
Epoch 0:  31%|███▏      | 5567/17702 [37:37<1:22:00,  2.47it/s, loss=0.0655, v_num=7e+4]
Epoch 0:  31%|███▏      | 5568/17702 [37:37<1:21:59,  2.47it/s, loss=0.0655, v_num=7e+4]
Epoch 0:  31%|███▏      | 5568/17702 [37:37<1:21:59,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  31%|███▏      | 5569/17702 [37:37<1:21:58,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  31%|███▏      | 5569/17702 [37:37<1:21:58,  2.47it/s, loss=0.0628, v_num=7e+4]
Epoch 0:  31%|███▏      | 5570/17702 [37:37<1:21:57,  2.47it/s, loss=0.0628, v_num=7e+4]
Epoch 0:  31%|███▏      | 5570/17702 [37:37<1:21:58,  2.47it/s, loss=0.0629, v_num=7e+4]
Epoch 0:  31%|███▏      | 5571/17702 [37:38<1:21:57,  2.47it/s, loss=0.0629, v_num=7e+4]
Epoch 0:  31%|███▏      | 5571/17702 [37:38<1:21:57,  2.47it/s, loss=0.0649, v_num=7e+4]
Epoch 0:  31%|███▏      | 5572/17702 [37:38<1:21:56,  2.47it/s, loss=0.0649, v_num=7e+4]
Epoch 0:  31%|███▏      | 5572/17702 [37:38<1:21:56,  2.47it/s, loss=0.0583, v_num=7e+4]
Epoch 0:  31%|███▏      | 5573/17702 [37:39<1:21:57,  2.47it/s, loss=0.0583, v_num=7e+4]
Epoch 0:  31%|███▏      | 5573/17702 [37:39<1:21:57,  2.47it/s, loss=0.062, v_num=7e+4] 
Epoch 0:  31%|███▏      | 5574/17702 [37:40<1:21:58,  2.47it/s, loss=0.062, v_num=7e+4]
Epoch 0:  31%|███▏      | 5574/17702 [37:40<1:21:58,  2.47it/s, loss=0.0636, v_num=7e+4]
Epoch 0:  31%|███▏      | 5575/17702 [37:40<1:21:56,  2.47it/s, loss=0.0636, v_num=7e+4]
Epoch 0:  31%|███▏      | 5575/17702 [37:40<1:21:57,  2.47it/s, loss=0.099, v_num=7e+4] 
Epoch 0:  31%|███▏      | 5576/17702 [37:40<1:21:55,  2.47it/s, loss=0.099, v_num=7e+4]
Epoch 0:  31%|███▏      | 5576/17702 [37:40<1:21:56,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5577/17702 [37:40<1:21:55,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5577/17702 [37:41<1:21:55,  2.47it/s, loss=0.109, v_num=7e+4]
Epoch 0:  32%|███▏      | 5578/17702 [37:41<1:21:54,  2.47it/s, loss=0.109, v_num=7e+4]
Epoch 0:  32%|███▏      | 5578/17702 [37:41<1:21:55,  2.47it/s, loss=0.112, v_num=7e+4]
Epoch 0:  32%|███▏      | 5579/17702 [37:42<1:21:55,  2.47it/s, loss=0.112, v_num=7e+4]
Epoch 0:  32%|███▏      | 5579/17702 [37:42<1:21:55,  2.47it/s, loss=0.116, v_num=7e+4]
Epoch 0:  32%|███▏      | 5580/17702 [37:42<1:21:54,  2.47it/s, loss=0.116, v_num=7e+4]
Epoch 0:  32%|███▏      | 5580/17702 [37:42<1:21:54,  2.47it/s, loss=0.118, v_num=7e+4]
Epoch 0:  32%|███▏      | 5581/17702 [37:43<1:21:55,  2.47it/s, loss=0.118, v_num=7e+4]
Epoch 0:  32%|███▏      | 5581/17702 [37:43<1:21:55,  2.47it/s, loss=0.119, v_num=7e+4]
Epoch 0:  32%|███▏      | 5582/17702 [37:43<1:21:55,  2.47it/s, loss=0.119, v_num=7e+4]
Epoch 0:  32%|███▏      | 5582/17702 [37:43<1:21:55,  2.47it/s, loss=0.117, v_num=7e+4]
Epoch 0:  32%|███▏      | 5583/17702 [37:44<1:21:56,  2.47it/s, loss=0.117, v_num=7e+4]
Epoch 0:  32%|███▏      | 5583/17702 [37:44<1:21:56,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5584/17702 [37:44<1:21:55,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5584/17702 [37:44<1:21:55,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5585/17702 [37:45<1:21:54,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5585/17702 [37:45<1:21:54,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5586/17702 [37:45<1:21:53,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5586/17702 [37:45<1:21:53,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5587/17702 [37:46<1:21:53,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5587/17702 [37:46<1:21:53,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5588/17702 [37:46<1:21:52,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5588/17702 [37:46<1:21:53,  2.47it/s, loss=0.0999, v_num=7e+4]
Epoch 0:  32%|███▏      | 5589/17702 [37:46<1:21:52,  2.47it/s, loss=0.0999, v_num=7e+4]
Epoch 0:  32%|███▏      | 5589/17702 [37:46<1:21:52,  2.47it/s, loss=0.102, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5590/17702 [37:46<1:21:51,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5590/17702 [37:47<1:21:52,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5591/17702 [37:47<1:21:51,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5591/17702 [37:47<1:21:51,  2.47it/s, loss=0.11, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5592/17702 [37:48<1:21:52,  2.47it/s, loss=0.11, v_num=7e+4]
Epoch 0:  32%|███▏      | 5592/17702 [37:48<1:21:52,  2.47it/s, loss=0.113, v_num=7e+4]
Epoch 0:  32%|███▏      | 5593/17702 [37:48<1:21:51,  2.47it/s, loss=0.113, v_num=7e+4]
Epoch 0:  32%|███▏      | 5593/17702 [37:48<1:21:51,  2.47it/s, loss=0.119, v_num=7e+4]
Epoch 0:  32%|███▏      | 5594/17702 [37:48<1:21:50,  2.47it/s, loss=0.119, v_num=7e+4]
Epoch 0:  32%|███▏      | 5594/17702 [37:48<1:21:50,  2.47it/s, loss=0.122, v_num=7e+4]
Epoch 0:  32%|███▏      | 5595/17702 [37:49<1:21:51,  2.47it/s, loss=0.122, v_num=7e+4]
Epoch 0:  32%|███▏      | 5595/17702 [37:49<1:21:51,  2.47it/s, loss=0.0858, v_num=7e+4]
Epoch 0:  32%|███▏      | 5596/17702 [37:49<1:21:50,  2.47it/s, loss=0.0858, v_num=7e+4]
Epoch 0:  32%|███▏      | 5596/17702 [37:49<1:21:50,  2.47it/s, loss=0.0816, v_num=7e+4]
Epoch 0:  32%|███▏      | 5597/17702 [37:49<1:21:49,  2.47it/s, loss=0.0816, v_num=7e+4]
Epoch 0:  32%|███▏      | 5597/17702 [37:50<1:21:49,  2.47it/s, loss=0.0803, v_num=7e+4]
Epoch 0:  32%|███▏      | 5598/17702 [37:50<1:21:48,  2.47it/s, loss=0.0803, v_num=7e+4]
Epoch 0:  32%|███▏      | 5598/17702 [37:50<1:21:48,  2.47it/s, loss=0.0826, v_num=7e+4]
Epoch 0:  32%|███▏      | 5599/17702 [37:50<1:21:47,  2.47it/s, loss=0.0826, v_num=7e+4]
Epoch 0:  32%|███▏      | 5599/17702 [37:50<1:21:48,  2.47it/s, loss=0.082, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5600/17702 [37:50<1:21:47,  2.47it/s, loss=0.082, v_num=7e+4]
Epoch 0:  32%|███▏      | 5600/17702 [37:50<1:21:47,  2.47it/s, loss=0.0796, v_num=7e+4]
Epoch 0:  32%|███▏      | 5601/17702 [37:51<1:21:46,  2.47it/s, loss=0.0796, v_num=7e+4]
Epoch 0:  32%|███▏      | 5601/17702 [37:51<1:21:46,  2.47it/s, loss=0.0799, v_num=7e+4]
Epoch 0:  32%|███▏      | 5602/17702 [37:51<1:21:45,  2.47it/s, loss=0.0799, v_num=7e+4]
Epoch 0:  32%|███▏      | 5602/17702 [37:51<1:21:46,  2.47it/s, loss=0.0831, v_num=7e+4]
Epoch 0:  32%|███▏      | 5603/17702 [37:51<1:21:45,  2.47it/s, loss=0.0831, v_num=7e+4]
Epoch 0:  32%|███▏      | 5603/17702 [37:51<1:21:45,  2.47it/s, loss=0.0754, v_num=7e+4]
Epoch 0:  32%|███▏      | 5604/17702 [37:51<1:21:44,  2.47it/s, loss=0.0754, v_num=7e+4]
Epoch 0:  32%|███▏      | 5604/17702 [37:51<1:21:44,  2.47it/s, loss=0.0732, v_num=7e+4]
Epoch 0:  32%|███▏      | 5605/17702 [37:52<1:21:44,  2.47it/s, loss=0.0732, v_num=7e+4]
Epoch 0:  32%|███▏      | 5605/17702 [37:52<1:21:44,  2.47it/s, loss=0.0732, v_num=7e+4]
Epoch 0:  32%|███▏      | 5606/17702 [37:52<1:21:43,  2.47it/s, loss=0.0732, v_num=7e+4]
Epoch 0:  32%|███▏      | 5606/17702 [37:52<1:21:43,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5607/17702 [37:52<1:21:42,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5607/17702 [37:52<1:21:43,  2.47it/s, loss=0.0787, v_num=7e+4]
Epoch 0:  32%|███▏      | 5608/17702 [37:53<1:21:43,  2.47it/s, loss=0.0787, v_num=7e+4]
Epoch 0:  32%|███▏      | 5608/17702 [37:53<1:21:43,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  32%|███▏      | 5609/17702 [37:53<1:21:42,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  32%|███▏      | 5609/17702 [37:54<1:21:42,  2.47it/s, loss=0.0762, v_num=7e+4]
Epoch 0:  32%|███▏      | 5610/17702 [37:54<1:21:42,  2.47it/s, loss=0.0762, v_num=7e+4]
Epoch 0:  32%|███▏      | 5610/17702 [37:54<1:21:42,  2.47it/s, loss=0.075, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5611/17702 [37:54<1:21:41,  2.47it/s, loss=0.075, v_num=7e+4]
Epoch 0:  32%|███▏      | 5611/17702 [37:54<1:21:42,  2.47it/s, loss=0.0735, v_num=7e+4]
Epoch 0:  32%|███▏      | 5612/17702 [37:55<1:21:42,  2.47it/s, loss=0.0735, v_num=7e+4]
Epoch 0:  32%|███▏      | 5612/17702 [37:55<1:21:42,  2.47it/s, loss=0.0796, v_num=7e+4]
Epoch 0:  32%|███▏      | 5613/17702 [37:55<1:21:41,  2.47it/s, loss=0.0796, v_num=7e+4]
Epoch 0:  32%|███▏      | 5613/17702 [37:55<1:21:41,  2.47it/s, loss=0.0811, v_num=7e+4]
Epoch 0:  32%|███▏      | 5614/17702 [37:56<1:21:41,  2.47it/s, loss=0.0811, v_num=7e+4]
Epoch 0:  32%|███▏      | 5614/17702 [37:56<1:21:41,  2.47it/s, loss=0.0854, v_num=7e+4]
Epoch 0:  32%|███▏      | 5615/17702 [37:56<1:21:40,  2.47it/s, loss=0.0854, v_num=7e+4]
Epoch 0:  32%|███▏      | 5615/17702 [37:56<1:21:41,  2.47it/s, loss=0.0837, v_num=7e+4]
Epoch 0:  32%|███▏      | 5616/17702 [37:57<1:21:41,  2.47it/s, loss=0.0837, v_num=7e+4]
Epoch 0:  32%|███▏      | 5616/17702 [37:57<1:21:41,  2.47it/s, loss=0.0851, v_num=7e+4]
Epoch 0:  32%|███▏      | 5617/17702 [37:58<1:21:41,  2.47it/s, loss=0.0851, v_num=7e+4]
Epoch 0:  32%|███▏      | 5617/17702 [37:58<1:21:41,  2.47it/s, loss=0.0838, v_num=7e+4]
Epoch 0:  32%|███▏      | 5618/17702 [37:58<1:21:40,  2.47it/s, loss=0.0838, v_num=7e+4]
Epoch 0:  32%|███▏      | 5618/17702 [37:58<1:21:40,  2.47it/s, loss=0.0773, v_num=7e+4]
Epoch 0:  32%|███▏      | 5619/17702 [37:58<1:21:39,  2.47it/s, loss=0.0773, v_num=7e+4]
Epoch 0:  32%|███▏      | 5619/17702 [37:58<1:21:40,  2.47it/s, loss=0.0832, v_num=7e+4]
Epoch 0:  32%|███▏      | 5620/17702 [37:59<1:21:40,  2.47it/s, loss=0.0832, v_num=7e+4]
Epoch 0:  32%|███▏      | 5620/17702 [37:59<1:21:40,  2.47it/s, loss=0.0917, v_num=7e+4]
Epoch 0:  32%|███▏      | 5621/17702 [37:59<1:21:39,  2.47it/s, loss=0.0917, v_num=7e+4]
Epoch 0:  32%|███▏      | 5621/17702 [37:59<1:21:39,  2.47it/s, loss=0.0998, v_num=7e+4]
Epoch 0:  32%|███▏      | 5622/17702 [37:59<1:21:38,  2.47it/s, loss=0.0998, v_num=7e+4]
Epoch 0:  32%|███▏      | 5622/17702 [37:59<1:21:38,  2.47it/s, loss=0.102, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5623/17702 [38:00<1:21:37,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5623/17702 [38:00<1:21:38,  2.47it/s, loss=0.1, v_num=7e+4]  
Epoch 0:  32%|███▏      | 5624/17702 [38:00<1:21:37,  2.47it/s, loss=0.1, v_num=7e+4]
Epoch 0:  32%|███▏      | 5624/17702 [38:00<1:21:37,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5625/17702 [38:00<1:21:36,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5625/17702 [38:00<1:21:36,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5626/17702 [38:00<1:21:35,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5626/17702 [38:00<1:21:35,  2.47it/s, loss=0.1, v_num=7e+4]  
Epoch 0:  32%|███▏      | 5627/17702 [38:00<1:21:34,  2.47it/s, loss=0.1, v_num=7e+4]
Epoch 0:  32%|███▏      | 5627/17702 [38:00<1:21:34,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5628/17702 [38:01<1:21:33,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5628/17702 [38:01<1:21:33,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5629/17702 [38:02<1:21:34,  2.47it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5629/17702 [38:02<1:21:34,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5630/17702 [38:02<1:21:33,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5630/17702 [38:02<1:21:33,  2.47it/s, loss=0.0936, v_num=7e+4]
Epoch 0:  32%|███▏      | 5631/17702 [38:02<1:21:33,  2.47it/s, loss=0.0936, v_num=7e+4]
Epoch 0:  32%|███▏      | 5631/17702 [38:02<1:21:33,  2.47it/s, loss=0.0937, v_num=7e+4]
Epoch 0:  32%|███▏      | 5632/17702 [38:03<1:21:32,  2.47it/s, loss=0.0937, v_num=7e+4]
Epoch 0:  32%|███▏      | 5632/17702 [38:03<1:21:33,  2.47it/s, loss=0.0869, v_num=7e+4]
Epoch 0:  32%|███▏      | 5633/17702 [38:03<1:21:31,  2.47it/s, loss=0.0869, v_num=7e+4]
Epoch 0:  32%|███▏      | 5633/17702 [38:03<1:21:32,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  32%|███▏      | 5634/17702 [38:03<1:21:30,  2.47it/s, loss=0.0758, v_num=7e+4]
Epoch 0:  32%|███▏      | 5634/17702 [38:03<1:21:31,  2.47it/s, loss=0.0672, v_num=7e+4]
Epoch 0:  32%|███▏      | 5635/17702 [38:03<1:21:29,  2.47it/s, loss=0.0672, v_num=7e+4]
Epoch 0:  32%|███▏      | 5635/17702 [38:03<1:21:30,  2.47it/s, loss=0.0694, v_num=7e+4]
Epoch 0:  32%|███▏      | 5636/17702 [38:03<1:21:29,  2.47it/s, loss=0.0694, v_num=7e+4]
Epoch 0:  32%|███▏      | 5636/17702 [38:03<1:21:29,  2.47it/s, loss=0.0767, v_num=7e+4]
Epoch 0:  32%|███▏      | 5637/17702 [38:04<1:21:28,  2.47it/s, loss=0.0767, v_num=7e+4]
Epoch 0:  32%|███▏      | 5637/17702 [38:04<1:21:28,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5638/17702 [38:04<1:21:27,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5638/17702 [38:04<1:21:27,  2.47it/s, loss=0.0831, v_num=7e+4]
Epoch 0:  32%|███▏      | 5639/17702 [38:04<1:21:26,  2.47it/s, loss=0.0831, v_num=7e+4]
Epoch 0:  32%|███▏      | 5639/17702 [38:04<1:21:27,  2.47it/s, loss=0.0724, v_num=7e+4]
Epoch 0:  32%|███▏      | 5640/17702 [38:04<1:21:25,  2.47it/s, loss=0.0724, v_num=7e+4]
Epoch 0:  32%|███▏      | 5640/17702 [38:04<1:21:26,  2.47it/s, loss=0.0647, v_num=7e+4]
Epoch 0:  32%|███▏      | 5641/17702 [38:04<1:21:25,  2.47it/s, loss=0.0647, v_num=7e+4]
Epoch 0:  32%|███▏      | 5641/17702 [38:05<1:21:25,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  32%|███▏      | 5642/17702 [38:05<1:21:24,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  32%|███▏      | 5642/17702 [38:05<1:21:25,  2.47it/s, loss=0.0639, v_num=7e+4]
Epoch 0:  32%|███▏      | 5643/17702 [38:05<1:21:24,  2.47it/s, loss=0.0639, v_num=7e+4]
Epoch 0:  32%|███▏      | 5643/17702 [38:05<1:21:24,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  32%|███▏      | 5644/17702 [38:06<1:21:24,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  32%|███▏      | 5644/17702 [38:06<1:21:24,  2.47it/s, loss=0.0633, v_num=7e+4]
Epoch 0:  32%|███▏      | 5645/17702 [38:06<1:21:23,  2.47it/s, loss=0.0633, v_num=7e+4]
Epoch 0:  32%|███▏      | 5645/17702 [38:06<1:21:23,  2.47it/s, loss=0.0611, v_num=7e+4]
Epoch 0:  32%|███▏      | 5646/17702 [38:06<1:21:23,  2.47it/s, loss=0.0611, v_num=7e+4]
