Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  29%|██▉       | 3922/13601 [29:44<1:13:23,  2.20it/s, loss=0.0687, v_num=70197]
Epoch 0:  29%|██▉       | 3923/13601 [29:44<1:13:21,  2.20it/s, loss=0.0687, v_num=70197]
Epoch 0:  29%|██▉       | 3923/13601 [29:44<1:13:22,  2.20it/s, loss=0.0675, v_num=70197]
Epoch 0:  29%|██▉       | 3924/13601 [29:44<1:13:21,  2.20it/s, loss=0.0675, v_num=70197]
Epoch 0:  29%|██▉       | 3924/13601 [29:44<1:13:21,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  29%|██▉       | 3925/13601 [29:45<1:13:20,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  29%|██▉       | 3925/13601 [29:45<1:13:21,  2.20it/s, loss=0.069, v_num=70197] 
Epoch 0:  29%|██▉       | 3926/13601 [29:45<1:13:19,  2.20it/s, loss=0.069, v_num=70197]
Epoch 0:  29%|██▉       | 3926/13601 [29:45<1:13:20,  2.20it/s, loss=0.0684, v_num=70197]
Epoch 0:  29%|██▉       | 3927/13601 [29:46<1:13:20,  2.20it/s, loss=0.0684, v_num=70197]
Epoch 0:  29%|██▉       | 3927/13601 [29:46<1:13:20,  2.20it/s, loss=0.0724, v_num=70197]
Epoch 0:  29%|██▉       | 3928/13601 [29:46<1:13:19,  2.20it/s, loss=0.0724, v_num=70197]
Epoch 0:  29%|██▉       | 3928/13601 [29:46<1:13:20,  2.20it/s, loss=0.0702, v_num=70197]
Epoch 0:  29%|██▉       | 3929/13601 [29:47<1:13:20,  2.20it/s, loss=0.0702, v_num=70197]
Epoch 0:  29%|██▉       | 3929/13601 [29:47<1:13:20,  2.20it/s, loss=0.0685, v_num=70197]
Epoch 0:  29%|██▉       | 3930/13601 [29:47<1:13:19,  2.20it/s, loss=0.0685, v_num=70197]
Epoch 0:  29%|██▉       | 3930/13601 [29:47<1:13:19,  2.20it/s, loss=0.0673, v_num=70197]
Epoch 0:  29%|██▉       | 3931/13601 [29:48<1:13:18,  2.20it/s, loss=0.0673, v_num=70197]
Epoch 0:  29%|██▉       | 3931/13601 [29:48<1:13:18,  2.20it/s, loss=0.057, v_num=70197] 
Epoch 0:  29%|██▉       | 3932/13601 [29:48<1:13:17,  2.20it/s, loss=0.057, v_num=70197]
Epoch 0:  29%|██▉       | 3932/13601 [29:48<1:13:18,  2.20it/s, loss=0.066, v_num=70197]
Epoch 0:  29%|██▉       | 3933/13601 [29:48<1:13:17,  2.20it/s, loss=0.066, v_num=70197]
Epoch 0:  29%|██▉       | 3933/13601 [29:49<1:13:17,  2.20it/s, loss=0.0667, v_num=70197]
Epoch 0:  29%|██▉       | 3934/13601 [29:49<1:13:16,  2.20it/s, loss=0.0667, v_num=70197]
Epoch 0:  29%|██▉       | 3934/13601 [29:49<1:13:16,  2.20it/s, loss=0.0654, v_num=70197]
Epoch 0:  29%|██▉       | 3935/13601 [29:50<1:13:17,  2.20it/s, loss=0.0654, v_num=70197]
Epoch 0:  29%|██▉       | 3935/13601 [29:50<1:13:17,  2.20it/s, loss=0.0653, v_num=70197]
Epoch 0:  29%|██▉       | 3936/13601 [29:51<1:13:18,  2.20it/s, loss=0.0653, v_num=70197]
Epoch 0:  29%|██▉       | 3936/13601 [29:51<1:13:18,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  29%|██▉       | 3937/13601 [29:51<1:13:16,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  29%|██▉       | 3937/13601 [29:51<1:13:17,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  29%|██▉       | 3938/13601 [29:51<1:13:15,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  29%|██▉       | 3938/13601 [29:51<1:13:15,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  29%|██▉       | 3939/13601 [29:51<1:13:14,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  29%|██▉       | 3939/13601 [29:51<1:13:15,  2.20it/s, loss=0.0655, v_num=70197]
Epoch 0:  29%|██▉       | 3940/13601 [29:52<1:13:15,  2.20it/s, loss=0.0655, v_num=70197]
Epoch 0:  29%|██▉       | 3940/13601 [29:52<1:13:15,  2.20it/s, loss=0.062, v_num=70197] 
Epoch 0:  29%|██▉       | 3941/13601 [29:52<1:13:14,  2.20it/s, loss=0.062, v_num=70197]
Epoch 0:  29%|██▉       | 3941/13601 [29:52<1:13:14,  2.20it/s, loss=0.0621, v_num=70197]
Epoch 0:  29%|██▉       | 3942/13601 [29:53<1:13:13,  2.20it/s, loss=0.0621, v_num=70197]
Epoch 0:  29%|██▉       | 3942/13601 [29:53<1:13:13,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  29%|██▉       | 3943/13601 [29:53<1:13:14,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  29%|██▉       | 3943/13601 [29:53<1:13:14,  2.20it/s, loss=0.0606, v_num=70197]
Epoch 0:  29%|██▉       | 3944/13601 [29:54<1:13:13,  2.20it/s, loss=0.0606, v_num=70197]
Epoch 0:  29%|██▉       | 3944/13601 [29:54<1:13:13,  2.20it/s, loss=0.0712, v_num=70197]
Epoch 0:  29%|██▉       | 3945/13601 [29:55<1:13:13,  2.20it/s, loss=0.0712, v_num=70197]
Epoch 0:  29%|██▉       | 3945/13601 [29:55<1:13:13,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  29%|██▉       | 3946/13601 [29:55<1:13:12,  2.20it/s, loss=0.0736, v_num=70197]
Epoch 0:  29%|██▉       | 3946/13601 [29:55<1:13:12,  2.20it/s, loss=0.0712, v_num=70197]
Epoch 0:  29%|██▉       | 3947/13601 [29:56<1:13:13,  2.20it/s, loss=0.0712, v_num=70197]
Epoch 0:  29%|██▉       | 3947/13601 [29:56<1:13:13,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  29%|██▉       | 3948/13601 [29:56<1:13:11,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  29%|██▉       | 3948/13601 [29:56<1:13:12,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  29%|██▉       | 3949/13601 [29:56<1:13:11,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  29%|██▉       | 3949/13601 [29:56<1:13:11,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  29%|██▉       | 3950/13601 [29:56<1:13:10,  2.20it/s, loss=0.0664, v_num=70197]
Epoch 0:  29%|██▉       | 3950/13601 [29:57<1:13:10,  2.20it/s, loss=0.0662, v_num=70197]
Epoch 0:  29%|██▉       | 3951/13601 [29:57<1:13:09,  2.20it/s, loss=0.0662, v_num=70197]
Epoch 0:  29%|██▉       | 3951/13601 [29:57<1:13:09,  2.20it/s, loss=0.0611, v_num=70197]
Epoch 0:  29%|██▉       | 3952/13601 [29:57<1:13:08,  2.20it/s, loss=0.0611, v_num=70197]
Epoch 0:  29%|██▉       | 3952/13601 [29:57<1:13:08,  2.20it/s, loss=0.0567, v_num=70197]
Epoch 0:  29%|██▉       | 3953/13601 [29:57<1:13:07,  2.20it/s, loss=0.0567, v_num=70197]
Epoch 0:  29%|██▉       | 3953/13601 [29:57<1:13:07,  2.20it/s, loss=0.0603, v_num=70197]
Epoch 0:  29%|██▉       | 3954/13601 [29:57<1:13:06,  2.20it/s, loss=0.0603, v_num=70197]
Epoch 0:  29%|██▉       | 3954/13601 [29:57<1:13:06,  2.20it/s, loss=0.0661, v_num=70197]
Epoch 0:  29%|██▉       | 3955/13601 [29:58<1:13:05,  2.20it/s, loss=0.0661, v_num=70197]
Epoch 0:  29%|██▉       | 3955/13601 [29:58<1:13:05,  2.20it/s, loss=0.0698, v_num=70197]
Epoch 0:  29%|██▉       | 3956/13601 [29:58<1:13:04,  2.20it/s, loss=0.0698, v_num=70197]
Epoch 0:  29%|██▉       | 3956/13601 [29:58<1:13:05,  2.20it/s, loss=0.0738, v_num=70197]
Epoch 0:  29%|██▉       | 3957/13601 [29:59<1:13:05,  2.20it/s, loss=0.0738, v_num=70197]
Epoch 0:  29%|██▉       | 3957/13601 [29:59<1:13:05,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  29%|██▉       | 3958/13601 [30:00<1:13:06,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  29%|██▉       | 3958/13601 [30:00<1:13:06,  2.20it/s, loss=0.0745, v_num=70197]
Epoch 0:  29%|██▉       | 3959/13601 [30:00<1:13:05,  2.20it/s, loss=0.0745, v_num=70197]
Epoch 0:  29%|██▉       | 3959/13601 [30:00<1:13:05,  2.20it/s, loss=0.0806, v_num=70197]
Epoch 0:  29%|██▉       | 3960/13601 [30:00<1:13:04,  2.20it/s, loss=0.0806, v_num=70197]
Epoch 0:  29%|██▉       | 3960/13601 [30:01<1:13:04,  2.20it/s, loss=0.0814, v_num=70197]
Epoch 0:  29%|██▉       | 3961/13601 [30:01<1:13:03,  2.20it/s, loss=0.0814, v_num=70197]
Epoch 0:  29%|██▉       | 3961/13601 [30:01<1:13:03,  2.20it/s, loss=0.0862, v_num=70197]
Epoch 0:  29%|██▉       | 3962/13601 [30:02<1:13:04,  2.20it/s, loss=0.0862, v_num=70197]
Epoch 0:  29%|██▉       | 3962/13601 [30:02<1:13:04,  2.20it/s, loss=0.0851, v_num=70197]
Epoch 0:  29%|██▉       | 3963/13601 [30:02<1:13:02,  2.20it/s, loss=0.0851, v_num=70197]
Epoch 0:  29%|██▉       | 3963/13601 [30:02<1:13:03,  2.20it/s, loss=0.0808, v_num=70197]
Epoch 0:  29%|██▉       | 3964/13601 [30:02<1:13:01,  2.20it/s, loss=0.0808, v_num=70197]
Epoch 0:  29%|██▉       | 3964/13601 [30:02<1:13:01,  2.20it/s, loss=0.0716, v_num=70197]
Epoch 0:  29%|██▉       | 3965/13601 [30:03<1:13:02,  2.20it/s, loss=0.0716, v_num=70197]
Epoch 0:  29%|██▉       | 3965/13601 [30:03<1:13:02,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  29%|██▉       | 3966/13601 [30:04<1:13:03,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  29%|██▉       | 3966/13601 [30:04<1:13:03,  2.20it/s, loss=0.0734, v_num=70197]
Epoch 0:  29%|██▉       | 3967/13601 [30:05<1:13:03,  2.20it/s, loss=0.0734, v_num=70197]
Epoch 0:  29%|██▉       | 3967/13601 [30:05<1:13:03,  2.20it/s, loss=0.0789, v_num=70197]
Epoch 0:  29%|██▉       | 3968/13601 [30:06<1:13:04,  2.20it/s, loss=0.0789, v_num=70197]
Epoch 0:  29%|██▉       | 3968/13601 [30:06<1:13:04,  2.20it/s, loss=0.0843, v_num=70197]
Epoch 0:  29%|██▉       | 3969/13601 [30:06<1:13:03,  2.20it/s, loss=0.0843, v_num=70197]
Epoch 0:  29%|██▉       | 3969/13601 [30:06<1:13:03,  2.20it/s, loss=0.0824, v_num=70197]
Epoch 0:  29%|██▉       | 3970/13601 [30:06<1:13:02,  2.20it/s, loss=0.0824, v_num=70197]
Epoch 0:  29%|██▉       | 3970/13601 [30:06<1:13:03,  2.20it/s, loss=0.0828, v_num=70197]
Epoch 0:  29%|██▉       | 3971/13601 [30:06<1:13:01,  2.20it/s, loss=0.0828, v_num=70197]
Epoch 0:  29%|██▉       | 3971/13601 [30:06<1:13:02,  2.20it/s, loss=0.0883, v_num=70197]
Epoch 0:  29%|██▉       | 3972/13601 [30:07<1:13:00,  2.20it/s, loss=0.0883, v_num=70197]
Epoch 0:  29%|██▉       | 3972/13601 [30:07<1:13:00,  2.20it/s, loss=0.0839, v_num=70197]
Epoch 0:  29%|██▉       | 3973/13601 [30:07<1:12:59,  2.20it/s, loss=0.0839, v_num=70197]
Epoch 0:  29%|██▉       | 3973/13601 [30:07<1:13:00,  2.20it/s, loss=0.0787, v_num=70197]
Epoch 0:  29%|██▉       | 3974/13601 [30:07<1:12:58,  2.20it/s, loss=0.0787, v_num=70197]
Epoch 0:  29%|██▉       | 3974/13601 [30:07<1:12:59,  2.20it/s, loss=0.0749, v_num=70197]
Epoch 0:  29%|██▉       | 3975/13601 [30:08<1:12:59,  2.20it/s, loss=0.0749, v_num=70197]
Epoch 0:  29%|██▉       | 3975/13601 [30:08<1:12:59,  2.20it/s, loss=0.0719, v_num=70197]
Epoch 0:  29%|██▉       | 3976/13601 [30:08<1:12:57,  2.20it/s, loss=0.0719, v_num=70197]
Epoch 0:  29%|██▉       | 3976/13601 [30:08<1:12:57,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  29%|██▉       | 3977/13601 [30:08<1:12:56,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  29%|██▉       | 3977/13601 [30:08<1:12:56,  2.20it/s, loss=0.0695, v_num=70197]
Epoch 0:  29%|██▉       | 3978/13601 [30:08<1:12:55,  2.20it/s, loss=0.0695, v_num=70197]
Epoch 0:  29%|██▉       | 3978/13601 [30:08<1:12:55,  2.20it/s, loss=0.0681, v_num=70197]
Epoch 0:  29%|██▉       | 3979/13601 [30:09<1:12:54,  2.20it/s, loss=0.0681, v_num=70197]
Epoch 0:  29%|██▉       | 3979/13601 [30:09<1:12:55,  2.20it/s, loss=0.0692, v_num=70197]
Epoch 0:  29%|██▉       | 3980/13601 [30:10<1:12:55,  2.20it/s, loss=0.0692, v_num=70197]
Epoch 0:  29%|██▉       | 3980/13601 [30:10<1:12:55,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  29%|██▉       | 3981/13601 [30:10<1:12:54,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  29%|██▉       | 3981/13601 [30:10<1:12:54,  2.20it/s, loss=0.0631, v_num=70197]
Epoch 0:  29%|██▉       | 3982/13601 [30:10<1:12:53,  2.20it/s, loss=0.0631, v_num=70197]
Epoch 0:  29%|██▉       | 3982/13601 [30:10<1:12:54,  2.20it/s, loss=0.0609, v_num=70197]
Epoch 0:  29%|██▉       | 3983/13601 [30:11<1:12:54,  2.20it/s, loss=0.0609, v_num=70197]
Epoch 0:  29%|██▉       | 3983/13601 [30:11<1:12:54,  2.20it/s, loss=0.0615, v_num=70197]
Epoch 0:  29%|██▉       | 3984/13601 [30:12<1:12:55,  2.20it/s, loss=0.0615, v_num=70197]
Epoch 0:  29%|██▉       | 3984/13601 [30:12<1:12:55,  2.20it/s, loss=0.0616, v_num=70197]
Epoch 0:  29%|██▉       | 3985/13601 [30:12<1:12:54,  2.20it/s, loss=0.0616, v_num=70197]
Epoch 0:  29%|██▉       | 3985/13601 [30:12<1:12:54,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  29%|██▉       | 3986/13601 [30:13<1:12:53,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  29%|██▉       | 3986/13601 [30:13<1:12:54,  2.20it/s, loss=0.0631, v_num=70197]
Epoch 0:  29%|██▉       | 3987/13601 [30:13<1:12:52,  2.20it/s, loss=0.0631, v_num=70197]
Epoch 0:  29%|██▉       | 3987/13601 [30:13<1:12:53,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  29%|██▉       | 3988/13601 [30:13<1:12:51,  2.20it/s, loss=0.0593, v_num=70197]
Epoch 0:  29%|██▉       | 3988/13601 [30:13<1:12:51,  2.20it/s, loss=0.0551, v_num=70197]
Epoch 0:  29%|██▉       | 3989/13601 [30:13<1:12:50,  2.20it/s, loss=0.0551, v_num=70197]
Epoch 0:  29%|██▉       | 3989/13601 [30:14<1:12:51,  2.20it/s, loss=0.0557, v_num=70197]
Epoch 0:  29%|██▉       | 3990/13601 [30:14<1:12:49,  2.20it/s, loss=0.0557, v_num=70197]
Epoch 0:  29%|██▉       | 3990/13601 [30:14<1:12:50,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  29%|██▉       | 3991/13601 [30:14<1:12:49,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  29%|██▉       | 3991/13601 [30:14<1:12:49,  2.20it/s, loss=0.0598, v_num=70197]
Epoch 0:  29%|██▉       | 3992/13601 [30:14<1:12:48,  2.20it/s, loss=0.0598, v_num=70197]
Epoch 0:  29%|██▉       | 3992/13601 [30:15<1:12:48,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  29%|██▉       | 3993/13601 [30:15<1:12:47,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  29%|██▉       | 3993/13601 [30:15<1:12:47,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  29%|██▉       | 3994/13601 [30:15<1:12:46,  2.20it/s, loss=0.0642, v_num=70197]
Epoch 0:  29%|██▉       | 3994/13601 [30:15<1:12:47,  2.20it/s, loss=0.0622, v_num=70197]
Epoch 0:  29%|██▉       | 3995/13601 [30:15<1:12:45,  2.20it/s, loss=0.0622, v_num=70197]
Epoch 0:  29%|██▉       | 3995/13601 [30:15<1:12:46,  2.20it/s, loss=0.0623, v_num=70197]
Epoch 0:  29%|██▉       | 3996/13601 [30:16<1:12:45,  2.20it/s, loss=0.0623, v_num=70197]
Epoch 0:  29%|██▉       | 3996/13601 [30:16<1:12:45,  2.20it/s, loss=0.06, v_num=70197]  
Epoch 0:  29%|██▉       | 3997/13601 [30:16<1:12:44,  2.20it/s, loss=0.06, v_num=70197]
Epoch 0:  29%|██▉       | 3997/13601 [30:16<1:12:44,  2.20it/s, loss=0.0576, v_num=70197]
Epoch 0:  29%|██▉       | 3998/13601 [30:16<1:12:42,  2.20it/s, loss=0.0576, v_num=70197]
Epoch 0:  29%|██▉       | 3998/13601 [30:16<1:12:43,  2.20it/s, loss=0.0555, v_num=70197]
Epoch 0:  29%|██▉       | 3999/13601 [30:17<1:12:43,  2.20it/s, loss=0.0555, v_num=70197]
Epoch 0:  29%|██▉       | 3999/13601 [30:17<1:12:43,  2.20it/s, loss=0.0491, v_num=70197]
Epoch 0:  29%|██▉       | 4000/13601 [30:17<1:12:41,  2.20it/s, loss=0.0491, v_num=70197]
Epoch 0:  29%|██▉       | 4000/13601 [30:17<1:12:42,  2.20it/s, loss=0.0519, v_num=70197]
Epoch 0:  29%|██▉       | 4001/13601 [30:17<1:12:41,  2.20it/s, loss=0.0519, v_num=70197]
Epoch 0:  29%|██▉       | 4001/13601 [30:18<1:12:42,  2.20it/s, loss=0.0529, v_num=70197]
Epoch 0:  29%|██▉       | 4002/13601 [30:18<1:12:42,  2.20it/s, loss=0.0529, v_num=70197]
Epoch 0:  29%|██▉       | 4002/13601 [30:18<1:12:42,  2.20it/s, loss=0.056, v_num=70197] 
Epoch 0:  29%|██▉       | 4003/13601 [30:19<1:12:41,  2.20it/s, loss=0.056, v_num=70197]
Epoch 0:  29%|██▉       | 4003/13601 [30:19<1:12:41,  2.20it/s, loss=0.0564, v_num=70197]
Epoch 0:  29%|██▉       | 4004/13601 [30:20<1:12:42,  2.20it/s, loss=0.0564, v_num=70197]
Epoch 0:  29%|██▉       | 4004/13601 [30:20<1:12:42,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  29%|██▉       | 4005/13601 [30:20<1:12:41,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  29%|██▉       | 4005/13601 [30:20<1:12:41,  2.20it/s, loss=0.0646, v_num=70197]
Epoch 0:  29%|██▉       | 4006/13601 [30:20<1:12:40,  2.20it/s, loss=0.0646, v_num=70197]
Epoch 0:  29%|██▉       | 4006/13601 [30:20<1:12:41,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  29%|██▉       | 4007/13601 [30:20<1:12:39,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  29%|██▉       | 4007/13601 [30:21<1:12:40,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  29%|██▉       | 4008/13601 [30:21<1:12:39,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  29%|██▉       | 4008/13601 [30:21<1:12:39,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  29%|██▉       | 4009/13601 [30:21<1:12:38,  2.20it/s, loss=0.0624, v_num=70197]
Epoch 0:  29%|██▉       | 4009/13601 [30:21<1:12:38,  2.20it/s, loss=0.0639, v_num=70197]
Epoch 0:  29%|██▉       | 4010/13601 [30:21<1:12:37,  2.20it/s, loss=0.0639, v_num=70197]
Epoch 0:  29%|██▉       | 4010/13601 [30:21<1:12:37,  2.20it/s, loss=0.0628, v_num=70197]
Epoch 0:  29%|██▉       | 4011/13601 [30:22<1:12:37,  2.20it/s, loss=0.0628, v_num=70197]
Epoch 0:  29%|██▉       | 4011/13601 [30:22<1:12:37,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  29%|██▉       | 4012/13601 [30:23<1:12:37,  2.20it/s, loss=0.0634, v_num=70197]
Epoch 0:  29%|██▉       | 4012/13601 [30:23<1:12:37,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  30%|██▉       | 4013/13601 [30:23<1:12:36,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  30%|██▉       | 4013/13601 [30:23<1:12:37,  2.20it/s, loss=0.0649, v_num=70197]
Epoch 0:  30%|██▉       | 4014/13601 [30:23<1:12:35,  2.20it/s, loss=0.0649, v_num=70197]
Epoch 0:  30%|██▉       | 4014/13601 [30:23<1:12:36,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  30%|██▉       | 4015/13601 [30:24<1:12:34,  2.20it/s, loss=0.0669, v_num=70197]
Epoch 0:  30%|██▉       | 4015/13601 [30:24<1:12:35,  2.20it/s, loss=0.0641, v_num=70197]
Epoch 0:  30%|██▉       | 4016/13601 [30:24<1:12:34,  2.20it/s, loss=0.0641, v_num=70197]
Epoch 0:  30%|██▉       | 4016/13601 [30:24<1:12:34,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  30%|██▉       | 4017/13601 [30:24<1:12:33,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  30%|██▉       | 4017/13601 [30:24<1:12:33,  2.20it/s, loss=0.0643, v_num=70197]
Epoch 0:  30%|██▉       | 4018/13601 [30:25<1:12:33,  2.20it/s, loss=0.0643, v_num=70197]
Epoch 0:  30%|██▉       | 4018/13601 [30:25<1:12:33,  2.20it/s, loss=0.069, v_num=70197] 
Epoch 0:  30%|██▉       | 4019/13601 [30:25<1:12:32,  2.20it/s, loss=0.069, v_num=70197]
Epoch 0:  30%|██▉       | 4019/13601 [30:25<1:12:33,  2.20it/s, loss=0.0715, v_num=70197]
Epoch 0:  30%|██▉       | 4020/13601 [30:26<1:12:32,  2.20it/s, loss=0.0715, v_num=70197]
Epoch 0:  30%|██▉       | 4020/13601 [30:26<1:12:32,  2.20it/s, loss=0.0708, v_num=70197]
Epoch 0:  30%|██▉       | 4021/13601 [30:26<1:12:31,  2.20it/s, loss=0.0708, v_num=70197]
Epoch 0:  30%|██▉       | 4021/13601 [30:26<1:12:31,  2.20it/s, loss=0.0795, v_num=70197]
Epoch 0:  30%|██▉       | 4022/13601 [30:26<1:12:30,  2.20it/s, loss=0.0795, v_num=70197]
Epoch 0:  30%|██▉       | 4022/13601 [30:27<1:12:31,  2.20it/s, loss=0.0801, v_num=70197]
Epoch 0:  30%|██▉       | 4023/13601 [30:27<1:12:29,  2.20it/s, loss=0.0801, v_num=70197]
Epoch 0:  30%|██▉       | 4023/13601 [30:27<1:12:30,  2.20it/s, loss=0.0818, v_num=70197]
