Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   8%|▊         | 734/9500 [02:26<29:11,  5.01it/s, loss=0.198, v_num=70165]
Epoch 0:   8%|▊         | 735/9500 [02:26<29:12,  5.00it/s, loss=0.198, v_num=70165]
Epoch 0:   8%|▊         | 735/9500 [02:26<29:12,  5.00it/s, loss=0.212, v_num=70165]
Epoch 0:   8%|▊         | 736/9500 [02:27<29:11,  5.00it/s, loss=0.212, v_num=70165]
Epoch 0:   8%|▊         | 736/9500 [02:27<29:11,  5.00it/s, loss=0.213, v_num=70165]
Epoch 0:   8%|▊         | 737/9500 [02:27<29:13,  5.00it/s, loss=0.213, v_num=70165]
Epoch 0:   8%|▊         | 737/9500 [02:27<29:13,  5.00it/s, loss=0.216, v_num=70165]
Epoch 0:   8%|▊         | 738/9500 [02:27<29:12,  5.00it/s, loss=0.216, v_num=70165]
Epoch 0:   8%|▊         | 738/9500 [02:27<29:12,  5.00it/s, loss=0.22, v_num=70165] 
Epoch 0:   8%|▊         | 739/9500 [02:27<29:12,  5.00it/s, loss=0.22, v_num=70165]
Epoch 0:   8%|▊         | 739/9500 [02:27<29:12,  5.00it/s, loss=0.217, v_num=70165]
Epoch 0:   8%|▊         | 740/9500 [02:27<29:10,  5.00it/s, loss=0.217, v_num=70165]
Epoch 0:   8%|▊         | 740/9500 [02:27<29:10,  5.00it/s, loss=0.213, v_num=70165]
Epoch 0:   8%|▊         | 741/9500 [02:28<29:10,  5.00it/s, loss=0.213, v_num=70165]
Epoch 0:   8%|▊         | 741/9500 [02:28<29:10,  5.00it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 742/9500 [02:28<29:10,  5.00it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 742/9500 [02:28<29:10,  5.00it/s, loss=0.196, v_num=70165]
Epoch 0:   8%|▊         | 743/9500 [02:28<29:08,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:   8%|▊         | 743/9500 [02:28<29:08,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 744/9500 [02:28<29:08,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 744/9500 [02:28<29:08,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:   8%|▊         | 745/9500 [02:28<29:07,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:   8%|▊         | 745/9500 [02:28<29:07,  5.01it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 746/9500 [02:28<29:06,  5.01it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 746/9500 [02:28<29:06,  5.01it/s, loss=0.187, v_num=70165]
Epoch 0:   8%|▊         | 747/9500 [02:29<29:06,  5.01it/s, loss=0.187, v_num=70165]
Epoch 0:   8%|▊         | 747/9500 [02:29<29:06,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 748/9500 [02:29<29:07,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 748/9500 [02:29<29:07,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 749/9500 [02:29<29:07,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 749/9500 [02:29<29:07,  5.01it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 750/9500 [02:29<29:07,  5.01it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 750/9500 [02:29<29:07,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 751/9500 [02:30<29:07,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 751/9500 [02:30<29:07,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:   8%|▊         | 752/9500 [02:30<29:07,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:   8%|▊         | 752/9500 [02:30<29:07,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 753/9500 [02:30<29:05,  5.01it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 753/9500 [02:30<29:05,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 754/9500 [02:30<29:05,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 754/9500 [02:30<29:05,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 755/9500 [02:30<29:04,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 755/9500 [02:30<29:04,  5.01it/s, loss=0.176, v_num=70165]
Epoch 0:   8%|▊         | 756/9500 [02:30<29:02,  5.02it/s, loss=0.176, v_num=70165]
Epoch 0:   8%|▊         | 756/9500 [02:30<29:02,  5.02it/s, loss=0.183, v_num=70165]
Epoch 0:   8%|▊         | 757/9500 [02:30<29:01,  5.02it/s, loss=0.183, v_num=70165]
Epoch 0:   8%|▊         | 757/9500 [02:30<29:01,  5.02it/s, loss=0.187, v_num=70165]
Epoch 0:   8%|▊         | 758/9500 [02:31<29:02,  5.02it/s, loss=0.187, v_num=70165]
Epoch 0:   8%|▊         | 758/9500 [02:31<29:02,  5.02it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 759/9500 [02:31<29:02,  5.02it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 759/9500 [02:31<29:02,  5.02it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 760/9500 [02:31<29:01,  5.02it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 760/9500 [02:31<29:01,  5.02it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 761/9500 [02:31<29:00,  5.02it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 761/9500 [02:31<29:00,  5.02it/s, loss=0.206, v_num=70165]
Epoch 0:   8%|▊         | 762/9500 [02:31<29:01,  5.02it/s, loss=0.206, v_num=70165]
Epoch 0:   8%|▊         | 762/9500 [02:31<29:01,  5.02it/s, loss=0.2, v_num=70165]  
Epoch 0:   8%|▊         | 763/9500 [02:32<29:03,  5.01it/s, loss=0.2, v_num=70165]
Epoch 0:   8%|▊         | 763/9500 [02:32<29:03,  5.01it/s, loss=0.2, v_num=70165]
Epoch 0:   8%|▊         | 764/9500 [02:32<29:01,  5.02it/s, loss=0.2, v_num=70165]
Epoch 0:   8%|▊         | 764/9500 [02:32<29:01,  5.02it/s, loss=0.205, v_num=70165]
Epoch 0:   8%|▊         | 765/9500 [02:32<29:03,  5.01it/s, loss=0.205, v_num=70165]
Epoch 0:   8%|▊         | 765/9500 [02:32<29:03,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 766/9500 [02:32<29:04,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 766/9500 [02:32<29:04,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 767/9500 [02:33<29:03,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 767/9500 [02:33<29:03,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 768/9500 [02:33<29:03,  5.01it/s, loss=0.204, v_num=70165]
Epoch 0:   8%|▊         | 768/9500 [02:33<29:03,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 769/9500 [02:33<29:01,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 769/9500 [02:33<29:01,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 770/9500 [02:33<29:03,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:   8%|▊         | 770/9500 [02:33<29:03,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:   8%|▊         | 771/9500 [02:34<29:04,  5.00it/s, loss=0.196, v_num=70165]
Epoch 0:   8%|▊         | 771/9500 [02:34<29:04,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 772/9500 [02:34<29:06,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 772/9500 [02:34<29:06,  5.00it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 773/9500 [02:34<29:06,  5.00it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 773/9500 [02:34<29:06,  5.00it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 774/9500 [02:34<29:04,  5.00it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 774/9500 [02:34<29:04,  5.00it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 775/9500 [02:35<29:06,  5.00it/s, loss=0.195, v_num=70165]
Epoch 0:   8%|▊         | 775/9500 [02:35<29:06,  5.00it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 776/9500 [02:35<29:07,  4.99it/s, loss=0.199, v_num=70165]
Epoch 0:   8%|▊         | 776/9500 [02:35<29:07,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 777/9500 [02:35<29:06,  5.00it/s, loss=0.192, v_num=70165]
Epoch 0:   8%|▊         | 777/9500 [02:35<29:06,  5.00it/s, loss=0.185, v_num=70165]
Epoch 0:   8%|▊         | 778/9500 [02:35<29:04,  5.00it/s, loss=0.185, v_num=70165]
Epoch 0:   8%|▊         | 778/9500 [02:35<29:04,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 779/9500 [02:35<29:03,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 779/9500 [02:35<29:03,  5.00it/s, loss=0.177, v_num=70165]
Epoch 0:   8%|▊         | 780/9500 [02:35<29:01,  5.01it/s, loss=0.177, v_num=70165]
Epoch 0:   8%|▊         | 780/9500 [02:35<29:01,  5.01it/s, loss=0.17, v_num=70165] 
Epoch 0:   8%|▊         | 781/9500 [02:36<29:03,  5.00it/s, loss=0.17, v_num=70165]
Epoch 0:   8%|▊         | 781/9500 [02:36<29:03,  5.00it/s, loss=0.166, v_num=70165]
Epoch 0:   8%|▊         | 782/9500 [02:36<29:03,  5.00it/s, loss=0.166, v_num=70165]
Epoch 0:   8%|▊         | 782/9500 [02:36<29:03,  5.00it/s, loss=0.165, v_num=70165]
Epoch 0:   8%|▊         | 783/9500 [02:36<29:01,  5.01it/s, loss=0.165, v_num=70165]
Epoch 0:   8%|▊         | 783/9500 [02:36<29:01,  5.01it/s, loss=0.175, v_num=70165]
Epoch 0:   8%|▊         | 784/9500 [02:36<29:00,  5.01it/s, loss=0.175, v_num=70165]
Epoch 0:   8%|▊         | 784/9500 [02:36<29:00,  5.01it/s, loss=0.169, v_num=70165]
Epoch 0:   8%|▊         | 785/9500 [02:36<29:00,  5.01it/s, loss=0.169, v_num=70165]
Epoch 0:   8%|▊         | 785/9500 [02:36<29:00,  5.01it/s, loss=0.171, v_num=70165]
Epoch 0:   8%|▊         | 786/9500 [02:37<29:02,  5.00it/s, loss=0.171, v_num=70165]
Epoch 0:   8%|▊         | 786/9500 [02:37<29:02,  5.00it/s, loss=0.173, v_num=70165]
Epoch 0:   8%|▊         | 787/9500 [02:37<29:00,  5.00it/s, loss=0.173, v_num=70165]
Epoch 0:   8%|▊         | 787/9500 [02:37<29:00,  5.00it/s, loss=0.171, v_num=70165]
Epoch 0:   8%|▊         | 788/9500 [02:37<29:00,  5.01it/s, loss=0.171, v_num=70165]
Epoch 0:   8%|▊         | 788/9500 [02:37<29:00,  5.01it/s, loss=0.173, v_num=70165]
Epoch 0:   8%|▊         | 789/9500 [02:37<28:58,  5.01it/s, loss=0.173, v_num=70165]
Epoch 0:   8%|▊         | 789/9500 [02:37<28:58,  5.01it/s, loss=0.179, v_num=70165]
Epoch 0:   8%|▊         | 790/9500 [02:37<29:00,  5.00it/s, loss=0.179, v_num=70165]
Epoch 0:   8%|▊         | 790/9500 [02:37<29:00,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:   8%|▊         | 791/9500 [02:38<29:01,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:   8%|▊         | 791/9500 [02:38<29:01,  5.00it/s, loss=0.175, v_num=70165]
Epoch 0:   8%|▊         | 792/9500 [02:38<29:02,  5.00it/s, loss=0.175, v_num=70165]
Epoch 0:   8%|▊         | 792/9500 [02:38<29:02,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 793/9500 [02:38<29:03,  4.99it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 793/9500 [02:38<29:03,  4.99it/s, loss=0.185, v_num=70165]
Epoch 0:   8%|▊         | 794/9500 [02:38<29:02,  5.00it/s, loss=0.185, v_num=70165]
Epoch 0:   8%|▊         | 794/9500 [02:38<29:02,  5.00it/s, loss=0.179, v_num=70165]
Epoch 0:   8%|▊         | 795/9500 [02:39<29:01,  5.00it/s, loss=0.179, v_num=70165]
Epoch 0:   8%|▊         | 795/9500 [02:39<29:01,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:   8%|▊         | 796/9500 [02:39<29:00,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:   8%|▊         | 796/9500 [02:39<29:00,  5.00it/s, loss=0.182, v_num=70165]
Epoch 0:   8%|▊         | 797/9500 [02:39<29:01,  5.00it/s, loss=0.182, v_num=70165]
Epoch 0:   8%|▊         | 797/9500 [02:39<29:01,  5.00it/s, loss=0.182, v_num=70165]
Epoch 0:   8%|▊         | 798/9500 [02:39<29:00,  5.00it/s, loss=0.182, v_num=70165]
Epoch 0:   8%|▊         | 798/9500 [02:39<29:00,  5.00it/s, loss=0.176, v_num=70165]
Epoch 0:   8%|▊         | 799/9500 [02:39<28:59,  5.00it/s, loss=0.176, v_num=70165]
Epoch 0:   8%|▊         | 799/9500 [02:39<28:59,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 800/9500 [02:40<29:00,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   8%|▊         | 800/9500 [02:40<29:00,  5.00it/s, loss=0.188, v_num=70165]
Epoch 0:   8%|▊         | 801/9500 [02:40<29:01,  4.99it/s, loss=0.188, v_num=70165]
Epoch 0:   8%|▊         | 801/9500 [02:40<29:01,  4.99it/s, loss=0.2, v_num=70165]  
Epoch 0:   8%|▊         | 802/9500 [02:40<29:03,  4.99it/s, loss=0.2, v_num=70165]
Epoch 0:   8%|▊         | 802/9500 [02:40<29:03,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 803/9500 [02:40<29:02,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   8%|▊         | 803/9500 [02:40<29:02,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 804/9500 [02:40<29:00,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:   8%|▊         | 804/9500 [02:40<29:00,  5.00it/s, loss=0.206, v_num=70165]
Epoch 0:   8%|▊         | 805/9500 [02:41<29:01,  4.99it/s, loss=0.206, v_num=70165]
Epoch 0:   8%|▊         | 805/9500 [02:41<29:01,  4.99it/s, loss=0.203, v_num=70165]
Epoch 0:   8%|▊         | 806/9500 [02:41<29:01,  4.99it/s, loss=0.203, v_num=70165]
Epoch 0:   8%|▊         | 806/9500 [02:41<29:01,  4.99it/s, loss=0.207, v_num=70165]
Epoch 0:   8%|▊         | 807/9500 [02:41<28:59,  5.00it/s, loss=0.207, v_num=70165]
Epoch 0:   8%|▊         | 807/9500 [02:41<28:59,  5.00it/s, loss=0.21, v_num=70165] 
Epoch 0:   9%|▊         | 808/9500 [02:41<29:01,  4.99it/s, loss=0.21, v_num=70165]
Epoch 0:   9%|▊         | 808/9500 [02:41<29:01,  4.99it/s, loss=0.212, v_num=70165]
Epoch 0:   9%|▊         | 809/9500 [02:42<29:00,  4.99it/s, loss=0.212, v_num=70165]
Epoch 0:   9%|▊         | 809/9500 [02:42<29:00,  4.99it/s, loss=0.203, v_num=70165]
Epoch 0:   9%|▊         | 810/9500 [02:42<29:02,  4.99it/s, loss=0.203, v_num=70165]
Epoch 0:   9%|▊         | 810/9500 [02:42<29:02,  4.99it/s, loss=0.214, v_num=70165]
Epoch 0:   9%|▊         | 811/9500 [02:42<29:01,  4.99it/s, loss=0.214, v_num=70165]
Epoch 0:   9%|▊         | 811/9500 [02:42<29:01,  4.99it/s, loss=0.213, v_num=70165]
Epoch 0:   9%|▊         | 812/9500 [02:42<29:02,  4.99it/s, loss=0.213, v_num=70165]
Epoch 0:   9%|▊         | 812/9500 [02:42<29:02,  4.99it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▊         | 813/9500 [02:42<29:01,  4.99it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▊         | 813/9500 [02:42<29:01,  4.99it/s, loss=0.202, v_num=70165]
Epoch 0:   9%|▊         | 814/9500 [02:43<29:00,  4.99it/s, loss=0.202, v_num=70165]
Epoch 0:   9%|▊         | 814/9500 [02:43<29:00,  4.99it/s, loss=0.205, v_num=70165]
Epoch 0:   9%|▊         | 815/9500 [02:43<28:59,  4.99it/s, loss=0.205, v_num=70165]
Epoch 0:   9%|▊         | 815/9500 [02:43<28:59,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 816/9500 [02:43<28:59,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 816/9500 [02:43<28:59,  4.99it/s, loss=0.199, v_num=70165]
Epoch 0:   9%|▊         | 817/9500 [02:43<29:00,  4.99it/s, loss=0.199, v_num=70165]
Epoch 0:   9%|▊         | 817/9500 [02:43<29:00,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 818/9500 [02:44<29:00,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 818/9500 [02:44<29:00,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 819/9500 [02:44<28:59,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 819/9500 [02:44<28:59,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 820/9500 [02:44<28:58,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 820/9500 [02:44<28:58,  4.99it/s, loss=0.2, v_num=70165]  
Epoch 0:   9%|▊         | 821/9500 [02:44<28:57,  5.00it/s, loss=0.2, v_num=70165]
Epoch 0:   9%|▊         | 821/9500 [02:44<28:57,  5.00it/s, loss=0.194, v_num=70165]
Epoch 0:   9%|▊         | 822/9500 [02:44<28:58,  4.99it/s, loss=0.194, v_num=70165]
Epoch 0:   9%|▊         | 822/9500 [02:44<28:58,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 823/9500 [02:44<28:57,  4.99it/s, loss=0.201, v_num=70165]
Epoch 0:   9%|▊         | 823/9500 [02:44<28:57,  4.99it/s, loss=0.209, v_num=70165]
Epoch 0:   9%|▊         | 824/9500 [02:45<28:59,  4.99it/s, loss=0.209, v_num=70165]
Epoch 0:   9%|▊         | 824/9500 [02:45<28:59,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 825/9500 [02:45<28:58,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 825/9500 [02:45<28:58,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▊         | 826/9500 [02:45<28:58,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▊         | 826/9500 [02:45<28:58,  4.99it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▊         | 827/9500 [02:45<28:57,  4.99it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▊         | 827/9500 [02:45<28:57,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▊         | 828/9500 [02:45<28:56,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▊         | 828/9500 [02:45<28:56,  4.99it/s, loss=0.189, v_num=70165]
Epoch 0:   9%|▊         | 829/9500 [02:45<28:56,  4.99it/s, loss=0.189, v_num=70165]
Epoch 0:   9%|▊         | 829/9500 [02:45<28:56,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 830/9500 [02:46<28:57,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:   9%|▊         | 830/9500 [02:46<28:57,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▊         | 831/9500 [02:46<28:58,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▊         | 831/9500 [02:46<28:58,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▉         | 832/9500 [02:46<28:57,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▉         | 832/9500 [02:46<28:57,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▉         | 833/9500 [02:47<28:58,  4.98it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▉         | 833/9500 [02:47<28:58,  4.98it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▉         | 834/9500 [02:47<28:57,  4.99it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▉         | 834/9500 [02:47<28:57,  4.99it/s, loss=0.231, v_num=70165]
Epoch 0:   9%|▉         | 835/9500 [02:47<28:56,  4.99it/s, loss=0.231, v_num=70165]
Epoch 0:   9%|▉         | 835/9500 [02:47<28:56,  4.99it/s, loss=0.23, v_num=70165] 
Epoch 0:   9%|▉         | 836/9500 [02:47<28:57,  4.99it/s, loss=0.23, v_num=70165]
Epoch 0:   9%|▉         | 836/9500 [02:47<28:57,  4.99it/s, loss=0.236, v_num=70165]
Epoch 0:   9%|▉         | 837/9500 [02:47<28:55,  4.99it/s, loss=0.236, v_num=70165]
Epoch 0:   9%|▉         | 837/9500 [02:47<28:55,  4.99it/s, loss=0.25, v_num=70165] 
Epoch 0:   9%|▉         | 838/9500 [02:48<28:57,  4.99it/s, loss=0.25, v_num=70165]
Epoch 0:   9%|▉         | 838/9500 [02:48<28:57,  4.99it/s, loss=0.258, v_num=70165]
Epoch 0:   9%|▉         | 839/9500 [02:48<28:58,  4.98it/s, loss=0.258, v_num=70165]
Epoch 0:   9%|▉         | 839/9500 [02:48<28:58,  4.98it/s, loss=0.245, v_num=70165]
Epoch 0:   9%|▉         | 840/9500 [02:48<28:58,  4.98it/s, loss=0.245, v_num=70165]
Epoch 0:   9%|▉         | 840/9500 [02:48<28:58,  4.98it/s, loss=0.249, v_num=70165]
Epoch 0:   9%|▉         | 841/9500 [02:49<29:00,  4.98it/s, loss=0.249, v_num=70165]
Epoch 0:   9%|▉         | 841/9500 [02:49<29:00,  4.98it/s, loss=0.247, v_num=70165]
Epoch 0:   9%|▉         | 842/9500 [02:49<28:59,  4.98it/s, loss=0.247, v_num=70165]
Epoch 0:   9%|▉         | 842/9500 [02:49<28:59,  4.98it/s, loss=0.245, v_num=70165]
Epoch 0:   9%|▉         | 843/9500 [02:49<28:58,  4.98it/s, loss=0.245, v_num=70165]
Epoch 0:   9%|▉         | 843/9500 [02:49<28:58,  4.98it/s, loss=0.23, v_num=70165] 
