Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<5:29:53,  2.03s/it]
  0%|          | 3/9732 [00:02<1:33:54,  1.73it/s]
  0%|          | 4/9732 [00:02<1:08:08,  2.38it/s]
  0%|          | 6/9732 [00:02<40:10,  4.03it/s]  
  0%|          | 8/9732 [00:02<32:15,  5.02it/s]
  0%|          | 9/9732 [00:02<29:03,  5.58it/s]
  0%|          | 11/9732 [00:03<24:02,  6.74it/s]
  0%|          | 12/9732 [00:03<23:18,  6.95it/s]
  0%|          | 13/9732 [00:03<22:45,  7.11it/s]
  0%|          | 15/9732 [00:03<20:27,  7.92it/s]
  0%|          | 16/9732 [00:03<21:10,  7.65it/s]
  0%|          | 17/9732 [00:03<20:20,  7.96it/s]
  0%|          | 18/9732 [00:03<20:08,  8.04it/s]
  0%|          | 19/9732 [00:03<19:37,  8.25it/s]
  0%|          | 20/9732 [00:04<20:36,  7.86it/s]
  0%|          | 21/9732 [00:04<19:47,  8.18it/s]
  0%|          | 22/9732 [00:04<20:28,  7.91it/s]
  0%|          | 24/9732 [00:04<18:57,  8.53it/s]
  0%|          | 25/9732 [00:04<19:40,  8.22it/s]
  0%|          | 26/9732 [00:04<21:29,  7.53it/s]
  0%|          | 28/9732 [00:05<17:51,  9.06it/s]
  0%|          | 30/9732 [00:05<17:52,  9.05it/s]
  0%|          | 31/9732 [00:05<18:43,  8.63it/s]
  1%|          | 118/9732 [00:15<19:10,  8.35it/s]
  1%|          | 119/9732 [00:15<20:11,  7.94it/s]
  1%|          | 120/9732 [00:15<20:06,  7.97it/s]
  1%|          | 121/9732 [00:15<20:21,  7.87it/s]
  1%|▏         | 123/9732 [00:15<18:16,  8.77it/s]
  1%|▏         | 125/9732 [00:15<17:23,  9.21it/s]
  1%|▏         | 126/9732 [00:15<17:20,  9.24it/s]
  1%|▏         | 128/9732 [00:16<15:08, 10.57it/s]
  1%|▏         | 130/9732 [00:16<16:32,  9.67it/s]
  1%|▏         | 131/9732 [00:16<17:28,  9.16it/s]
  1%|▏         | 133/9732 [00:16<18:19,  8.73it/s]
  1%|▏         | 135/9732 [00:16<16:03,  9.96it/s]
  1%|▏         | 137/9732 [00:17<16:31,  9.67it/s]
  1%|▏         | 138/9732 [00:17<16:37,  9.61it/s]
  1%|▏         | 139/9732 [00:17<18:01,  8.87it/s]
  1%|▏         | 140/9732 [00:17<18:21,  8.71it/s]
  1%|▏         | 142/9732 [00:17<17:46,  8.99it/s]
  1%|▏         | 144/9732 [00:17<17:42,  9.02it/s]
  1%|▏         | 145/9732 [00:18<17:46,  8.99it/s]
  2%|▏         | 146/9732 [00:18<18:38,  8.57it/s]
  2%|▏         | 147/9732 [00:18<18:18,  8.73it/s]
  2%|▏         | 148/9732 [00:18<18:35,  8.59it/s]
  2%|▏         | 150/9732 [00:18<19:04,  8.37it/s]
  2%|▏         | 151/9732 [00:18<19:16,  8.29it/s]
  2%|▏         | 152/9732 [00:18<18:46,  8.50it/s]
  2%|▏         | 154/9732 [00:18<15:24, 10.36it/s]
  2%|▏         | 156/9732 [00:19<17:32,  9.09it/s]
  2%|▏         | 157/9732 [00:19<17:28,  9.13it/s]
  2%|▏         | 158/9732 [00:19<18:25,  8.66it/s]
  2%|▏         | 159/9732 [00:19<18:02,  8.85it/s]
  2%|▏         | 161/9732 [00:19<17:00,  9.38it/s]
  2%|▏         | 162/9732 [00:19<17:25,  9.15it/s]
  2%|▏         | 164/9732 [00:20<16:23,  9.73it/s]
  2%|▏         | 165/9732 [00:20<17:30,  9.10it/s]
  2%|▏         | 166/9732 [00:20<19:41,  8.09it/s]
  2%|▏         | 168/9732 [00:20<16:17,  9.79it/s]
  2%|▏         | 170/9732 [00:20<14:49, 10.75it/s]
  2%|▏         | 172/9732 [00:20<16:25,  9.70it/s]
  2%|▏         | 174/9732 [00:21<17:21,  9.17it/s]
  2%|▏         | 175/9732 [00:21<17:54,  8.90it/s]
  2%|▏         | 177/9732 [00:21<17:01,  9.36it/s]
  2%|▏         | 178/9732 [00:21<19:00,  8.38it/s]
  2%|▏         | 180/9732 [00:21<16:00,  9.94it/s]
  2%|▏         | 182/9732 [00:22<15:33, 10.23it/s]
  2%|▏         | 184/9732 [00:22<15:48, 10.07it/s]
  2%|▏         | 186/9732 [00:22<18:19,  8.68it/s]
  2%|▏         | 187/9732 [00:22<18:59,  8.37it/s]
  2%|▏         | 188/9732 [00:22<19:27,  8.18it/s]
  2%|▏         | 190/9732 [00:22<16:52,  9.42it/s]
  2%|▏         | 192/9732 [00:23<16:57,  9.38it/s]
  2%|▏         | 194/9732 [00:23<16:54,  9.40it/s]
  2%|▏         | 195/9732 [00:23<17:30,  9.08it/s]
  2%|▏         | 196/9732 [00:23<18:25,  8.63it/s]
  2%|▏         | 198/9732 [00:23<17:10,  9.25it/s]
  2%|▏         | 199/9732 [00:23<17:10,  9.25it/s]
  2%|▏         | 201/9732 [00:24<16:08,  9.84it/s]
  2%|▏         | 202/9732 [00:24<17:26,  9.10it/s]
  2%|▏         | 203/9732 [00:24<17:25,  9.11it/s]
  2%|▏         | 204/9732 [00:24<18:56,  8.39it/s]
  2%|▏         | 205/9732 [00:24<20:04,  7.91it/s]
  2%|▏         | 206/9732 [00:24<19:15,  8.24it/s]
  2%|▏         | 208/9732 [00:24<18:35,  8.54it/s]
  2%|▏         | 209/9732 [00:25<22:43,  6.98it/s]
  2%|▏         | 210/9732 [00:25<21:53,  7.25it/s]
  2%|▏         | 211/9732 [00:25<22:12,  7.14it/s]
  2%|▏         | 212/9732 [00:25<22:21,  7.10it/s]
  2%|▏         | 213/9732 [00:25<21:35,  7.35it/s]
  2%|▏         | 215/9732 [00:25<19:39,  8.07it/s]
  2%|▏         | 217/9732 [00:26<19:07,  8.29it/s]
  2%|▏         | 218/9732 [00:26<19:26,  8.16it/s]
  2%|▏         | 219/9732 [00:26<20:17,  7.82it/s]
  2%|▏         | 220/9732 [00:26<20:02,  7.91it/s]
  2%|▏         | 221/9732 [00:26<20:23,  7.77it/s]
  2%|▏         | 222/9732 [00:26<21:12,  7.47it/s]
  2%|▏         | 224/9732 [00:27<18:17,  8.67it/s]
  2%|▏         | 226/9732 [00:27<17:32,  9.03it/s]
  2%|▏         | 228/9732 [00:27<16:00,  9.90it/s]
  2%|▏         | 229/9732 [00:27<17:06,  9.26it/s]
  2%|▏         | 231/9732 [00:27<16:23,  9.66it/s]
  2%|▏         | 232/9732 [00:27<17:31,  9.04it/s]
  2%|▏         | 233/9732 [00:28<18:42,  8.46it/s]
  2%|▏         | 235/9732 [00:28<15:08, 10.46it/s]
  2%|▏         | 237/9732 [00:28<17:49,  8.88it/s]
  2%|▏         | 239/9732 [00:28<16:41,  9.48it/s]
  2%|▏         | 240/9732 [00:28<16:45,  9.44it/s]
  2%|▏         | 241/9732 [00:28<17:01,  9.29it/s]
  2%|▏         | 242/9732 [00:28<17:32,  9.02it/s]
  2%|▏         | 243/9732 [00:29<17:58,  8.80it/s]
  3%|▎         | 244/9732 [00:29<19:15,  8.21it/s]
  3%|▎         | 245/9732 [00:29<19:46,  8.00it/s]
  3%|▎         | 247/9732 [00:29<19:09,  8.25it/s]
  3%|▎         | 248/9732 [00:29<20:07,  7.85it/s]
  3%|▎         | 249/9732 [00:29<20:35,  7.68it/s]
  3%|▎         | 251/9732 [00:30<18:40,  8.46it/s]
  3%|▎         | 252/9732 [00:30<19:34,  8.07it/s]
  3%|▎         | 254/9732 [00:30<18:09,  8.70it/s]
  3%|▎         | 255/9732 [00:30<18:58,  8.33it/s]
  3%|▎         | 256/9732 [00:30<18:29,  8.54it/s]
  3%|▎         | 257/9732 [00:30<19:22,  8.15it/s]
  3%|▎         | 258/9732 [00:30<20:29,  7.70it/s]
  3%|▎         | 259/9732 [00:31<21:08,  7.47it/s]
  3%|▎         | 261/9732 [00:31<18:38,  8.46it/s]
  3%|▎         | 262/9732 [00:31<18:21,  8.60it/s]
  3%|▎         | 263/9732 [00:31<18:35,  8.49it/s]
  3%|▎         | 265/9732 [00:31<18:22,  8.59it/s]
  3%|▎         | 266/9732 [00:31<19:18,  8.17it/s]
  3%|▎         | 268/9732 [00:32<17:08,  9.20it/s]
  3%|▎         | 269/9732 [00:32<18:44,  8.42it/s]
  3%|▎         | 270/9732 [00:32<19:34,  8.05it/s]
  3%|▎         | 271/9732 [00:32<20:13,  7.79it/s]
  3%|▎         | 273/9732 [00:32<17:56,  8.79it/s]
  3%|▎         | 274/9732 [00:32<17:58,  8.77it/s]
  3%|▎         | 275/9732 [00:32<17:57,  8.78it/s]
  3%|▎         | 276/9732 [00:33<19:19,  8.15it/s]
  3%|▎         | 277/9732 [00:33<19:46,  7.97it/s]
  3%|▎         | 279/9732 [00:33<17:22,  9.07it/s]
  3%|▎         | 281/9732 [00:33<16:41,  9.44it/s]
  3%|▎         | 282/9732 [00:33<16:52,  9.34it/s]
  3%|▎         | 283/9732 [00:33<16:50,  9.35it/s]
  3%|▎         | 284/9732 [00:33<17:02,  9.24it/s]
  3%|▎         | 285/9732 [00:34<18:20,  8.58it/s]
  3%|▎         | 286/9732 [00:34<19:20,  8.14it/s]
  3%|▎         | 288/9732 [00:34<18:14,  8.63it/s]
  3%|▎         | 290/9732 [00:34<17:22,  9.06it/s]
  3%|▎         | 291/9732 [00:34<17:18,  9.10it/s]
  3%|▎         | 292/9732 [00:34<18:41,  8.41it/s]
  3%|▎         | 294/9732 [00:35<18:42,  8.41it/s]
  3%|▎         | 295/9732 [00:35<19:45,  7.96it/s]
  3%|▎         | 296/9732 [00:35<19:00,  8.27it/s]
  3%|▎         | 297/9732 [00:35<19:40,  7.99it/s]
  3%|▎         | 299/9732 [00:35<17:35,  8.93it/s]
  3%|▎         | 300/9732 [00:35<17:57,  8.75it/s]
  3%|▎         | 301/9732 [00:35<19:06,  8.23it/s]
  3%|▎         | 303/9732 [00:36<17:58,  8.74it/s]
  3%|▎         | 304/9732 [00:36<17:48,  8.82it/s]
  3%|▎         | 305/9732 [00:36<19:05,  8.23it/s]
  3%|▎         | 306/9732 [00:36<19:24,  8.10it/s]
  3%|▎         | 307/9732 [00:36<20:11,  7.78it/s]
  3%|▎         | 309/9732 [00:36<18:43,  8.39it/s]
  3%|▎         | 311/9732 [00:37<16:01,  9.80it/s]
  3%|▎         | 312/9732 [00:37<16:23,  9.58it/s]
  3%|▎         | 314/9732 [00:37<17:11,  9.13it/s]
  3%|▎         | 315/9732 [00:37<17:53,  8.78it/s]
  3%|▎         | 316/9732 [00:37<19:55,  7.88it/s]
  3%|▎         | 317/9732 [00:37<20:27,  7.67it/s]
  3%|▎         | 319/9732 [00:38<17:00,  9.22it/s]
  3%|▎         | 321/9732 [00:38<17:21,  9.04it/s]
  3%|▎         | 323/9732 [00:38<16:38,  9.42it/s]
  3%|▎         | 325/9732 [00:38<14:48, 10.59it/s]
  3%|▎         | 327/9732 [00:38<16:46,  9.34it/s]
  3%|▎         | 329/9732 [00:39<15:29, 10.11it/s]
  3%|▎         | 331/9732 [00:39<14:54, 10.51it/s]
  3%|▎         | 333/9732 [00:39<16:47,  9.33it/s]
  3%|▎         | 335/9732 [00:39<15:35, 10.05it/s]
  3%|▎         | 337/9732 [00:39<17:35,  8.90it/s]
  3%|▎         | 338/9732 [00:40<18:14,  8.58it/s]
  3%|▎         | 339/9732 [00:40<18:46,  8.34it/s]
  3%|▎         | 340/9732 [00:40<19:22,  8.08it/s]
  4%|▎         | 341/9732 [00:40<19:37,  7.97it/s]
  4%|▎         | 342/9732 [00:40<19:29,  8.03it/s]
  4%|▎         | 343/9732 [00:40<20:01,  7.81it/s]
  4%|▎         | 344/9732 [00:40<20:27,  7.65it/s]
  4%|▎         | 346/9732 [00:41<18:00,  8.68it/s]
  4%|▎         | 348/9732 [00:41<17:37,  8.87it/s]
  4%|▎         | 349/9732 [00:41<17:30,  8.93it/s]
  4%|▎         | 350/9732 [00:41<17:54,  8.73it/s]
  4%|▎         | 351/9732 [00:41<19:01,  8.22it/s]
  4%|▎         | 352/9732 [00:41<20:11,  7.74it/s]
  4%|▎         | 354/9732 [00:41<18:58,  8.24it/s]
  4%|▎         | 356/9732 [00:42<17:59,  8.69it/s]
  4%|▎         | 357/9732 [00:42<18:21,  8.51it/s]
  4%|▎         | 359/9732 [00:42<18:31,  8.43it/s]
  4%|▎         | 360/9732 [00:42<19:12,  8.13it/s]
  4%|▎         | 361/9732 [00:42<19:21,  8.07it/s]
  4%|▎         | 362/9732 [00:42<19:46,  7.90it/s]
  4%|▎         | 363/9732 [00:43<20:14,  7.72it/s]
  4%|▎         | 364/9732 [00:43<20:55,  7.46it/s]
  4%|▍         | 366/9732 [00:43<18:15,  8.55it/s]
  4%|▍         | 367/9732 [00:43<20:13,  7.72it/s]
  4%|▍         | 368/9732 [00:43<19:39,  7.94it/s]
  4%|▍         | 369/9732 [00:43<20:34,  7.58it/s]
  4%|▍         | 370/9732 [00:44<20:55,  7.46it/s]
  4%|▍         | 371/9732 [00:44<19:44,  7.90it/s]
  4%|▍         | 372/9732 [00:44<19:54,  7.83it/s]
  4%|▍         | 373/9732 [00:44<20:57,  7.44it/s]
  4%|▍         | 374/9732 [00:44<20:40,  7.54it/s]
  4%|▍         | 376/9732 [00:44<19:14,  8.10it/s]
  4%|▍         | 377/9732 [00:44<19:37,  7.95it/s]
  4%|▍         | 379/9732 [00:45<16:18,  9.56it/s]
  4%|▍         | 380/9732 [00:45<17:29,  8.91it/s]
  4%|▍         | 381/9732 [00:45<17:17,  9.02it/s]
  4%|▍         | 383/9732 [00:45<16:08,  9.65it/s]
  4%|▍         | 385/9732 [00:45<15:20, 10.16it/s]
  4%|▍         | 387/9732 [00:45<17:16,  9.01it/s]
  4%|▍         | 388/9732 [00:46<18:29,  8.42it/s]
  4%|▍         | 389/9732 [00:46<19:03,  8.17it/s]
  4%|▍         | 390/9732 [00:46<20:17,  7.68it/s]
  4%|▍         | 392/9732 [00:46<18:19,  8.49it/s]
  4%|▍         | 394/9732 [00:46<16:29,  9.43it/s]
  4%|▍         | 396/9732 [00:46<16:54,  9.20it/s]
  4%|▍         | 397/9732 [00:47<17:40,  8.81it/s]
  4%|▍         | 399/9732 [00:47<16:56,  9.18it/s]
  4%|▍         | 401/9732 [00:47<15:39,  9.93it/s]
  4%|▍         | 403/9732 [00:47<15:08, 10.27it/s]
  4%|▍         | 405/9732 [00:47<17:56,  8.66it/s]
  4%|▍         | 407/9732 [00:48<17:39,  8.80it/s]
  4%|▍         | 408/9732 [00:48<18:18,  8.49it/s]
  4%|▍         | 409/9732 [00:48<19:20,  8.03it/s]
  4%|▍         | 410/9732 [00:48<18:41,  8.31it/s]
  4%|▍         | 412/9732 [00:48<17:28,  8.89it/s]
  4%|▍         | 413/9732 [00:48<18:14,  8.51it/s]
  4%|▍         | 414/9732 [00:49<18:34,  8.36it/s]
  4%|▍         | 415/9732 [00:49<19:22,  8.02it/s]
  4%|▍         | 417/9732 [00:49<16:01,  9.69it/s]
  4%|▍         | 418/9732 [00:49<17:20,  8.95it/s]
  4%|▍         | 420/9732 [00:49<15:36,  9.94it/s]
  4%|▍         | 422/9732 [00:49<15:55,  9.74it/s]
  4%|▍         | 423/9732 [00:49<16:56,  9.15it/s]
  4%|▍         | 424/9732 [00:50<17:01,  9.11it/s]
  4%|▍         | 426/9732 [00:50<15:59,  9.70it/s]
  4%|▍         | 428/9732 [00:50<14:21, 10.80it/s]
  4%|▍         | 430/9732 [00:50<16:37,  9.33it/s]
  4%|▍         | 431/9732 [00:50<17:31,  8.85it/s]
  4%|▍         | 433/9732 [00:51<17:40,  8.77it/s]
  4%|▍         | 435/9732 [00:51<18:46,  8.25it/s]
  4%|▍         | 436/9732 [00:51<18:31,  8.36it/s]
  4%|▍         | 437/9732 [00:51<19:23,  7.99it/s]
  5%|▍         | 438/9732 [00:51<19:18,  8.02it/s]
  5%|▍         | 439/9732 [00:51<19:37,  7.89it/s]
  5%|▍         | 440/9732 [00:51<19:05,  8.11it/s]
  5%|▍         | 441/9732 [00:52<18:23,  8.42it/s]
  5%|▍         | 442/9732 [00:52<19:16,  8.03it/s]
  5%|▍         | 443/9732 [00:52<18:27,  8.39it/s]
  5%|▍         | 444/9732 [00:52<18:11,  8.51it/s]
  5%|▍         | 445/9732 [00:52<19:02,  8.13it/s]
  5%|▍         | 447/9732 [00:52<17:50,  8.67it/s]
  5%|▍         | 448/9732 [00:52<18:49,  8.22it/s]
  5%|▍         | 449/9732 [00:53<19:09,  8.08it/s]
  5%|▍         | 451/9732 [00:53<15:12, 10.17it/s]
  5%|▍         | 453/9732 [00:53<15:28,  9.99it/s]
  5%|▍         | 455/9732 [00:53<14:39, 10.55it/s]
  5%|▍         | 457/9732 [00:53<16:57,  9.12it/s]
  5%|▍         | 458/9732 [00:53<17:55,  8.62it/s]
  5%|▍         | 459/9732 [00:54<19:04,  8.10it/s]
  5%|▍         | 461/9732 [00:54<18:18,  8.44it/s]
  5%|▍         | 462/9732 [00:54<18:29,  8.36it/s]
  5%|▍         | 463/9732 [00:54<20:32,  7.52it/s]
  5%|▍         | 464/9732 [00:54<20:27,  7.55it/s]
  5%|▍         | 465/9732 [00:54<20:25,  7.56it/s]
  5%|▍         | 467/9732 [00:55<19:42,  7.83it/s]
  5%|▍         | 468/9732 [00:55<19:02,  8.11it/s]
  5%|▍         | 469/9732 [00:55<19:14,  8.03it/s]
  5%|▍         | 470/9732 [00:55<19:44,  7.82it/s]
  5%|▍         | 471/9732 [00:55<19:03,  8.10it/s]
  5%|▍         | 472/9732 [00:55<18:32,  8.33it/s]
  5%|▍         | 473/9732 [00:55<19:53,  7.76it/s]
  5%|▍         | 474/9732 [00:56<19:55,  7.75it/s]
  5%|▍         | 475/9732 [00:56<20:01,  7.71it/s]
  5%|▍         | 477/9732 [00:56<17:47,  8.67it/s]
  5%|▍         | 478/9732 [00:56<18:24,  8.38it/s]
  5%|▍         | 479/9732 [00:56<19:29,  7.91it/s]
  5%|▍         | 481/9732 [00:56<15:10, 10.16it/s]
  5%|▍         | 483/9732 [00:57<17:22,  8.87it/s]
  5%|▍         | 485/9732 [00:57<15:31,  9.93it/s]
  5%|▌         | 487/9732 [00:57<17:02,  9.04it/s]
  5%|▌         | 488/9732 [00:57<17:02,  9.04it/s]
  5%|▌         | 489/9732 [00:57<18:57,  8.13it/s]
  5%|▌         | 490/9732 [00:57<18:56,  8.13it/s]
  5%|▌         | 492/9732 [00:57<15:34,  9.89it/s]
  5%|▌         | 494/9732 [00:58<15:17, 10.06it/s]
  5%|▌         | 496/9732 [00:58<17:31,  8.78it/s]
  5%|▌         | 497/9732 [00:58<18:30,  8.32it/s]
