Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 2399/10321 [20:30<1:07:44,  1.95it/s, loss=0.0816, v_num=70199]
Epoch 0:  23%|██▎       | 2399/10321 [20:30<1:07:44,  1.95it/s, loss=0.0824, v_num=70199]
Epoch 0:  23%|██▎       | 2400/10321 [20:31<1:07:43,  1.95it/s, loss=0.0824, v_num=70199]
Epoch 0:  23%|██▎       | 2400/10321 [20:31<1:07:44,  1.95it/s, loss=0.0829, v_num=70199]
Epoch 0:  23%|██▎       | 2401/10321 [20:32<1:07:44,  1.95it/s, loss=0.0829, v_num=70199]
Epoch 0:  23%|██▎       | 2401/10321 [20:32<1:07:44,  1.95it/s, loss=0.0955, v_num=70199]
Epoch 0:  23%|██▎       | 2402/10321 [20:32<1:07:43,  1.95it/s, loss=0.0955, v_num=70199]
Epoch 0:  23%|██▎       | 2402/10321 [20:32<1:07:44,  1.95it/s, loss=0.085, v_num=70199] 
Epoch 0:  23%|██▎       | 2403/10321 [20:33<1:07:42,  1.95it/s, loss=0.085, v_num=70199]
Epoch 0:  23%|██▎       | 2403/10321 [20:33<1:07:43,  1.95it/s, loss=0.096, v_num=70199]
Epoch 0:  23%|██▎       | 2404/10321 [20:33<1:07:41,  1.95it/s, loss=0.096, v_num=70199]
Epoch 0:  23%|██▎       | 2404/10321 [20:33<1:07:42,  1.95it/s, loss=0.0916, v_num=70199]
Epoch 0:  23%|██▎       | 2405/10321 [20:33<1:07:40,  1.95it/s, loss=0.0916, v_num=70199]
Epoch 0:  23%|██▎       | 2405/10321 [20:33<1:07:41,  1.95it/s, loss=0.0878, v_num=70199]
Epoch 0:  23%|██▎       | 2406/10321 [20:33<1:07:39,  1.95it/s, loss=0.0878, v_num=70199]
Epoch 0:  23%|██▎       | 2406/10321 [20:34<1:07:39,  1.95it/s, loss=0.0845, v_num=70199]
Epoch 0:  23%|██▎       | 2407/10321 [20:34<1:07:37,  1.95it/s, loss=0.0845, v_num=70199]
Epoch 0:  23%|██▎       | 2407/10321 [20:34<1:07:38,  1.95it/s, loss=0.082, v_num=70199] 
Epoch 0:  23%|██▎       | 2408/10321 [20:35<1:07:39,  1.95it/s, loss=0.082, v_num=70199]
Epoch 0:  23%|██▎       | 2408/10321 [20:35<1:07:39,  1.95it/s, loss=0.0843, v_num=70199]
Epoch 0:  23%|██▎       | 2409/10321 [20:35<1:07:37,  1.95it/s, loss=0.0843, v_num=70199]
Epoch 0:  23%|██▎       | 2409/10321 [20:35<1:07:37,  1.95it/s, loss=0.0822, v_num=70199]
Epoch 0:  23%|██▎       | 2410/10321 [20:36<1:07:37,  1.95it/s, loss=0.0822, v_num=70199]
Epoch 0:  23%|██▎       | 2410/10321 [20:36<1:07:37,  1.95it/s, loss=0.0876, v_num=70199]
Epoch 0:  23%|██▎       | 2411/10321 [20:37<1:07:38,  1.95it/s, loss=0.0876, v_num=70199]
Epoch 0:  23%|██▎       | 2411/10321 [20:37<1:07:38,  1.95it/s, loss=0.0891, v_num=70199]
Epoch 0:  23%|██▎       | 2412/10321 [20:37<1:07:39,  1.95it/s, loss=0.0891, v_num=70199]
Epoch 0:  23%|██▎       | 2412/10321 [20:37<1:07:39,  1.95it/s, loss=0.0852, v_num=70199]
Epoch 0:  23%|██▎       | 2413/10321 [20:38<1:07:37,  1.95it/s, loss=0.0852, v_num=70199]
Epoch 0:  23%|██▎       | 2413/10321 [20:38<1:07:37,  1.95it/s, loss=0.0872, v_num=70199]
Epoch 0:  23%|██▎       | 2414/10321 [20:38<1:07:36,  1.95it/s, loss=0.0872, v_num=70199]
Epoch 0:  23%|██▎       | 2414/10321 [20:38<1:07:36,  1.95it/s, loss=0.0852, v_num=70199]
Epoch 0:  23%|██▎       | 2415/10321 [20:39<1:07:37,  1.95it/s, loss=0.0852, v_num=70199]
Epoch 0:  23%|██▎       | 2415/10321 [20:39<1:07:37,  1.95it/s, loss=0.085, v_num=70199] 
Epoch 0:  23%|██▎       | 2416/10321 [20:39<1:07:36,  1.95it/s, loss=0.085, v_num=70199]
Epoch 0:  23%|██▎       | 2416/10321 [20:39<1:07:36,  1.95it/s, loss=0.0856, v_num=70199]
Epoch 0:  23%|██▎       | 2417/10321 [20:40<1:07:35,  1.95it/s, loss=0.0856, v_num=70199]
Epoch 0:  23%|██▎       | 2417/10321 [20:40<1:07:36,  1.95it/s, loss=0.0847, v_num=70199]
Epoch 0:  23%|██▎       | 2418/10321 [20:41<1:07:36,  1.95it/s, loss=0.0847, v_num=70199]
Epoch 0:  23%|██▎       | 2418/10321 [20:41<1:07:36,  1.95it/s, loss=0.0804, v_num=70199]
Epoch 0:  23%|██▎       | 2419/10321 [20:41<1:07:34,  1.95it/s, loss=0.0804, v_num=70199]
Epoch 0:  23%|██▎       | 2419/10321 [20:41<1:07:35,  1.95it/s, loss=0.082, v_num=70199] 
Epoch 0:  23%|██▎       | 2420/10321 [20:42<1:07:36,  1.95it/s, loss=0.082, v_num=70199]
Epoch 0:  23%|██▎       | 2420/10321 [20:42<1:07:36,  1.95it/s, loss=0.0823, v_num=70199]
Epoch 0:  23%|██▎       | 2421/10321 [20:42<1:07:34,  1.95it/s, loss=0.0823, v_num=70199]
Epoch 0:  23%|██▎       | 2421/10321 [20:42<1:07:35,  1.95it/s, loss=0.0768, v_num=70199]
Epoch 0:  23%|██▎       | 2422/10321 [20:42<1:07:33,  1.95it/s, loss=0.0768, v_num=70199]
Epoch 0:  23%|██▎       | 2422/10321 [20:43<1:07:34,  1.95it/s, loss=0.078, v_num=70199] 
Epoch 0:  23%|██▎       | 2423/10321 [20:44<1:07:34,  1.95it/s, loss=0.078, v_num=70199]
Epoch 0:  23%|██▎       | 2423/10321 [20:44<1:07:34,  1.95it/s, loss=0.0736, v_num=70199]
Epoch 0:  23%|██▎       | 2424/10321 [20:44<1:07:33,  1.95it/s, loss=0.0736, v_num=70199]
Epoch 0:  23%|██▎       | 2424/10321 [20:44<1:07:33,  1.95it/s, loss=0.08, v_num=70199]  
Epoch 0:  23%|██▎       | 2425/10321 [20:44<1:07:31,  1.95it/s, loss=0.08, v_num=70199]
Epoch 0:  23%|██▎       | 2425/10321 [20:44<1:07:32,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▎       | 2426/10321 [20:45<1:07:31,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▎       | 2426/10321 [20:45<1:07:31,  1.95it/s, loss=0.0799, v_num=70199]
Epoch 0:  24%|██▎       | 2427/10321 [20:45<1:07:30,  1.95it/s, loss=0.0799, v_num=70199]
Epoch 0:  24%|██▎       | 2427/10321 [20:45<1:07:31,  1.95it/s, loss=0.0903, v_num=70199]
Epoch 0:  24%|██▎       | 2428/10321 [20:46<1:07:31,  1.95it/s, loss=0.0903, v_num=70199]
Epoch 0:  24%|██▎       | 2428/10321 [20:46<1:07:31,  1.95it/s, loss=0.0922, v_num=70199]
Epoch 0:  24%|██▎       | 2429/10321 [20:46<1:07:29,  1.95it/s, loss=0.0922, v_num=70199]
Epoch 0:  24%|██▎       | 2429/10321 [20:46<1:07:30,  1.95it/s, loss=0.0949, v_num=70199]
Epoch 0:  24%|██▎       | 2430/10321 [20:46<1:07:28,  1.95it/s, loss=0.0949, v_num=70199]
Epoch 0:  24%|██▎       | 2430/10321 [20:46<1:07:29,  1.95it/s, loss=0.0908, v_num=70199]
Epoch 0:  24%|██▎       | 2431/10321 [20:47<1:07:27,  1.95it/s, loss=0.0908, v_num=70199]
Epoch 0:  24%|██▎       | 2431/10321 [20:47<1:07:28,  1.95it/s, loss=0.0901, v_num=70199]
Epoch 0:  24%|██▎       | 2432/10321 [20:47<1:07:26,  1.95it/s, loss=0.0901, v_num=70199]
Epoch 0:  24%|██▎       | 2432/10321 [20:47<1:07:26,  1.95it/s, loss=0.0928, v_num=70199]
Epoch 0:  24%|██▎       | 2433/10321 [20:48<1:07:27,  1.95it/s, loss=0.0928, v_num=70199]
Epoch 0:  24%|██▎       | 2433/10321 [20:48<1:07:27,  1.95it/s, loss=0.0922, v_num=70199]
Epoch 0:  24%|██▎       | 2434/10321 [20:48<1:07:25,  1.95it/s, loss=0.0922, v_num=70199]
Epoch 0:  24%|██▎       | 2434/10321 [20:48<1:07:26,  1.95it/s, loss=0.095, v_num=70199] 
Epoch 0:  24%|██▎       | 2435/10321 [20:48<1:07:24,  1.95it/s, loss=0.095, v_num=70199]
Epoch 0:  24%|██▎       | 2435/10321 [20:49<1:07:25,  1.95it/s, loss=0.0999, v_num=70199]
Epoch 0:  24%|██▎       | 2436/10321 [20:49<1:07:26,  1.95it/s, loss=0.0999, v_num=70199]
Epoch 0:  24%|██▎       | 2436/10321 [20:49<1:07:26,  1.95it/s, loss=0.097, v_num=70199] 
Epoch 0:  24%|██▎       | 2437/10321 [20:50<1:07:24,  1.95it/s, loss=0.097, v_num=70199]
Epoch 0:  24%|██▎       | 2437/10321 [20:50<1:07:25,  1.95it/s, loss=0.0996, v_num=70199]
Epoch 0:  24%|██▎       | 2438/10321 [20:51<1:07:25,  1.95it/s, loss=0.0996, v_num=70199]
Epoch 0:  24%|██▎       | 2438/10321 [20:51<1:07:25,  1.95it/s, loss=0.101, v_num=70199] 
Epoch 0:  24%|██▎       | 2439/10321 [20:51<1:07:25,  1.95it/s, loss=0.101, v_num=70199]
Epoch 0:  24%|██▎       | 2439/10321 [20:51<1:07:25,  1.95it/s, loss=0.108, v_num=70199]
Epoch 0:  24%|██▎       | 2440/10321 [20:52<1:07:25,  1.95it/s, loss=0.108, v_num=70199]
Epoch 0:  24%|██▎       | 2440/10321 [20:52<1:07:25,  1.95it/s, loss=0.11, v_num=70199] 
Epoch 0:  24%|██▎       | 2441/10321 [20:52<1:07:23,  1.95it/s, loss=0.11, v_num=70199]
Epoch 0:  24%|██▎       | 2441/10321 [20:52<1:07:23,  1.95it/s, loss=0.105, v_num=70199]
Epoch 0:  24%|██▎       | 2442/10321 [20:52<1:07:22,  1.95it/s, loss=0.105, v_num=70199]
Epoch 0:  24%|██▎       | 2442/10321 [20:53<1:07:23,  1.95it/s, loss=0.108, v_num=70199]
Epoch 0:  24%|██▎       | 2443/10321 [20:54<1:07:23,  1.95it/s, loss=0.108, v_num=70199]
Epoch 0:  24%|██▎       | 2443/10321 [20:54<1:07:23,  1.95it/s, loss=0.102, v_num=70199]
Epoch 0:  24%|██▎       | 2444/10321 [20:54<1:07:22,  1.95it/s, loss=0.102, v_num=70199]
Epoch 0:  24%|██▎       | 2444/10321 [20:54<1:07:23,  1.95it/s, loss=0.0993, v_num=70199]
Epoch 0:  24%|██▎       | 2445/10321 [20:55<1:07:24,  1.95it/s, loss=0.0993, v_num=70199]
Epoch 0:  24%|██▎       | 2445/10321 [20:55<1:07:24,  1.95it/s, loss=0.11, v_num=70199]  
Epoch 0:  24%|██▎       | 2446/10321 [20:55<1:07:22,  1.95it/s, loss=0.11, v_num=70199]
Epoch 0:  24%|██▎       | 2446/10321 [20:55<1:07:22,  1.95it/s, loss=0.109, v_num=70199]
Epoch 0:  24%|██▎       | 2447/10321 [20:55<1:07:20,  1.95it/s, loss=0.109, v_num=70199]
Epoch 0:  24%|██▎       | 2447/10321 [20:55<1:07:21,  1.95it/s, loss=0.101, v_num=70199]
Epoch 0:  24%|██▎       | 2448/10321 [20:56<1:07:19,  1.95it/s, loss=0.101, v_num=70199]
Epoch 0:  24%|██▎       | 2448/10321 [20:56<1:07:20,  1.95it/s, loss=0.0973, v_num=70199]
Epoch 0:  24%|██▎       | 2449/10321 [20:56<1:07:19,  1.95it/s, loss=0.0973, v_num=70199]
Epoch 0:  24%|██▎       | 2449/10321 [20:56<1:07:19,  1.95it/s, loss=0.0942, v_num=70199]
Epoch 0:  24%|██▎       | 2450/10321 [20:57<1:07:20,  1.95it/s, loss=0.0942, v_num=70199]
Epoch 0:  24%|██▎       | 2450/10321 [20:57<1:07:20,  1.95it/s, loss=0.0918, v_num=70199]
Epoch 0:  24%|██▎       | 2451/10321 [20:58<1:07:20,  1.95it/s, loss=0.0918, v_num=70199]
Epoch 0:  24%|██▎       | 2451/10321 [20:58<1:07:20,  1.95it/s, loss=0.0951, v_num=70199]
Epoch 0:  24%|██▍       | 2452/10321 [20:59<1:07:21,  1.95it/s, loss=0.0951, v_num=70199]
Epoch 0:  24%|██▍       | 2452/10321 [20:59<1:07:21,  1.95it/s, loss=0.0914, v_num=70199]
Epoch 0:  24%|██▍       | 2453/10321 [20:59<1:07:20,  1.95it/s, loss=0.0914, v_num=70199]
Epoch 0:  24%|██▍       | 2453/10321 [20:59<1:07:21,  1.95it/s, loss=0.0924, v_num=70199]
Epoch 0:  24%|██▍       | 2454/10321 [21:00<1:07:19,  1.95it/s, loss=0.0924, v_num=70199]
Epoch 0:  24%|██▍       | 2454/10321 [21:00<1:07:19,  1.95it/s, loss=0.0915, v_num=70199]
Epoch 0:  24%|██▍       | 2455/10321 [21:00<1:07:18,  1.95it/s, loss=0.0915, v_num=70199]
Epoch 0:  24%|██▍       | 2455/10321 [21:00<1:07:18,  1.95it/s, loss=0.0877, v_num=70199]
Epoch 0:  24%|██▍       | 2456/10321 [21:01<1:07:18,  1.95it/s, loss=0.0877, v_num=70199]
Epoch 0:  24%|██▍       | 2456/10321 [21:01<1:07:18,  1.95it/s, loss=0.0928, v_num=70199]
Epoch 0:  24%|██▍       | 2457/10321 [21:01<1:07:17,  1.95it/s, loss=0.0928, v_num=70199]
Epoch 0:  24%|██▍       | 2457/10321 [21:01<1:07:17,  1.95it/s, loss=0.0876, v_num=70199]
Epoch 0:  24%|██▍       | 2458/10321 [21:02<1:07:17,  1.95it/s, loss=0.0876, v_num=70199]
Epoch 0:  24%|██▍       | 2458/10321 [21:02<1:07:17,  1.95it/s, loss=0.0864, v_num=70199]
Epoch 0:  24%|██▍       | 2459/10321 [21:02<1:07:16,  1.95it/s, loss=0.0864, v_num=70199]
Epoch 0:  24%|██▍       | 2459/10321 [21:02<1:07:16,  1.95it/s, loss=0.0779, v_num=70199]
Epoch 0:  24%|██▍       | 2460/10321 [21:03<1:07:17,  1.95it/s, loss=0.0779, v_num=70199]
Epoch 0:  24%|██▍       | 2460/10321 [21:03<1:07:17,  1.95it/s, loss=0.0781, v_num=70199]
Epoch 0:  24%|██▍       | 2461/10321 [21:03<1:07:15,  1.95it/s, loss=0.0781, v_num=70199]
Epoch 0:  24%|██▍       | 2461/10321 [21:03<1:07:16,  1.95it/s, loss=0.0813, v_num=70199]
Epoch 0:  24%|██▍       | 2462/10321 [21:04<1:07:17,  1.95it/s, loss=0.0813, v_num=70199]
Epoch 0:  24%|██▍       | 2462/10321 [21:04<1:07:17,  1.95it/s, loss=0.0832, v_num=70199]
Epoch 0:  24%|██▍       | 2463/10321 [21:05<1:07:17,  1.95it/s, loss=0.0832, v_num=70199]
Epoch 0:  24%|██▍       | 2463/10321 [21:05<1:07:17,  1.95it/s, loss=0.0822, v_num=70199]
Epoch 0:  24%|██▍       | 2464/10321 [21:05<1:07:15,  1.95it/s, loss=0.0822, v_num=70199]
Epoch 0:  24%|██▍       | 2464/10321 [21:05<1:07:16,  1.95it/s, loss=0.0784, v_num=70199]
Epoch 0:  24%|██▍       | 2465/10321 [21:06<1:07:17,  1.95it/s, loss=0.0784, v_num=70199]
Epoch 0:  24%|██▍       | 2465/10321 [21:06<1:07:17,  1.95it/s, loss=0.0729, v_num=70199]
Epoch 0:  24%|██▍       | 2466/10321 [21:07<1:07:17,  1.95it/s, loss=0.0729, v_num=70199]
Epoch 0:  24%|██▍       | 2466/10321 [21:07<1:07:17,  1.95it/s, loss=0.0807, v_num=70199]
Epoch 0:  24%|██▍       | 2467/10321 [21:07<1:07:16,  1.95it/s, loss=0.0807, v_num=70199]
Epoch 0:  24%|██▍       | 2467/10321 [21:08<1:07:16,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▍       | 2468/10321 [21:08<1:07:17,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▍       | 2468/10321 [21:08<1:07:17,  1.95it/s, loss=0.078, v_num=70199] 
Epoch 0:  24%|██▍       | 2469/10321 [21:09<1:07:18,  1.94it/s, loss=0.078, v_num=70199]
Epoch 0:  24%|██▍       | 2469/10321 [21:09<1:07:18,  1.94it/s, loss=0.0794, v_num=70199]
Epoch 0:  24%|██▍       | 2470/10321 [21:10<1:07:19,  1.94it/s, loss=0.0794, v_num=70199]
Epoch 0:  24%|██▍       | 2470/10321 [21:10<1:07:19,  1.94it/s, loss=0.0815, v_num=70199]
Epoch 0:  24%|██▍       | 2471/10321 [21:11<1:07:19,  1.94it/s, loss=0.0815, v_num=70199]
Epoch 0:  24%|██▍       | 2471/10321 [21:11<1:07:19,  1.94it/s, loss=0.0785, v_num=70199]
Epoch 0:  24%|██▍       | 2472/10321 [21:11<1:07:17,  1.94it/s, loss=0.0785, v_num=70199]
Epoch 0:  24%|██▍       | 2472/10321 [21:11<1:07:18,  1.94it/s, loss=0.0792, v_num=70199]
Epoch 0:  24%|██▍       | 2473/10321 [21:12<1:07:18,  1.94it/s, loss=0.0792, v_num=70199]
Epoch 0:  24%|██▍       | 2473/10321 [21:12<1:07:18,  1.94it/s, loss=0.0789, v_num=70199]
Epoch 0:  24%|██▍       | 2474/10321 [21:12<1:07:17,  1.94it/s, loss=0.0789, v_num=70199]
Epoch 0:  24%|██▍       | 2474/10321 [21:13<1:07:17,  1.94it/s, loss=0.0802, v_num=70199]
Epoch 0:  24%|██▍       | 2475/10321 [21:13<1:07:16,  1.94it/s, loss=0.0802, v_num=70199]
Epoch 0:  24%|██▍       | 2475/10321 [21:13<1:07:17,  1.94it/s, loss=0.0811, v_num=70199]
Epoch 0:  24%|██▍       | 2476/10321 [21:14<1:07:17,  1.94it/s, loss=0.0811, v_num=70199]
Epoch 0:  24%|██▍       | 2476/10321 [21:14<1:07:17,  1.94it/s, loss=0.077, v_num=70199] 
Epoch 0:  24%|██▍       | 2477/10321 [21:14<1:07:16,  1.94it/s, loss=0.077, v_num=70199]
Epoch 0:  24%|██▍       | 2477/10321 [21:14<1:07:17,  1.94it/s, loss=0.0735, v_num=70199]
Epoch 0:  24%|██▍       | 2478/10321 [21:15<1:07:15,  1.94it/s, loss=0.0735, v_num=70199]
Epoch 0:  24%|██▍       | 2478/10321 [21:15<1:07:16,  1.94it/s, loss=0.074, v_num=70199] 
Epoch 0:  24%|██▍       | 2479/10321 [21:15<1:07:14,  1.94it/s, loss=0.074, v_num=70199]
Epoch 0:  24%|██▍       | 2479/10321 [21:15<1:07:15,  1.94it/s, loss=0.0739, v_num=70199]
Epoch 0:  24%|██▍       | 2480/10321 [21:15<1:07:13,  1.94it/s, loss=0.0739, v_num=70199]
Epoch 0:  24%|██▍       | 2480/10321 [21:15<1:07:13,  1.94it/s, loss=0.0722, v_num=70199]
Epoch 0:  24%|██▍       | 2481/10321 [21:15<1:07:12,  1.94it/s, loss=0.0722, v_num=70199]
Epoch 0:  24%|██▍       | 2481/10321 [21:16<1:07:12,  1.94it/s, loss=0.063, v_num=70199] 
Epoch 0:  24%|██▍       | 2482/10321 [21:16<1:07:10,  1.94it/s, loss=0.063, v_num=70199]
Epoch 0:  24%|██▍       | 2482/10321 [21:16<1:07:11,  1.94it/s, loss=0.0557, v_num=70199]
Epoch 0:  24%|██▍       | 2483/10321 [21:17<1:07:11,  1.94it/s, loss=0.0557, v_num=70199]
Epoch 0:  24%|██▍       | 2483/10321 [21:17<1:07:11,  1.94it/s, loss=0.0558, v_num=70199]
Epoch 0:  24%|██▍       | 2484/10321 [21:17<1:07:09,  1.94it/s, loss=0.0558, v_num=70199]
Epoch 0:  24%|██▍       | 2484/10321 [21:17<1:07:10,  1.94it/s, loss=0.0551, v_num=70199]
Epoch 0:  24%|██▍       | 2485/10321 [21:17<1:07:08,  1.94it/s, loss=0.0551, v_num=70199]
Epoch 0:  24%|██▍       | 2485/10321 [21:17<1:07:09,  1.94it/s, loss=0.0523, v_num=70199]
Epoch 0:  24%|██▍       | 2486/10321 [21:18<1:07:09,  1.94it/s, loss=0.0523, v_num=70199]
Epoch 0:  24%|██▍       | 2486/10321 [21:18<1:07:09,  1.94it/s, loss=0.0507, v_num=70199]
Epoch 0:  24%|██▍       | 2487/10321 [21:18<1:07:08,  1.94it/s, loss=0.0507, v_num=70199]
Epoch 0:  24%|██▍       | 2487/10321 [21:18<1:07:08,  1.94it/s, loss=0.0512, v_num=70199]
Epoch 0:  24%|██▍       | 2488/10321 [21:19<1:07:06,  1.95it/s, loss=0.0512, v_num=70199]
Epoch 0:  24%|██▍       | 2488/10321 [21:19<1:07:07,  1.95it/s, loss=0.0543, v_num=70199]
Epoch 0:  24%|██▍       | 2489/10321 [21:19<1:07:05,  1.95it/s, loss=0.0543, v_num=70199]
Epoch 0:  24%|██▍       | 2489/10321 [21:19<1:07:05,  1.95it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2490/10321 [21:19<1:07:04,  1.95it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2490/10321 [21:19<1:07:04,  1.95it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2491/10321 [21:20<1:07:05,  1.95it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2491/10321 [21:20<1:07:05,  1.95it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2492/10321 [21:21<1:07:05,  1.94it/s, loss=0.0532, v_num=70199]
Epoch 0:  24%|██▍       | 2492/10321 [21:21<1:07:05,  1.94it/s, loss=0.053, v_num=70199] 
Epoch 0:  24%|██▍       | 2493/10321 [21:21<1:07:03,  1.95it/s, loss=0.053, v_num=70199]
Epoch 0:  24%|██▍       | 2493/10321 [21:21<1:07:03,  1.95it/s, loss=0.0536, v_num=70199]
Epoch 0:  24%|██▍       | 2494/10321 [21:21<1:07:01,  1.95it/s, loss=0.0536, v_num=70199]
Epoch 0:  24%|██▍       | 2494/10321 [21:21<1:07:02,  1.95it/s, loss=0.0529, v_num=70199]
Epoch 0:  24%|██▍       | 2495/10321 [21:22<1:07:02,  1.95it/s, loss=0.0529, v_num=70199]
Epoch 0:  24%|██▍       | 2495/10321 [21:22<1:07:02,  1.95it/s, loss=0.0541, v_num=70199]
Epoch 0:  24%|██▍       | 2496/10321 [21:22<1:07:02,  1.95it/s, loss=0.0541, v_num=70199]
Epoch 0:  24%|██▍       | 2496/10321 [21:22<1:07:02,  1.95it/s, loss=0.0573, v_num=70199]
Epoch 0:  24%|██▍       | 2497/10321 [21:23<1:07:00,  1.95it/s, loss=0.0573, v_num=70199]
Epoch 0:  24%|██▍       | 2497/10321 [21:23<1:07:00,  1.95it/s, loss=0.0558, v_num=70199]
Epoch 0:  24%|██▍       | 2498/10321 [21:23<1:06:59,  1.95it/s, loss=0.0558, v_num=70199]
Epoch 0:  24%|██▍       | 2498/10321 [21:23<1:07:00,  1.95it/s, loss=0.0559, v_num=70199]
Epoch 0:  24%|██▍       | 2499/10321 [21:24<1:06:59,  1.95it/s, loss=0.0559, v_num=70199]
Epoch 0:  24%|██▍       | 2499/10321 [21:24<1:06:59,  1.95it/s, loss=0.0573, v_num=70199]
Epoch 0:  24%|██▍       | 2500/10321 [21:24<1:06:58,  1.95it/s, loss=0.0573, v_num=70199]
