Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:06<18:25:20,  6.82s/it]
  0%|          | 2/9732 [00:06<7:45:56,  2.87s/it] 
  0%|          | 4/9732 [00:07<3:01:39,  1.12s/it]
  0%|          | 6/9732 [00:07<1:40:58,  1.61it/s]
  0%|          | 8/9732 [00:07<1:07:55,  2.39it/s]
  0%|          | 10/9732 [00:07<47:15,  3.43it/s] 
  0%|          | 12/9732 [00:07<37:35,  4.31it/s]
  0%|          | 14/9732 [00:08<30:08,  5.37it/s]
  0%|          | 16/9732 [00:08<26:44,  6.06it/s]
  0%|          | 18/9732 [00:08<23:04,  7.02it/s]
  0%|          | 20/9732 [00:08<21:06,  7.67it/s]
  0%|          | 22/9732 [00:08<20:08,  8.03it/s]
  0%|          | 24/9732 [00:09<18:11,  8.89it/s]
  0%|          | 26/9732 [00:09<18:25,  8.78it/s]
  0%|          | 28/9732 [00:09<16:05, 10.05it/s]
  0%|          | 30/9732 [00:09<15:37, 10.34it/s]
  0%|          | 32/9732 [00:09<16:44,  9.66it/s]
  0%|          | 34/9732 [00:09<15:24, 10.49it/s]
  0%|          | 36/9732 [00:10<16:21,  9.88it/s]
  0%|          | 38/9732 [00:10<14:21, 11.25it/s]
  0%|          | 40/9732 [00:10<14:23, 11.22it/s]
  0%|          | 42/9732 [00:10<15:35, 10.36it/s]
  0%|          | 44/9732 [00:10<15:06, 10.68it/s]
  0%|          | 46/9732 [00:11<14:55, 10.82it/s]
  0%|          | 48/9732 [00:11<13:45, 11.73it/s]
  1%|          | 50/9732 [00:11<12:53, 12.52it/s]
  1%|          | 52/9732 [00:11<14:45, 10.94it/s]
  1%|          | 54/9732 [00:11<16:51,  9.57it/s]
  1%|          | 56/9732 [00:12<15:57, 10.11it/s]
  2%|▏         | 191/9732 [00:24<14:17, 11.12it/s]
  2%|▏         | 193/9732 [00:24<13:32, 11.74it/s]
  2%|▏         | 195/9732 [00:24<14:35, 10.90it/s]
  2%|▏         | 197/9732 [00:25<14:15, 11.15it/s]
  2%|▏         | 199/9732 [00:25<14:50, 10.70it/s]
  2%|▏         | 201/9732 [00:25<14:09, 11.22it/s]
  2%|▏         | 203/9732 [00:25<14:49, 10.71it/s]
  2%|▏         | 205/9732 [00:25<16:29,  9.62it/s]
  2%|▏         | 207/9732 [00:26<15:25, 10.29it/s]
  2%|▏         | 209/9732 [00:26<17:33,  9.04it/s]
  2%|▏         | 210/9732 [00:26<17:17,  9.18it/s]
  2%|▏         | 211/9732 [00:26<17:37,  9.00it/s]
  2%|▏         | 212/9732 [00:26<17:57,  8.83it/s]
  2%|▏         | 213/9732 [00:26<17:35,  9.02it/s]
  2%|▏         | 215/9732 [00:27<16:04,  9.87it/s]
  2%|▏         | 217/9732 [00:27<15:55,  9.96it/s]
  2%|▏         | 218/9732 [00:27<16:11,  9.79it/s]
  2%|▏         | 219/9732 [00:27<17:04,  9.29it/s]
  2%|▏         | 220/9732 [00:27<17:22,  9.13it/s]
  2%|▏         | 221/9732 [00:27<17:11,  9.22it/s]
  2%|▏         | 222/9732 [00:27<17:40,  8.97it/s]
  2%|▏         | 224/9732 [00:27<15:27, 10.25it/s]
  2%|▏         | 226/9732 [00:28<14:51, 10.67it/s]
  2%|▏         | 228/9732 [00:28<13:48, 11.47it/s]
  2%|▏         | 230/9732 [00:28<13:53, 11.40it/s]
  2%|▏         | 232/9732 [00:28<14:32, 10.88it/s]
  2%|▏         | 234/9732 [00:28<14:20, 11.04it/s]
  2%|▏         | 236/9732 [00:28<13:59, 11.31it/s]
  2%|▏         | 238/9732 [00:29<13:41, 11.56it/s]
  2%|▏         | 240/9732 [00:29<14:47, 10.70it/s]
  2%|▏         | 242/9732 [00:29<14:54, 10.61it/s]
  3%|▎         | 244/9732 [00:29<15:46, 10.03it/s]
  3%|▎         | 246/9732 [00:29<15:30, 10.20it/s]
  3%|▎         | 248/9732 [00:30<20:05,  7.87it/s]
  3%|▎         | 249/9732 [00:30<19:47,  7.99it/s]
  3%|▎         | 251/9732 [00:30<17:34,  8.99it/s]
  3%|▎         | 252/9732 [00:30<17:26,  9.06it/s]
  3%|▎         | 254/9732 [00:30<16:09,  9.78it/s]
  3%|▎         | 256/9732 [00:31<16:26,  9.60it/s]
  3%|▎         | 257/9732 [00:31<17:04,  9.25it/s]
  3%|▎         | 258/9732 [00:31<17:34,  8.98it/s]
  3%|▎         | 259/9732 [00:31<17:48,  8.86it/s]
  3%|▎         | 261/9732 [00:31<16:15,  9.71it/s]
  3%|▎         | 263/9732 [00:31<15:43, 10.04it/s]
  3%|▎         | 265/9732 [00:32<15:27, 10.21it/s]
  3%|▎         | 267/9732 [00:32<15:42, 10.05it/s]
  3%|▎         | 269/9732 [00:32<15:47,  9.99it/s]
  3%|▎         | 270/9732 [00:32<16:22,  9.63it/s]
  3%|▎         | 271/9732 [00:32<17:07,  9.21it/s]
  3%|▎         | 273/9732 [00:32<15:26, 10.21it/s]
  3%|▎         | 275/9732 [00:33<14:52, 10.59it/s]
  3%|▎         | 277/9732 [00:33<16:41,  9.44it/s]
  3%|▎         | 279/9732 [00:33<15:05, 10.44it/s]
  3%|▎         | 281/9732 [00:33<14:07, 11.15it/s]
  3%|▎         | 283/9732 [00:33<14:17, 11.02it/s]
  3%|▎         | 285/9732 [00:34<15:09, 10.38it/s]
  3%|▎         | 287/9732 [00:34<15:32, 10.13it/s]
  3%|▎         | 289/9732 [00:34<14:28, 10.87it/s]
  3%|▎         | 291/9732 [00:34<15:15, 10.31it/s]
  3%|▎         | 293/9732 [00:34<15:25, 10.20it/s]
  3%|▎         | 295/9732 [00:35<16:35,  9.48it/s]
  3%|▎         | 297/9732 [00:35<16:49,  9.34it/s]
  3%|▎         | 299/9732 [00:35<15:24, 10.20it/s]
  3%|▎         | 301/9732 [00:35<16:00,  9.82it/s]
  3%|▎         | 303/9732 [00:35<15:20, 10.24it/s]
  3%|▎         | 305/9732 [00:36<15:38, 10.04it/s]
  3%|▎         | 307/9732 [00:36<16:26,  9.56it/s]
  3%|▎         | 309/9732 [00:36<16:22,  9.59it/s]
  3%|▎         | 311/9732 [00:36<14:24, 10.90it/s]
  3%|▎         | 313/9732 [00:36<14:10, 11.07it/s]
  3%|▎         | 315/9732 [00:37<15:31, 10.11it/s]
  3%|▎         | 317/9732 [00:37<16:50,  9.32it/s]
  3%|▎         | 319/9732 [00:37<14:58, 10.48it/s]
  3%|▎         | 321/9732 [00:37<15:09, 10.34it/s]
  3%|▎         | 323/9732 [00:37<14:40, 10.69it/s]
  3%|▎         | 325/9732 [00:37<13:09, 11.91it/s]
  3%|▎         | 327/9732 [00:38<15:03, 10.41it/s]
  3%|▎         | 329/9732 [00:38<13:45, 11.40it/s]
  3%|▎         | 331/9732 [00:38<12:59, 12.06it/s]
  3%|▎         | 333/9732 [00:38<14:33, 10.76it/s]
  3%|▎         | 335/9732 [00:38<13:29, 11.61it/s]
  3%|▎         | 337/9732 [00:39<14:57, 10.47it/s]
  3%|▎         | 339/9732 [00:39<15:28, 10.12it/s]
  4%|▎         | 341/9732 [00:39<16:03,  9.74it/s]
  4%|▎         | 343/9732 [00:39<16:24,  9.54it/s]
  4%|▎         | 344/9732 [00:39<16:50,  9.29it/s]
  4%|▎         | 346/9732 [00:39<15:23, 10.17it/s]
  4%|▎         | 348/9732 [00:40<14:51, 10.53it/s]
  4%|▎         | 350/9732 [00:40<14:28, 10.80it/s]
  4%|▎         | 352/9732 [00:40<15:52,  9.85it/s]
  4%|▎         | 354/9732 [00:40<15:39,  9.98it/s]
  4%|▎         | 356/9732 [00:40<15:10, 10.30it/s]
  4%|▎         | 358/9732 [00:41<15:28, 10.10it/s]
  4%|▎         | 360/9732 [00:41<16:13,  9.63it/s]
  4%|▎         | 361/9732 [00:41<16:23,  9.53it/s]
  4%|▎         | 362/9732 [00:41<16:46,  9.31it/s]
  4%|▎         | 363/9732 [00:41<17:15,  9.05it/s]
  4%|▎         | 364/9732 [00:41<17:32,  8.90it/s]
  4%|▍         | 366/9732 [00:41<15:19, 10.19it/s]
  4%|▍         | 368/9732 [00:42<16:17,  9.58it/s]
  4%|▍         | 369/9732 [00:42<16:50,  9.26it/s]
  4%|▍         | 370/9732 [00:42<16:56,  9.21it/s]
  4%|▍         | 372/9732 [00:42<15:57,  9.78it/s]
  4%|▍         | 373/9732 [00:42<16:45,  9.31it/s]
  4%|▍         | 374/9732 [00:42<16:45,  9.30it/s]
  4%|▍         | 376/9732 [00:43<16:18,  9.56it/s]
  4%|▍         | 377/9732 [00:43<17:11,  9.07it/s]
  4%|▍         | 379/9732 [00:43<14:06, 11.05it/s]
  4%|▍         | 381/9732 [00:43<14:59, 10.39it/s]
  4%|▍         | 383/9732 [00:43<14:22, 10.84it/s]
  4%|▍         | 385/9732 [00:43<13:34, 11.47it/s]
  4%|▍         | 387/9732 [00:44<15:06, 10.31it/s]
  4%|▍         | 389/9732 [00:44<17:01,  9.15it/s]
  4%|▍         | 390/9732 [00:44<17:25,  8.94it/s]
  4%|▍         | 392/9732 [00:44<16:03,  9.69it/s]
  4%|▍         | 394/9732 [00:44<14:25, 10.79it/s]
  4%|▍         | 396/9732 [00:44<14:22, 10.82it/s]
  4%|▍         | 398/9732 [00:45<14:08, 11.01it/s]
  4%|▍         | 400/9732 [00:45<14:50, 10.48it/s]
  4%|▍         | 402/9732 [00:45<13:25, 11.58it/s]
  4%|▍         | 404/9732 [00:45<13:51, 11.22it/s]
  4%|▍         | 406/9732 [00:45<15:20, 10.13it/s]
  4%|▍         | 408/9732 [00:46<16:04,  9.66it/s]
  4%|▍         | 410/9732 [00:46<15:59,  9.72it/s]
  4%|▍         | 412/9732 [00:46<14:51, 10.46it/s]
  4%|▍         | 414/9732 [00:46<15:31, 10.00it/s]
  4%|▍         | 416/9732 [00:46<15:12, 10.21it/s]
  4%|▍         | 418/9732 [00:47<15:00, 10.34it/s]
  4%|▍         | 420/9732 [00:47<13:48, 11.24it/s]
  4%|▍         | 422/9732 [00:47<13:50, 11.21it/s]
  4%|▍         | 424/9732 [00:47<14:25, 10.76it/s]
  4%|▍         | 426/9732 [00:47<13:45, 11.27it/s]
  4%|▍         | 428/9732 [00:47<12:21, 12.55it/s]
  4%|▍         | 430/9732 [00:48<13:43, 11.30it/s]
  4%|▍         | 432/9732 [00:48<13:55, 11.13it/s]
  4%|▍         | 434/9732 [00:48<13:52, 11.17it/s]
  4%|▍         | 436/9732 [00:48<15:34,  9.95it/s]
  5%|▍         | 438/9732 [00:49<16:46,  9.23it/s]
  5%|▍         | 439/9732 [00:49<16:42,  9.27it/s]
  5%|▍         | 441/9732 [00:49<15:49,  9.79it/s]
  5%|▍         | 443/9732 [00:49<15:26, 10.02it/s]
  5%|▍         | 445/9732 [00:49<15:57,  9.69it/s]
  5%|▍         | 447/9732 [00:49<15:27, 10.01it/s]
  5%|▍         | 449/9732 [00:50<16:00,  9.66it/s]
  5%|▍         | 451/9732 [00:50<13:37, 11.35it/s]
  5%|▍         | 453/9732 [00:50<13:30, 11.45it/s]
  5%|▍         | 455/9732 [00:50<13:02, 11.85it/s]
  5%|▍         | 457/9732 [00:50<14:53, 10.38it/s]
  5%|▍         | 459/9732 [00:51<16:01,  9.65it/s]
  5%|▍         | 461/9732 [00:51<15:42,  9.84it/s]
  5%|▍         | 463/9732 [00:51<17:16,  8.94it/s]
  5%|▍         | 464/9732 [00:51<17:16,  8.94it/s]
  5%|▍         | 465/9732 [00:51<17:30,  8.82it/s]
  5%|▍         | 467/9732 [00:51<16:34,  9.31it/s]
  5%|▍         | 469/9732 [00:52<16:31,  9.35it/s]
  5%|▍         | 470/9732 [00:52<16:41,  9.25it/s]
  5%|▍         | 471/9732 [00:52<17:00,  9.07it/s]
  5%|▍         | 473/9732 [00:52<16:58,  9.09it/s]
  5%|▍         | 474/9732 [00:52<17:03,  9.04it/s]
  5%|▍         | 475/9732 [00:52<16:56,  9.11it/s]
  5%|▍         | 477/9732 [00:52<15:25, 10.00it/s]
  5%|▍         | 478/9732 [00:53<15:57,  9.67it/s]
  5%|▍         | 479/9732 [00:53<16:42,  9.23it/s]
  5%|▍         | 481/9732 [00:53<13:08, 11.73it/s]
  5%|▍         | 483/9732 [00:53<15:11, 10.15it/s]
  5%|▍         | 485/9732 [00:53<13:27, 11.44it/s]
  5%|▌         | 487/9732 [00:53<14:35, 10.56it/s]
  5%|▌         | 489/9732 [00:54<15:41,  9.82it/s]
  5%|▌         | 491/9732 [00:54<14:48, 10.40it/s]
  5%|▌         | 493/9732 [00:54<14:06, 10.91it/s]
  5%|▌         | 495/9732 [00:54<13:54, 11.06it/s]
  5%|▌         | 497/9732 [00:54<15:58,  9.64it/s]
  5%|▌         | 499/9732 [00:55<15:18, 10.05it/s]
  5%|▌         | 501/9732 [00:55<16:26,  9.36it/s]
  5%|▌         | 503/9732 [00:55<15:24,  9.98it/s]
  5%|▌         | 505/9732 [00:55<16:31,  9.30it/s]
  5%|▌         | 506/9732 [00:55<16:39,  9.23it/s]
  5%|▌         | 508/9732 [00:56<14:38, 10.50it/s]
  5%|▌         | 510/9732 [00:56<15:57,  9.63it/s]
  5%|▌         | 512/9732 [00:56<16:30,  9.31it/s]
  5%|▌         | 514/9732 [00:56<16:24,  9.36it/s]
  5%|▌         | 516/9732 [00:56<14:52, 10.32it/s]
  5%|▌         | 518/9732 [00:57<15:07, 10.15it/s]
  5%|▌         | 520/9732 [00:57<13:12, 11.62it/s]
  5%|▌         | 522/9732 [00:57<12:55, 11.88it/s]
  5%|▌         | 524/9732 [00:57<12:29, 12.28it/s]
  5%|▌         | 526/9732 [00:57<12:46, 12.00it/s]
  5%|▌         | 528/9732 [00:57<12:46, 12.01it/s]
  5%|▌         | 530/9732 [00:57<12:35, 12.18it/s]
  5%|▌         | 532/9732 [00:58<14:18, 10.72it/s]
  5%|▌         | 534/9732 [00:58<15:05, 10.15it/s]
  6%|▌         | 536/9732 [00:58<14:36, 10.50it/s]
  6%|▌         | 538/9732 [00:58<15:50,  9.68it/s]
  6%|▌         | 540/9732 [00:59<17:04,  8.97it/s]
  6%|▌         | 542/9732 [00:59<14:53, 10.29it/s]
  6%|▌         | 544/9732 [00:59<13:07, 11.67it/s]
  6%|▌         | 546/9732 [00:59<15:03, 10.17it/s]
  6%|▌         | 548/9732 [00:59<13:31, 11.32it/s]
  6%|▌         | 550/9732 [00:59<14:30, 10.54it/s]
  6%|▌         | 552/9732 [01:00<15:05, 10.14it/s]
  6%|▌         | 554/9732 [01:00<14:54, 10.26it/s]
  6%|▌         | 556/9732 [01:00<15:54,  9.61it/s]
  6%|▌         | 558/9732 [01:00<16:38,  9.19it/s]
  6%|▌         | 559/9732 [01:00<16:57,  9.01it/s]
  6%|▌         | 560/9732 [01:01<18:35,  8.22it/s]
  6%|▌         | 562/9732 [01:01<16:39,  9.18it/s]
  6%|▌         | 564/9732 [01:01<16:18,  9.37it/s]
  6%|▌         | 566/9732 [01:01<14:27, 10.56it/s]
  6%|▌         | 568/9732 [01:01<15:18,  9.98it/s]
  6%|▌         | 570/9732 [01:02<14:49, 10.29it/s]
  6%|▌         | 572/9732 [01:02<14:48, 10.31it/s]
  6%|▌         | 574/9732 [01:02<14:00, 10.90it/s]
  6%|▌         | 576/9732 [01:02<14:28, 10.54it/s]
  6%|▌         | 578/9732 [01:02<13:52, 10.99it/s]
  6%|▌         | 580/9732 [01:03<14:48, 10.30it/s]
  6%|▌         | 582/9732 [01:03<13:53, 10.97it/s]
  6%|▌         | 584/9732 [01:03<13:57, 10.93it/s]
  6%|▌         | 586/9732 [01:03<14:22, 10.60it/s]
  6%|▌         | 588/9732 [01:03<15:22,  9.91it/s]
  6%|▌         | 590/9732 [01:03<14:55, 10.21it/s]
  6%|▌         | 592/9732 [01:04<15:51,  9.60it/s]
  6%|▌         | 593/9732 [01:04<16:21,  9.31it/s]
  6%|▌         | 594/9732 [01:04<16:49,  9.05it/s]
  6%|▌         | 596/9732 [01:04<15:09, 10.04it/s]
  6%|▌         | 597/9732 [01:04<16:10,  9.41it/s]
  6%|▌         | 599/9732 [01:04<14:34, 10.44it/s]
  6%|▌         | 601/9732 [01:05<14:43, 10.34it/s]
  6%|▌         | 603/9732 [01:05<14:56, 10.19it/s]
  6%|▌         | 605/9732 [01:05<14:18, 10.63it/s]
  6%|▌         | 607/9732 [01:05<15:18,  9.94it/s]
  6%|▋         | 609/9732 [01:05<15:06, 10.06it/s]
  6%|▋         | 611/9732 [01:06<15:19,  9.92it/s]
  6%|▋         | 613/9732 [01:06<15:32,  9.78it/s]
  6%|▋         | 614/9732 [01:06<15:51,  9.58it/s]
  6%|▋         | 615/9732 [01:06<16:33,  9.18it/s]
  6%|▋         | 617/9732 [01:06<14:34, 10.43it/s]
  6%|▋         | 619/9732 [01:06<16:03,  9.46it/s]
  6%|▋         | 620/9732 [01:07<16:16,  9.34it/s]
  6%|▋         | 621/9732 [01:07<17:05,  8.88it/s]
  6%|▋         | 623/9732 [01:07<16:15,  9.34it/s]
  6%|▋         | 624/9732 [01:07<16:57,  8.95it/s]
  6%|▋         | 626/9732 [01:07<14:45, 10.28it/s]
  6%|▋         | 628/9732 [01:07<16:07,  9.41it/s]
  6%|▋         | 630/9732 [01:08<15:12,  9.97it/s]
  6%|▋         | 632/9732 [01:08<14:38, 10.36it/s]
  7%|▋         | 634/9732 [01:08<13:01, 11.64it/s]
  7%|▋         | 636/9732 [01:08<13:50, 10.96it/s]
  7%|▋         | 638/9732 [01:08<12:47, 11.84it/s]
  7%|▋         | 640/9732 [01:08<13:15, 11.43it/s]
