Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<6:30:53,  2.41s/it]
  0%|          | 3/9732 [00:02<1:48:18,  1.50it/s]
  0%|          | 5/9732 [00:02<59:21,  2.73it/s]  
  0%|          | 7/9732 [00:02<39:36,  4.09it/s]
  0%|          | 9/9732 [00:03<30:21,  5.34it/s]
  0%|          | 11/9732 [00:03<23:55,  6.77it/s]
  0%|          | 13/9732 [00:03<21:13,  7.63it/s]
  0%|          | 15/9732 [00:03<18:44,  8.64it/s]
  0%|          | 17/9732 [00:03<17:44,  9.12it/s]
  0%|          | 19/9732 [00:03<16:33,  9.78it/s]
  0%|          | 21/9732 [00:04<16:05, 10.05it/s]
  0%|          | 23/9732 [00:04<15:00, 10.78it/s]
  0%|          | 25/9732 [00:04<14:56, 10.83it/s]
  0%|          | 27/9732 [00:04<13:32, 11.95it/s]
  0%|          | 29/9732 [00:04<13:19, 12.13it/s]
  0%|          | 31/9732 [00:04<13:48, 11.71it/s]
  0%|          | 33/9732 [00:05<14:30, 11.14it/s]
  0%|          | 35/9732 [00:05<13:24, 12.05it/s]
  0%|          | 37/9732 [00:05<12:56, 12.48it/s]
  0%|          | 39/9732 [00:05<12:08, 13.31it/s]
  0%|          | 41/9732 [00:05<13:03, 12.36it/s]
  0%|          | 43/9732 [00:05<12:13, 13.21it/s]
  0%|          | 45/9732 [00:06<13:35, 11.87it/s]
  0%|          | 48/9732 [00:06<11:52, 13.59it/s]
  1%|          | 50/9732 [00:06<11:09, 14.47it/s]
  1%|          | 52/9732 [00:06<12:34, 12.84it/s]
  1%|          | 54/9732 [00:06<14:07, 11.42it/s]
  1%|          | 56/9732 [00:06<13:30, 11.94it/s]
  1%|          | 58/9732 [00:07<13:55, 11.58it/s]
  5%|▍         | 454/9732 [00:38<10:52, 14.21it/s]
  5%|▍         | 456/9732 [00:39<11:54, 12.98it/s]
  5%|▍         | 458/9732 [00:39<12:30, 12.36it/s]
  5%|▍         | 460/9732 [00:39<12:35, 12.28it/s]
  5%|▍         | 462/9732 [00:39<13:03, 11.84it/s]
  5%|▍         | 464/9732 [00:39<13:57, 11.06it/s]
  5%|▍         | 466/9732 [00:40<13:34, 11.37it/s]
  5%|▍         | 468/9732 [00:40<13:30, 11.44it/s]
  5%|▍         | 470/9732 [00:40<14:09, 10.90it/s]
  5%|▍         | 472/9732 [00:40<13:52, 11.13it/s]
  5%|▍         | 474/9732 [00:40<14:05, 10.95it/s]
  5%|▍         | 476/9732 [00:40<12:47, 12.05it/s]
  5%|▍         | 478/9732 [00:41<13:03, 11.81it/s]
  5%|▍         | 480/9732 [00:41<12:17, 12.55it/s]
  5%|▍         | 482/9732 [00:41<12:01, 12.82it/s]
  5%|▍         | 484/9732 [00:41<11:40, 13.21it/s]
  5%|▍         | 486/9732 [00:41<11:52, 12.97it/s]
  5%|▌         | 488/9732 [00:41<11:39, 13.21it/s]
  5%|▌         | 490/9732 [00:42<13:20, 11.54it/s]
  5%|▌         | 493/9732 [00:42<11:46, 13.07it/s]
  5%|▌         | 495/9732 [00:42<11:29, 13.39it/s]
  5%|▌         | 497/9732 [00:42<12:26, 12.37it/s]
  5%|▌         | 499/9732 [00:42<12:02, 12.78it/s]
  5%|▌         | 501/9732 [00:42<13:00, 11.83it/s]
  5%|▌         | 503/9732 [00:43<12:20, 12.47it/s]
  5%|▌         | 505/9732 [00:43<13:04, 11.76it/s]
  5%|▌         | 507/9732 [00:43<12:34, 12.23it/s]
  5%|▌         | 509/9732 [00:43<12:27, 12.34it/s]
  5%|▌         | 511/9732 [00:43<13:31, 11.36it/s]
  5%|▌         | 513/9732 [00:43<13:31, 11.36it/s]
  5%|▌         | 515/9732 [00:44<12:27, 12.33it/s]
  5%|▌         | 517/9732 [00:44<11:44, 13.08it/s]
  5%|▌         | 519/9732 [00:44<11:40, 13.14it/s]
  5%|▌         | 521/9732 [00:44<11:11, 13.72it/s]
  5%|▌         | 523/9732 [00:44<10:19, 14.86it/s]
  5%|▌         | 525/9732 [00:44<09:40, 15.87it/s]
  5%|▌         | 527/9732 [00:44<10:11, 15.06it/s]
  5%|▌         | 529/9732 [00:45<10:36, 14.47it/s]
  5%|▌         | 531/9732 [00:45<11:59, 12.79it/s]
  5%|▌         | 533/9732 [00:45<13:09, 11.66it/s]
  5%|▌         | 535/9732 [00:45<12:29, 12.27it/s]
  6%|▌         | 537/9732 [00:45<12:09, 12.60it/s]
  6%|▌         | 539/9732 [00:45<13:12, 11.60it/s]
  6%|▌         | 541/9732 [00:46<12:53, 11.88it/s]
  6%|▌         | 543/9732 [00:46<11:29, 13.33it/s]
  6%|▌         | 545/9732 [00:46<11:17, 13.56it/s]
  6%|▌         | 547/9732 [00:46<11:36, 13.18it/s]
  6%|▌         | 549/9732 [00:46<11:16, 13.57it/s]
  6%|▌         | 551/9732 [00:46<11:53, 12.87it/s]
  6%|▌         | 553/9732 [00:46<12:50, 11.91it/s]
  6%|▌         | 555/9732 [00:47<12:33, 12.18it/s]
  6%|▌         | 557/9732 [00:47<12:44, 12.00it/s]
  6%|▌         | 559/9732 [00:47<13:33, 11.27it/s]
  6%|▌         | 561/9732 [00:47<13:43, 11.14it/s]
  6%|▌         | 563/9732 [00:47<13:09, 11.61it/s]
  6%|▌         | 565/9732 [00:48<12:25, 12.30it/s]
  6%|▌         | 567/9732 [00:48<11:57, 12.77it/s]
  6%|▌         | 569/9732 [00:48<11:46, 12.96it/s]
  6%|▌         | 571/9732 [00:48<11:27, 13.33it/s]
  6%|▌         | 573/9732 [00:48<12:12, 12.50it/s]
  6%|▌         | 575/9732 [00:48<11:00, 13.86it/s]
  6%|▌         | 577/9732 [00:48<10:55, 13.96it/s]
  6%|▌         | 579/9732 [00:49<11:40, 13.07it/s]
  6%|▌         | 581/9732 [00:49<11:33, 13.19it/s]
  6%|▌         | 583/9732 [00:49<11:43, 13.01it/s]
  6%|▌         | 585/9732 [00:49<11:37, 13.11it/s]
  6%|▌         | 587/9732 [00:49<11:38, 13.10it/s]
  6%|▌         | 589/9732 [00:49<12:45, 11.94it/s]
  6%|▌         | 591/9732 [00:50<12:15, 12.42it/s]
  6%|▌         | 593/9732 [00:50<13:04, 11.65it/s]
  6%|▌         | 595/9732 [00:50<12:19, 12.36it/s]
  6%|▌         | 597/9732 [00:50<13:08, 11.58it/s]
  6%|▌         | 599/9732 [00:50<12:07, 12.56it/s]
  6%|▌         | 601/9732 [00:50<12:14, 12.43it/s]
  6%|▌         | 603/9732 [00:50<12:24, 12.27it/s]
  6%|▌         | 605/9732 [00:51<12:05, 12.59it/s]
  6%|▌         | 607/9732 [00:51<12:41, 11.98it/s]
  6%|▋         | 609/9732 [00:51<12:47, 11.88it/s]
  6%|▋         | 611/9732 [00:51<12:46, 11.90it/s]
  6%|▋         | 613/9732 [00:51<12:54, 11.77it/s]
  6%|▋         | 615/9732 [00:52<13:25, 11.32it/s]
  6%|▋         | 617/9732 [00:52<11:56, 12.72it/s]
  6%|▋         | 619/9732 [00:52<12:58, 11.71it/s]
  6%|▋         | 621/9732 [00:52<13:33, 11.20it/s]
  6%|▋         | 623/9732 [00:52<13:21, 11.36it/s]
  6%|▋         | 625/9732 [00:52<13:12, 11.50it/s]
  6%|▋         | 627/9732 [00:53<12:37, 12.02it/s]
  6%|▋         | 629/9732 [00:53<13:07, 11.56it/s]
  6%|▋         | 631/9732 [00:53<11:43, 12.94it/s]
  7%|▋         | 633/9732 [00:53<11:35, 13.09it/s]
  7%|▋         | 635/9732 [00:53<10:39, 14.21it/s]
  7%|▋         | 637/9732 [00:53<11:41, 12.97it/s]
  7%|▋         | 639/9732 [00:53<11:06, 13.63it/s]
  7%|▋         | 641/9732 [00:54<10:35, 14.30it/s]
  7%|▋         | 643/9732 [00:54<11:37, 13.03it/s]
  7%|▋         | 645/9732 [00:54<11:38, 13.02it/s]
  7%|▋         | 647/9732 [00:54<11:43, 12.91it/s]
  7%|▋         | 649/9732 [00:54<11:51, 12.76it/s]
  7%|▋         | 651/9732 [00:54<12:11, 12.42it/s]
  7%|▋         | 653/9732 [00:54<11:36, 13.04it/s]
  7%|▋         | 655/9732 [00:55<11:09, 13.55it/s]
  7%|▋         | 657/9732 [00:55<11:18, 13.37it/s]
  7%|▋         | 659/9732 [00:55<11:01, 13.71it/s]
  7%|▋         | 661/9732 [00:55<10:29, 14.41it/s]
  7%|▋         | 663/9732 [00:55<10:26, 14.48it/s]
  7%|▋         | 665/9732 [00:55<10:39, 14.17it/s]
  7%|▋         | 667/9732 [00:55<09:43, 15.52it/s]
  7%|▋         | 669/9732 [00:56<10:00, 15.10it/s]
  7%|▋         | 671/9732 [00:56<11:05, 13.61it/s]
  7%|▋         | 673/9732 [00:56<11:46, 12.82it/s]
  7%|▋         | 675/9732 [00:56<11:56, 12.63it/s]
  7%|▋         | 677/9732 [00:56<12:58, 11.63it/s]
  7%|▋         | 679/9732 [00:56<13:28, 11.19it/s]
  7%|▋         | 681/9732 [00:57<12:07, 12.45it/s]
  7%|▋         | 683/9732 [00:57<13:05, 11.51it/s]
  7%|▋         | 685/9732 [00:57<13:39, 11.04it/s]
  7%|▋         | 687/9732 [00:57<14:06, 10.69it/s]
  7%|▋         | 689/9732 [00:57<12:43, 11.84it/s]
  7%|▋         | 691/9732 [00:57<12:22, 12.17it/s]
  7%|▋         | 693/9732 [00:58<11:36, 12.98it/s]
  7%|▋         | 695/9732 [00:58<13:00, 11.58it/s]
  7%|▋         | 697/9732 [00:58<12:41, 11.86it/s]
  7%|▋         | 699/9732 [00:58<12:47, 11.77it/s]
  7%|▋         | 701/9732 [00:58<12:33, 11.98it/s]
  7%|▋         | 703/9732 [00:58<11:27, 13.14it/s]
  7%|▋         | 705/9732 [00:59<10:48, 13.93it/s]
