Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  11%|█         | 1022/9500 [03:25<28:28,  4.96it/s, loss=0.176, v_num=70081]
Epoch 0:  11%|█         | 1023/9500 [03:26<28:29,  4.96it/s, loss=0.176, v_num=70081]
Epoch 0:  11%|█         | 1023/9500 [03:26<28:29,  4.96it/s, loss=0.173, v_num=70081]
Epoch 0:  11%|█         | 1024/9500 [03:26<28:29,  4.96it/s, loss=0.173, v_num=70081]
Epoch 0:  11%|█         | 1024/9500 [03:26<28:29,  4.96it/s, loss=0.18, v_num=70081] 
Epoch 0:  11%|█         | 1025/9500 [03:26<28:29,  4.96it/s, loss=0.18, v_num=70081]
Epoch 0:  11%|█         | 1025/9500 [03:26<28:29,  4.96it/s, loss=0.19, v_num=70081]
Epoch 0:  11%|█         | 1026/9500 [03:26<28:28,  4.96it/s, loss=0.19, v_num=70081]
Epoch 0:  11%|█         | 1026/9500 [03:26<28:28,  4.96it/s, loss=0.198, v_num=70081]
Epoch 0:  11%|█         | 1027/9500 [03:26<28:27,  4.96it/s, loss=0.198, v_num=70081]
Epoch 0:  11%|█         | 1027/9500 [03:26<28:27,  4.96it/s, loss=0.2, v_num=70081]  
Epoch 0:  11%|█         | 1028/9500 [03:27<28:26,  4.96it/s, loss=0.2, v_num=70081]
Epoch 0:  11%|█         | 1028/9500 [03:27<28:26,  4.96it/s, loss=0.204, v_num=70081]
Epoch 0:  11%|█         | 1029/9500 [03:27<28:26,  4.96it/s, loss=0.204, v_num=70081]
Epoch 0:  11%|█         | 1029/9500 [03:27<28:26,  4.96it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1030/9500 [03:27<28:25,  4.97it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1030/9500 [03:27<28:25,  4.97it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1031/9500 [03:27<28:24,  4.97it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1031/9500 [03:27<28:24,  4.97it/s, loss=0.19, v_num=70081] 
Epoch 0:  11%|█         | 1032/9500 [03:27<28:23,  4.97it/s, loss=0.19, v_num=70081]
Epoch 0:  11%|█         | 1032/9500 [03:27<28:23,  4.97it/s, loss=0.198, v_num=70081]
Epoch 0:  11%|█         | 1033/9500 [03:27<28:23,  4.97it/s, loss=0.198, v_num=70081]
Epoch 0:  11%|█         | 1033/9500 [03:27<28:23,  4.97it/s, loss=0.192, v_num=70081]
Epoch 0:  11%|█         | 1034/9500 [03:27<28:22,  4.97it/s, loss=0.192, v_num=70081]
Epoch 0:  11%|█         | 1034/9500 [03:27<28:22,  4.97it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1035/9500 [03:28<28:21,  4.97it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1035/9500 [03:28<28:21,  4.97it/s, loss=0.204, v_num=70081]
Epoch 0:  11%|█         | 1036/9500 [03:28<28:22,  4.97it/s, loss=0.204, v_num=70081]
Epoch 0:  11%|█         | 1036/9500 [03:28<28:22,  4.97it/s, loss=0.206, v_num=70081]
Epoch 0:  11%|█         | 1037/9500 [03:28<28:21,  4.98it/s, loss=0.206, v_num=70081]
Epoch 0:  11%|█         | 1037/9500 [03:28<28:21,  4.98it/s, loss=0.211, v_num=70081]
Epoch 0:  11%|█         | 1038/9500 [03:28<28:20,  4.98it/s, loss=0.211, v_num=70081]
Epoch 0:  11%|█         | 1038/9500 [03:28<28:20,  4.98it/s, loss=0.213, v_num=70081]
Epoch 0:  11%|█         | 1039/9500 [03:28<28:21,  4.97it/s, loss=0.213, v_num=70081]
Epoch 0:  11%|█         | 1039/9500 [03:28<28:21,  4.97it/s, loss=0.21, v_num=70081] 
Epoch 0:  11%|█         | 1040/9500 [03:29<28:21,  4.97it/s, loss=0.21, v_num=70081]
Epoch 0:  11%|█         | 1040/9500 [03:29<28:21,  4.97it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1041/9500 [03:29<28:20,  4.97it/s, loss=0.201, v_num=70081]
Epoch 0:  11%|█         | 1041/9500 [03:29<28:20,  4.97it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1042/9500 [03:29<28:20,  4.97it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1042/9500 [03:29<28:20,  4.97it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1043/9500 [03:29<28:19,  4.98it/s, loss=0.202, v_num=70081]
Epoch 0:  11%|█         | 1043/9500 [03:29<28:19,  4.98it/s, loss=0.196, v_num=70081]
Epoch 0:  11%|█         | 1044/9500 [03:29<28:19,  4.98it/s, loss=0.196, v_num=70081]
Epoch 0:  11%|█         | 1044/9500 [03:29<28:19,  4.98it/s, loss=0.189, v_num=70081]
Epoch 0:  11%|█         | 1045/9500 [03:29<28:18,  4.98it/s, loss=0.189, v_num=70081]
Epoch 0:  11%|█         | 1045/9500 [03:29<28:18,  4.98it/s, loss=0.179, v_num=70081]
Epoch 0:  11%|█         | 1046/9500 [03:30<28:18,  4.98it/s, loss=0.179, v_num=70081]
Epoch 0:  11%|█         | 1046/9500 [03:30<28:18,  4.98it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█         | 1047/9500 [03:30<28:17,  4.98it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█         | 1047/9500 [03:30<28:17,  4.98it/s, loss=0.175, v_num=70081]
Epoch 0:  11%|█         | 1048/9500 [03:30<28:17,  4.98it/s, loss=0.175, v_num=70081]
Epoch 0:  11%|█         | 1048/9500 [03:30<28:17,  4.98it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1049/9500 [03:30<28:17,  4.98it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1049/9500 [03:30<28:17,  4.98it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1050/9500 [03:30<28:16,  4.98it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1050/9500 [03:30<28:16,  4.98it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█         | 1051/9500 [03:31<28:17,  4.98it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█         | 1051/9500 [03:31<28:17,  4.98it/s, loss=0.17, v_num=70081] 
Epoch 0:  11%|█         | 1052/9500 [03:31<28:18,  4.97it/s, loss=0.17, v_num=70081]
Epoch 0:  11%|█         | 1052/9500 [03:31<28:18,  4.97it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1053/9500 [03:31<28:17,  4.98it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1053/9500 [03:31<28:17,  4.98it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1054/9500 [03:31<28:16,  4.98it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1054/9500 [03:31<28:16,  4.98it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1055/9500 [03:31<28:15,  4.98it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1055/9500 [03:31<28:15,  4.98it/s, loss=0.149, v_num=70081]
Epoch 0:  11%|█         | 1056/9500 [03:32<28:15,  4.98it/s, loss=0.149, v_num=70081]
Epoch 0:  11%|█         | 1056/9500 [03:32<28:15,  4.98it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1057/9500 [03:32<28:16,  4.98it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1057/9500 [03:32<28:16,  4.98it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1058/9500 [03:32<28:17,  4.97it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1058/9500 [03:32<28:17,  4.97it/s, loss=0.151, v_num=70081]
Epoch 0:  11%|█         | 1059/9500 [03:32<28:17,  4.97it/s, loss=0.151, v_num=70081]
Epoch 0:  11%|█         | 1059/9500 [03:32<28:17,  4.97it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1060/9500 [03:33<28:18,  4.97it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█         | 1060/9500 [03:33<28:18,  4.97it/s, loss=0.159, v_num=70081]
Epoch 0:  11%|█         | 1061/9500 [03:33<28:19,  4.97it/s, loss=0.159, v_num=70081]
Epoch 0:  11%|█         | 1061/9500 [03:33<28:19,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1062/9500 [03:33<28:19,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1062/9500 [03:33<28:19,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1063/9500 [03:33<28:18,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█         | 1063/9500 [03:33<28:18,  4.97it/s, loss=0.16, v_num=70081] 
Epoch 0:  11%|█         | 1064/9500 [03:34<28:17,  4.97it/s, loss=0.16, v_num=70081]
Epoch 0:  11%|█         | 1064/9500 [03:34<28:17,  4.97it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█         | 1065/9500 [03:34<28:18,  4.97it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█         | 1065/9500 [03:34<28:18,  4.97it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1066/9500 [03:34<28:19,  4.96it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1066/9500 [03:34<28:19,  4.96it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1067/9500 [03:34<28:18,  4.96it/s, loss=0.169, v_num=70081]
Epoch 0:  11%|█         | 1067/9500 [03:34<28:18,  4.96it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1068/9500 [03:35<28:19,  4.96it/s, loss=0.164, v_num=70081]
Epoch 0:  11%|█         | 1068/9500 [03:35<28:19,  4.96it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█▏        | 1069/9500 [03:35<28:19,  4.96it/s, loss=0.162, v_num=70081]
Epoch 0:  11%|█▏        | 1069/9500 [03:35<28:19,  4.96it/s, loss=0.158, v_num=70081]
Epoch 0:  11%|█▏        | 1070/9500 [03:35<28:18,  4.96it/s, loss=0.158, v_num=70081]
Epoch 0:  11%|█▏        | 1070/9500 [03:35<28:18,  4.96it/s, loss=0.163, v_num=70081]
Epoch 0:  11%|█▏        | 1071/9500 [03:35<28:17,  4.96it/s, loss=0.163, v_num=70081]
Epoch 0:  11%|█▏        | 1071/9500 [03:35<28:17,  4.96it/s, loss=0.15, v_num=70081] 
Epoch 0:  11%|█▏        | 1072/9500 [03:36<28:18,  4.96it/s, loss=0.15, v_num=70081]
Epoch 0:  11%|█▏        | 1072/9500 [03:36<28:18,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1073/9500 [03:36<28:18,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1073/9500 [03:36<28:18,  4.96it/s, loss=0.145, v_num=70081]
Epoch 0:  11%|█▏        | 1074/9500 [03:36<28:17,  4.96it/s, loss=0.145, v_num=70081]
Epoch 0:  11%|█▏        | 1074/9500 [03:36<28:17,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1075/9500 [03:36<28:17,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1075/9500 [03:36<28:17,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1076/9500 [03:36<28:17,  4.96it/s, loss=0.147, v_num=70081]
Epoch 0:  11%|█▏        | 1076/9500 [03:36<28:17,  4.96it/s, loss=0.139, v_num=70081]
Epoch 0:  11%|█▏        | 1077/9500 [03:36<28:16,  4.97it/s, loss=0.139, v_num=70081]
Epoch 0:  11%|█▏        | 1077/9500 [03:36<28:16,  4.97it/s, loss=0.136, v_num=70081]
Epoch 0:  11%|█▏        | 1078/9500 [03:37<28:15,  4.97it/s, loss=0.136, v_num=70081]
Epoch 0:  11%|█▏        | 1078/9500 [03:37<28:15,  4.97it/s, loss=0.136, v_num=70081]
Epoch 0:  11%|█▏        | 1079/9500 [03:37<28:14,  4.97it/s, loss=0.136, v_num=70081]
Epoch 0:  11%|█▏        | 1079/9500 [03:37<28:14,  4.97it/s, loss=0.149, v_num=70081]
Epoch 0:  11%|█▏        | 1080/9500 [03:37<28:13,  4.97it/s, loss=0.149, v_num=70081]
Epoch 0:  11%|█▏        | 1080/9500 [03:37<28:13,  4.97it/s, loss=0.153, v_num=70081]
Epoch 0:  11%|█▏        | 1081/9500 [03:37<28:12,  4.97it/s, loss=0.153, v_num=70081]
Epoch 0:  11%|█▏        | 1081/9500 [03:37<28:12,  4.97it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█▏        | 1082/9500 [03:37<28:12,  4.97it/s, loss=0.152, v_num=70081]
Epoch 0:  11%|█▏        | 1082/9500 [03:37<28:12,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█▏        | 1083/9500 [03:37<28:13,  4.97it/s, loss=0.155, v_num=70081]
Epoch 0:  11%|█▏        | 1083/9500 [03:37<28:13,  4.97it/s, loss=0.161, v_num=70081]
Epoch 0:  11%|█▏        | 1084/9500 [03:37<28:12,  4.97it/s, loss=0.161, v_num=70081]
Epoch 0:  11%|█▏        | 1084/9500 [03:37<28:12,  4.97it/s, loss=0.176, v_num=70081]
Epoch 0:  11%|█▏        | 1085/9500 [03:38<28:11,  4.97it/s, loss=0.176, v_num=70081]
Epoch 0:  11%|█▏        | 1085/9500 [03:38<28:11,  4.97it/s, loss=0.177, v_num=70081]
Epoch 0:  11%|█▏        | 1086/9500 [03:38<28:11,  4.98it/s, loss=0.177, v_num=70081]
Epoch 0:  11%|█▏        | 1086/9500 [03:38<28:11,  4.98it/s, loss=0.172, v_num=70081]
Epoch 0:  11%|█▏        | 1087/9500 [03:38<28:09,  4.98it/s, loss=0.172, v_num=70081]
Epoch 0:  11%|█▏        | 1087/9500 [03:38<28:09,  4.98it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█▏        | 1088/9500 [03:38<28:10,  4.98it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█▏        | 1088/9500 [03:38<28:10,  4.98it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█▏        | 1089/9500 [03:39<28:11,  4.97it/s, loss=0.171, v_num=70081]
Epoch 0:  11%|█▏        | 1089/9500 [03:39<28:11,  4.97it/s, loss=0.185, v_num=70081]
Epoch 0:  11%|█▏        | 1090/9500 [03:39<28:11,  4.97it/s, loss=0.185, v_num=70081]
Epoch 0:  11%|█▏        | 1090/9500 [03:39<28:11,  4.97it/s, loss=0.183, v_num=70081]
Epoch 0:  11%|█▏        | 1091/9500 [03:39<28:12,  4.97it/s, loss=0.183, v_num=70081]
Epoch 0:  11%|█▏        | 1091/9500 [03:39<28:12,  4.97it/s, loss=0.186, v_num=70081]
Epoch 0:  11%|█▏        | 1092/9500 [03:39<28:13,  4.96it/s, loss=0.186, v_num=70081]
Epoch 0:  11%|█▏        | 1092/9500 [03:39<28:13,  4.96it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1093/9500 [03:40<28:14,  4.96it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1093/9500 [03:40<28:14,  4.96it/s, loss=0.186, v_num=70081]
Epoch 0:  12%|█▏        | 1094/9500 [03:40<28:15,  4.96it/s, loss=0.186, v_num=70081]
Epoch 0:  12%|█▏        | 1094/9500 [03:40<28:15,  4.96it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1095/9500 [03:40<28:16,  4.96it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1095/9500 [03:40<28:16,  4.96it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1096/9500 [03:41<28:16,  4.95it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1096/9500 [03:41<28:16,  4.95it/s, loss=0.19, v_num=70081] 
Epoch 0:  12%|█▏        | 1097/9500 [03:41<28:16,  4.95it/s, loss=0.19, v_num=70081]
Epoch 0:  12%|█▏        | 1097/9500 [03:41<28:16,  4.95it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1098/9500 [03:41<28:17,  4.95it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1098/9500 [03:41<28:17,  4.95it/s, loss=0.19, v_num=70081] 
Epoch 0:  12%|█▏        | 1099/9500 [03:41<28:16,  4.95it/s, loss=0.19, v_num=70081]
Epoch 0:  12%|█▏        | 1099/9500 [03:41<28:16,  4.95it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1100/9500 [03:42<28:15,  4.95it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1100/9500 [03:42<28:15,  4.95it/s, loss=0.167, v_num=70081]
Epoch 0:  12%|█▏        | 1101/9500 [03:42<28:14,  4.96it/s, loss=0.167, v_num=70081]
Epoch 0:  12%|█▏        | 1101/9500 [03:42<28:14,  4.96it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1102/9500 [03:42<28:15,  4.95it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1102/9500 [03:42<28:15,  4.95it/s, loss=0.161, v_num=70081]
Epoch 0:  12%|█▏        | 1103/9500 [03:42<28:16,  4.95it/s, loss=0.161, v_num=70081]
Epoch 0:  12%|█▏        | 1103/9500 [03:42<28:16,  4.95it/s, loss=0.155, v_num=70081]
Epoch 0:  12%|█▏        | 1104/9500 [03:43<28:17,  4.95it/s, loss=0.155, v_num=70081]
Epoch 0:  12%|█▏        | 1104/9500 [03:43<28:17,  4.95it/s, loss=0.141, v_num=70081]
Epoch 0:  12%|█▏        | 1105/9500 [03:43<28:18,  4.94it/s, loss=0.141, v_num=70081]
Epoch 0:  12%|█▏        | 1105/9500 [03:43<28:18,  4.94it/s, loss=0.142, v_num=70081]
Epoch 0:  12%|█▏        | 1106/9500 [03:43<28:17,  4.94it/s, loss=0.142, v_num=70081]
Epoch 0:  12%|█▏        | 1106/9500 [03:43<28:17,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1107/9500 [03:43<28:18,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1107/9500 [03:43<28:18,  4.94it/s, loss=0.142, v_num=70081]
Epoch 0:  12%|█▏        | 1108/9500 [03:44<28:18,  4.94it/s, loss=0.142, v_num=70081]
Epoch 0:  12%|█▏        | 1108/9500 [03:44<28:18,  4.94it/s, loss=0.148, v_num=70081]
Epoch 0:  12%|█▏        | 1109/9500 [03:44<28:19,  4.94it/s, loss=0.148, v_num=70081]
Epoch 0:  12%|█▏        | 1109/9500 [03:44<28:19,  4.94it/s, loss=0.139, v_num=70081]
Epoch 0:  12%|█▏        | 1110/9500 [03:44<28:18,  4.94it/s, loss=0.139, v_num=70081]
Epoch 0:  12%|█▏        | 1110/9500 [03:44<28:18,  4.94it/s, loss=0.143, v_num=70081]
Epoch 0:  12%|█▏        | 1111/9500 [03:44<28:18,  4.94it/s, loss=0.143, v_num=70081]
Epoch 0:  12%|█▏        | 1111/9500 [03:44<28:18,  4.94it/s, loss=0.146, v_num=70081]
Epoch 0:  12%|█▏        | 1112/9500 [03:45<28:17,  4.94it/s, loss=0.146, v_num=70081]
Epoch 0:  12%|█▏        | 1112/9500 [03:45<28:17,  4.94it/s, loss=0.152, v_num=70081]
Epoch 0:  12%|█▏        | 1113/9500 [03:45<28:16,  4.94it/s, loss=0.152, v_num=70081]
Epoch 0:  12%|█▏        | 1113/9500 [03:45<28:16,  4.94it/s, loss=0.147, v_num=70081]
Epoch 0:  12%|█▏        | 1114/9500 [03:45<28:17,  4.94it/s, loss=0.147, v_num=70081]
Epoch 0:  12%|█▏        | 1114/9500 [03:45<28:17,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1115/9500 [03:45<28:17,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1115/9500 [03:45<28:17,  4.94it/s, loss=0.145, v_num=70081]
Epoch 0:  12%|█▏        | 1116/9500 [03:46<28:18,  4.94it/s, loss=0.145, v_num=70081]
Epoch 0:  12%|█▏        | 1116/9500 [03:46<28:18,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1117/9500 [03:46<28:17,  4.94it/s, loss=0.144, v_num=70081]
Epoch 0:  12%|█▏        | 1117/9500 [03:46<28:17,  4.94it/s, loss=0.146, v_num=70081]
Epoch 0:  12%|█▏        | 1118/9500 [03:46<28:17,  4.94it/s, loss=0.146, v_num=70081]
Epoch 0:  12%|█▏        | 1118/9500 [03:46<28:17,  4.94it/s, loss=0.152, v_num=70081]
Epoch 0:  12%|█▏        | 1119/9500 [03:46<28:18,  4.93it/s, loss=0.152, v_num=70081]
Epoch 0:  12%|█▏        | 1119/9500 [03:46<28:18,  4.93it/s, loss=0.16, v_num=70081] 
Epoch 0:  12%|█▏        | 1120/9500 [03:46<28:17,  4.94it/s, loss=0.16, v_num=70081]
Epoch 0:  12%|█▏        | 1120/9500 [03:46<28:17,  4.94it/s, loss=0.162, v_num=70081]
Epoch 0:  12%|█▏        | 1121/9500 [03:46<28:16,  4.94it/s, loss=0.162, v_num=70081]
Epoch 0:  12%|█▏        | 1121/9500 [03:46<28:16,  4.94it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1122/9500 [03:47<28:15,  4.94it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1122/9500 [03:47<28:15,  4.94it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1123/9500 [03:47<28:16,  4.94it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1123/9500 [03:47<28:16,  4.94it/s, loss=0.17, v_num=70081] 
Epoch 0:  12%|█▏        | 1124/9500 [03:47<28:16,  4.94it/s, loss=0.17, v_num=70081]
Epoch 0:  12%|█▏        | 1124/9500 [03:47<28:16,  4.94it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1125/9500 [03:47<28:17,  4.94it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1125/9500 [03:47<28:17,  4.94it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1126/9500 [03:48<28:16,  4.94it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1126/9500 [03:48<28:16,  4.94it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1127/9500 [03:48<28:16,  4.93it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1127/9500 [03:48<28:16,  4.93it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1128/9500 [03:48<28:15,  4.94it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1128/9500 [03:48<28:15,  4.94it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1129/9500 [03:48<28:15,  4.94it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1129/9500 [03:48<28:15,  4.94it/s, loss=0.187, v_num=70081]
