Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:03<3:29:10,  3.74s/it]
  0%|          | 2/3354 [00:04<1:37:59,  1.75s/it]
  0%|          | 3/3354 [00:04<56:38,  1.01s/it]  
  0%|          | 4/3354 [00:04<36:40,  1.52it/s]
  0%|          | 5/3354 [00:04<25:57,  2.15it/s]
  0%|          | 6/3354 [00:04<19:48,  2.82it/s]
  0%|          | 7/3354 [00:04<19:10,  2.91it/s]
  0%|          | 8/3354 [00:05<17:09,  3.25it/s]
  0%|          | 10/3354 [00:05<11:41,  4.77it/s]
  0%|          | 11/3354 [00:05<11:27,  4.86it/s]
  0%|          | 13/3354 [00:05<11:13,  4.96it/s]
  0%|          | 14/3354 [00:06<12:44,  4.37it/s]
  0%|          | 15/3354 [00:06<12:43,  4.37it/s]
  1%|          | 17/3354 [00:06<12:17,  4.53it/s]
  1%|          | 19/3354 [00:07<09:45,  5.69it/s]
  1%|          | 20/3354 [00:07<09:23,  5.92it/s]
  1%|          | 21/3354 [00:07<11:21,  4.89it/s]
  1%|          | 22/3354 [00:07<10:26,  5.32it/s]
  1%|          | 23/3354 [00:07<09:32,  5.82it/s]
  1%|          | 24/3354 [00:08<10:15,  5.41it/s]
  1%|          | 25/3354 [00:08<12:26,  4.46it/s]
  1%|          | 27/3354 [00:08<11:32,  4.80it/s]
  1%|          | 28/3354 [00:09<12:59,  4.27it/s]
  1%|          | 29/3354 [00:09<14:15,  3.89it/s]
  1%|          | 30/3354 [00:09<15:12,  3.64it/s]
  3%|▎         | 111/3354 [00:25<09:34,  5.64it/s]
  3%|▎         | 112/3354 [00:25<09:05,  5.94it/s]
  3%|▎         | 113/3354 [00:26<11:20,  4.76it/s]
  3%|▎         | 114/3354 [00:26<10:25,  5.18it/s]
  3%|▎         | 115/3354 [00:26<10:11,  5.29it/s]
  3%|▎         | 116/3354 [00:26<12:20,  4.37it/s]
  3%|▎         | 117/3354 [00:27<13:48,  3.91it/s]
  4%|▎         | 118/3354 [00:27<11:55,  4.53it/s]
  4%|▎         | 120/3354 [00:27<09:24,  5.73it/s]
  4%|▎         | 121/3354 [00:27<09:57,  5.41it/s]
  4%|▎         | 122/3354 [00:27<11:54,  4.52it/s]
  4%|▎         | 124/3354 [00:28<09:06,  5.91it/s]
  4%|▎         | 125/3354 [00:28<11:05,  4.85it/s]
  4%|▍         | 126/3354 [00:28<09:49,  5.48it/s]
  4%|▍         | 128/3354 [00:29<10:26,  5.15it/s]
  4%|▍         | 129/3354 [00:29<11:54,  4.51it/s]
  4%|▍         | 130/3354 [00:29<10:49,  4.96it/s]
  4%|▍         | 131/3354 [00:29<09:37,  5.58it/s]
  4%|▍         | 132/3354 [00:29<09:49,  5.46it/s]
  4%|▍         | 133/3354 [00:29<09:37,  5.58it/s]
  4%|▍         | 134/3354 [00:30<11:49,  4.54it/s]
  4%|▍         | 135/3354 [00:30<10:42,  5.01it/s]
  4%|▍         | 137/3354 [00:30<10:29,  5.11it/s]
  4%|▍         | 138/3354 [00:31<12:17,  4.36it/s]
  4%|▍         | 139/3354 [00:31<13:01,  4.12it/s]
  4%|▍         | 140/3354 [00:31<12:18,  4.35it/s]
  4%|▍         | 141/3354 [00:31<12:21,  4.33it/s]
  4%|▍         | 142/3354 [00:32<12:50,  4.17it/s]
  4%|▍         | 143/3354 [00:32<13:13,  4.05it/s]
  4%|▍         | 144/3354 [00:32<12:23,  4.32it/s]
  4%|▍         | 146/3354 [00:32<10:36,  5.04it/s]
  4%|▍         | 147/3354 [00:33<09:26,  5.66it/s]
  4%|▍         | 149/3354 [00:33<09:37,  5.55it/s]
  4%|▍         | 150/3354 [00:33<08:44,  6.10it/s]
  5%|▍         | 151/3354 [00:33<10:45,  4.96it/s]
  5%|▍         | 152/3354 [00:34<10:20,  5.16it/s]
  5%|▍         | 153/3354 [00:34<09:26,  5.65it/s]
  5%|▍         | 154/3354 [00:34<11:37,  4.59it/s]
  5%|▍         | 155/3354 [00:34<10:24,  5.12it/s]
  5%|▍         | 157/3354 [00:34<09:44,  5.47it/s]
  5%|▍         | 158/3354 [00:35<11:33,  4.61it/s]
  5%|▍         | 160/3354 [00:35<08:43,  6.10it/s]
  5%|▍         | 161/3354 [00:35<10:40,  4.98it/s]
  5%|▍         | 162/3354 [00:35<09:51,  5.39it/s]
  5%|▍         | 163/3354 [00:36<10:05,  5.27it/s]
  5%|▍         | 164/3354 [00:36<09:57,  5.34it/s]
  5%|▍         | 166/3354 [00:36<08:47,  6.04it/s]
  5%|▍         | 167/3354 [00:36<09:55,  5.35it/s]
  5%|▌         | 168/3354 [00:36<09:18,  5.70it/s]
  5%|▌         | 169/3354 [00:37<11:22,  4.67it/s]
  5%|▌         | 170/3354 [00:37<12:57,  4.10it/s]
  5%|▌         | 172/3354 [00:38<12:06,  4.38it/s]
  5%|▌         | 174/3354 [00:38<09:02,  5.86it/s]
  5%|▌         | 175/3354 [00:38<10:52,  4.87it/s]
  5%|▌         | 176/3354 [00:38<12:23,  4.28it/s]
  5%|▌         | 177/3354 [00:38<10:40,  4.96it/s]
  5%|▌         | 178/3354 [00:39<10:26,  5.07it/s]
  5%|▌         | 179/3354 [00:39<12:16,  4.31it/s]
  5%|▌         | 180/3354 [00:39<13:39,  3.87it/s]
  5%|▌         | 181/3354 [00:40<14:38,  3.61it/s]
  5%|▌         | 183/3354 [00:40<09:51,  5.36it/s]
  5%|▌         | 184/3354 [00:40<09:51,  5.36it/s]
  6%|▌         | 185/3354 [00:40<11:44,  4.50it/s]
  6%|▌         | 186/3354 [00:41<13:11,  4.00it/s]
  6%|▌         | 187/3354 [00:41<11:08,  4.74it/s]
  6%|▌         | 188/3354 [00:41<09:37,  5.49it/s]
  6%|▌         | 189/3354 [00:41<11:49,  4.46it/s]
  6%|▌         | 190/3354 [00:41<13:22,  3.94it/s]
  6%|▌         | 191/3354 [00:42<12:53,  4.09it/s]
  6%|▌         | 193/3354 [00:42<11:00,  4.78it/s]
  6%|▌         | 194/3354 [00:42<12:30,  4.21it/s]
  6%|▌         | 195/3354 [00:43<13:45,  3.83it/s]
  6%|▌         | 197/3354 [00:43<10:25,  5.04it/s]
  6%|▌         | 198/3354 [00:43<10:31,  5.00it/s]
  6%|▌         | 200/3354 [00:43<09:40,  5.44it/s]
  6%|▌         | 201/3354 [00:44<10:10,  5.16it/s]
  6%|▌         | 203/3354 [00:44<08:59,  5.84it/s]
  6%|▌         | 204/3354 [00:44<09:55,  5.29it/s]
  6%|▌         | 205/3354 [00:44<09:24,  5.58it/s]
  6%|▌         | 207/3354 [00:45<08:52,  5.90it/s]
  6%|▌         | 208/3354 [00:45<08:13,  6.38it/s]
  6%|▌         | 209/3354 [00:45<07:41,  6.81it/s]
  6%|▋         | 210/3354 [00:45<07:36,  6.89it/s]
  6%|▋         | 211/3354 [00:45<10:09,  5.15it/s]
  6%|▋         | 212/3354 [00:46<11:10,  4.69it/s]
  6%|▋         | 213/3354 [00:46<11:23,  4.59it/s]
  6%|▋         | 214/3354 [00:46<09:48,  5.34it/s]
  6%|▋         | 215/3354 [00:46<11:58,  4.37it/s]
  6%|▋         | 216/3354 [00:47<13:26,  3.89it/s]
  6%|▋         | 217/3354 [00:47<11:35,  4.51it/s]
  6%|▋         | 218/3354 [00:47<11:03,  4.73it/s]
  7%|▋         | 219/3354 [00:47<10:04,  5.19it/s]
  7%|▋         | 221/3354 [00:47<08:22,  6.23it/s]
  7%|▋         | 223/3354 [00:48<09:12,  5.67it/s]
  7%|▋         | 224/3354 [00:48<08:47,  5.94it/s]
  7%|▋         | 225/3354 [00:48<09:39,  5.40it/s]
  7%|▋         | 226/3354 [00:48<10:40,  4.89it/s]
  7%|▋         | 227/3354 [00:49<11:30,  4.53it/s]
  7%|▋         | 228/3354 [00:49<13:01,  4.00it/s]
  7%|▋         | 229/3354 [00:49<13:14,  3.93it/s]
  7%|▋         | 230/3354 [00:49<11:11,  4.65it/s]
  7%|▋         | 231/3354 [00:50<11:14,  4.63it/s]
  7%|▋         | 232/3354 [00:50<10:12,  5.10it/s]
  7%|▋         | 234/3354 [00:50<07:24,  7.01it/s]
  7%|▋         | 235/3354 [00:50<07:54,  6.57it/s]
  7%|▋         | 237/3354 [00:50<06:20,  8.19it/s]
  7%|▋         | 239/3354 [00:50<06:26,  8.06it/s]
  7%|▋         | 240/3354 [00:51<08:38,  6.00it/s]
  7%|▋         | 241/3354 [00:51<09:00,  5.76it/s]
  7%|▋         | 242/3354 [00:51<10:58,  4.73it/s]
  7%|▋         | 243/3354 [00:51<10:46,  4.81it/s]
  7%|▋         | 244/3354 [00:52<12:02,  4.30it/s]
  7%|▋         | 245/3354 [00:52<10:42,  4.84it/s]
  7%|▋         | 246/3354 [00:52<09:17,  5.57it/s]
  7%|▋         | 247/3354 [00:52<11:30,  4.50it/s]
  7%|▋         | 248/3354 [00:52<10:02,  5.16it/s]
  7%|▋         | 249/3354 [00:53<12:00,  4.31it/s]
  7%|▋         | 251/3354 [00:53<09:30,  5.44it/s]
  8%|▊         | 252/3354 [00:53<09:59,  5.18it/s]
  8%|▊         | 253/3354 [00:54<10:35,  4.88it/s]
  8%|▊         | 254/3354 [00:54<12:13,  4.23it/s]
  8%|▊         | 255/3354 [00:54<10:38,  4.85it/s]
  8%|▊         | 256/3354 [00:54<09:46,  5.28it/s]
  8%|▊         | 257/3354 [00:54<10:19,  5.00it/s]
  8%|▊         | 259/3354 [00:55<08:03,  6.40it/s]
  8%|▊         | 260/3354 [00:55<10:12,  5.05it/s]
  8%|▊         | 261/3354 [00:55<11:53,  4.34it/s]
  8%|▊         | 262/3354 [00:55<12:17,  4.19it/s]
  8%|▊         | 263/3354 [00:56<13:33,  3.80it/s]
  8%|▊         | 265/3354 [00:56<11:01,  4.67it/s]
  8%|▊         | 266/3354 [00:56<12:25,  4.14it/s]
  8%|▊         | 267/3354 [00:57<13:32,  3.80it/s]
  8%|▊         | 268/3354 [00:57<14:27,  3.56it/s]
  8%|▊         | 269/3354 [00:57<12:58,  3.96it/s]
  8%|▊         | 270/3354 [00:57<11:55,  4.31it/s]
  8%|▊         | 271/3354 [00:58<10:39,  4.82it/s]
  8%|▊         | 273/3354 [00:58<09:24,  5.45it/s]
  8%|▊         | 274/3354 [00:58<11:11,  4.58it/s]
  8%|▊         | 275/3354 [00:59<12:44,  4.03it/s]
  8%|▊         | 276/3354 [00:59<12:03,  4.25it/s]
  8%|▊         | 277/3354 [00:59<11:55,  4.30it/s]
  8%|▊         | 278/3354 [00:59<12:24,  4.13it/s]
  8%|▊         | 280/3354 [01:00<10:52,  4.71it/s]
  8%|▊         | 281/3354 [01:00<11:25,  4.49it/s]
  8%|▊         | 282/3354 [01:00<10:58,  4.66it/s]
  8%|▊         | 283/3354 [01:00<11:37,  4.40it/s]
  8%|▊         | 284/3354 [01:01<12:59,  3.94it/s]
  9%|▊         | 286/3354 [01:01<11:39,  4.39it/s]
  9%|▊         | 288/3354 [01:01<10:56,  4.67it/s]
  9%|▊         | 289/3354 [01:02<11:23,  4.49it/s]
  9%|▊         | 291/3354 [01:02<10:32,  4.84it/s]
  9%|▊         | 293/3354 [01:02<07:53,  6.47it/s]
  9%|▉         | 294/3354 [01:02<08:18,  6.13it/s]
  9%|▉         | 295/3354 [01:02<08:14,  6.19it/s]
  9%|▉         | 296/3354 [01:03<07:39,  6.66it/s]
  9%|▉         | 297/3354 [01:03<09:58,  5.10it/s]
  9%|▉         | 299/3354 [01:03<07:48,  6.52it/s]
  9%|▉         | 300/3354 [01:03<09:04,  5.61it/s]
  9%|▉         | 301/3354 [01:04<10:56,  4.65it/s]
  9%|▉         | 302/3354 [01:04<12:25,  4.10it/s]
  9%|▉         | 303/3354 [01:04<12:36,  4.03it/s]
  9%|▉         | 304/3354 [01:05<13:47,  3.69it/s]
  9%|▉         | 305/3354 [01:05<13:34,  3.74it/s]
  9%|▉         | 306/3354 [01:05<11:27,  4.44it/s]
  9%|▉         | 307/3354 [01:05<12:05,  4.20it/s]
  9%|▉         | 309/3354 [01:06<11:31,  4.40it/s]
  9%|▉         | 310/3354 [01:06<12:45,  3.98it/s]
  9%|▉         | 311/3354 [01:06<11:23,  4.45it/s]
  9%|▉         | 312/3354 [01:06<12:45,  3.97it/s]
  9%|▉         | 313/3354 [01:07<12:19,  4.11it/s]
  9%|▉         | 314/3354 [01:07<10:46,  4.70it/s]
  9%|▉         | 316/3354 [01:07<10:45,  4.71it/s]
  9%|▉         | 317/3354 [01:08<12:11,  4.15it/s]
  9%|▉         | 318/3354 [01:08<11:24,  4.44it/s]
 10%|▉         | 319/3354 [01:08<10:05,  5.01it/s]
 10%|▉         | 320/3354 [01:08<10:31,  4.80it/s]
 10%|▉         | 321/3354 [01:08<09:38,  5.25it/s]
 10%|▉         | 322/3354 [01:09<11:33,  4.37it/s]
 10%|▉         | 323/3354 [01:09<12:59,  3.89it/s]
 10%|▉         | 324/3354 [01:09<14:04,  3.59it/s]
 10%|▉         | 325/3354 [01:09<12:08,  4.16it/s]
 10%|▉         | 326/3354 [01:10<12:05,  4.17it/s]
 10%|▉         | 327/3354 [01:10<11:12,  4.50it/s]
 10%|▉         | 328/3354 [01:10<12:47,  3.94it/s]
 10%|▉         | 329/3354 [01:10<13:45,  3.67it/s]
 10%|▉         | 330/3354 [01:11<14:32,  3.47it/s]
 10%|▉         | 332/3354 [01:11<10:29,  4.80it/s]
 10%|▉         | 333/3354 [01:11<11:58,  4.20it/s]
 10%|▉         | 334/3354 [01:12<10:48,  4.66it/s]
 10%|▉         | 335/3354 [01:12<12:26,  4.04it/s]
 10%|█         | 337/3354 [01:12<11:28,  4.38it/s]
 10%|█         | 338/3354 [01:12<10:31,  4.78it/s]
 10%|█         | 339/3354 [01:13<11:12,  4.48it/s]
 10%|█         | 340/3354 [01:13<12:16,  4.09it/s]
 10%|█         | 341/3354 [01:13<13:22,  3.75it/s]
 10%|█         | 342/3354 [01:14<14:10,  3.54it/s]
 10%|█         | 344/3354 [01:14<09:37,  5.21it/s]
 10%|█         | 345/3354 [01:14<10:07,  4.95it/s]
 10%|█         | 346/3354 [01:14<10:24,  4.81it/s]
 10%|█         | 347/3354 [01:15<11:56,  4.20it/s]
 10%|█         | 348/3354 [01:15<10:29,  4.77it/s]
 10%|█         | 349/3354 [01:15<12:12,  4.10it/s]
 10%|█         | 350/3354 [01:15<10:42,  4.68it/s]
 10%|█         | 352/3354 [01:16<10:35,  4.72it/s]
 11%|█         | 353/3354 [01:16<12:03,  4.15it/s]
 11%|█         | 354/3354 [01:16<11:31,  4.34it/s]
 11%|█         | 355/3354 [01:16<09:59,  5.00it/s]
 11%|█         | 356/3354 [01:16<09:46,  5.11it/s]
 11%|█         | 357/3354 [01:17<08:58,  5.57it/s]
 11%|█         | 358/3354 [01:17<09:00,  5.54it/s]
 11%|█         | 359/3354 [01:17<11:07,  4.49it/s]
 11%|█         | 361/3354 [01:17<10:36,  4.70it/s]
 11%|█         | 362/3354 [01:18<12:06,  4.12it/s]
 11%|█         | 364/3354 [01:18<11:09,  4.47it/s]
 11%|█         | 365/3354 [01:18<11:37,  4.29it/s]
 11%|█         | 366/3354 [01:19<10:37,  4.69it/s]
 11%|█         | 367/3354 [01:19<10:54,  4.56it/s]
 11%|█         | 368/3354 [01:19<12:21,  4.03it/s]
 11%|█         | 369/3354 [01:20<13:29,  3.69it/s]
 11%|█         | 370/3354 [01:20<11:39,  4.27it/s]
 11%|█         | 371/3354 [01:20<10:15,  4.85it/s]
 11%|█         | 373/3354 [01:20<08:49,  5.63it/s]
 11%|█         | 375/3354 [01:20<09:19,  5.32it/s]
 11%|█         | 376/3354 [01:21<08:53,  5.58it/s]
 11%|█▏        | 378/3354 [01:21<07:54,  6.27it/s]
 11%|█▏        | 379/3354 [01:21<09:41,  5.12it/s]
 11%|█▏        | 380/3354 [01:22<11:15,  4.40it/s]
 11%|█▏        | 381/3354 [01:22<12:33,  3.95it/s]
 11%|█▏        | 382/3354 [01:22<11:18,  4.38it/s]
 11%|█▏        | 383/3354 [01:22<12:37,  3.92it/s]
 11%|█▏        | 384/3354 [01:23<13:40,  3.62it/s]
 11%|█▏        | 385/3354 [01:23<14:29,  3.41it/s]
 12%|█▏        | 386/3354 [01:23<12:14,  4.04it/s]
 12%|█▏        | 387/3354 [01:23<13:25,  3.68it/s]
 12%|█▏        | 388/3354 [01:24<12:52,  3.84it/s]
 12%|█▏        | 389/3354 [01:24<11:16,  4.38it/s]
 12%|█▏        | 390/3354 [01:24<12:44,  3.87it/s]
 12%|█▏        | 392/3354 [01:25<10:36,  4.66it/s]
 12%|█▏        | 393/3354 [01:25<09:23,  5.25it/s]
 12%|█▏        | 394/3354 [01:25<10:16,  4.80it/s]
 12%|█▏        | 395/3354 [01:25<09:16,  5.32it/s]
 12%|█▏        | 397/3354 [01:25<06:19,  7.79it/s]
 12%|█▏        | 399/3354 [01:26<09:09,  5.38it/s]
 12%|█▏        | 400/3354 [01:26<09:00,  5.46it/s]
 12%|█▏        | 401/3354 [01:26<08:58,  5.48it/s]
 12%|█▏        | 402/3354 [01:26<08:33,  5.74it/s]
 12%|█▏        | 403/3354 [01:26<09:20,  5.26it/s]
 12%|█▏        | 404/3354 [01:27<09:58,  4.93it/s]
 12%|█▏        | 405/3354 [01:27<10:25,  4.72it/s]
 12%|█▏        | 406/3354 [01:27<10:15,  4.79it/s]
 12%|█▏        | 408/3354 [01:27<07:55,  6.19it/s]
