Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:05<5:31:50,  5.94s/it]
  0%|          | 2/3354 [00:06<2:26:54,  2.63s/it]
  0%|          | 3/3354 [00:06<1:23:16,  1.49s/it]
  0%|          | 4/3354 [00:06<53:20,  1.05it/s]  
  0%|          | 6/3354 [00:06<30:07,  1.85it/s]
  0%|          | 7/3354 [00:07<26:11,  2.13it/s]
  0%|          | 8/3354 [00:07<20:52,  2.67it/s]
  0%|          | 9/3354 [00:07<17:03,  3.27it/s]
  0%|          | 10/3354 [00:07<15:48,  3.53it/s]
  0%|          | 11/3354 [00:07<14:14,  3.91it/s]
  0%|          | 12/3354 [00:08<15:16,  3.64it/s]
  0%|          | 13/3354 [00:08<13:02,  4.27it/s]
  0%|          | 15/3354 [00:08<12:04,  4.61it/s]
  0%|          | 16/3354 [00:08<10:33,  5.27it/s]
  1%|          | 18/3354 [00:09<10:16,  5.41it/s]
  1%|          | 20/3354 [00:09<08:55,  6.23it/s]
  1%|          | 21/3354 [00:09<08:17,  6.70it/s]
  1%|          | 22/3354 [00:09<10:26,  5.31it/s]
  1%|          | 23/3354 [00:10<11:41,  4.75it/s]
  1%|          | 25/3354 [00:10<09:46,  5.67it/s]
  1%|          | 27/3354 [00:10<08:08,  6.81it/s]
  1%|          | 29/3354 [00:10<07:48,  7.09it/s]
  1%|          | 30/3354 [00:11<09:43,  5.70it/s]
  1%|          | 31/3354 [00:11<11:28,  4.83it/s]
  1%|          | 32/3354 [00:11<11:00,  5.03it/s]
  7%|▋         | 220/3354 [00:45<11:47,  4.43it/s]
  7%|▋         | 221/3354 [00:46<13:15,  3.94it/s]
  7%|▋         | 222/3354 [00:46<12:27,  4.19it/s]
  7%|▋         | 224/3354 [00:46<09:13,  5.66it/s]
  7%|▋         | 226/3354 [00:46<07:37,  6.84it/s]
  7%|▋         | 227/3354 [00:46<08:37,  6.04it/s]
  7%|▋         | 228/3354 [00:47<09:01,  5.77it/s]
  7%|▋         | 230/3354 [00:47<06:54,  7.53it/s]
  7%|▋         | 232/3354 [00:47<05:42,  9.12it/s]
  7%|▋         | 234/3354 [00:47<06:18,  8.25it/s]
  7%|▋         | 235/3354 [00:47<06:36,  7.87it/s]
  7%|▋         | 236/3354 [00:48<06:33,  7.92it/s]
  7%|▋         | 237/3354 [00:48<07:08,  7.27it/s]
  7%|▋         | 238/3354 [00:48<07:56,  6.54it/s]
  7%|▋         | 239/3354 [00:48<08:56,  5.81it/s]
  7%|▋         | 240/3354 [00:48<11:01,  4.71it/s]
  7%|▋         | 241/3354 [00:49<12:38,  4.10it/s]
  7%|▋         | 243/3354 [00:49<09:22,  5.53it/s]
  7%|▋         | 244/3354 [00:49<09:59,  5.18it/s]
  7%|▋         | 245/3354 [00:50<11:44,  4.41it/s]
  7%|▋         | 247/3354 [00:50<08:48,  5.88it/s]
  7%|▋         | 249/3354 [00:50<07:27,  6.94it/s]
  7%|▋         | 250/3354 [00:50<07:10,  7.22it/s]
  8%|▊         | 252/3354 [00:50<07:15,  7.13it/s]
  8%|▊         | 253/3354 [00:51<09:15,  5.58it/s]
  8%|▊         | 254/3354 [00:51<08:33,  6.03it/s]
  8%|▊         | 255/3354 [00:51<07:52,  6.56it/s]
  8%|▊         | 256/3354 [00:51<10:04,  5.12it/s]
  8%|▊         | 257/3354 [00:52<12:03,  4.28it/s]
  8%|▊         | 258/3354 [00:52<12:06,  4.26it/s]
  8%|▊         | 259/3354 [00:52<11:36,  4.44it/s]
  8%|▊         | 260/3354 [00:52<10:30,  4.91it/s]
  8%|▊         | 261/3354 [00:52<09:40,  5.33it/s]
  8%|▊         | 262/3354 [00:53<11:14,  4.59it/s]
  8%|▊         | 263/3354 [00:53<12:18,  4.19it/s]
  8%|▊         | 264/3354 [00:53<13:37,  3.78it/s]
  8%|▊         | 265/3354 [00:53<11:14,  4.58it/s]
  8%|▊         | 266/3354 [00:54<11:25,  4.50it/s]
  8%|▊         | 267/3354 [00:54<12:57,  3.97it/s]
  8%|▊         | 268/3354 [00:54<11:20,  4.53it/s]
  8%|▊         | 269/3354 [00:54<10:05,  5.09it/s]
  8%|▊         | 270/3354 [00:54<08:38,  5.95it/s]
  8%|▊         | 271/3354 [00:55<11:04,  4.64it/s]
  8%|▊         | 273/3354 [00:55<07:22,  6.97it/s]
  8%|▊         | 274/3354 [00:55<09:38,  5.32it/s]
  8%|▊         | 275/3354 [00:55<10:39,  4.81it/s]
  8%|▊         | 276/3354 [00:56<12:15,  4.18it/s]
  8%|▊         | 277/3354 [00:56<13:27,  3.81it/s]
  8%|▊         | 279/3354 [00:56<10:34,  4.84it/s]
  8%|▊         | 280/3354 [00:56<09:38,  5.32it/s]
  8%|▊         | 282/3354 [00:57<09:51,  5.19it/s]
  8%|▊         | 284/3354 [00:57<10:07,  5.05it/s]
  8%|▊         | 285/3354 [00:57<09:13,  5.55it/s]
  9%|▊         | 286/3354 [00:57<08:26,  6.06it/s]
  9%|▊         | 287/3354 [00:58<08:34,  5.96it/s]
  9%|▊         | 288/3354 [00:58<09:26,  5.42it/s]
  9%|▊         | 289/3354 [00:58<08:34,  5.96it/s]
  9%|▊         | 290/3354 [00:58<08:12,  6.22it/s]
  9%|▊         | 292/3354 [00:58<06:55,  7.37it/s]
  9%|▊         | 293/3354 [00:59<09:14,  5.52it/s]
  9%|▉         | 294/3354 [00:59<08:29,  6.00it/s]
  9%|▉         | 296/3354 [00:59<08:16,  6.16it/s]
  9%|▉         | 297/3354 [00:59<08:05,  6.29it/s]
  9%|▉         | 298/3354 [00:59<08:39,  5.88it/s]
  9%|▉         | 299/3354 [01:00<10:42,  4.76it/s]
  9%|▉         | 300/3354 [01:00<12:17,  4.14it/s]
  9%|▉         | 301/3354 [01:00<12:07,  4.20it/s]
  9%|▉         | 302/3354 [01:00<12:06,  4.20it/s]
  9%|▉         | 303/3354 [01:01<10:38,  4.78it/s]
  9%|▉         | 304/3354 [01:01<09:32,  5.32it/s]
  9%|▉         | 305/3354 [01:01<11:37,  4.37it/s]
  9%|▉         | 306/3354 [01:01<11:15,  4.51it/s]
  9%|▉         | 307/3354 [01:02<12:48,  3.96it/s]
  9%|▉         | 308/3354 [01:02<12:28,  4.07it/s]
  9%|▉         | 309/3354 [01:02<13:44,  3.69it/s]
  9%|▉         | 311/3354 [01:03<12:11,  4.16it/s]
  9%|▉         | 312/3354 [01:03<11:19,  4.48it/s]
  9%|▉         | 313/3354 [01:03<12:40,  4.00it/s]
  9%|▉         | 314/3354 [01:03<11:14,  4.51it/s]
  9%|▉         | 316/3354 [01:04<10:53,  4.65it/s]
  9%|▉         | 317/3354 [01:04<10:24,  4.86it/s]
  9%|▉         | 318/3354 [01:04<10:17,  4.92it/s]
 10%|▉         | 319/3354 [01:04<10:29,  4.82it/s]
 10%|▉         | 320/3354 [01:04<09:22,  5.39it/s]
 10%|▉         | 322/3354 [01:05<09:21,  5.40it/s]
 10%|▉         | 323/3354 [01:05<09:49,  5.14it/s]
 10%|▉         | 324/3354 [01:05<10:18,  4.90it/s]
 10%|▉         | 325/3354 [01:05<10:02,  5.02it/s]
 10%|▉         | 326/3354 [01:06<11:46,  4.29it/s]
 10%|▉         | 328/3354 [01:06<10:48,  4.67it/s]
 10%|▉         | 329/3354 [01:06<12:10,  4.14it/s]
 10%|▉         | 330/3354 [01:07<13:12,  3.81it/s]
 10%|▉         | 331/3354 [01:07<14:04,  3.58it/s]
 10%|▉         | 333/3354 [01:07<10:34,  4.76it/s]
 10%|▉         | 334/3354 [01:08<10:48,  4.66it/s]
 10%|▉         | 335/3354 [01:08<09:59,  5.03it/s]
 10%|█         | 336/3354 [01:08<10:04,  4.99it/s]
 10%|█         | 337/3354 [01:08<08:51,  5.67it/s]
 10%|█         | 338/3354 [01:08<09:37,  5.22it/s]
 10%|█         | 339/3354 [01:08<09:36,  5.23it/s]
 10%|█         | 340/3354 [01:09<09:52,  5.09it/s]
 10%|█         | 341/3354 [01:09<08:47,  5.71it/s]
 10%|█         | 343/3354 [01:09<07:34,  6.62it/s]
 10%|█         | 344/3354 [01:09<09:43,  5.16it/s]
 10%|█         | 346/3354 [01:10<08:03,  6.22it/s]
 10%|█         | 347/3354 [01:10<07:47,  6.43it/s]
 10%|█         | 348/3354 [01:10<07:41,  6.52it/s]
 10%|█         | 349/3354 [01:10<08:20,  6.00it/s]
 10%|█         | 350/3354 [01:10<10:26,  4.79it/s]
 10%|█         | 351/3354 [01:11<11:38,  4.30it/s]
 10%|█         | 352/3354 [01:11<10:29,  4.77it/s]
 11%|█         | 353/3354 [01:11<09:39,  5.17it/s]
 11%|█         | 355/3354 [01:11<07:48,  6.40it/s]
 11%|█         | 357/3354 [01:11<06:13,  8.03it/s]
 11%|█         | 358/3354 [01:12<08:24,  5.93it/s]
 11%|█         | 359/3354 [01:12<07:44,  6.45it/s]
 11%|█         | 360/3354 [01:12<09:56,  5.02it/s]
 11%|█         | 361/3354 [01:12<08:45,  5.69it/s]
 11%|█         | 362/3354 [01:13<10:48,  4.61it/s]
 11%|█         | 363/3354 [01:13<09:32,  5.22it/s]
 11%|█         | 364/3354 [01:13<09:56,  5.01it/s]
 11%|█         | 366/3354 [01:13<10:12,  4.88it/s]
 11%|█         | 367/3354 [01:14<11:38,  4.28it/s]
 11%|█         | 369/3354 [01:14<09:55,  5.01it/s]
 11%|█         | 371/3354 [01:14<08:14,  6.03it/s]
 11%|█         | 372/3354 [01:14<09:56,  5.00it/s]
 11%|█         | 373/3354 [01:15<09:15,  5.37it/s]
 11%|█         | 374/3354 [01:15<08:48,  5.64it/s]
 11%|█         | 375/3354 [01:15<08:56,  5.56it/s]
 11%|█         | 377/3354 [01:15<08:30,  5.83it/s]
 11%|█▏        | 378/3354 [01:15<08:00,  6.19it/s]
 11%|█▏        | 379/3354 [01:16<07:47,  6.37it/s]
 11%|█▏        | 380/3354 [01:16<07:27,  6.65it/s]
 11%|█▏        | 381/3354 [01:16<09:49,  5.05it/s]
 11%|█▏        | 382/3354 [01:16<08:35,  5.76it/s]
 11%|█▏        | 383/3354 [01:16<10:23,  4.76it/s]
 11%|█▏        | 384/3354 [01:17<12:05,  4.09it/s]
 11%|█▏        | 385/3354 [01:17<11:04,  4.47it/s]
 12%|█▏        | 387/3354 [01:17<07:58,  6.20it/s]
 12%|█▏        | 389/3354 [01:17<09:02,  5.46it/s]
 12%|█▏        | 391/3354 [01:18<06:59,  7.07it/s]
 12%|█▏        | 392/3354 [01:18<07:54,  6.24it/s]
 12%|█▏        | 393/3354 [01:18<08:47,  5.61it/s]
 12%|█▏        | 394/3354 [01:18<09:05,  5.43it/s]
 12%|█▏        | 395/3354 [01:19<09:14,  5.33it/s]
 12%|█▏        | 396/3354 [01:19<09:22,  5.26it/s]
 12%|█▏        | 397/3354 [01:19<09:26,  5.22it/s]
 12%|█▏        | 399/3354 [01:19<09:04,  5.42it/s]
 12%|█▏        | 400/3354 [01:19<09:34,  5.15it/s]
 12%|█▏        | 402/3354 [01:20<08:50,  5.57it/s]
 12%|█▏        | 403/3354 [01:20<10:29,  4.69it/s]
 12%|█▏        | 404/3354 [01:20<09:26,  5.21it/s]
 12%|█▏        | 405/3354 [01:20<08:44,  5.62it/s]
 12%|█▏        | 406/3354 [01:21<08:16,  5.94it/s]
 12%|█▏        | 407/3354 [01:21<10:27,  4.69it/s]
 12%|█▏        | 408/3354 [01:21<09:57,  4.93it/s]
 12%|█▏        | 409/3354 [01:21<08:33,  5.73it/s]
 12%|█▏        | 410/3354 [01:21<10:45,  4.56it/s]
 12%|█▏        | 412/3354 [01:22<08:08,  6.02it/s]
 12%|█▏        | 413/3354 [01:22<09:57,  4.92it/s]
 12%|█▏        | 414/3354 [01:22<09:58,  4.91it/s]
 12%|█▏        | 415/3354 [01:22<09:15,  5.29it/s]
 12%|█▏        | 417/3354 [01:23<08:09,  6.00it/s]
