Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<1:52:10,  2.01s/it]
  0%|          | 3/3354 [00:02<37:10,  1.50it/s]  
  0%|          | 4/3354 [00:02<26:50,  2.08it/s]
  0%|          | 5/3354 [00:02<21:01,  2.65it/s]
  0%|          | 6/3354 [00:02<18:35,  3.00it/s]
  0%|          | 7/3354 [00:03<14:55,  3.74it/s]
  0%|          | 9/3354 [00:03<11:38,  4.79it/s]
  0%|          | 11/3354 [00:03<09:22,  5.94it/s]
  0%|          | 12/3354 [00:03<09:24,  5.92it/s]
  0%|          | 13/3354 [00:04<11:24,  4.88it/s]
  0%|          | 14/3354 [00:04<10:13,  5.45it/s]
  0%|          | 15/3354 [00:04<12:19,  4.52it/s]
  0%|          | 16/3354 [00:04<11:11,  4.97it/s]
  1%|          | 17/3354 [00:04<11:10,  4.98it/s]
  1%|          | 18/3354 [00:05<11:38,  4.78it/s]
  1%|          | 20/3354 [00:05<10:16,  5.40it/s]
  1%|          | 22/3354 [00:05<08:04,  6.88it/s]
  1%|          | 23/3354 [00:05<10:13,  5.43it/s]
  1%|          | 24/3354 [00:05<09:15,  6.00it/s]
  1%|          | 25/3354 [00:06<08:27,  6.56it/s]
  1%|          | 26/3354 [00:06<08:23,  6.61it/s]
  1%|          | 27/3354 [00:06<10:56,  5.07it/s]
  1%|          | 29/3354 [00:06<09:22,  5.92it/s]
  1%|          | 30/3354 [00:06<08:45,  6.33it/s]
  1%|          | 31/3354 [00:07<11:05,  4.99it/s]
  3%|▎         | 110/3354 [00:21<09:12,  5.87it/s]
  3%|▎         | 111/3354 [00:21<09:44,  5.55it/s]
  3%|▎         | 113/3354 [00:22<09:29,  5.69it/s]
  3%|▎         | 114/3354 [00:22<10:55,  4.95it/s]
  3%|▎         | 115/3354 [00:22<10:31,  5.13it/s]
  3%|▎         | 116/3354 [00:22<09:50,  5.49it/s]
  3%|▎         | 117/3354 [00:23<09:19,  5.78it/s]
  4%|▎         | 119/3354 [00:23<09:54,  5.44it/s]
  4%|▎         | 121/3354 [00:23<08:36,  6.25it/s]
  4%|▎         | 123/3354 [00:23<08:06,  6.64it/s]
  4%|▎         | 124/3354 [00:24<08:33,  6.29it/s]
  4%|▎         | 125/3354 [00:24<08:24,  6.41it/s]
  4%|▍         | 127/3354 [00:24<07:15,  7.41it/s]
  4%|▍         | 129/3354 [00:24<08:23,  6.40it/s]
  4%|▍         | 131/3354 [00:25<08:55,  6.02it/s]
  4%|▍         | 132/3354 [00:25<09:03,  5.93it/s]
  4%|▍         | 133/3354 [00:25<08:32,  6.29it/s]
  4%|▍         | 135/3354 [00:25<09:19,  5.75it/s]
  4%|▍         | 136/3354 [00:26<08:49,  6.08it/s]
  4%|▍         | 137/3354 [00:26<08:59,  5.96it/s]
  4%|▍         | 138/3354 [00:26<08:42,  6.15it/s]
  4%|▍         | 139/3354 [00:26<08:01,  6.67it/s]
  4%|▍         | 141/3354 [00:26<09:25,  5.68it/s]
  4%|▍         | 143/3354 [00:27<07:37,  7.02it/s]
  4%|▍         | 145/3354 [00:27<08:29,  6.30it/s]
  4%|▍         | 147/3354 [00:27<09:23,  5.69it/s]
  4%|▍         | 148/3354 [00:28<10:57,  4.88it/s]
  4%|▍         | 149/3354 [00:28<12:18,  4.34it/s]
  5%|▍         | 151/3354 [00:28<10:48,  4.94it/s]
  5%|▍         | 152/3354 [00:29<12:11,  4.37it/s]
  5%|▍         | 154/3354 [00:29<11:44,  4.54it/s]
  5%|▍         | 155/3354 [00:29<10:29,  5.08it/s]
  5%|▍         | 156/3354 [00:29<10:54,  4.89it/s]
  5%|▍         | 157/3354 [00:30<12:31,  4.25it/s]
  5%|▍         | 158/3354 [00:30<11:09,  4.78it/s]
  5%|▍         | 159/3354 [00:30<10:03,  5.29it/s]
  5%|▍         | 160/3354 [00:30<09:58,  5.34it/s]
  5%|▍         | 161/3354 [00:31<11:47,  4.52it/s]
  5%|▍         | 162/3354 [00:31<13:20,  3.99it/s]
  5%|▍         | 164/3354 [00:31<10:11,  5.22it/s]
  5%|▍         | 165/3354 [00:31<11:52,  4.47it/s]
  5%|▍         | 167/3354 [00:32<10:22,  5.12it/s]
  5%|▌         | 168/3354 [00:32<09:39,  5.50it/s]
  5%|▌         | 170/3354 [00:32<08:13,  6.45it/s]
  5%|▌         | 171/3354 [00:32<08:06,  6.54it/s]
  5%|▌         | 172/3354 [00:33<10:14,  5.18it/s]
  5%|▌         | 173/3354 [00:33<12:01,  4.41it/s]
  5%|▌         | 174/3354 [00:33<13:24,  3.95it/s]
  5%|▌         | 176/3354 [00:33<10:58,  4.83it/s]
  5%|▌         | 177/3354 [00:34<09:59,  5.30it/s]
  5%|▌         | 178/3354 [00:34<09:04,  5.83it/s]
  5%|▌         | 179/3354 [00:34<11:12,  4.72it/s]
  5%|▌         | 181/3354 [00:34<11:12,  4.72it/s]
  5%|▌         | 182/3354 [00:35<12:36,  4.19it/s]
  5%|▌         | 183/3354 [00:35<12:35,  4.20it/s]
  5%|▌         | 184/3354 [00:35<13:44,  3.85it/s]
  6%|▌         | 186/3354 [00:36<10:27,  5.05it/s]
  6%|▌         | 187/3354 [00:36<10:04,  5.24it/s]
  6%|▌         | 188/3354 [00:36<11:52,  4.45it/s]
  6%|▌         | 190/3354 [00:36<11:26,  4.61it/s]
  6%|▌         | 191/3354 [00:37<12:39,  4.17it/s]
  6%|▌         | 193/3354 [00:37<10:27,  5.03it/s]
  6%|▌         | 194/3354 [00:37<11:07,  4.73it/s]
  6%|▌         | 195/3354 [00:38<11:00,  4.78it/s]
  6%|▌         | 196/3354 [00:38<10:04,  5.23it/s]
  6%|▌         | 197/3354 [00:38<11:53,  4.42it/s]
  6%|▌         | 198/3354 [00:38<10:15,  5.13it/s]
  6%|▌         | 199/3354 [00:38<12:00,  4.38it/s]
  6%|▌         | 200/3354 [00:39<10:45,  4.89it/s]
  6%|▌         | 201/3354 [00:39<11:31,  4.56it/s]
  6%|▌         | 203/3354 [00:39<10:53,  4.82it/s]
  6%|▌         | 205/3354 [00:40<10:07,  5.19it/s]
  6%|▌         | 206/3354 [00:40<10:36,  4.94it/s]
  6%|▌         | 208/3354 [00:40<10:32,  4.98it/s]
  6%|▌         | 209/3354 [00:41<11:55,  4.39it/s]
  6%|▋         | 210/3354 [00:41<11:57,  4.38it/s]
  6%|▋         | 211/3354 [00:41<13:11,  3.97it/s]
  6%|▋         | 212/3354 [00:41<11:10,  4.68it/s]
  6%|▋         | 213/3354 [00:41<09:46,  5.36it/s]
  6%|▋         | 214/3354 [00:42<10:15,  5.10it/s]
  6%|▋         | 215/3354 [00:42<10:43,  4.88it/s]
  6%|▋         | 216/3354 [00:42<11:33,  4.52it/s]
  6%|▋         | 217/3354 [00:42<12:06,  4.32it/s]
  6%|▋         | 218/3354 [00:42<10:42,  4.88it/s]
  7%|▋         | 219/3354 [00:43<12:38,  4.13it/s]
  7%|▋         | 220/3354 [00:43<10:38,  4.91it/s]
  7%|▋         | 221/3354 [00:43<12:30,  4.17it/s]
  7%|▋         | 222/3354 [00:43<11:58,  4.36it/s]
  7%|▋         | 223/3354 [00:44<11:54,  4.38it/s]
  7%|▋         | 224/3354 [00:44<10:37,  4.91it/s]
  7%|▋         | 226/3354 [00:44<09:42,  5.37it/s]
  7%|▋         | 227/3354 [00:44<11:29,  4.53it/s]
  7%|▋         | 228/3354 [00:45<10:29,  4.97it/s]
  7%|▋         | 229/3354 [00:45<12:18,  4.23it/s]
  7%|▋         | 230/3354 [00:45<11:28,  4.54it/s]
  7%|▋         | 231/3354 [00:45<11:59,  4.34it/s]
  7%|▋         | 232/3354 [00:46<13:25,  3.88it/s]
  7%|▋         | 233/3354 [00:46<12:33,  4.14it/s]
  7%|▋         | 234/3354 [00:46<12:19,  4.22it/s]
  7%|▋         | 235/3354 [00:46<11:41,  4.45it/s]
  7%|▋         | 236/3354 [00:46<09:47,  5.30it/s]
  7%|▋         | 237/3354 [00:47<10:52,  4.78it/s]
  7%|▋         | 238/3354 [00:47<12:32,  4.14it/s]
  7%|▋         | 239/3354 [00:47<13:17,  3.90it/s]
  7%|▋         | 240/3354 [00:47<11:31,  4.51it/s]
  7%|▋         | 242/3354 [00:48<10:53,  4.76it/s]
  7%|▋         | 243/3354 [00:48<12:21,  4.20it/s]
  7%|▋         | 245/3354 [00:48<11:20,  4.57it/s]
  7%|▋         | 246/3354 [00:49<12:40,  4.09it/s]
  7%|▋         | 248/3354 [00:49<09:32,  5.42it/s]
  7%|▋         | 249/3354 [00:49<11:07,  4.65it/s]
  7%|▋         | 250/3354 [00:50<12:30,  4.14it/s]
  8%|▊         | 252/3354 [00:50<11:47,  4.38it/s]
  8%|▊         | 253/3354 [00:50<10:27,  4.94it/s]
  8%|▊         | 254/3354 [00:50<09:45,  5.30it/s]
  8%|▊         | 255/3354 [00:51<11:36,  4.45it/s]
  8%|▊         | 256/3354 [00:51<13:14,  3.90it/s]
  8%|▊         | 258/3354 [00:51<12:04,  4.27it/s]
  8%|▊         | 259/3354 [00:52<13:17,  3.88it/s]
  8%|▊         | 260/3354 [00:52<11:45,  4.39it/s]
  8%|▊         | 261/3354 [00:52<11:07,  4.63it/s]
  8%|▊         | 262/3354 [00:52<10:49,  4.76it/s]
  8%|▊         | 264/3354 [00:52<07:57,  6.48it/s]
  8%|▊         | 265/3354 [00:53<08:47,  5.86it/s]
  8%|▊         | 266/3354 [00:53<10:48,  4.76it/s]
  8%|▊         | 267/3354 [00:53<10:35,  4.85it/s]
  8%|▊         | 268/3354 [00:53<12:15,  4.19it/s]
  8%|▊         | 269/3354 [00:54<10:57,  4.69it/s]
  8%|▊         | 270/3354 [00:54<12:37,  4.07it/s]
  8%|▊         | 271/3354 [00:54<11:11,  4.59it/s]
  8%|▊         | 272/3354 [00:54<09:47,  5.24it/s]
  8%|▊         | 273/3354 [00:54<10:20,  4.97it/s]
  8%|▊         | 275/3354 [00:55<09:57,  5.15it/s]
  8%|▊         | 276/3354 [00:55<08:57,  5.72it/s]
  8%|▊         | 277/3354 [00:55<10:59,  4.66it/s]
  8%|▊         | 278/3354 [00:56<12:30,  4.10it/s]
  8%|▊         | 279/3354 [00:56<13:38,  3.76it/s]
  8%|▊         | 280/3354 [00:56<13:57,  3.67it/s]
  8%|▊         | 281/3354 [00:56<11:31,  4.44it/s]
  8%|▊         | 282/3354 [00:56<10:22,  4.94it/s]
  8%|▊         | 283/3354 [00:57<09:17,  5.50it/s]
  8%|▊         | 284/3354 [00:57<08:17,  6.18it/s]
  8%|▊         | 285/3354 [00:57<07:32,  6.79it/s]
  9%|▊         | 287/3354 [00:57<06:26,  7.93it/s]
  9%|▊         | 289/3354 [00:57<05:21,  9.54it/s]
  9%|▊         | 290/3354 [00:57<06:10,  8.26it/s]
  9%|▊         | 292/3354 [00:58<05:45,  8.87it/s]
  9%|▊         | 293/3354 [00:58<08:04,  6.31it/s]
  9%|▉         | 294/3354 [00:58<10:05,  5.05it/s]
  9%|▉         | 296/3354 [00:58<07:45,  6.57it/s]
  9%|▉         | 298/3354 [00:59<06:27,  7.89it/s]
  9%|▉         | 299/3354 [00:59<08:29,  6.00it/s]
  9%|▉         | 300/3354 [00:59<08:35,  5.93it/s]
  9%|▉         | 301/3354 [00:59<10:30,  4.84it/s]
  9%|▉         | 302/3354 [01:00<12:07,  4.19it/s]
  9%|▉         | 303/3354 [01:00<10:36,  4.79it/s]
  9%|▉         | 304/3354 [01:00<10:57,  4.64it/s]
  9%|▉         | 306/3354 [01:00<09:21,  5.43it/s]
  9%|▉         | 307/3354 [01:00<08:28,  5.99it/s]
  9%|▉         | 308/3354 [01:01<10:32,  4.81it/s]
  9%|▉         | 309/3354 [01:01<09:45,  5.20it/s]
  9%|▉         | 311/3354 [01:01<09:45,  5.19it/s]
  9%|▉         | 313/3354 [01:01<07:51,  6.44it/s]
  9%|▉         | 315/3354 [01:02<08:41,  5.83it/s]
  9%|▉         | 316/3354 [01:02<10:15,  4.93it/s]
  9%|▉         | 317/3354 [01:03<11:41,  4.33it/s]
  9%|▉         | 318/3354 [01:03<10:41,  4.73it/s]
 10%|▉         | 319/3354 [01:03<09:24,  5.38it/s]
 10%|▉         | 320/3354 [01:03<09:34,  5.28it/s]
 10%|▉         | 321/3354 [01:03<11:32,  4.38it/s]
 10%|▉         | 322/3354 [01:04<12:58,  3.90it/s]
 10%|▉         | 323/3354 [01:04<11:49,  4.27it/s]
 10%|▉         | 324/3354 [01:04<13:09,  3.84it/s]
 10%|▉         | 325/3354 [01:05<14:09,  3.57it/s]
 10%|▉         | 326/3354 [01:05<11:56,  4.23it/s]
 10%|▉         | 327/3354 [01:05<10:11,  4.95it/s]
 10%|▉         | 328/3354 [01:05<12:05,  4.17it/s]
 10%|▉         | 329/3354 [01:05<10:22,  4.86it/s]
 10%|▉         | 330/3354 [01:05<10:30,  4.80it/s]
 10%|▉         | 331/3354 [01:06<12:21,  4.08it/s]
 10%|▉         | 332/3354 [01:06<13:34,  3.71it/s]
 10%|▉         | 333/3354 [01:06<11:33,  4.36it/s]
 10%|▉         | 334/3354 [01:06<11:59,  4.20it/s]
 10%|▉         | 335/3354 [01:07<13:22,  3.76it/s]
 10%|█         | 337/3354 [01:07<10:16,  4.89it/s]
 10%|█         | 338/3354 [01:07<09:07,  5.50it/s]
 10%|█         | 339/3354 [01:08<11:02,  4.55it/s]
 10%|█         | 340/3354 [01:08<12:32,  4.01it/s]
 10%|█         | 342/3354 [01:08<11:33,  4.35it/s]
 10%|█         | 343/3354 [01:09<12:42,  3.95it/s]
 10%|█         | 344/3354 [01:09<13:39,  3.67it/s]
 10%|█         | 345/3354 [01:09<12:18,  4.08it/s]
 10%|█         | 346/3354 [01:09<12:32,  4.00it/s]
 10%|█         | 347/3354 [01:09<10:52,  4.61it/s]
 10%|█         | 348/3354 [01:10<09:44,  5.14it/s]
 10%|█         | 349/3354 [01:10<11:09,  4.49it/s]
 10%|█         | 350/3354 [01:10<11:42,  4.27it/s]
 10%|█         | 351/3354 [01:10<10:30,  4.76it/s]
 10%|█         | 352/3354 [01:10<10:03,  4.97it/s]
 11%|█         | 353/3354 [01:11<10:35,  4.72it/s]
 11%|█         | 354/3354 [01:11<10:25,  4.79it/s]
 11%|█         | 355/3354 [01:11<08:59,  5.56it/s]
 11%|█         | 356/3354 [01:11<11:14,  4.45it/s]
 11%|█         | 357/3354 [01:11<09:30,  5.25it/s]
 11%|█         | 359/3354 [01:12<06:53,  7.24it/s]
 11%|█         | 361/3354 [01:12<05:58,  8.34it/s]
 11%|█         | 362/3354 [01:12<08:17,  6.02it/s]
 11%|█         | 363/3354 [01:12<08:01,  6.22it/s]
 11%|█         | 364/3354 [01:12<08:29,  5.87it/s]
 11%|█         | 365/3354 [01:13<08:52,  5.61it/s]
 11%|█         | 366/3354 [01:13<10:54,  4.57it/s]
 11%|█         | 367/3354 [01:13<10:40,  4.66it/s]
 11%|█         | 368/3354 [01:14<12:17,  4.05it/s]
 11%|█         | 369/3354 [01:14<10:52,  4.57it/s]
 11%|█         | 370/3354 [01:14<09:45,  5.10it/s]
 11%|█         | 371/3354 [01:14<09:48,  5.07it/s]
 11%|█         | 372/3354 [01:14<11:39,  4.26it/s]
 11%|█         | 373/3354 [01:15<12:57,  3.83it/s]
 11%|█         | 374/3354 [01:15<11:03,  4.49it/s]
 11%|█         | 375/3354 [01:15<09:44,  5.10it/s]
 11%|█         | 376/3354 [01:15<08:56,  5.55it/s]
 11%|█▏        | 378/3354 [01:15<07:27,  6.65it/s]
 11%|█▏        | 379/3354 [01:16<09:36,  5.16it/s]
 11%|█▏        | 380/3354 [01:16<08:30,  5.82it/s]
 11%|█▏        | 381/3354 [01:16<10:38,  4.65it/s]
 11%|█▏        | 382/3354 [01:16<10:02,  4.93it/s]
 11%|█▏        | 384/3354 [01:16<07:23,  6.69it/s]
 11%|█▏        | 385/3354 [01:17<08:20,  5.93it/s]
 12%|█▏        | 386/3354 [01:17<10:23,  4.76it/s]
 12%|█▏        | 387/3354 [01:17<09:07,  5.42it/s]
 12%|█▏        | 388/3354 [01:17<08:31,  5.80it/s]
 12%|█▏        | 390/3354 [01:18<08:14,  5.99it/s]
 12%|█▏        | 391/3354 [01:18<07:48,  6.33it/s]
 12%|█▏        | 392/3354 [01:18<10:02,  4.92it/s]
 12%|█▏        | 393/3354 [01:18<10:25,  4.74it/s]
 12%|█▏        | 394/3354 [01:18<09:14,  5.34it/s]
 12%|█▏        | 395/3354 [01:19<11:10,  4.42it/s]
 12%|█▏        | 396/3354 [01:19<10:22,  4.76it/s]
 12%|█▏        | 397/3354 [01:19<12:01,  4.10it/s]
 12%|█▏        | 398/3354 [01:20<13:14,  3.72it/s]
 12%|█▏        | 399/3354 [01:20<11:24,  4.32it/s]
 12%|█▏        | 400/3354 [01:20<12:51,  3.83it/s]
 12%|█▏        | 401/3354 [01:20<11:37,  4.23it/s]
 12%|█▏        | 402/3354 [01:20<10:09,  4.84it/s]
 12%|█▏        | 403/3354 [01:21<11:54,  4.13it/s]
 12%|█▏        | 405/3354 [01:21<09:45,  5.04it/s]
 12%|█▏        | 406/3354 [01:21<10:10,  4.83it/s]
 12%|█▏        | 407/3354 [01:21<09:20,  5.26it/s]
 12%|█▏        | 408/3354 [01:22<09:55,  4.95it/s]
 12%|█▏        | 409/3354 [01:22<09:04,  5.41it/s]
 12%|█▏        | 411/3354 [01:22<09:27,  5.19it/s]
