Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  10%|█         | 962/9500 [08:22<1:14:24,  1.91it/s, loss=0.0558, v_num=3]
Epoch 0:  10%|█         | 963/9500 [08:23<1:14:20,  1.91it/s, loss=0.0558, v_num=3]
Epoch 0:  10%|█         | 963/9500 [08:23<1:14:22,  1.91it/s, loss=0.056, v_num=3] 
Epoch 0:  10%|█         | 964/9500 [08:24<1:14:24,  1.91it/s, loss=0.056, v_num=3]
Epoch 0:  10%|█         | 964/9500 [08:24<1:14:24,  1.91it/s, loss=0.0588, v_num=3]
Epoch 0:  10%|█         | 965/9500 [08:24<1:14:20,  1.91it/s, loss=0.0588, v_num=3]
Epoch 0:  10%|█         | 965/9500 [08:24<1:14:21,  1.91it/s, loss=0.0589, v_num=3]
Epoch 0:  10%|█         | 966/9500 [08:24<1:14:16,  1.91it/s, loss=0.0589, v_num=3]
Epoch 0:  10%|█         | 966/9500 [08:24<1:14:17,  1.91it/s, loss=0.059, v_num=3] 
Epoch 0:  10%|█         | 967/9500 [08:24<1:14:13,  1.92it/s, loss=0.059, v_num=3]
Epoch 0:  10%|█         | 967/9500 [08:24<1:14:15,  1.92it/s, loss=0.0542, v_num=3]
Epoch 0:  10%|█         | 968/9500 [08:25<1:14:12,  1.92it/s, loss=0.0542, v_num=3]
Epoch 0:  10%|█         | 968/9500 [08:25<1:14:14,  1.92it/s, loss=0.0529, v_num=3]
Epoch 0:  10%|█         | 969/9500 [08:25<1:14:14,  1.92it/s, loss=0.0529, v_num=3]
Epoch 0:  10%|█         | 969/9500 [08:25<1:14:14,  1.92it/s, loss=0.0554, v_num=3]
Epoch 0:  10%|█         | 970/9500 [08:26<1:14:17,  1.91it/s, loss=0.0554, v_num=3]
Epoch 0:  10%|█         | 970/9500 [08:26<1:14:17,  1.91it/s, loss=0.0559, v_num=3]
Epoch 0:  10%|█         | 971/9500 [08:27<1:14:19,  1.91it/s, loss=0.0559, v_num=3]
Epoch 0:  10%|█         | 971/9500 [08:27<1:14:19,  1.91it/s, loss=0.0606, v_num=3]
Epoch 0:  10%|█         | 972/9500 [08:27<1:14:15,  1.91it/s, loss=0.0606, v_num=3]
Epoch 0:  10%|█         | 972/9500 [08:27<1:14:16,  1.91it/s, loss=0.0634, v_num=3]
Epoch 0:  10%|█         | 973/9500 [08:28<1:14:13,  1.91it/s, loss=0.0634, v_num=3]
Epoch 0:  10%|█         | 973/9500 [08:28<1:14:15,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  10%|█         | 974/9500 [08:28<1:14:14,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  10%|█         | 974/9500 [08:28<1:14:14,  1.91it/s, loss=0.0695, v_num=3]
Epoch 0:  10%|█         | 975/9500 [08:29<1:14:10,  1.92it/s, loss=0.0695, v_num=3]
Epoch 0:  10%|█         | 975/9500 [08:29<1:14:11,  1.92it/s, loss=0.074, v_num=3] 
Epoch 0:  10%|█         | 976/9500 [08:29<1:14:07,  1.92it/s, loss=0.074, v_num=3]
Epoch 0:  10%|█         | 976/9500 [08:29<1:14:08,  1.92it/s, loss=0.0773, v_num=3]
Epoch 0:  10%|█         | 977/9500 [08:29<1:14:08,  1.92it/s, loss=0.0773, v_num=3]
Epoch 0:  10%|█         | 977/9500 [08:29<1:14:08,  1.92it/s, loss=0.0754, v_num=3]
Epoch 0:  10%|█         | 978/9500 [08:30<1:14:11,  1.91it/s, loss=0.0754, v_num=3]
Epoch 0:  10%|█         | 978/9500 [08:30<1:14:11,  1.91it/s, loss=0.0709, v_num=3]
Epoch 0:  10%|█         | 979/9500 [08:31<1:14:11,  1.91it/s, loss=0.0709, v_num=3]
Epoch 0:  10%|█         | 979/9500 [08:31<1:14:11,  1.91it/s, loss=0.0794, v_num=3]
Epoch 0:  10%|█         | 980/9500 [08:32<1:14:14,  1.91it/s, loss=0.0794, v_num=3]
Epoch 0:  10%|█         | 980/9500 [08:32<1:14:14,  1.91it/s, loss=0.0811, v_num=3]
Epoch 0:  10%|█         | 981/9500 [08:33<1:14:16,  1.91it/s, loss=0.0811, v_num=3]
Epoch 0:  10%|█         | 981/9500 [08:33<1:14:16,  1.91it/s, loss=0.0734, v_num=3]
Epoch 0:  10%|█         | 982/9500 [08:33<1:14:12,  1.91it/s, loss=0.0734, v_num=3]
Epoch 0:  10%|█         | 982/9500 [08:33<1:14:13,  1.91it/s, loss=0.0706, v_num=3]
Epoch 0:  10%|█         | 983/9500 [08:33<1:14:09,  1.91it/s, loss=0.0706, v_num=3]
Epoch 0:  10%|█         | 983/9500 [08:33<1:14:11,  1.91it/s, loss=0.0667, v_num=3]
Epoch 0:  10%|█         | 984/9500 [08:34<1:14:13,  1.91it/s, loss=0.0667, v_num=3]
Epoch 0:  10%|█         | 984/9500 [08:34<1:14:13,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  10%|█         | 985/9500 [08:34<1:14:10,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  10%|█         | 985/9500 [08:35<1:14:12,  1.91it/s, loss=0.0717, v_num=3]
Epoch 0:  10%|█         | 986/9500 [08:35<1:14:14,  1.91it/s, loss=0.0717, v_num=3]
Epoch 0:  10%|█         | 986/9500 [08:35<1:14:14,  1.91it/s, loss=0.0777, v_num=3]
Epoch 0:  10%|█         | 987/9500 [08:36<1:14:12,  1.91it/s, loss=0.0777, v_num=3]
Epoch 0:  10%|█         | 987/9500 [08:36<1:14:13,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  10%|█         | 988/9500 [08:36<1:14:10,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  10%|█         | 988/9500 [08:36<1:14:11,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  10%|█         | 989/9500 [08:36<1:14:07,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  10%|█         | 989/9500 [08:36<1:14:08,  1.91it/s, loss=0.074, v_num=3] 
Epoch 0:  10%|█         | 990/9500 [08:37<1:14:06,  1.91it/s, loss=0.074, v_num=3]
Epoch 0:  10%|█         | 990/9500 [08:37<1:14:08,  1.91it/s, loss=0.0789, v_num=3]
Epoch 0:  10%|█         | 991/9500 [08:37<1:14:05,  1.91it/s, loss=0.0789, v_num=3]
Epoch 0:  10%|█         | 991/9500 [08:38<1:14:07,  1.91it/s, loss=0.0754, v_num=3]
Epoch 0:  10%|█         | 992/9500 [08:38<1:14:04,  1.91it/s, loss=0.0754, v_num=3]
Epoch 0:  10%|█         | 992/9500 [08:38<1:14:06,  1.91it/s, loss=0.0757, v_num=3]
Epoch 0:  10%|█         | 993/9500 [08:39<1:14:09,  1.91it/s, loss=0.0757, v_num=3]
Epoch 0:  10%|█         | 993/9500 [08:39<1:14:09,  1.91it/s, loss=0.0756, v_num=3]
Epoch 0:  10%|█         | 994/9500 [08:40<1:14:10,  1.91it/s, loss=0.0756, v_num=3]
Epoch 0:  10%|█         | 994/9500 [08:40<1:14:10,  1.91it/s, loss=0.0707, v_num=3]
Epoch 0:  10%|█         | 995/9500 [08:40<1:14:06,  1.91it/s, loss=0.0707, v_num=3]
Epoch 0:  10%|█         | 995/9500 [08:40<1:14:07,  1.91it/s, loss=0.0726, v_num=3]
Epoch 0:  10%|█         | 996/9500 [08:40<1:14:03,  1.91it/s, loss=0.0726, v_num=3]
Epoch 0:  10%|█         | 996/9500 [08:40<1:14:05,  1.91it/s, loss=0.0712, v_num=3]
Epoch 0:  10%|█         | 997/9500 [08:40<1:14:00,  1.91it/s, loss=0.0712, v_num=3]
Epoch 0:  10%|█         | 997/9500 [08:40<1:14:01,  1.91it/s, loss=0.0697, v_num=3]
Epoch 0:  11%|█         | 998/9500 [08:41<1:14:03,  1.91it/s, loss=0.0697, v_num=3]
Epoch 0:  11%|█         | 998/9500 [08:41<1:14:03,  1.91it/s, loss=0.0692, v_num=3]
Epoch 0:  11%|█         | 999/9500 [08:41<1:14:00,  1.91it/s, loss=0.0692, v_num=3]
Epoch 0:  11%|█         | 999/9500 [08:41<1:14:01,  1.91it/s, loss=0.0633, v_num=3]
Epoch 0:  11%|█         | 1000/9500 [08:42<1:14:03,  1.91it/s, loss=0.0633, v_num=3]
Epoch 0:  11%|█         | 1000/9500 [08:42<1:14:03,  1.91it/s, loss=0.0644, v_num=3]
Epoch 0:  11%|█         | 1001/9500 [08:43<1:14:06,  1.91it/s, loss=0.0644, v_num=3]
Epoch 0:  11%|█         | 1001/9500 [08:43<1:14:06,  1.91it/s, loss=0.0655, v_num=3]
Epoch 0:  11%|█         | 1002/9500 [08:43<1:14:02,  1.91it/s, loss=0.0655, v_num=3]
Epoch 0:  11%|█         | 1002/9500 [08:43<1:14:03,  1.91it/s, loss=0.0636, v_num=3]
Epoch 0:  11%|█         | 1003/9500 [08:44<1:13:59,  1.91it/s, loss=0.0636, v_num=3]
Epoch 0:  11%|█         | 1003/9500 [08:44<1:13:59,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  11%|█         | 1004/9500 [08:44<1:13:56,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  11%|█         | 1004/9500 [08:44<1:13:58,  1.91it/s, loss=0.0617, v_num=3]
Epoch 0:  11%|█         | 1005/9500 [08:44<1:13:55,  1.92it/s, loss=0.0617, v_num=3]
Epoch 0:  11%|█         | 1005/9500 [08:44<1:13:56,  1.91it/s, loss=0.058, v_num=3] 
Epoch 0:  11%|█         | 1006/9500 [08:45<1:13:58,  1.91it/s, loss=0.058, v_num=3]
Epoch 0:  11%|█         | 1006/9500 [08:45<1:13:58,  1.91it/s, loss=0.0543, v_num=3]
Epoch 0:  11%|█         | 1007/9500 [08:45<1:13:55,  1.91it/s, loss=0.0543, v_num=3]
Epoch 0:  11%|█         | 1007/9500 [08:46<1:13:58,  1.91it/s, loss=0.0539, v_num=3]
Epoch 0:  11%|█         | 1008/9500 [08:46<1:13:59,  1.91it/s, loss=0.0539, v_num=3]
Epoch 0:  11%|█         | 1008/9500 [08:46<1:13:59,  1.91it/s, loss=0.0583, v_num=3]
Epoch 0:  11%|█         | 1009/9500 [08:47<1:13:55,  1.91it/s, loss=0.0583, v_num=3]
Epoch 0:  11%|█         | 1009/9500 [08:47<1:13:58,  1.91it/s, loss=0.0637, v_num=3]
Epoch 0:  11%|█         | 1010/9500 [08:48<1:14:00,  1.91it/s, loss=0.0637, v_num=3]
Epoch 0:  11%|█         | 1010/9500 [08:48<1:14:00,  1.91it/s, loss=0.0577, v_num=3]
Epoch 0:  11%|█         | 1011/9500 [08:48<1:14:00,  1.91it/s, loss=0.0577, v_num=3]
Epoch 0:  11%|█         | 1011/9500 [08:48<1:14:00,  1.91it/s, loss=0.058, v_num=3] 
Epoch 0:  11%|█         | 1012/9500 [08:49<1:14:03,  1.91it/s, loss=0.058, v_num=3]
Epoch 0:  11%|█         | 1012/9500 [08:49<1:14:03,  1.91it/s, loss=0.0547, v_num=3]
Epoch 0:  11%|█         | 1013/9500 [08:49<1:13:59,  1.91it/s, loss=0.0547, v_num=3]
Epoch 0:  11%|█         | 1013/9500 [08:50<1:14:00,  1.91it/s, loss=0.0545, v_num=3]
Epoch 0:  11%|█         | 1014/9500 [08:50<1:14:03,  1.91it/s, loss=0.0545, v_num=3]
Epoch 0:  11%|█         | 1014/9500 [08:50<1:14:03,  1.91it/s, loss=0.061, v_num=3] 
Epoch 0:  11%|█         | 1015/9500 [08:51<1:13:59,  1.91it/s, loss=0.061, v_num=3]
Epoch 0:  11%|█         | 1015/9500 [08:51<1:14:01,  1.91it/s, loss=0.0539, v_num=3]
Epoch 0:  11%|█         | 1016/9500 [08:51<1:13:57,  1.91it/s, loss=0.0539, v_num=3]
Epoch 0:  11%|█         | 1016/9500 [08:51<1:13:57,  1.91it/s, loss=0.0545, v_num=3]
Epoch 0:  11%|█         | 1017/9500 [08:51<1:13:54,  1.91it/s, loss=0.0545, v_num=3]
Epoch 0:  11%|█         | 1017/9500 [08:51<1:13:55,  1.91it/s, loss=0.054, v_num=3] 
Epoch 0:  11%|█         | 1018/9500 [08:51<1:13:51,  1.91it/s, loss=0.054, v_num=3]
Epoch 0:  11%|█         | 1018/9500 [08:52<1:13:52,  1.91it/s, loss=0.0709, v_num=3]
Epoch 0:  11%|█         | 1019/9500 [08:52<1:13:49,  1.91it/s, loss=0.0709, v_num=3]
Epoch 0:  11%|█         | 1019/9500 [08:52<1:13:51,  1.91it/s, loss=0.0762, v_num=3]
Epoch 0:  11%|█         | 1020/9500 [08:53<1:13:54,  1.91it/s, loss=0.0762, v_num=3]
Epoch 0:  11%|█         | 1020/9500 [08:53<1:13:54,  1.91it/s, loss=0.0878, v_num=3]
Epoch 0:  11%|█         | 1021/9500 [08:54<1:13:56,  1.91it/s, loss=0.0878, v_num=3]
Epoch 0:  11%|█         | 1021/9500 [08:54<1:13:56,  1.91it/s, loss=0.085, v_num=3] 
Epoch 0:  11%|█         | 1022/9500 [08:54<1:13:53,  1.91it/s, loss=0.085, v_num=3]
Epoch 0:  11%|█         | 1022/9500 [08:54<1:13:55,  1.91it/s, loss=0.085, v_num=3]
Epoch 0:  11%|█         | 1023/9500 [08:54<1:13:52,  1.91it/s, loss=0.085, v_num=3]
Epoch 0:  11%|█         | 1023/9500 [08:55<1:13:54,  1.91it/s, loss=0.083, v_num=3]
Epoch 0:  11%|█         | 1024/9500 [08:55<1:13:54,  1.91it/s, loss=0.083, v_num=3]
Epoch 0:  11%|█         | 1024/9500 [08:55<1:13:54,  1.91it/s, loss=0.083, v_num=3]
Epoch 0:  11%|█         | 1025/9500 [08:55<1:13:50,  1.91it/s, loss=0.083, v_num=3]
Epoch 0:  11%|█         | 1025/9500 [08:56<1:13:52,  1.91it/s, loss=0.0913, v_num=3]
Epoch 0:  11%|█         | 1026/9500 [08:56<1:13:54,  1.91it/s, loss=0.0913, v_num=3]
Epoch 0:  11%|█         | 1026/9500 [08:56<1:13:54,  1.91it/s, loss=0.0943, v_num=3]
Epoch 0:  11%|█         | 1027/9500 [08:57<1:13:54,  1.91it/s, loss=0.0943, v_num=3]
Epoch 0:  11%|█         | 1027/9500 [08:57<1:13:54,  1.91it/s, loss=0.0995, v_num=3]
Epoch 0:  11%|█         | 1028/9500 [08:58<1:13:56,  1.91it/s, loss=0.0995, v_num=3]
Epoch 0:  11%|█         | 1028/9500 [08:58<1:13:56,  1.91it/s, loss=0.098, v_num=3] 
Epoch 0:  11%|█         | 1029/9500 [08:58<1:13:53,  1.91it/s, loss=0.098, v_num=3]
Epoch 0:  11%|█         | 1029/9500 [08:58<1:13:54,  1.91it/s, loss=0.0921, v_num=3]
Epoch 0:  11%|█         | 1030/9500 [08:58<1:13:50,  1.91it/s, loss=0.0921, v_num=3]
Epoch 0:  11%|█         | 1030/9500 [08:58<1:13:52,  1.91it/s, loss=0.0921, v_num=3]
Epoch 0:  11%|█         | 1031/9500 [08:59<1:13:54,  1.91it/s, loss=0.0921, v_num=3]
Epoch 0:  11%|█         | 1031/9500 [08:59<1:13:54,  1.91it/s, loss=0.0959, v_num=3]
Epoch 0:  11%|█         | 1032/9500 [09:00<1:13:52,  1.91it/s, loss=0.0959, v_num=3]
Epoch 0:  11%|█         | 1032/9500 [09:00<1:13:53,  1.91it/s, loss=0.0964, v_num=3]
Epoch 0:  11%|█         | 1033/9500 [09:00<1:13:50,  1.91it/s, loss=0.0964, v_num=3]
Epoch 0:  11%|█         | 1033/9500 [09:00<1:13:51,  1.91it/s, loss=0.0958, v_num=3]
Epoch 0:  11%|█         | 1034/9500 [09:00<1:13:48,  1.91it/s, loss=0.0958, v_num=3]
Epoch 0:  11%|█         | 1034/9500 [09:00<1:13:49,  1.91it/s, loss=0.0901, v_num=3]
Epoch 0:  11%|█         | 1035/9500 [09:01<1:13:51,  1.91it/s, loss=0.0901, v_num=3]
Epoch 0:  11%|█         | 1035/9500 [09:01<1:13:51,  1.91it/s, loss=0.0931, v_num=3]
Epoch 0:  11%|█         | 1036/9500 [09:02<1:13:54,  1.91it/s, loss=0.0931, v_num=3]
Epoch 0:  11%|█         | 1036/9500 [09:02<1:13:54,  1.91it/s, loss=0.0962, v_num=3]
Epoch 0:  11%|█         | 1037/9500 [09:02<1:13:50,  1.91it/s, loss=0.0962, v_num=3]
Epoch 0:  11%|█         | 1037/9500 [09:03<1:13:52,  1.91it/s, loss=0.0942, v_num=3]
Epoch 0:  11%|█         | 1038/9500 [09:03<1:13:54,  1.91it/s, loss=0.0942, v_num=3]
Epoch 0:  11%|█         | 1038/9500 [09:03<1:13:54,  1.91it/s, loss=0.0825, v_num=3]
Epoch 0:  11%|█         | 1039/9500 [09:03<1:13:49,  1.91it/s, loss=0.0825, v_num=3]
Epoch 0:  11%|█         | 1039/9500 [09:04<1:13:50,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  11%|█         | 1040/9500 [09:04<1:13:51,  1.91it/s, loss=0.0779, v_num=3]
Epoch 0:  11%|█         | 1040/9500 [09:04<1:13:51,  1.91it/s, loss=0.0637, v_num=3]
Epoch 0:  11%|█         | 1041/9500 [09:04<1:13:47,  1.91it/s, loss=0.0637, v_num=3]
Epoch 0:  11%|█         | 1041/9500 [09:05<1:13:49,  1.91it/s, loss=0.0644, v_num=3]
Epoch 0:  11%|█         | 1042/9500 [09:05<1:13:49,  1.91it/s, loss=0.0644, v_num=3]
Epoch 0:  11%|█         | 1042/9500 [09:05<1:13:49,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  11%|█         | 1043/9500 [09:06<1:13:51,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  11%|█         | 1043/9500 [09:06<1:13:51,  1.91it/s, loss=0.0733, v_num=3]
Epoch 0:  11%|█         | 1044/9500 [09:07<1:13:51,  1.91it/s, loss=0.0733, v_num=3]
Epoch 0:  11%|█         | 1044/9500 [09:07<1:13:51,  1.91it/s, loss=0.0749, v_num=3]
Epoch 0:  11%|█         | 1045/9500 [09:07<1:13:47,  1.91it/s, loss=0.0749, v_num=3]
Epoch 0:  11%|█         | 1045/9500 [09:07<1:13:48,  1.91it/s, loss=0.067, v_num=3] 
Epoch 0:  11%|█         | 1046/9500 [09:07<1:13:44,  1.91it/s, loss=0.067, v_num=3]
Epoch 0:  11%|█         | 1046/9500 [09:07<1:13:45,  1.91it/s, loss=0.0652, v_num=3]
Epoch 0:  11%|█         | 1047/9500 [09:07<1:13:42,  1.91it/s, loss=0.0652, v_num=3]
Epoch 0:  11%|█         | 1047/9500 [09:08<1:13:44,  1.91it/s, loss=0.0646, v_num=3]
Epoch 0:  11%|█         | 1048/9500 [09:08<1:13:40,  1.91it/s, loss=0.0646, v_num=3]
Epoch 0:  11%|█         | 1048/9500 [09:08<1:13:41,  1.91it/s, loss=0.0678, v_num=3]
Epoch 0:  11%|█         | 1049/9500 [09:09<1:13:44,  1.91it/s, loss=0.0678, v_num=3]
Epoch 0:  11%|█         | 1049/9500 [09:09<1:13:44,  1.91it/s, loss=0.0697, v_num=3]
Epoch 0:  11%|█         | 1050/9500 [09:09<1:13:40,  1.91it/s, loss=0.0697, v_num=3]
Epoch 0:  11%|█         | 1050/9500 [09:09<1:13:42,  1.91it/s, loss=0.0726, v_num=3]
Epoch 0:  11%|█         | 1051/9500 [09:09<1:13:38,  1.91it/s, loss=0.0726, v_num=3]
Epoch 0:  11%|█         | 1051/9500 [09:09<1:13:39,  1.91it/s, loss=0.07, v_num=3]  
Epoch 0:  11%|█         | 1052/9500 [09:10<1:13:39,  1.91it/s, loss=0.07, v_num=3]
Epoch 0:  11%|█         | 1052/9500 [09:10<1:13:39,  1.91it/s, loss=0.0737, v_num=3]
Epoch 0:  11%|█         | 1053/9500 [09:10<1:13:39,  1.91it/s, loss=0.0737, v_num=3]
Epoch 0:  11%|█         | 1053/9500 [09:10<1:13:39,  1.91it/s, loss=0.0767, v_num=3]
Epoch 0:  11%|█         | 1054/9500 [09:11<1:13:36,  1.91it/s, loss=0.0767, v_num=3]
Epoch 0:  11%|█         | 1054/9500 [09:11<1:13:37,  1.91it/s, loss=0.0759, v_num=3]
Epoch 0:  11%|█         | 1055/9500 [09:12<1:13:39,  1.91it/s, loss=0.0759, v_num=3]
Epoch 0:  11%|█         | 1055/9500 [09:12<1:13:39,  1.91it/s, loss=0.0764, v_num=3]
Epoch 0:  11%|█         | 1056/9500 [09:12<1:13:36,  1.91it/s, loss=0.0764, v_num=3]
Epoch 0:  11%|█         | 1056/9500 [09:12<1:13:36,  1.91it/s, loss=0.0778, v_num=3]
Epoch 0:  11%|█         | 1057/9500 [09:12<1:13:32,  1.91it/s, loss=0.0778, v_num=3]
Epoch 0:  11%|█         | 1057/9500 [09:12<1:13:32,  1.91it/s, loss=0.0868, v_num=3]
Epoch 0:  11%|█         | 1058/9500 [09:13<1:13:33,  1.91it/s, loss=0.0868, v_num=3]
Epoch 0:  11%|█         | 1058/9500 [09:13<1:13:33,  1.91it/s, loss=0.0813, v_num=3]
Epoch 0:  11%|█         | 1059/9500 [09:13<1:13:29,  1.91it/s, loss=0.0813, v_num=3]
Epoch 0:  11%|█         | 1059/9500 [09:13<1:13:30,  1.91it/s, loss=0.0815, v_num=3]
Epoch 0:  11%|█         | 1060/9500 [09:14<1:13:32,  1.91it/s, loss=0.0815, v_num=3]
Epoch 0:  11%|█         | 1060/9500 [09:14<1:13:32,  1.91it/s, loss=0.0955, v_num=3]
Epoch 0:  11%|█         | 1061/9500 [09:14<1:13:29,  1.91it/s, loss=0.0955, v_num=3]
Epoch 0:  11%|█         | 1061/9500 [09:14<1:13:30,  1.91it/s, loss=0.0954, v_num=3]
Epoch 0:  11%|█         | 1062/9500 [09:14<1:13:28,  1.91it/s, loss=0.0954, v_num=3]
Epoch 0:  11%|█         | 1062/9500 [09:15<1:13:29,  1.91it/s, loss=0.0933, v_num=3]
Epoch 0:  11%|█         | 1063/9500 [09:15<1:13:32,  1.91it/s, loss=0.0933, v_num=3]
Epoch 0:  11%|█         | 1063/9500 [09:15<1:13:32,  1.91it/s, loss=0.0903, v_num=3]
Epoch 0:  11%|█         | 1064/9500 [09:16<1:13:29,  1.91it/s, loss=0.0903, v_num=3]
Epoch 0:  11%|█         | 1064/9500 [09:16<1:13:31,  1.91it/s, loss=0.0899, v_num=3]
Epoch 0:  11%|█         | 1065/9500 [09:17<1:13:34,  1.91it/s, loss=0.0899, v_num=3]
Epoch 0:  11%|█         | 1065/9500 [09:17<1:13:34,  1.91it/s, loss=0.088, v_num=3] 
Epoch 0:  11%|█         | 1066/9500 [09:17<1:13:31,  1.91it/s, loss=0.088, v_num=3]
Epoch 0:  11%|█         | 1066/9500 [09:17<1:13:33,  1.91it/s, loss=0.0878, v_num=3]
Epoch 0:  11%|█         | 1067/9500 [09:18<1:13:35,  1.91it/s, loss=0.0878, v_num=3]
Epoch 0:  11%|█         | 1067/9500 [09:18<1:13:35,  1.91it/s, loss=0.085, v_num=3] 
Epoch 0:  11%|█         | 1068/9500 [09:18<1:13:32,  1.91it/s, loss=0.085, v_num=3]
Epoch 0:  11%|█         | 1068/9500 [09:19<1:13:33,  1.91it/s, loss=0.0804, v_num=3]
Epoch 0:  11%|█▏        | 1069/9500 [09:19<1:13:30,  1.91it/s, loss=0.0804, v_num=3]
Epoch 0:  11%|█▏        | 1069/9500 [09:19<1:13:31,  1.91it/s, loss=0.0798, v_num=3]
