Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  25%|██▍       | 2374/9583 [21:01<1:03:51,  1.88it/s, loss=0.0982, v_num=70202]
Epoch 0:  25%|██▍       | 2375/9583 [21:01<1:03:49,  1.88it/s, loss=0.0982, v_num=70202]
Epoch 0:  25%|██▍       | 2375/9583 [21:01<1:03:49,  1.88it/s, loss=0.0966, v_num=70202]
Epoch 0:  25%|██▍       | 2376/9583 [21:02<1:03:48,  1.88it/s, loss=0.0966, v_num=70202]
Epoch 0:  25%|██▍       | 2376/9583 [21:02<1:03:48,  1.88it/s, loss=0.0969, v_num=70202]
Epoch 0:  25%|██▍       | 2377/9583 [21:02<1:03:48,  1.88it/s, loss=0.0969, v_num=70202]
Epoch 0:  25%|██▍       | 2377/9583 [21:02<1:03:48,  1.88it/s, loss=0.0903, v_num=70202]
Epoch 0:  25%|██▍       | 2378/9583 [21:03<1:03:48,  1.88it/s, loss=0.0903, v_num=70202]
Epoch 0:  25%|██▍       | 2378/9583 [21:03<1:03:48,  1.88it/s, loss=0.0916, v_num=70202]
Epoch 0:  25%|██▍       | 2379/9583 [21:03<1:03:46,  1.88it/s, loss=0.0916, v_num=70202]
Epoch 0:  25%|██▍       | 2379/9583 [21:03<1:03:47,  1.88it/s, loss=0.087, v_num=70202] 
Epoch 0:  25%|██▍       | 2380/9583 [21:04<1:03:48,  1.88it/s, loss=0.087, v_num=70202]
Epoch 0:  25%|██▍       | 2380/9583 [21:04<1:03:48,  1.88it/s, loss=0.089, v_num=70202]
Epoch 0:  25%|██▍       | 2381/9583 [21:04<1:03:46,  1.88it/s, loss=0.089, v_num=70202]
Epoch 0:  25%|██▍       | 2381/9583 [21:05<1:03:46,  1.88it/s, loss=0.085, v_num=70202]
Epoch 0:  25%|██▍       | 2382/9583 [21:05<1:03:47,  1.88it/s, loss=0.085, v_num=70202]
Epoch 0:  25%|██▍       | 2382/9583 [21:05<1:03:47,  1.88it/s, loss=0.0833, v_num=70202]
Epoch 0:  25%|██▍       | 2383/9583 [21:06<1:03:45,  1.88it/s, loss=0.0833, v_num=70202]
Epoch 0:  25%|██▍       | 2383/9583 [21:06<1:03:46,  1.88it/s, loss=0.0853, v_num=70202]
Epoch 0:  25%|██▍       | 2384/9583 [21:06<1:03:44,  1.88it/s, loss=0.0853, v_num=70202]
Epoch 0:  25%|██▍       | 2384/9583 [21:06<1:03:45,  1.88it/s, loss=0.0733, v_num=70202]
Epoch 0:  25%|██▍       | 2385/9583 [21:07<1:03:43,  1.88it/s, loss=0.0733, v_num=70202]
Epoch 0:  25%|██▍       | 2385/9583 [21:07<1:03:44,  1.88it/s, loss=0.0729, v_num=70202]
Epoch 0:  25%|██▍       | 2386/9583 [21:07<1:03:42,  1.88it/s, loss=0.0729, v_num=70202]
Epoch 0:  25%|██▍       | 2386/9583 [21:07<1:03:43,  1.88it/s, loss=0.073, v_num=70202] 
Epoch 0:  25%|██▍       | 2387/9583 [21:08<1:03:43,  1.88it/s, loss=0.073, v_num=70202]
Epoch 0:  25%|██▍       | 2387/9583 [21:08<1:03:43,  1.88it/s, loss=0.0681, v_num=70202]
Epoch 0:  25%|██▍       | 2388/9583 [21:09<1:03:43,  1.88it/s, loss=0.0681, v_num=70202]
Epoch 0:  25%|██▍       | 2388/9583 [21:09<1:03:43,  1.88it/s, loss=0.0635, v_num=70202]
Epoch 0:  25%|██▍       | 2389/9583 [21:09<1:03:42,  1.88it/s, loss=0.0635, v_num=70202]
Epoch 0:  25%|██▍       | 2389/9583 [21:09<1:03:42,  1.88it/s, loss=0.0607, v_num=70202]
Epoch 0:  25%|██▍       | 2390/9583 [21:10<1:03:43,  1.88it/s, loss=0.0607, v_num=70202]
Epoch 0:  25%|██▍       | 2390/9583 [21:10<1:03:43,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  25%|██▍       | 2391/9583 [21:10<1:03:41,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  25%|██▍       | 2391/9583 [21:10<1:03:41,  1.88it/s, loss=0.057, v_num=70202] 
Epoch 0:  25%|██▍       | 2392/9583 [21:10<1:03:40,  1.88it/s, loss=0.057, v_num=70202]
Epoch 0:  25%|██▍       | 2392/9583 [21:11<1:03:41,  1.88it/s, loss=0.0561, v_num=70202]
Epoch 0:  25%|██▍       | 2393/9583 [21:11<1:03:39,  1.88it/s, loss=0.0561, v_num=70202]
Epoch 0:  25%|██▍       | 2393/9583 [21:11<1:03:40,  1.88it/s, loss=0.0533, v_num=70202]
Epoch 0:  25%|██▍       | 2394/9583 [21:11<1:03:38,  1.88it/s, loss=0.0533, v_num=70202]
Epoch 0:  25%|██▍       | 2394/9583 [21:11<1:03:38,  1.88it/s, loss=0.047, v_num=70202] 
Epoch 0:  25%|██▍       | 2395/9583 [21:12<1:03:38,  1.88it/s, loss=0.047, v_num=70202]
Epoch 0:  25%|██▍       | 2395/9583 [21:12<1:03:38,  1.88it/s, loss=0.0518, v_num=70202]
Epoch 0:  25%|██▌       | 2396/9583 [21:13<1:03:39,  1.88it/s, loss=0.0518, v_num=70202]
Epoch 0:  25%|██▌       | 2396/9583 [21:13<1:03:39,  1.88it/s, loss=0.0512, v_num=70202]
Epoch 0:  25%|██▌       | 2397/9583 [21:13<1:03:39,  1.88it/s, loss=0.0512, v_num=70202]
Epoch 0:  25%|██▌       | 2397/9583 [21:13<1:03:39,  1.88it/s, loss=0.0513, v_num=70202]
Epoch 0:  25%|██▌       | 2398/9583 [21:14<1:03:37,  1.88it/s, loss=0.0513, v_num=70202]
Epoch 0:  25%|██▌       | 2398/9583 [21:14<1:03:37,  1.88it/s, loss=0.0426, v_num=70202]
Epoch 0:  25%|██▌       | 2399/9583 [21:14<1:03:36,  1.88it/s, loss=0.0426, v_num=70202]
Epoch 0:  25%|██▌       | 2399/9583 [21:14<1:03:36,  1.88it/s, loss=0.0443, v_num=70202]
Epoch 0:  25%|██▌       | 2400/9583 [21:14<1:03:35,  1.88it/s, loss=0.0443, v_num=70202]
Epoch 0:  25%|██▌       | 2400/9583 [21:14<1:03:35,  1.88it/s, loss=0.0459, v_num=70202]
Epoch 0:  25%|██▌       | 2401/9583 [21:15<1:03:35,  1.88it/s, loss=0.0459, v_num=70202]
Epoch 0:  25%|██▌       | 2401/9583 [21:15<1:03:35,  1.88it/s, loss=0.0481, v_num=70202]
Epoch 0:  25%|██▌       | 2402/9583 [21:16<1:03:36,  1.88it/s, loss=0.0481, v_num=70202]
Epoch 0:  25%|██▌       | 2402/9583 [21:16<1:03:36,  1.88it/s, loss=0.0464, v_num=70202]
Epoch 0:  25%|██▌       | 2403/9583 [21:16<1:03:34,  1.88it/s, loss=0.0464, v_num=70202]
Epoch 0:  25%|██▌       | 2403/9583 [21:16<1:03:35,  1.88it/s, loss=0.0435, v_num=70202]
Epoch 0:  25%|██▌       | 2404/9583 [21:17<1:03:33,  1.88it/s, loss=0.0435, v_num=70202]
Epoch 0:  25%|██▌       | 2404/9583 [21:17<1:03:34,  1.88it/s, loss=0.0448, v_num=70202]
Epoch 0:  25%|██▌       | 2405/9583 [21:18<1:03:35,  1.88it/s, loss=0.0448, v_num=70202]
Epoch 0:  25%|██▌       | 2405/9583 [21:18<1:03:35,  1.88it/s, loss=0.0501, v_num=70202]
Epoch 0:  25%|██▌       | 2406/9583 [21:18<1:03:34,  1.88it/s, loss=0.0501, v_num=70202]
Epoch 0:  25%|██▌       | 2406/9583 [21:18<1:03:34,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  25%|██▌       | 2407/9583 [21:19<1:03:35,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  25%|██▌       | 2407/9583 [21:19<1:03:35,  1.88it/s, loss=0.061, v_num=70202] 
Epoch 0:  25%|██▌       | 2408/9583 [21:19<1:03:33,  1.88it/s, loss=0.061, v_num=70202]
Epoch 0:  25%|██▌       | 2408/9583 [21:20<1:03:34,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  25%|██▌       | 2409/9583 [21:20<1:03:34,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  25%|██▌       | 2409/9583 [21:20<1:03:34,  1.88it/s, loss=0.068, v_num=70202] 
Epoch 0:  25%|██▌       | 2410/9583 [21:21<1:03:32,  1.88it/s, loss=0.068, v_num=70202]
Epoch 0:  25%|██▌       | 2410/9583 [21:21<1:03:33,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  25%|██▌       | 2411/9583 [21:22<1:03:34,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  25%|██▌       | 2411/9583 [21:22<1:03:34,  1.88it/s, loss=0.0666, v_num=70202]
Epoch 0:  25%|██▌       | 2412/9583 [21:23<1:03:34,  1.88it/s, loss=0.0666, v_num=70202]
Epoch 0:  25%|██▌       | 2412/9583 [21:23<1:03:34,  1.88it/s, loss=0.0655, v_num=70202]
Epoch 0:  25%|██▌       | 2413/9583 [21:23<1:03:32,  1.88it/s, loss=0.0655, v_num=70202]
Epoch 0:  25%|██▌       | 2413/9583 [21:23<1:03:33,  1.88it/s, loss=0.0695, v_num=70202]
Epoch 0:  25%|██▌       | 2414/9583 [21:23<1:03:31,  1.88it/s, loss=0.0695, v_num=70202]
Epoch 0:  25%|██▌       | 2414/9583 [21:23<1:03:32,  1.88it/s, loss=0.069, v_num=70202] 
Epoch 0:  25%|██▌       | 2415/9583 [21:23<1:03:30,  1.88it/s, loss=0.069, v_num=70202]
Epoch 0:  25%|██▌       | 2415/9583 [21:24<1:03:31,  1.88it/s, loss=0.0652, v_num=70202]
Epoch 0:  25%|██▌       | 2416/9583 [21:24<1:03:31,  1.88it/s, loss=0.0652, v_num=70202]
Epoch 0:  25%|██▌       | 2416/9583 [21:24<1:03:31,  1.88it/s, loss=0.0673, v_num=70202]
Epoch 0:  25%|██▌       | 2417/9583 [21:25<1:03:31,  1.88it/s, loss=0.0673, v_num=70202]
Epoch 0:  25%|██▌       | 2417/9583 [21:25<1:03:31,  1.88it/s, loss=0.0663, v_num=70202]
Epoch 0:  25%|██▌       | 2418/9583 [21:26<1:03:32,  1.88it/s, loss=0.0663, v_num=70202]
Epoch 0:  25%|██▌       | 2418/9583 [21:26<1:03:32,  1.88it/s, loss=0.0651, v_num=70202]
Epoch 0:  25%|██▌       | 2419/9583 [21:27<1:03:31,  1.88it/s, loss=0.0651, v_num=70202]
Epoch 0:  25%|██▌       | 2419/9583 [21:27<1:03:31,  1.88it/s, loss=0.0736, v_num=70202]
Epoch 0:  25%|██▌       | 2420/9583 [21:27<1:03:32,  1.88it/s, loss=0.0736, v_num=70202]
Epoch 0:  25%|██▌       | 2420/9583 [21:27<1:03:32,  1.88it/s, loss=0.0717, v_num=70202]
Epoch 0:  25%|██▌       | 2421/9583 [21:28<1:03:30,  1.88it/s, loss=0.0717, v_num=70202]
Epoch 0:  25%|██▌       | 2421/9583 [21:28<1:03:31,  1.88it/s, loss=0.0685, v_num=70202]
Epoch 0:  25%|██▌       | 2422/9583 [21:29<1:03:31,  1.88it/s, loss=0.0685, v_num=70202]
Epoch 0:  25%|██▌       | 2422/9583 [21:29<1:03:31,  1.88it/s, loss=0.0705, v_num=70202]
Epoch 0:  25%|██▌       | 2423/9583 [21:29<1:03:30,  1.88it/s, loss=0.0705, v_num=70202]
Epoch 0:  25%|██▌       | 2423/9583 [21:29<1:03:30,  1.88it/s, loss=0.0704, v_num=70202]
Epoch 0:  25%|██▌       | 2424/9583 [21:29<1:03:29,  1.88it/s, loss=0.0704, v_num=70202]
Epoch 0:  25%|██▌       | 2424/9583 [21:29<1:03:29,  1.88it/s, loss=0.0661, v_num=70202]
Epoch 0:  25%|██▌       | 2425/9583 [21:29<1:03:27,  1.88it/s, loss=0.0661, v_num=70202]
Epoch 0:  25%|██▌       | 2425/9583 [21:30<1:03:28,  1.88it/s, loss=0.06, v_num=70202]  
Epoch 0:  25%|██▌       | 2426/9583 [21:30<1:03:28,  1.88it/s, loss=0.06, v_num=70202]
Epoch 0:  25%|██▌       | 2426/9583 [21:30<1:03:28,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  25%|██▌       | 2427/9583 [21:31<1:03:28,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  25%|██▌       | 2427/9583 [21:31<1:03:28,  1.88it/s, loss=0.0509, v_num=70202]
Epoch 0:  25%|██▌       | 2428/9583 [21:32<1:03:28,  1.88it/s, loss=0.0509, v_num=70202]
Epoch 0:  25%|██▌       | 2428/9583 [21:32<1:03:28,  1.88it/s, loss=0.0483, v_num=70202]
Epoch 0:  25%|██▌       | 2429/9583 [21:32<1:03:27,  1.88it/s, loss=0.0483, v_num=70202]
Epoch 0:  25%|██▌       | 2429/9583 [21:32<1:03:27,  1.88it/s, loss=0.0485, v_num=70202]
Epoch 0:  25%|██▌       | 2430/9583 [21:32<1:03:26,  1.88it/s, loss=0.0485, v_num=70202]
Epoch 0:  25%|██▌       | 2430/9583 [21:33<1:03:26,  1.88it/s, loss=0.0485, v_num=70202]
Epoch 0:  25%|██▌       | 2431/9583 [21:33<1:03:25,  1.88it/s, loss=0.0485, v_num=70202]
Epoch 0:  25%|██▌       | 2431/9583 [21:33<1:03:25,  1.88it/s, loss=0.0518, v_num=70202]
Epoch 0:  25%|██▌       | 2432/9583 [21:34<1:03:26,  1.88it/s, loss=0.0518, v_num=70202]
Epoch 0:  25%|██▌       | 2432/9583 [21:34<1:03:26,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  25%|██▌       | 2433/9583 [21:34<1:03:25,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  25%|██▌       | 2433/9583 [21:34<1:03:25,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  25%|██▌       | 2434/9583 [21:35<1:03:24,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  25%|██▌       | 2434/9583 [21:35<1:03:25,  1.88it/s, loss=0.056, v_num=70202] 
Epoch 0:  25%|██▌       | 2435/9583 [21:35<1:03:23,  1.88it/s, loss=0.056, v_num=70202]
Epoch 0:  25%|██▌       | 2435/9583 [21:35<1:03:23,  1.88it/s, loss=0.0534, v_num=70202]
Epoch 0:  25%|██▌       | 2436/9583 [21:36<1:03:23,  1.88it/s, loss=0.0534, v_num=70202]
Epoch 0:  25%|██▌       | 2436/9583 [21:36<1:03:23,  1.88it/s, loss=0.0577, v_num=70202]
Epoch 0:  25%|██▌       | 2437/9583 [21:36<1:03:21,  1.88it/s, loss=0.0577, v_num=70202]
Epoch 0:  25%|██▌       | 2437/9583 [21:36<1:03:22,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  25%|██▌       | 2438/9583 [21:37<1:03:21,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  25%|██▌       | 2438/9583 [21:37<1:03:22,  1.88it/s, loss=0.0676, v_num=70202]
Epoch 0:  25%|██▌       | 2439/9583 [21:37<1:03:20,  1.88it/s, loss=0.0676, v_num=70202]
Epoch 0:  25%|██▌       | 2439/9583 [21:37<1:03:20,  1.88it/s, loss=0.0554, v_num=70202]
Epoch 0:  25%|██▌       | 2440/9583 [21:38<1:03:21,  1.88it/s, loss=0.0554, v_num=70202]
Epoch 0:  25%|██▌       | 2440/9583 [21:38<1:03:21,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  25%|██▌       | 2441/9583 [21:38<1:03:19,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  25%|██▌       | 2441/9583 [21:38<1:03:20,  1.88it/s, loss=0.0554, v_num=70202]
Epoch 0:  25%|██▌       | 2442/9583 [21:38<1:03:18,  1.88it/s, loss=0.0554, v_num=70202]
Epoch 0:  25%|██▌       | 2442/9583 [21:38<1:03:18,  1.88it/s, loss=0.0555, v_num=70202]
Epoch 0:  25%|██▌       | 2443/9583 [21:39<1:03:16,  1.88it/s, loss=0.0555, v_num=70202]
Epoch 0:  25%|██▌       | 2443/9583 [21:39<1:03:16,  1.88it/s, loss=0.0555, v_num=70202]
Epoch 0:  26%|██▌       | 2444/9583 [21:39<1:03:16,  1.88it/s, loss=0.0555, v_num=70202]
Epoch 0:  26%|██▌       | 2444/9583 [21:39<1:03:16,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  26%|██▌       | 2445/9583 [21:40<1:03:16,  1.88it/s, loss=0.0573, v_num=70202]
Epoch 0:  26%|██▌       | 2445/9583 [21:40<1:03:16,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  26%|██▌       | 2446/9583 [21:40<1:03:14,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  26%|██▌       | 2446/9583 [21:40<1:03:15,  1.88it/s, loss=0.0576, v_num=70202]
Epoch 0:  26%|██▌       | 2447/9583 [21:40<1:03:13,  1.88it/s, loss=0.0576, v_num=70202]
Epoch 0:  26%|██▌       | 2447/9583 [21:41<1:03:14,  1.88it/s, loss=0.0544, v_num=70202]
Epoch 0:  26%|██▌       | 2448/9583 [21:41<1:03:13,  1.88it/s, loss=0.0544, v_num=70202]
Epoch 0:  26%|██▌       | 2448/9583 [21:41<1:03:13,  1.88it/s, loss=0.0532, v_num=70202]
Epoch 0:  26%|██▌       | 2449/9583 [21:41<1:03:12,  1.88it/s, loss=0.0532, v_num=70202]
Epoch 0:  26%|██▌       | 2449/9583 [21:41<1:03:12,  1.88it/s, loss=0.0713, v_num=70202]
Epoch 0:  26%|██▌       | 2450/9583 [21:42<1:03:11,  1.88it/s, loss=0.0713, v_num=70202]
Epoch 0:  26%|██▌       | 2450/9583 [21:42<1:03:11,  1.88it/s, loss=0.0722, v_num=70202]
Epoch 0:  26%|██▌       | 2451/9583 [21:42<1:03:10,  1.88it/s, loss=0.0722, v_num=70202]
Epoch 0:  26%|██▌       | 2451/9583 [21:42<1:03:10,  1.88it/s, loss=0.0703, v_num=70202]
Epoch 0:  26%|██▌       | 2452/9583 [21:42<1:03:08,  1.88it/s, loss=0.0703, v_num=70202]
Epoch 0:  26%|██▌       | 2452/9583 [21:43<1:03:09,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  26%|██▌       | 2453/9583 [21:43<1:03:09,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  26%|██▌       | 2453/9583 [21:43<1:03:09,  1.88it/s, loss=0.0678, v_num=70202]
Epoch 0:  26%|██▌       | 2454/9583 [21:44<1:03:09,  1.88it/s, loss=0.0678, v_num=70202]
Epoch 0:  26%|██▌       | 2454/9583 [21:44<1:03:09,  1.88it/s, loss=0.071, v_num=70202] 
Epoch 0:  26%|██▌       | 2455/9583 [21:45<1:03:10,  1.88it/s, loss=0.071, v_num=70202]
Epoch 0:  26%|██▌       | 2455/9583 [21:45<1:03:10,  1.88it/s, loss=0.0718, v_num=70202]
Epoch 0:  26%|██▌       | 2456/9583 [21:45<1:03:08,  1.88it/s, loss=0.0718, v_num=70202]
Epoch 0:  26%|██▌       | 2456/9583 [21:45<1:03:09,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  26%|██▌       | 2457/9583 [21:46<1:03:10,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  26%|██▌       | 2457/9583 [21:46<1:03:10,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  26%|██▌       | 2458/9583 [21:47<1:03:10,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  26%|██▌       | 2458/9583 [21:47<1:03:10,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  26%|██▌       | 2459/9583 [21:48<1:03:11,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  26%|██▌       | 2459/9583 [21:48<1:03:11,  1.88it/s, loss=0.0751, v_num=70202]
Epoch 0:  26%|██▌       | 2460/9583 [21:48<1:03:09,  1.88it/s, loss=0.0751, v_num=70202]
Epoch 0:  26%|██▌       | 2460/9583 [21:48<1:03:09,  1.88it/s, loss=0.0797, v_num=70202]
Epoch 0:  26%|██▌       | 2461/9583 [21:49<1:03:08,  1.88it/s, loss=0.0797, v_num=70202]
Epoch 0:  26%|██▌       | 2461/9583 [21:49<1:03:09,  1.88it/s, loss=0.0771, v_num=70202]
Epoch 0:  26%|██▌       | 2462/9583 [21:50<1:03:09,  1.88it/s, loss=0.0771, v_num=70202]
Epoch 0:  26%|██▌       | 2462/9583 [21:50<1:03:09,  1.88it/s, loss=0.081, v_num=70202] 
Epoch 0:  26%|██▌       | 2463/9583 [21:51<1:03:10,  1.88it/s, loss=0.081, v_num=70202]
Epoch 0:  26%|██▌       | 2463/9583 [21:51<1:03:10,  1.88it/s, loss=0.0831, v_num=70202]
Epoch 0:  26%|██▌       | 2464/9583 [21:51<1:03:08,  1.88it/s, loss=0.0831, v_num=70202]
Epoch 0:  26%|██▌       | 2464/9583 [21:51<1:03:08,  1.88it/s, loss=0.0863, v_num=70202]
Epoch 0:  26%|██▌       | 2465/9583 [21:51<1:03:07,  1.88it/s, loss=0.0863, v_num=70202]
Epoch 0:  26%|██▌       | 2465/9583 [21:51<1:03:07,  1.88it/s, loss=0.088, v_num=70202] 
Epoch 0:  26%|██▌       | 2466/9583 [21:51<1:03:05,  1.88it/s, loss=0.088, v_num=70202]
Epoch 0:  26%|██▌       | 2466/9583 [21:51<1:03:06,  1.88it/s, loss=0.101, v_num=70202]
Epoch 0:  26%|██▌       | 2467/9583 [21:52<1:03:04,  1.88it/s, loss=0.101, v_num=70202]
Epoch 0:  26%|██▌       | 2467/9583 [21:52<1:03:04,  1.88it/s, loss=0.104, v_num=70202]
Epoch 0:  26%|██▌       | 2468/9583 [21:52<1:03:03,  1.88it/s, loss=0.104, v_num=70202]
Epoch 0:  26%|██▌       | 2468/9583 [21:52<1:03:03,  1.88it/s, loss=0.114, v_num=70202]
Epoch 0:  26%|██▌       | 2469/9583 [21:52<1:03:02,  1.88it/s, loss=0.114, v_num=70202]
Epoch 0:  26%|██▌       | 2469/9583 [21:52<1:03:02,  1.88it/s, loss=0.0982, v_num=70202]
Epoch 0:  26%|██▌       | 2470/9583 [21:53<1:03:02,  1.88it/s, loss=0.0982, v_num=70202]
Epoch 0:  26%|██▌       | 2470/9583 [21:53<1:03:02,  1.88it/s, loss=0.0979, v_num=70202]
Epoch 0:  26%|██▌       | 2471/9583 [21:53<1:03:01,  1.88it/s, loss=0.0979, v_num=70202]
Epoch 0:  26%|██▌       | 2471/9583 [21:53<1:03:01,  1.88it/s, loss=0.101, v_num=70202] 
Epoch 0:  26%|██▌       | 2472/9583 [21:54<1:03:01,  1.88it/s, loss=0.101, v_num=70202]
Epoch 0:  26%|██▌       | 2472/9583 [21:54<1:03:01,  1.88it/s, loss=0.1, v_num=70202]  
Epoch 0:  26%|██▌       | 2473/9583 [21:54<1:03:00,  1.88it/s, loss=0.1, v_num=70202]
Epoch 0:  26%|██▌       | 2473/9583 [21:55<1:03:01,  1.88it/s, loss=0.0977, v_num=70202]
Epoch 0:  26%|██▌       | 2474/9583 [21:55<1:03:01,  1.88it/s, loss=0.0977, v_num=70202]
Epoch 0:  26%|██▌       | 2474/9583 [21:55<1:03:01,  1.88it/s, loss=0.0978, v_num=70202]
Epoch 0:  26%|██▌       | 2475/9583 [21:56<1:03:01,  1.88it/s, loss=0.0978, v_num=70202]
Epoch 0:  26%|██▌       | 2475/9583 [21:56<1:03:01,  1.88it/s, loss=0.0967, v_num=70202]
