Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  16%|█▌        | 2689/17307 [04:26<24:10, 10.08it/s, loss=0.00132, v_num=69191]
Epoch 0:  16%|█▌        | 2690/17307 [04:26<24:10, 10.08it/s, loss=0.00132, v_num=69191]
Epoch 0:  16%|█▌        | 2690/17307 [04:26<24:10, 10.08it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2691/17307 [04:27<24:10, 10.08it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2691/17307 [04:27<24:10, 10.08it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2692/17307 [04:27<24:10, 10.08it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2692/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2693/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2693/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2694/17307 [04:27<24:10, 10.08it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2694/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2695/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2695/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2696/17307 [04:27<24:10, 10.07it/s, loss=0.00131, v_num=69191]
Epoch 0:  16%|█▌        | 2696/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191] 
Epoch 0:  16%|█▌        | 2697/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2697/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2698/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2698/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2699/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2699/17307 [04:27<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2700/17307 [04:28<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2700/17307 [04:28<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2701/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2701/17307 [04:28<24:10, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2702/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2702/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2703/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2703/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2704/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2704/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2705/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2705/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2706/17307 [04:28<24:09, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2706/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2707/17307 [04:28<24:09, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2707/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2708/17307 [04:28<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2708/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2709/17307 [04:28<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2709/17307 [04:28<24:09, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2710/17307 [04:28<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2710/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2711/17307 [04:29<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2711/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2712/17307 [04:29<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2712/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2713/17307 [04:29<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2713/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2714/17307 [04:29<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2714/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2715/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2715/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2716/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2716/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2717/17307 [04:29<24:08, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2717/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2718/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2718/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2719/17307 [04:29<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2719/17307 [04:29<24:08, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2720/17307 [04:29<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2720/17307 [04:29<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2721/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2721/17307 [04:30<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2722/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2722/17307 [04:30<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2723/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2723/17307 [04:30<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2724/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2724/17307 [04:30<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2725/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2725/17307 [04:30<24:07, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2726/17307 [04:30<24:07, 10.08it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2726/17307 [04:30<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2727/17307 [04:30<24:06, 10.08it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2727/17307 [04:30<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2728/17307 [04:30<24:06, 10.08it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2728/17307 [04:30<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2729/17307 [04:30<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2729/17307 [04:30<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2730/17307 [04:30<24:06, 10.08it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2730/17307 [04:31<24:07, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2731/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2731/17307 [04:31<24:07, 10.07it/s, loss=0.0013, v_num=69191] 
Epoch 0:  16%|█▌        | 2732/17307 [04:31<24:06, 10.07it/s, loss=0.0013, v_num=69191]
Epoch 0:  16%|█▌        | 2732/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2733/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2733/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2734/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2734/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2735/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2735/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2736/17307 [04:31<24:06, 10.07it/s, loss=0.00129, v_num=69191]
Epoch 0:  16%|█▌        | 2736/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2737/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2737/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2738/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2738/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2739/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2739/17307 [04:31<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2740/17307 [04:32<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2740/17307 [04:32<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2741/17307 [04:32<24:06, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2741/17307 [04:32<24:06, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2742/17307 [04:32<24:06, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2742/17307 [04:32<24:06, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2743/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2743/17307 [04:32<24:06, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2744/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2744/17307 [04:32<24:06, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2745/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2745/17307 [04:32<24:05, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2746/17307 [04:32<24:05, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2746/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2747/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2747/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2748/17307 [04:32<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2748/17307 [04:32<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2749/17307 [04:32<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2749/17307 [04:32<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2750/17307 [04:33<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2750/17307 [04:33<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2751/17307 [04:33<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2751/17307 [04:33<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2752/17307 [04:33<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2752/17307 [04:33<24:05, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2753/17307 [04:33<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2753/17307 [04:33<24:05, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2754/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2754/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2755/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2755/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2756/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2756/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2757/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2757/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2758/17307 [04:33<24:04, 10.07it/s, loss=0.00128, v_num=69191]
Epoch 0:  16%|█▌        | 2758/17307 [04:33<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2759/17307 [04:33<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2759/17307 [04:33<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2760/17307 [04:33<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2760/17307 [04:34<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2761/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2761/17307 [04:34<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2762/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2762/17307 [04:34<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2763/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2763/17307 [04:34<24:04, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2764/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2764/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2765/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2765/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2766/17307 [04:34<24:03, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2766/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2767/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2767/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2768/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2768/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2769/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2769/17307 [04:34<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2770/17307 [04:35<24:03, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2770/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2771/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2771/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2772/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2772/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2773/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2773/17307 [04:35<24:03, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2774/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2774/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2775/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2775/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2776/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2776/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2777/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2777/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2778/17307 [04:35<24:02, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2778/17307 [04:35<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2779/17307 [04:35<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2779/17307 [04:35<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2780/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2780/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2781/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2781/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2782/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2782/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2783/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2783/17307 [04:36<24:02, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2784/17307 [04:36<24:01, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2784/17307 [04:36<24:02, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2785/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2785/17307 [04:36<24:02, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2786/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2786/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2787/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2787/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2788/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2788/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2789/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2789/17307 [04:36<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2790/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2790/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2791/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2791/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2792/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2792/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2793/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2793/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2794/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
