Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:02<12:44:45,  3.00s/it]
  0%|          | 3/15317 [00:03<3:40:53,  1.16it/s] 
  0%|          | 4/15317 [00:03<2:52:07,  1.48it/s]
  0%|          | 5/15317 [00:03<2:09:11,  1.98it/s]
  0%|          | 6/15317 [00:03<1:36:23,  2.65it/s]
  0%|          | 7/15317 [00:04<1:21:02,  3.15it/s]
  0%|          | 9/15317 [00:04<1:05:01,  3.92it/s]
  0%|          | 10/15317 [00:04<1:01:07,  4.17it/s]
  0%|          | 11/15317 [00:04<57:53,  4.41it/s]  
  0%|          | 12/15317 [00:04<51:20,  4.97it/s]
  0%|          | 13/15317 [00:05<59:33,  4.28it/s]
  0%|          | 14/15317 [00:05<59:06,  4.31it/s]
  0%|          | 15/15317 [00:05<1:05:15,  3.91it/s]
  0%|          | 17/15317 [00:06<57:23,  4.44it/s]  
  0%|          | 19/15317 [00:06<53:00,  4.81it/s]
  0%|          | 21/15317 [00:06<49:54,  5.11it/s]
  0%|          | 22/15317 [00:07<48:39,  5.24it/s]
  0%|          | 24/15317 [00:07<47:22,  5.38it/s]
  0%|          | 25/15317 [00:07<51:03,  4.99it/s]
  0%|          | 26/15317 [00:07<45:27,  5.61it/s]
  0%|          | 27/15317 [00:07<41:44,  6.10it/s]
  0%|          | 28/15317 [00:08<51:56,  4.91it/s]
  0%|          | 29/15317 [00:08<59:35,  4.28it/s]
  0%|          | 30/15317 [00:08<1:05:25,  3.89it/s]
  0%|          | 32/15317 [00:09<49:34,  5.14it/s]  
  0%|          | 34/15317 [00:09<44:38,  5.71it/s]
  1%|          | 123/15317 [00:26<48:09,  5.26it/s]
  1%|          | 124/15317 [00:26<41:50,  6.05it/s]
  1%|          | 125/15317 [00:26<51:36,  4.91it/s]
  1%|          | 126/15317 [00:27<1:00:04,  4.21it/s]
  1%|          | 127/15317 [00:27<1:05:44,  3.85it/s]
  1%|          | 128/15317 [00:27<1:10:30,  3.59it/s]
  1%|          | 129/15317 [00:27<1:03:42,  3.97it/s]
  1%|          | 130/15317 [00:28<1:09:04,  3.66it/s]
  1%|          | 131/15317 [00:28<1:03:44,  3.97it/s]
  1%|          | 132/15317 [00:28<53:06,  4.77it/s]  
  1%|          | 133/15317 [00:28<51:33,  4.91it/s]
  1%|          | 134/15317 [00:28<46:47,  5.41it/s]
  1%|          | 135/15317 [00:29<56:57,  4.44it/s]
  1%|          | 136/15317 [00:29<49:42,  5.09it/s]
  1%|          | 137/15317 [00:29<58:49,  4.30it/s]
  1%|          | 138/15317 [00:29<51:10,  4.94it/s]
  1%|          | 139/15317 [00:29<49:00,  5.16it/s]
  1%|          | 140/15317 [00:30<58:36,  4.32it/s]
  1%|          | 141/15317 [00:30<1:05:12,  3.88it/s]
  1%|          | 142/15317 [00:30<1:00:24,  4.19it/s]
  1%|          | 144/15317 [00:31<43:08,  5.86it/s]  
  1%|          | 146/15317 [00:31<32:16,  7.83it/s]
  1%|          | 148/15317 [00:31<38:21,  6.59it/s]
  1%|          | 149/15317 [00:31<38:07,  6.63it/s]
  1%|          | 150/15317 [00:31<36:30,  6.92it/s]
  1%|          | 151/15317 [00:31<36:04,  7.01it/s]
  1%|          | 152/15317 [00:32<36:16,  6.97it/s]
  1%|          | 153/15317 [00:32<47:55,  5.27it/s]
  1%|          | 154/15317 [00:32<46:30,  5.43it/s]
  1%|          | 156/15317 [00:32<48:52,  5.17it/s]
  1%|          | 158/15317 [00:33<37:46,  6.69it/s]
  1%|          | 160/15317 [00:33<41:53,  6.03it/s]
  1%|          | 161/15317 [00:33<43:12,  5.85it/s]
  1%|          | 162/15317 [00:34<51:24,  4.91it/s]
  1%|          | 164/15317 [00:34<41:30,  6.09it/s]
  1%|          | 165/15317 [00:34<46:01,  5.49it/s]
  1%|          | 166/15317 [00:34<52:11,  4.84it/s]
  1%|          | 167/15317 [00:34<45:57,  5.49it/s]
  1%|          | 168/15317 [00:35<55:31,  4.55it/s]
  1%|          | 169/15317 [00:35<51:37,  4.89it/s]
  1%|          | 171/15317 [00:35<40:47,  6.19it/s]
  1%|          | 173/15317 [00:35<39:58,  6.31it/s]
  1%|          | 175/15317 [00:36<42:34,  5.93it/s]
  1%|          | 176/15317 [00:36<50:25,  5.00it/s]
  1%|          | 177/15317 [00:36<53:31,  4.71it/s]
  1%|          | 178/15317 [00:37<52:45,  4.78it/s]
  1%|          | 179/15317 [00:37<1:00:03,  4.20it/s]
  1%|          | 181/15317 [00:37<55:21,  4.56it/s]  
  1%|          | 182/15317 [00:37<52:56,  4.76it/s]
  1%|          | 184/15317 [00:38<52:53,  4.77it/s]
  1%|          | 185/15317 [00:38<58:59,  4.28it/s]
  1%|          | 186/15317 [00:38<1:02:16,  4.05it/s]
  1%|          | 188/15317 [00:39<47:10,  5.34it/s]  
  1%|          | 189/15317 [00:39<54:34,  4.62it/s]
  1%|          | 190/15317 [00:39<1:00:45,  4.15it/s]
  1%|          | 191/15317 [00:40<1:06:17,  3.80it/s]
  1%|▏         | 193/15317 [00:40<46:16,  5.45it/s]  
  1%|▏         | 194/15317 [00:40<44:09,  5.71it/s]
  1%|▏         | 196/15317 [00:40<35:19,  7.13it/s]
  1%|▏         | 198/15317 [00:40<39:31,  6.38it/s]
  1%|▏         | 200/15317 [00:41<32:51,  7.67it/s]
  1%|▏         | 202/15317 [00:41<38:51,  6.48it/s]
  1%|▏         | 203/15317 [00:41<43:58,  5.73it/s]
  1%|▏         | 205/15317 [00:41<34:45,  7.25it/s]
  1%|▏         | 207/15317 [00:42<31:33,  7.98it/s]
  1%|▏         | 208/15317 [00:42<36:09,  6.96it/s]
  1%|▏         | 209/15317 [00:42<35:45,  7.04it/s]
  1%|▏         | 210/15317 [00:42<35:00,  7.19it/s]
  1%|▏         | 211/15317 [00:42<46:50,  5.38it/s]
  1%|▏         | 212/15317 [00:43<42:31,  5.92it/s]
  1%|▏         | 213/15317 [00:43<40:45,  6.18it/s]
  1%|▏         | 214/15317 [00:43<47:35,  5.29it/s]
  1%|▏         | 215/15317 [00:43<43:39,  5.77it/s]
  1%|▏         | 216/15317 [00:43<54:04,  4.65it/s]
  1%|▏         | 217/15317 [00:44<51:20,  4.90it/s]
  1%|▏         | 218/15317 [00:44<1:00:09,  4.18it/s]
  1%|▏         | 219/15317 [00:44<1:06:28,  3.79it/s]
  1%|▏         | 220/15317 [00:45<1:08:42,  3.66it/s]
  1%|▏         | 222/15317 [00:45<49:49,  5.05it/s]  
  1%|▏         | 223/15317 [00:45<57:30,  4.37it/s]
  1%|▏         | 224/15317 [00:45<49:53,  5.04it/s]
  1%|▏         | 225/15317 [00:46<58:10,  4.32it/s]
  1%|▏         | 226/15317 [00:46<1:04:20,  3.91it/s]
  1%|▏         | 228/15317 [00:46<58:29,  4.30it/s]  
  2%|▏         | 230/15317 [00:46<45:16,  5.55it/s]
  2%|▏         | 232/15317 [00:47<36:31,  6.88it/s]
  2%|▏         | 233/15317 [00:47<45:29,  5.53it/s]
  2%|▏         | 234/15317 [00:47<53:25,  4.70it/s]
  2%|▏         | 235/15317 [00:47<52:24,  4.80it/s]
  2%|▏         | 236/15317 [00:48<59:35,  4.22it/s]
  2%|▏         | 238/15317 [00:48<55:21,  4.54it/s]
  2%|▏         | 239/15317 [00:48<1:01:30,  4.09it/s]
  2%|▏         | 241/15317 [00:49<47:10,  5.33it/s]  
  2%|▏         | 242/15317 [00:49<54:43,  4.59it/s]
  2%|▏         | 243/15317 [00:49<48:14,  5.21it/s]
  2%|▏         | 244/15317 [00:49<44:37,  5.63it/s]
  2%|▏         | 245/15317 [00:49<42:40,  5.89it/s]
  2%|▏         | 246/15317 [00:50<53:16,  4.71it/s]
  2%|▏         | 247/15317 [00:50<1:01:07,  4.11it/s]
  2%|▏         | 248/15317 [00:50<53:32,  4.69it/s]  
  2%|▏         | 250/15317 [00:50<38:57,  6.45it/s]
  2%|▏         | 252/15317 [00:51<41:44,  6.02it/s]
  2%|▏         | 254/15317 [00:51<35:45,  7.02it/s]
  2%|▏         | 255/15317 [00:51<40:01,  6.27it/s]
  2%|▏         | 256/15317 [00:51<41:33,  6.04it/s]
  2%|▏         | 257/15317 [00:51<41:53,  5.99it/s]
  2%|▏         | 259/15317 [00:52<34:36,  7.25it/s]
  2%|▏         | 261/15317 [00:52<32:27,  7.73it/s]
  2%|▏         | 262/15317 [00:52<32:28,  7.73it/s]
  2%|▏         | 263/15317 [00:52<36:27,  6.88it/s]
  2%|▏         | 265/15317 [00:53<41:00,  6.12it/s]
  2%|▏         | 266/15317 [00:53<37:36,  6.67it/s]
  2%|▏         | 267/15317 [00:53<39:22,  6.37it/s]
  2%|▏         | 268/15317 [00:53<49:55,  5.02it/s]
  2%|▏         | 269/15317 [00:53<44:50,  5.59it/s]
  2%|▏         | 270/15317 [00:54<44:58,  5.58it/s]
  2%|▏         | 271/15317 [00:54<41:41,  6.01it/s]
  2%|▏         | 272/15317 [00:54<39:23,  6.37it/s]
  2%|▏         | 273/15317 [00:54<51:26,  4.87it/s]
  2%|▏         | 274/15317 [00:54<51:07,  4.90it/s]
  2%|▏         | 275/15317 [00:54<44:18,  5.66it/s]
  2%|▏         | 277/15317 [00:55<36:09,  6.93it/s]
  2%|▏         | 279/15317 [00:55<41:43,  6.01it/s]
  2%|▏         | 280/15317 [00:55<41:46,  6.00it/s]
  2%|▏         | 282/15317 [00:55<34:44,  7.21it/s]
  2%|▏         | 283/15317 [00:56<35:10,  7.12it/s]
  2%|▏         | 284/15317 [00:56<39:09,  6.40it/s]
  2%|▏         | 285/15317 [00:56<49:28,  5.06it/s]
  2%|▏         | 286/15317 [00:56<49:55,  5.02it/s]
  2%|▏         | 287/15317 [00:57<58:01,  4.32it/s]
  2%|▏         | 288/15317 [00:57<52:00,  4.82it/s]
  2%|▏         | 289/15317 [00:57<50:58,  4.91it/s]
  2%|▏         | 290/15317 [00:57<59:41,  4.20it/s]
  2%|▏         | 291/15317 [00:58<1:05:31,  3.82it/s]
  2%|▏         | 292/15317 [00:58<1:00:37,  4.13it/s]
  2%|▏         | 294/15317 [00:58<43:22,  5.77it/s]  
  2%|▏         | 296/15317 [00:58<39:00,  6.42it/s]
  2%|▏         | 297/15317 [00:58<37:12,  6.73it/s]
  2%|▏         | 298/15317 [00:59<40:14,  6.22it/s]
  2%|▏         | 299/15317 [00:59<39:14,  6.38it/s]
  2%|▏         | 300/15317 [00:59<38:07,  6.56it/s]
  2%|▏         | 302/15317 [00:59<29:28,  8.49it/s]
  2%|▏         | 303/15317 [00:59<29:04,  8.61it/s]
  2%|▏         | 305/15317 [00:59<30:50,  8.11it/s]
  2%|▏         | 306/15317 [00:59<29:36,  8.45it/s]
  2%|▏         | 307/15317 [01:00<41:55,  5.97it/s]
  2%|▏         | 308/15317 [01:00<38:12,  6.55it/s]
  2%|▏         | 309/15317 [01:00<37:13,  6.72it/s]
  2%|▏         | 311/15317 [01:00<36:59,  6.76it/s]
  2%|▏         | 312/15317 [01:01<47:13,  5.30it/s]
  2%|▏         | 313/15317 [01:01<55:42,  4.49it/s]
  2%|▏         | 314/15317 [01:01<56:04,  4.46it/s]
  2%|▏         | 315/15317 [01:01<49:12,  5.08it/s]
  2%|▏         | 317/15317 [01:02<45:34,  5.49it/s]
  2%|▏         | 318/15317 [01:02<41:18,  6.05it/s]
  2%|▏         | 319/15317 [01:02<51:04,  4.89it/s]
  2%|▏         | 320/15317 [01:02<59:20,  4.21it/s]
  2%|▏         | 321/15317 [01:03<57:53,  4.32it/s]
  2%|▏         | 322/15317 [01:03<1:01:36,  4.06it/s]
  2%|▏         | 324/15317 [01:03<56:09,  4.45it/s]  
  2%|▏         | 326/15317 [01:04<49:55,  5.00it/s]
  2%|▏         | 327/15317 [01:04<45:09,  5.53it/s]
  2%|▏         | 328/15317 [01:04<53:41,  4.65it/s]
  2%|▏         | 329/15317 [01:04<49:23,  5.06it/s]
  2%|▏         | 331/15317 [01:04<44:06,  5.66it/s]
  2%|▏         | 332/15317 [01:05<52:46,  4.73it/s]
  2%|▏         | 333/15317 [01:05<46:22,  5.39it/s]
  2%|▏         | 334/15317 [01:05<41:19,  6.04it/s]
  2%|▏         | 335/15317 [01:05<52:07,  4.79it/s]
  2%|▏         | 337/15317 [01:06<40:07,  6.22it/s]
  2%|▏         | 338/15317 [01:06<49:40,  5.02it/s]
  2%|▏         | 339/15317 [01:06<46:18,  5.39it/s]
  2%|▏         | 341/15317 [01:06<35:35,  7.01it/s]
  2%|▏         | 342/15317 [01:07<46:07,  5.41it/s]
  2%|▏         | 344/15317 [01:07<35:49,  6.97it/s]
  2%|▏         | 345/15317 [01:07<43:41,  5.71it/s]
  2%|▏         | 347/15317 [01:07<38:35,  6.46it/s]
  2%|▏         | 348/15317 [01:08<47:57,  5.20it/s]
  2%|▏         | 349/15317 [01:08<55:30,  4.49it/s]
  2%|▏         | 350/15317 [01:08<50:16,  4.96it/s]
  2%|▏         | 351/15317 [01:08<58:30,  4.26it/s]
  2%|▏         | 352/15317 [01:08<50:08,  4.97it/s]
  2%|▏         | 353/15317 [01:09<50:09,  4.97it/s]
  2%|▏         | 354/15317 [01:09<43:31,  5.73it/s]
  2%|▏         | 355/15317 [01:09<54:33,  4.57it/s]
  2%|▏         | 356/15317 [01:09<1:01:39,  4.04it/s]
  2%|▏         | 357/15317 [01:10<57:03,  4.37it/s]  
  2%|▏         | 358/15317 [01:10<54:47,  4.55it/s]
  2%|▏         | 359/15317 [01:10<55:33,  4.49it/s]
  2%|▏         | 360/15317 [01:10<1:02:14,  4.01it/s]
  2%|▏         | 362/15317 [01:11<56:25,  4.42it/s]  
  2%|▏         | 363/15317 [01:11<1:02:24,  3.99it/s]
  2%|▏         | 364/15317 [01:11<54:53,  4.54it/s]  
  2%|▏         | 365/15317 [01:11<53:24,  4.67it/s]
  2%|▏         | 366/15317 [01:12<1:01:18,  4.06it/s]
  2%|▏         | 367/15317 [01:12<51:54,  4.80it/s]  
  2%|▏         | 369/15317 [01:12<36:03,  6.91it/s]
  2%|▏         | 370/15317 [01:12<39:11,  6.36it/s]
  2%|▏         | 371/15317 [01:12<47:58,  5.19it/s]
  2%|▏         | 373/15317 [01:13<49:43,  5.01it/s]
  2%|▏         | 375/15317 [01:13<40:11,  6.20it/s]
  2%|▏         | 376/15317 [01:13<41:11,  6.05it/s]
  2%|▏         | 378/15317 [01:13<33:35,  7.41it/s]
  2%|▏         | 379/15317 [01:14<36:52,  6.75it/s]
  2%|▏         | 381/15317 [01:14<33:55,  7.34it/s]
  2%|▏         | 382/15317 [01:14<43:49,  5.68it/s]
  3%|▎         | 383/15317 [01:14<43:22,  5.74it/s]
  3%|▎         | 385/15317 [01:15<36:01,  6.91it/s]
  3%|▎         | 386/15317 [01:15<45:41,  5.45it/s]
  3%|▎         | 387/15317 [01:15<54:05,  4.60it/s]
  3%|▎         | 389/15317 [01:15<42:08,  5.90it/s]
  3%|▎         | 390/15317 [01:16<50:27,  4.93it/s]
  3%|▎         | 391/15317 [01:16<46:45,  5.32it/s]
  3%|▎         | 392/15317 [01:16<46:06,  5.39it/s]
  3%|▎         | 393/15317 [01:16<45:31,  5.46it/s]
  3%|▎         | 394/15317 [01:17<55:48,  4.46it/s]
  3%|▎         | 395/15317 [01:17<1:02:52,  3.96it/s]
  3%|▎         | 396/15317 [01:17<54:23,  4.57it/s]  
  3%|▎         | 397/15317 [01:17<47:27,  5.24it/s]
  3%|▎         | 398/15317 [01:17<57:17,  4.34it/s]
  3%|▎         | 399/15317 [01:18<53:37,  4.64it/s]
  3%|▎         | 400/15317 [01:18<1:01:38,  4.03it/s]
  3%|▎         | 401/15317 [01:18<1:07:17,  3.69it/s]
  3%|▎         | 403/15317 [01:18<44:02,  5.64it/s]  
  3%|▎         | 404/15317 [01:19<53:06,  4.68it/s]
  3%|▎         | 405/15317 [01:19<51:18,  4.84it/s]
  3%|▎         | 406/15317 [01:19<59:11,  4.20it/s]
  3%|▎         | 407/15317 [01:19<56:36,  4.39it/s]
  3%|▎         | 409/15317 [01:20<49:58,  4.97it/s]
  3%|▎         | 410/15317 [01:20<48:30,  5.12it/s]
  3%|▎         | 411/15317 [01:20<43:26,  5.72it/s]
  3%|▎         | 412/15317 [01:20<53:12,  4.67it/s]
  3%|▎         | 413/15317 [01:21<48:39,  5.10it/s]
  3%|▎         | 414/15317 [01:21<43:41,  5.69it/s]
  3%|▎         | 415/15317 [01:21<54:33,  4.55it/s]
  3%|▎         | 416/15317 [01:21<1:02:03,  4.00it/s]
  3%|▎         | 417/15317 [01:21<54:47,  4.53it/s]  
  3%|▎         | 418/15317 [01:22<48:02,  5.17it/s]
  3%|▎         | 419/15317 [01:22<57:45,  4.30it/s]
  3%|▎         | 421/15317 [01:22<51:01,  4.86it/s]
