Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  20%|█▉        | 1944/9911 [16:45<1:08:42,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|█▉        | 1944/9911 [16:46<1:08:42,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  20%|█▉        | 1945/9911 [16:46<1:08:43,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  20%|█▉        | 1945/9911 [16:46<1:08:43,  1.93it/s, loss=0.12, v_num=70201] 
Epoch 0:  20%|█▉        | 1946/9911 [16:46<1:08:41,  1.93it/s, loss=0.12, v_num=70201]
Epoch 0:  20%|█▉        | 1946/9911 [16:46<1:08:41,  1.93it/s, loss=0.133, v_num=70201]
Epoch 0:  20%|█▉        | 1947/9911 [16:47<1:08:39,  1.93it/s, loss=0.133, v_num=70201]
Epoch 0:  20%|█▉        | 1947/9911 [16:47<1:08:39,  1.93it/s, loss=0.137, v_num=70201]
Epoch 0:  20%|█▉        | 1948/9911 [16:48<1:08:40,  1.93it/s, loss=0.137, v_num=70201]
Epoch 0:  20%|█▉        | 1948/9911 [16:48<1:08:40,  1.93it/s, loss=0.134, v_num=70201]
Epoch 0:  20%|█▉        | 1949/9911 [16:48<1:08:41,  1.93it/s, loss=0.134, v_num=70201]
Epoch 0:  20%|█▉        | 1949/9911 [16:48<1:08:41,  1.93it/s, loss=0.132, v_num=70201]
Epoch 0:  20%|█▉        | 1950/9911 [16:49<1:08:39,  1.93it/s, loss=0.132, v_num=70201]
Epoch 0:  20%|█▉        | 1950/9911 [16:49<1:08:40,  1.93it/s, loss=0.128, v_num=70201]
Epoch 0:  20%|█▉        | 1951/9911 [16:49<1:08:37,  1.93it/s, loss=0.128, v_num=70201]
Epoch 0:  20%|█▉        | 1951/9911 [16:49<1:08:38,  1.93it/s, loss=0.128, v_num=70201]
Epoch 0:  20%|█▉        | 1952/9911 [16:49<1:08:36,  1.93it/s, loss=0.128, v_num=70201]
Epoch 0:  20%|█▉        | 1952/9911 [16:49<1:08:37,  1.93it/s, loss=0.131, v_num=70201]
Epoch 0:  20%|█▉        | 1953/9911 [16:50<1:08:35,  1.93it/s, loss=0.131, v_num=70201]
Epoch 0:  20%|█▉        | 1953/9911 [16:50<1:08:36,  1.93it/s, loss=0.129, v_num=70201]
Epoch 0:  20%|█▉        | 1954/9911 [16:50<1:08:36,  1.93it/s, loss=0.129, v_num=70201]
Epoch 0:  20%|█▉        | 1954/9911 [16:50<1:08:36,  1.93it/s, loss=0.123, v_num=70201]
Epoch 0:  20%|█▉        | 1955/9911 [16:51<1:08:34,  1.93it/s, loss=0.123, v_num=70201]
Epoch 0:  20%|█▉        | 1955/9911 [16:51<1:08:35,  1.93it/s, loss=0.117, v_num=70201]
Epoch 0:  20%|█▉        | 1956/9911 [16:51<1:08:33,  1.93it/s, loss=0.117, v_num=70201]
Epoch 0:  20%|█▉        | 1956/9911 [16:51<1:08:34,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  20%|█▉        | 1957/9911 [16:52<1:08:35,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  20%|█▉        | 1957/9911 [16:52<1:08:35,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1958/9911 [16:53<1:08:34,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1958/9911 [16:53<1:08:34,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1959/9911 [16:53<1:08:35,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1959/9911 [16:53<1:08:35,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  20%|█▉        | 1960/9911 [16:54<1:08:36,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  20%|█▉        | 1960/9911 [16:54<1:08:36,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1961/9911 [16:54<1:08:34,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1961/9911 [16:55<1:08:35,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1962/9911 [16:55<1:08:33,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|█▉        | 1962/9911 [16:55<1:08:33,  1.93it/s, loss=0.1, v_num=70201]  
Epoch 0:  20%|█▉        | 1963/9911 [16:56<1:08:33,  1.93it/s, loss=0.1, v_num=70201]
Epoch 0:  20%|█▉        | 1963/9911 [16:56<1:08:33,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|█▉        | 1964/9911 [16:56<1:08:34,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|█▉        | 1964/9911 [16:56<1:08:34,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  20%|█▉        | 1965/9911 [16:57<1:08:32,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  20%|█▉        | 1965/9911 [16:57<1:08:33,  1.93it/s, loss=0.0968, v_num=70201]
Epoch 0:  20%|█▉        | 1966/9911 [16:57<1:08:30,  1.93it/s, loss=0.0968, v_num=70201]
Epoch 0:  20%|█▉        | 1966/9911 [16:57<1:08:31,  1.93it/s, loss=0.0936, v_num=70201]
Epoch 0:  20%|█▉        | 1967/9911 [16:57<1:08:29,  1.93it/s, loss=0.0936, v_num=70201]
Epoch 0:  20%|█▉        | 1967/9911 [16:57<1:08:30,  1.93it/s, loss=0.0837, v_num=70201]
Epoch 0:  20%|█▉        | 1968/9911 [16:57<1:08:28,  1.93it/s, loss=0.0837, v_num=70201]
Epoch 0:  20%|█▉        | 1968/9911 [16:57<1:08:28,  1.93it/s, loss=0.0867, v_num=70201]
Epoch 0:  20%|█▉        | 1969/9911 [16:58<1:08:26,  1.93it/s, loss=0.0867, v_num=70201]
Epoch 0:  20%|█▉        | 1969/9911 [16:58<1:08:27,  1.93it/s, loss=0.0877, v_num=70201]
Epoch 0:  20%|█▉        | 1970/9911 [16:59<1:08:28,  1.93it/s, loss=0.0877, v_num=70201]
Epoch 0:  20%|█▉        | 1970/9911 [16:59<1:08:28,  1.93it/s, loss=0.0863, v_num=70201]
Epoch 0:  20%|█▉        | 1971/9911 [16:59<1:08:26,  1.93it/s, loss=0.0863, v_num=70201]
Epoch 0:  20%|█▉        | 1971/9911 [16:59<1:08:26,  1.93it/s, loss=0.0839, v_num=70201]
Epoch 0:  20%|█▉        | 1972/9911 [16:59<1:08:24,  1.93it/s, loss=0.0839, v_num=70201]
Epoch 0:  20%|█▉        | 1972/9911 [16:59<1:08:25,  1.93it/s, loss=0.0864, v_num=70201]
Epoch 0:  20%|█▉        | 1973/9911 [16:59<1:08:23,  1.93it/s, loss=0.0864, v_num=70201]
Epoch 0:  20%|█▉        | 1973/9911 [17:00<1:08:24,  1.93it/s, loss=0.0947, v_num=70201]
Epoch 0:  20%|█▉        | 1974/9911 [17:00<1:08:22,  1.93it/s, loss=0.0947, v_num=70201]
Epoch 0:  20%|█▉        | 1974/9911 [17:00<1:08:23,  1.93it/s, loss=0.0956, v_num=70201]
Epoch 0:  20%|█▉        | 1975/9911 [17:01<1:08:24,  1.93it/s, loss=0.0956, v_num=70201]
Epoch 0:  20%|█▉        | 1975/9911 [17:01<1:08:24,  1.93it/s, loss=0.0953, v_num=70201]
Epoch 0:  20%|█▉        | 1976/9911 [17:02<1:08:25,  1.93it/s, loss=0.0953, v_num=70201]
Epoch 0:  20%|█▉        | 1976/9911 [17:02<1:08:25,  1.93it/s, loss=0.105, v_num=70201] 
Epoch 0:  20%|█▉        | 1977/9911 [17:03<1:08:26,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  20%|█▉        | 1977/9911 [17:03<1:08:26,  1.93it/s, loss=0.11, v_num=70201] 
Epoch 0:  20%|█▉        | 1978/9911 [17:03<1:08:25,  1.93it/s, loss=0.11, v_num=70201]
Epoch 0:  20%|█▉        | 1978/9911 [17:03<1:08:25,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  20%|█▉        | 1979/9911 [17:03<1:08:23,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  20%|█▉        | 1979/9911 [17:03<1:08:23,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|█▉        | 1980/9911 [17:04<1:08:23,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|█▉        | 1980/9911 [17:04<1:08:23,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1981/9911 [17:05<1:08:23,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1981/9911 [17:05<1:08:23,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1982/9911 [17:05<1:08:21,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|█▉        | 1982/9911 [17:05<1:08:22,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  20%|██        | 1983/9911 [17:05<1:08:20,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  20%|██        | 1983/9911 [17:05<1:08:21,  1.93it/s, loss=0.107, v_num=70201]
Epoch 0:  20%|██        | 1984/9911 [17:06<1:08:22,  1.93it/s, loss=0.107, v_num=70201]
Epoch 0:  20%|██        | 1984/9911 [17:06<1:08:22,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|██        | 1985/9911 [17:06<1:08:20,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  20%|██        | 1985/9911 [17:07<1:08:20,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|██        | 1986/9911 [17:07<1:08:19,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|██        | 1986/9911 [17:07<1:08:20,  1.93it/s, loss=0.0975, v_num=70201]
Epoch 0:  20%|██        | 1987/9911 [17:08<1:08:21,  1.93it/s, loss=0.0975, v_num=70201]
Epoch 0:  20%|██        | 1987/9911 [17:08<1:08:21,  1.93it/s, loss=0.1, v_num=70201]   
Epoch 0:  20%|██        | 1988/9911 [17:09<1:08:22,  1.93it/s, loss=0.1, v_num=70201]
Epoch 0:  20%|██        | 1988/9911 [17:09<1:08:22,  1.93it/s, loss=0.096, v_num=70201]
Epoch 0:  20%|██        | 1989/9911 [17:10<1:08:23,  1.93it/s, loss=0.096, v_num=70201]
Epoch 0:  20%|██        | 1989/9911 [17:10<1:08:23,  1.93it/s, loss=0.0978, v_num=70201]
Epoch 0:  20%|██        | 1990/9911 [17:11<1:08:24,  1.93it/s, loss=0.0978, v_num=70201]
Epoch 0:  20%|██        | 1990/9911 [17:11<1:08:24,  1.93it/s, loss=0.1, v_num=70201]   
Epoch 0:  20%|██        | 1991/9911 [17:11<1:08:22,  1.93it/s, loss=0.1, v_num=70201]
Epoch 0:  20%|██        | 1991/9911 [17:11<1:08:22,  1.93it/s, loss=0.0995, v_num=70201]
Epoch 0:  20%|██        | 1992/9911 [17:12<1:08:23,  1.93it/s, loss=0.0995, v_num=70201]
Epoch 0:  20%|██        | 1992/9911 [17:12<1:08:23,  1.93it/s, loss=0.0968, v_num=70201]
Epoch 0:  20%|██        | 1993/9911 [17:12<1:08:21,  1.93it/s, loss=0.0968, v_num=70201]
Epoch 0:  20%|██        | 1993/9911 [17:12<1:08:21,  1.93it/s, loss=0.0902, v_num=70201]
Epoch 0:  20%|██        | 1994/9911 [17:12<1:08:19,  1.93it/s, loss=0.0902, v_num=70201]
Epoch 0:  20%|██        | 1994/9911 [17:12<1:08:20,  1.93it/s, loss=0.0949, v_num=70201]
Epoch 0:  20%|██        | 1995/9911 [17:12<1:08:17,  1.93it/s, loss=0.0949, v_num=70201]
Epoch 0:  20%|██        | 1995/9911 [17:12<1:08:18,  1.93it/s, loss=0.0955, v_num=70201]
Epoch 0:  20%|██        | 1996/9911 [17:13<1:08:16,  1.93it/s, loss=0.0955, v_num=70201]
Epoch 0:  20%|██        | 1996/9911 [17:13<1:08:17,  1.93it/s, loss=0.0883, v_num=70201]
Epoch 0:  20%|██        | 1997/9911 [17:13<1:08:15,  1.93it/s, loss=0.0883, v_num=70201]
Epoch 0:  20%|██        | 1997/9911 [17:13<1:08:15,  1.93it/s, loss=0.0871, v_num=70201]
Epoch 0:  20%|██        | 1998/9911 [17:13<1:08:13,  1.93it/s, loss=0.0871, v_num=70201]
Epoch 0:  20%|██        | 1998/9911 [17:13<1:08:14,  1.93it/s, loss=0.0932, v_num=70201]
Epoch 0:  20%|██        | 1999/9911 [17:14<1:08:12,  1.93it/s, loss=0.0932, v_num=70201]
Epoch 0:  20%|██        | 1999/9911 [17:14<1:08:13,  1.93it/s, loss=0.0991, v_num=70201]
Epoch 0:  20%|██        | 2000/9911 [17:15<1:08:14,  1.93it/s, loss=0.0991, v_num=70201]
Epoch 0:  20%|██        | 2000/9911 [17:15<1:08:14,  1.93it/s, loss=0.0967, v_num=70201]
Epoch 0:  20%|██        | 2001/9911 [17:15<1:08:12,  1.93it/s, loss=0.0967, v_num=70201]
Epoch 0:  20%|██        | 2001/9911 [17:15<1:08:13,  1.93it/s, loss=0.1, v_num=70201]   
Epoch 0:  20%|██        | 2002/9911 [17:15<1:08:11,  1.93it/s, loss=0.1, v_num=70201]
Epoch 0:  20%|██        | 2002/9911 [17:15<1:08:11,  1.93it/s, loss=0.097, v_num=70201]
Epoch 0:  20%|██        | 2003/9911 [17:16<1:08:11,  1.93it/s, loss=0.097, v_num=70201]
Epoch 0:  20%|██        | 2003/9911 [17:16<1:08:11,  1.93it/s, loss=0.0977, v_num=70201]
Epoch 0:  20%|██        | 2004/9911 [17:17<1:08:11,  1.93it/s, loss=0.0977, v_num=70201]
Epoch 0:  20%|██        | 2004/9911 [17:17<1:08:11,  1.93it/s, loss=0.0933, v_num=70201]
Epoch 0:  20%|██        | 2005/9911 [17:17<1:08:11,  1.93it/s, loss=0.0933, v_num=70201]
Epoch 0:  20%|██        | 2005/9911 [17:17<1:08:11,  1.93it/s, loss=0.0999, v_num=70201]
Epoch 0:  20%|██        | 2006/9911 [17:17<1:08:09,  1.93it/s, loss=0.0999, v_num=70201]
Epoch 0:  20%|██        | 2006/9911 [17:18<1:08:10,  1.93it/s, loss=0.0998, v_num=70201]
Epoch 0:  20%|██        | 2007/9911 [17:18<1:08:11,  1.93it/s, loss=0.0998, v_num=70201]
Epoch 0:  20%|██        | 2007/9911 [17:19<1:08:11,  1.93it/s, loss=0.0949, v_num=70201]
Epoch 0:  20%|██        | 2008/9911 [17:19<1:08:12,  1.93it/s, loss=0.0949, v_num=70201]
Epoch 0:  20%|██        | 2008/9911 [17:19<1:08:12,  1.93it/s, loss=0.0979, v_num=70201]
Epoch 0:  20%|██        | 2009/9911 [17:20<1:08:10,  1.93it/s, loss=0.0979, v_num=70201]
Epoch 0:  20%|██        | 2009/9911 [17:20<1:08:11,  1.93it/s, loss=0.0999, v_num=70201]
Epoch 0:  20%|██        | 2010/9911 [17:20<1:08:10,  1.93it/s, loss=0.0999, v_num=70201]
Epoch 0:  20%|██        | 2010/9911 [17:20<1:08:10,  1.93it/s, loss=0.105, v_num=70201] 
Epoch 0:  20%|██        | 2011/9911 [17:20<1:08:08,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  20%|██        | 2011/9911 [17:21<1:08:09,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|██        | 2012/9911 [17:21<1:08:10,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  20%|██        | 2012/9911 [17:21<1:08:10,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2013/9911 [17:22<1:08:08,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2013/9911 [17:22<1:08:09,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2014/9911 [17:23<1:08:09,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2014/9911 [17:23<1:08:09,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2015/9911 [17:23<1:08:10,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2015/9911 [17:23<1:08:10,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  20%|██        | 2016/9911 [17:23<1:08:08,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  20%|██        | 2016/9911 [17:24<1:08:08,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  20%|██        | 2017/9911 [17:24<1:08:06,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  20%|██        | 2017/9911 [17:24<1:08:06,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2018/9911 [17:24<1:08:06,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  20%|██        | 2018/9911 [17:24<1:08:06,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|██        | 2019/9911 [17:25<1:08:07,  1.93it/s, loss=0.103, v_num=70201]
Epoch 0:  20%|██        | 2019/9911 [17:25<1:08:07,  1.93it/s, loss=0.0972, v_num=70201]
Epoch 0:  20%|██        | 2020/9911 [17:25<1:08:05,  1.93it/s, loss=0.0972, v_num=70201]
Epoch 0:  20%|██        | 2020/9911 [17:26<1:08:06,  1.93it/s, loss=0.0986, v_num=70201]
Epoch 0:  20%|██        | 2021/9911 [17:26<1:08:06,  1.93it/s, loss=0.0986, v_num=70201]
Epoch 0:  20%|██        | 2021/9911 [17:26<1:08:06,  1.93it/s, loss=0.0974, v_num=70201]
Epoch 0:  20%|██        | 2022/9911 [17:26<1:08:04,  1.93it/s, loss=0.0974, v_num=70201]
Epoch 0:  20%|██        | 2022/9911 [17:27<1:08:05,  1.93it/s, loss=0.096, v_num=70201] 
Epoch 0:  20%|██        | 2023/9911 [17:27<1:08:03,  1.93it/s, loss=0.096, v_num=70201]
Epoch 0:  20%|██        | 2023/9911 [17:27<1:08:04,  1.93it/s, loss=0.0961, v_num=70201]
Epoch 0:  20%|██        | 2024/9911 [17:28<1:08:04,  1.93it/s, loss=0.0961, v_num=70201]
Epoch 0:  20%|██        | 2024/9911 [17:28<1:08:04,  1.93it/s, loss=0.0969, v_num=70201]
Epoch 0:  20%|██        | 2025/9911 [17:28<1:08:04,  1.93it/s, loss=0.0969, v_num=70201]
Epoch 0:  20%|██        | 2025/9911 [17:28<1:08:04,  1.93it/s, loss=0.0915, v_num=70201]
Epoch 0:  20%|██        | 2026/9911 [17:29<1:08:05,  1.93it/s, loss=0.0915, v_num=70201]
Epoch 0:  20%|██        | 2026/9911 [17:29<1:08:05,  1.93it/s, loss=0.0913, v_num=70201]
Epoch 0:  20%|██        | 2027/9911 [17:29<1:08:03,  1.93it/s, loss=0.0913, v_num=70201]
Epoch 0:  20%|██        | 2027/9911 [17:30<1:08:04,  1.93it/s, loss=0.0925, v_num=70201]
Epoch 0:  20%|██        | 2028/9911 [17:30<1:08:02,  1.93it/s, loss=0.0925, v_num=70201]
Epoch 0:  20%|██        | 2028/9911 [17:30<1:08:03,  1.93it/s, loss=0.0953, v_num=70201]
Epoch 0:  20%|██        | 2029/9911 [17:30<1:08:01,  1.93it/s, loss=0.0953, v_num=70201]
Epoch 0:  20%|██        | 2029/9911 [17:30<1:08:02,  1.93it/s, loss=0.0881, v_num=70201]
Epoch 0:  20%|██        | 2030/9911 [17:30<1:08:00,  1.93it/s, loss=0.0881, v_num=70201]
Epoch 0:  20%|██        | 2030/9911 [17:31<1:08:00,  1.93it/s, loss=0.0964, v_num=70201]
Epoch 0:  20%|██        | 2031/9911 [17:31<1:08:01,  1.93it/s, loss=0.0964, v_num=70201]
Epoch 0:  20%|██        | 2031/9911 [17:31<1:08:01,  1.93it/s, loss=0.0934, v_num=70201]
Epoch 0:  21%|██        | 2032/9911 [17:32<1:08:02,  1.93it/s, loss=0.0934, v_num=70201]
Epoch 0:  21%|██        | 2032/9911 [17:32<1:08:02,  1.93it/s, loss=0.0864, v_num=70201]
Epoch 0:  21%|██        | 2033/9911 [17:33<1:08:03,  1.93it/s, loss=0.0864, v_num=70201]
Epoch 0:  21%|██        | 2033/9911 [17:33<1:08:03,  1.93it/s, loss=0.0815, v_num=70201]
Epoch 0:  21%|██        | 2034/9911 [17:34<1:08:04,  1.93it/s, loss=0.0815, v_num=70201]
Epoch 0:  21%|██        | 2034/9911 [17:34<1:08:04,  1.93it/s, loss=0.0761, v_num=70201]
Epoch 0:  21%|██        | 2035/9911 [17:35<1:08:04,  1.93it/s, loss=0.0761, v_num=70201]
Epoch 0:  21%|██        | 2035/9911 [17:35<1:08:04,  1.93it/s, loss=0.0863, v_num=70201]
Epoch 0:  21%|██        | 2036/9911 [17:35<1:08:03,  1.93it/s, loss=0.0863, v_num=70201]
Epoch 0:  21%|██        | 2036/9911 [17:35<1:08:04,  1.93it/s, loss=0.0761, v_num=70201]
Epoch 0:  21%|██        | 2037/9911 [17:36<1:08:05,  1.93it/s, loss=0.0761, v_num=70201]
Epoch 0:  21%|██        | 2037/9911 [17:36<1:08:05,  1.93it/s, loss=0.0867, v_num=70201]
Epoch 0:  21%|██        | 2038/9911 [17:37<1:08:06,  1.93it/s, loss=0.0867, v_num=70201]
Epoch 0:  21%|██        | 2038/9911 [17:37<1:08:06,  1.93it/s, loss=0.0995, v_num=70201]
Epoch 0:  21%|██        | 2039/9911 [17:38<1:08:05,  1.93it/s, loss=0.0995, v_num=70201]
Epoch 0:  21%|██        | 2039/9911 [17:38<1:08:05,  1.93it/s, loss=0.108, v_num=70201] 
Epoch 0:  21%|██        | 2040/9911 [17:38<1:08:04,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2040/9911 [17:38<1:08:04,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2041/9911 [17:39<1:08:05,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2041/9911 [17:39<1:08:05,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2042/9911 [17:39<1:08:03,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2042/9911 [17:39<1:08:04,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2043/9911 [17:40<1:08:03,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2043/9911 [17:40<1:08:03,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2044/9911 [17:40<1:08:01,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2044/9911 [17:40<1:08:02,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  21%|██        | 2045/9911 [17:41<1:08:02,  1.93it/s, loss=0.104, v_num=70201]
Epoch 0:  21%|██        | 2045/9911 [17:41<1:08:02,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2046/9911 [17:41<1:08:00,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2046/9911 [17:41<1:08:01,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2047/9911 [17:41<1:07:59,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2047/9911 [17:42<1:08:00,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██        | 2048/9911 [17:42<1:08:01,  1.93it/s, loss=0.111, v_num=70201]
