Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   4%|▍         | 447/11551 [03:39<1:30:53,  2.04it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 448/11551 [03:39<1:30:42,  2.04it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 448/11551 [03:39<1:30:45,  2.04it/s, loss=0.13, v_num=70200] 
Epoch 0:   4%|▍         | 449/11551 [03:39<1:30:36,  2.04it/s, loss=0.13, v_num=70200]
Epoch 0:   4%|▍         | 449/11551 [03:40<1:30:40,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 450/11551 [03:40<1:30:50,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 450/11551 [03:40<1:30:50,  2.04it/s, loss=0.136, v_num=70200]
Epoch 0:   4%|▍         | 451/11551 [03:41<1:30:41,  2.04it/s, loss=0.136, v_num=70200]
Epoch 0:   4%|▍         | 451/11551 [03:41<1:30:44,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 452/11551 [03:41<1:30:47,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 452/11551 [03:41<1:30:47,  2.04it/s, loss=0.129, v_num=70200]
Epoch 0:   4%|▍         | 453/11551 [03:42<1:30:55,  2.03it/s, loss=0.129, v_num=70200]
Epoch 0:   4%|▍         | 453/11551 [03:42<1:30:55,  2.03it/s, loss=0.132, v_num=70200]
Epoch 0:   4%|▍         | 454/11551 [03:43<1:31:05,  2.03it/s, loss=0.132, v_num=70200]
Epoch 0:   4%|▍         | 454/11551 [03:43<1:31:05,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 455/11551 [03:43<1:30:56,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 455/11551 [03:43<1:31:01,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   4%|▍         | 456/11551 [03:44<1:30:54,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   4%|▍         | 456/11551 [03:44<1:30:58,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   4%|▍         | 457/11551 [03:44<1:31:01,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   4%|▍         | 457/11551 [03:44<1:31:01,  2.03it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 458/11551 [03:45<1:30:51,  2.03it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 458/11551 [03:45<1:30:54,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   4%|▍         | 459/11551 [03:45<1:30:46,  2.04it/s, loss=0.144, v_num=70200]
Epoch 0:   4%|▍         | 459/11551 [03:45<1:30:49,  2.04it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 460/11551 [03:45<1:30:42,  2.04it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 460/11551 [03:45<1:30:48,  2.04it/s, loss=0.148, v_num=70200]
Epoch 0:   4%|▍         | 461/11551 [03:46<1:30:58,  2.03it/s, loss=0.148, v_num=70200]
Epoch 0:   4%|▍         | 461/11551 [03:46<1:30:58,  2.03it/s, loss=0.143, v_num=70200]
Epoch 0:   4%|▍         | 462/11551 [03:47<1:31:03,  2.03it/s, loss=0.143, v_num=70200]
Epoch 0:   4%|▍         | 462/11551 [03:47<1:31:03,  2.03it/s, loss=0.14, v_num=70200] 
Epoch 0:   4%|▍         | 463/11551 [03:48<1:31:13,  2.03it/s, loss=0.14, v_num=70200]
Epoch 0:   4%|▍         | 463/11551 [03:48<1:31:13,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   4%|▍         | 464/11551 [03:48<1:31:03,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   4%|▍         | 464/11551 [03:48<1:31:05,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 465/11551 [03:48<1:30:55,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 465/11551 [03:48<1:30:57,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 466/11551 [03:49<1:30:47,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 466/11551 [03:49<1:30:49,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 467/11551 [03:49<1:30:41,  2.04it/s, loss=0.138, v_num=70200]
Epoch 0:   4%|▍         | 467/11551 [03:49<1:30:44,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 468/11551 [03:49<1:30:38,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 468/11551 [03:49<1:30:42,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 469/11551 [03:50<1:30:49,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   4%|▍         | 469/11551 [03:50<1:30:49,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   4%|▍         | 470/11551 [03:50<1:30:42,  2.04it/s, loss=0.118, v_num=70200]
Epoch 0:   4%|▍         | 470/11551 [03:51<1:30:48,  2.03it/s, loss=0.123, v_num=70200]
Epoch 0:   4%|▍         | 471/11551 [03:51<1:30:37,  2.04it/s, loss=0.123, v_num=70200]
Epoch 0:   4%|▍         | 471/11551 [03:51<1:30:39,  2.04it/s, loss=0.121, v_num=70200]
Epoch 0:   4%|▍         | 472/11551 [03:51<1:30:31,  2.04it/s, loss=0.121, v_num=70200]
Epoch 0:   4%|▍         | 472/11551 [03:51<1:30:36,  2.04it/s, loss=0.131, v_num=70200]
Epoch 0:   4%|▍         | 473/11551 [03:51<1:30:28,  2.04it/s, loss=0.131, v_num=70200]
Epoch 0:   4%|▍         | 473/11551 [03:51<1:30:31,  2.04it/s, loss=0.127, v_num=70200]
Epoch 0:   4%|▍         | 474/11551 [03:52<1:30:22,  2.04it/s, loss=0.127, v_num=70200]
Epoch 0:   4%|▍         | 474/11551 [03:52<1:30:24,  2.04it/s, loss=0.128, v_num=70200]
Epoch 0:   4%|▍         | 475/11551 [03:53<1:30:34,  2.04it/s, loss=0.128, v_num=70200]
Epoch 0:   4%|▍         | 475/11551 [03:53<1:30:34,  2.04it/s, loss=0.129, v_num=70200]
Epoch 0:   4%|▍         | 476/11551 [03:53<1:30:41,  2.04it/s, loss=0.129, v_num=70200]
Epoch 0:   4%|▍         | 476/11551 [03:53<1:30:41,  2.04it/s, loss=0.122, v_num=70200]
Epoch 0:   4%|▍         | 477/11551 [03:54<1:30:34,  2.04it/s, loss=0.122, v_num=70200]
Epoch 0:   4%|▍         | 477/11551 [03:54<1:30:37,  2.04it/s, loss=0.118, v_num=70200]
Epoch 0:   4%|▍         | 478/11551 [03:54<1:30:42,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   4%|▍         | 478/11551 [03:54<1:30:42,  2.03it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 479/11551 [03:55<1:30:32,  2.04it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 479/11551 [03:55<1:30:34,  2.04it/s, loss=0.11, v_num=70200] 
Epoch 0:   4%|▍         | 480/11551 [03:55<1:30:39,  2.04it/s, loss=0.11, v_num=70200]
Epoch 0:   4%|▍         | 480/11551 [03:55<1:30:39,  2.04it/s, loss=0.0979, v_num=70200]
Epoch 0:   4%|▍         | 481/11551 [03:56<1:30:48,  2.03it/s, loss=0.0979, v_num=70200]
Epoch 0:   4%|▍         | 481/11551 [03:56<1:30:48,  2.03it/s, loss=0.103, v_num=70200] 
Epoch 0:   4%|▍         | 482/11551 [03:56<1:30:39,  2.03it/s, loss=0.103, v_num=70200]
Epoch 0:   4%|▍         | 482/11551 [03:56<1:30:41,  2.03it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 483/11551 [03:57<1:30:33,  2.04it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 483/11551 [03:57<1:30:36,  2.04it/s, loss=0.107, v_num=70200]
Epoch 0:   4%|▍         | 484/11551 [03:57<1:30:41,  2.03it/s, loss=0.107, v_num=70200]
Epoch 0:   4%|▍         | 484/11551 [03:57<1:30:41,  2.03it/s, loss=0.104, v_num=70200]
Epoch 0:   4%|▍         | 485/11551 [03:58<1:30:42,  2.03it/s, loss=0.104, v_num=70200]
Epoch 0:   4%|▍         | 485/11551 [03:58<1:30:42,  2.03it/s, loss=0.112, v_num=70200]
Epoch 0:   4%|▍         | 486/11551 [03:58<1:30:33,  2.04it/s, loss=0.112, v_num=70200]
Epoch 0:   4%|▍         | 486/11551 [03:58<1:30:35,  2.04it/s, loss=0.108, v_num=70200]
Epoch 0:   4%|▍         | 487/11551 [03:59<1:30:38,  2.03it/s, loss=0.108, v_num=70200]
Epoch 0:   4%|▍         | 487/11551 [03:59<1:30:38,  2.03it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 488/11551 [03:59<1:30:31,  2.04it/s, loss=0.109, v_num=70200]
Epoch 0:   4%|▍         | 488/11551 [03:59<1:30:38,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 489/11551 [04:00<1:30:47,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 489/11551 [04:00<1:30:47,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 490/11551 [04:00<1:30:39,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 490/11551 [04:01<1:30:45,  2.03it/s, loss=0.108, v_num=70200]
Epoch 0:   4%|▍         | 491/11551 [04:02<1:30:53,  2.03it/s, loss=0.108, v_num=70200]
Epoch 0:   4%|▍         | 491/11551 [04:02<1:30:53,  2.03it/s, loss=0.11, v_num=70200] 
Epoch 0:   4%|▍         | 492/11551 [04:02<1:30:54,  2.03it/s, loss=0.11, v_num=70200]
Epoch 0:   4%|▍         | 492/11551 [04:02<1:30:54,  2.03it/s, loss=0.11, v_num=70200]
Epoch 0:   4%|▍         | 493/11551 [04:03<1:30:55,  2.03it/s, loss=0.11, v_num=70200]
Epoch 0:   4%|▍         | 493/11551 [04:03<1:30:55,  2.03it/s, loss=0.107, v_num=70200]
Epoch 0:   4%|▍         | 494/11551 [04:03<1:30:45,  2.03it/s, loss=0.107, v_num=70200]
Epoch 0:   4%|▍         | 494/11551 [04:03<1:30:47,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 495/11551 [04:03<1:30:42,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 495/11551 [04:03<1:30:47,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 496/11551 [04:04<1:30:48,  2.03it/s, loss=0.113, v_num=70200]
Epoch 0:   4%|▍         | 496/11551 [04:04<1:30:48,  2.03it/s, loss=0.122, v_num=70200]
Epoch 0:   4%|▍         | 497/11551 [04:04<1:30:39,  2.03it/s, loss=0.122, v_num=70200]
Epoch 0:   4%|▍         | 497/11551 [04:04<1:30:42,  2.03it/s, loss=0.127, v_num=70200]
Epoch 0:   4%|▍         | 498/11551 [04:04<1:30:36,  2.03it/s, loss=0.127, v_num=70200]
Epoch 0:   4%|▍         | 498/11551 [04:05<1:30:40,  2.03it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 499/11551 [04:05<1:30:30,  2.04it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 499/11551 [04:05<1:30:32,  2.03it/s, loss=0.141, v_num=70200]
Epoch 0:   4%|▍         | 500/11551 [04:05<1:30:24,  2.04it/s, loss=0.141, v_num=70200]
Epoch 0:   4%|▍         | 500/11551 [04:05<1:30:29,  2.04it/s, loss=0.143, v_num=70200]
Epoch 0:   4%|▍         | 501/11551 [04:05<1:30:25,  2.04it/s, loss=0.143, v_num=70200]
Epoch 0:   4%|▍         | 501/11551 [04:06<1:30:30,  2.03it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 502/11551 [04:07<1:30:38,  2.03it/s, loss=0.137, v_num=70200]
Epoch 0:   4%|▍         | 502/11551 [04:07<1:30:38,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   4%|▍         | 503/11551 [04:07<1:30:31,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   4%|▍         | 503/11551 [04:07<1:30:35,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   4%|▍         | 504/11551 [04:07<1:30:28,  2.04it/s, loss=0.144, v_num=70200]
Epoch 0:   4%|▍         | 504/11551 [04:07<1:30:30,  2.03it/s, loss=0.147, v_num=70200]
Epoch 0:   4%|▍         | 505/11551 [04:07<1:30:22,  2.04it/s, loss=0.147, v_num=70200]
Epoch 0:   4%|▍         | 505/11551 [04:08<1:30:26,  2.04it/s, loss=0.141, v_num=70200]
Epoch 0:   4%|▍         | 506/11551 [04:08<1:30:35,  2.03it/s, loss=0.141, v_num=70200]
Epoch 0:   4%|▍         | 506/11551 [04:08<1:30:35,  2.03it/s, loss=0.152, v_num=70200]
Epoch 0:   4%|▍         | 507/11551 [04:09<1:30:42,  2.03it/s, loss=0.152, v_num=70200]
Epoch 0:   4%|▍         | 507/11551 [04:09<1:30:43,  2.03it/s, loss=0.152, v_num=70200]
Epoch 0:   4%|▍         | 508/11551 [04:10<1:30:36,  2.03it/s, loss=0.152, v_num=70200]
Epoch 0:   4%|▍         | 508/11551 [04:10<1:30:42,  2.03it/s, loss=0.154, v_num=70200]
Epoch 0:   4%|▍         | 509/11551 [04:11<1:30:50,  2.03it/s, loss=0.154, v_num=70200]
Epoch 0:   4%|▍         | 509/11551 [04:11<1:30:50,  2.03it/s, loss=0.16, v_num=70200] 
Epoch 0:   4%|▍         | 510/11551 [04:11<1:30:41,  2.03it/s, loss=0.16, v_num=70200]
Epoch 0:   4%|▍         | 510/11551 [04:11<1:30:42,  2.03it/s, loss=0.161, v_num=70200]
Epoch 0:   4%|▍         | 511/11551 [04:11<1:30:33,  2.03it/s, loss=0.161, v_num=70200]
Epoch 0:   4%|▍         | 511/11551 [04:11<1:30:35,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   4%|▍         | 512/11551 [04:11<1:30:28,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   4%|▍         | 512/11551 [04:12<1:30:34,  2.03it/s, loss=0.164, v_num=70200]
Epoch 0:   4%|▍         | 513/11551 [04:12<1:30:27,  2.03it/s, loss=0.164, v_num=70200]
Epoch 0:   4%|▍         | 513/11551 [04:12<1:30:30,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   4%|▍         | 514/11551 [04:13<1:30:39,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   4%|▍         | 514/11551 [04:13<1:30:39,  2.03it/s, loss=0.162, v_num=70200]
Epoch 0:   4%|▍         | 515/11551 [04:13<1:30:30,  2.03it/s, loss=0.162, v_num=70200]
Epoch 0:   4%|▍         | 515/11551 [04:13<1:30:33,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   4%|▍         | 516/11551 [04:13<1:30:26,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   4%|▍         | 516/11551 [04:13<1:30:29,  2.03it/s, loss=0.155, v_num=70200]
Epoch 0:   4%|▍         | 517/11551 [04:14<1:30:22,  2.03it/s, loss=0.155, v_num=70200]
Epoch 0:   4%|▍         | 517/11551 [04:14<1:30:26,  2.03it/s, loss=0.158, v_num=70200]
Epoch 0:   4%|▍         | 518/11551 [04:14<1:30:18,  2.04it/s, loss=0.158, v_num=70200]
Epoch 0:   4%|▍         | 518/11551 [04:14<1:30:22,  2.03it/s, loss=0.157, v_num=70200]
Epoch 0:   4%|▍         | 519/11551 [04:15<1:30:23,  2.03it/s, loss=0.157, v_num=70200]
Epoch 0:   4%|▍         | 519/11551 [04:15<1:30:23,  2.03it/s, loss=0.147, v_num=70200]
Epoch 0:   5%|▍         | 520/11551 [04:15<1:30:14,  2.04it/s, loss=0.147, v_num=70200]
Epoch 0:   5%|▍         | 520/11551 [04:15<1:30:16,  2.04it/s, loss=0.149, v_num=70200]
Epoch 0:   5%|▍         | 521/11551 [04:16<1:30:25,  2.03it/s, loss=0.149, v_num=70200]
Epoch 0:   5%|▍         | 521/11551 [04:16<1:30:25,  2.03it/s, loss=0.153, v_num=70200]
Epoch 0:   5%|▍         | 522/11551 [04:16<1:30:27,  2.03it/s, loss=0.153, v_num=70200]
Epoch 0:   5%|▍         | 522/11551 [04:16<1:30:27,  2.03it/s, loss=0.154, v_num=70200]
Epoch 0:   5%|▍         | 523/11551 [04:17<1:30:36,  2.03it/s, loss=0.154, v_num=70200]
Epoch 0:   5%|▍         | 523/11551 [04:17<1:30:36,  2.03it/s, loss=0.146, v_num=70200]
Epoch 0:   5%|▍         | 524/11551 [04:18<1:30:41,  2.03it/s, loss=0.146, v_num=70200]
Epoch 0:   5%|▍         | 524/11551 [04:18<1:30:41,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▍         | 525/11551 [04:19<1:30:42,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▍         | 525/11551 [04:19<1:30:42,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▍         | 526/11551 [04:19<1:30:33,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▍         | 526/11551 [04:19<1:30:36,  2.03it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 527/11551 [04:19<1:30:29,  2.03it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 527/11551 [04:19<1:30:33,  2.03it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▍         | 528/11551 [04:19<1:30:27,  2.03it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▍         | 528/11551 [04:20<1:30:30,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▍         | 529/11551 [04:20<1:30:23,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▍         | 529/11551 [04:20<1:30:28,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   5%|▍         | 530/11551 [04:21<1:30:36,  2.03it/s, loss=0.139, v_num=70200]
Epoch 0:   5%|▍         | 530/11551 [04:21<1:30:36,  2.03it/s, loss=0.138, v_num=70200]
Epoch 0:   5%|▍         | 531/11551 [04:22<1:30:45,  2.02it/s, loss=0.138, v_num=70200]
Epoch 0:   5%|▍         | 531/11551 [04:22<1:30:45,  2.02it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▍         | 532/11551 [04:22<1:30:38,  2.03it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▍         | 532/11551 [04:22<1:30:42,  2.02it/s, loss=0.13, v_num=70200] 
Epoch 0:   5%|▍         | 533/11551 [04:22<1:30:35,  2.03it/s, loss=0.13, v_num=70200]
Epoch 0:   5%|▍         | 533/11551 [04:23<1:30:38,  2.03it/s, loss=0.127, v_num=70200]
Epoch 0:   5%|▍         | 534/11551 [04:23<1:30:42,  2.02it/s, loss=0.127, v_num=70200]
Epoch 0:   5%|▍         | 534/11551 [04:23<1:30:42,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 535/11551 [04:24<1:30:43,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 535/11551 [04:24<1:30:43,  2.02it/s, loss=0.129, v_num=70200]
Epoch 0:   5%|▍         | 536/11551 [04:25<1:30:51,  2.02it/s, loss=0.129, v_num=70200]
Epoch 0:   5%|▍         | 536/11551 [04:25<1:30:51,  2.02it/s, loss=0.143, v_num=70200]
Epoch 0:   5%|▍         | 537/11551 [04:25<1:30:52,  2.02it/s, loss=0.143, v_num=70200]
Epoch 0:   5%|▍         | 537/11551 [04:25<1:30:52,  2.02it/s, loss=0.141, v_num=70200]
Epoch 0:   5%|▍         | 538/11551 [04:25<1:30:44,  2.02it/s, loss=0.141, v_num=70200]
Epoch 0:   5%|▍         | 538/11551 [04:26<1:30:47,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 539/11551 [04:27<1:30:55,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 539/11551 [04:27<1:30:55,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 540/11551 [04:27<1:30:49,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 540/11551 [04:27<1:30:53,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 541/11551 [04:28<1:31:01,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 541/11551 [04:28<1:31:01,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 542/11551 [04:28<1:30:52,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 542/11551 [04:28<1:30:55,  2.02it/s, loss=0.128, v_num=70200]
Epoch 0:   5%|▍         | 543/11551 [04:29<1:30:58,  2.02it/s, loss=0.128, v_num=70200]
Epoch 0:   5%|▍         | 543/11551 [04:29<1:30:58,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 544/11551 [04:29<1:30:50,  2.02it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 544/11551 [04:29<1:30:54,  2.02it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▍         | 545/11551 [04:30<1:30:57,  2.02it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▍         | 545/11551 [04:30<1:30:57,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 546/11551 [04:30<1:30:49,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 546/11551 [04:30<1:30:51,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 547/11551 [04:30<1:30:44,  2.02it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▍         | 547/11551 [04:30<1:30:48,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 548/11551 [04:30<1:30:40,  2.02it/s, loss=0.134, v_num=70200]
Epoch 0:   5%|▍         | 548/11551 [04:31<1:30:43,  2.02it/s, loss=0.129, v_num=70200]
Epoch 0:   5%|▍         | 549/11551 [04:31<1:30:37,  2.02it/s, loss=0.129, v_num=70200]
Epoch 0:   5%|▍         | 549/11551 [04:31<1:30:41,  2.02it/s, loss=0.122, v_num=70200]
Epoch 0:   5%|▍         | 550/11551 [04:31<1:30:33,  2.02it/s, loss=0.122, v_num=70200]
Epoch 0:   5%|▍         | 550/11551 [04:31<1:30:35,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 551/11551 [04:32<1:30:43,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 551/11551 [04:32<1:30:43,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 552/11551 [04:32<1:30:36,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 552/11551 [04:32<1:30:39,  2.02it/s, loss=0.121, v_num=70200]
Epoch 0:   5%|▍         | 553/11551 [04:33<1:30:31,  2.02it/s, loss=0.121, v_num=70200]
Epoch 0:   5%|▍         | 553/11551 [04:33<1:30:34,  2.02it/s, loss=0.123, v_num=70200]
