Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:34,  4.97s/it]
  0%|          | 2/3354 [00:05<2:03:44,  2.22s/it]
  0%|          | 3/3354 [00:05<1:10:33,  1.26s/it]
  0%|          | 4/3354 [00:05<49:39,  1.12it/s]  
  0%|          | 5/3354 [00:05<35:25,  1.58it/s]
  0%|          | 6/3354 [00:06<27:13,  2.05it/s]
  0%|          | 7/3354 [00:06<20:15,  2.75it/s]
  0%|          | 9/3354 [00:06<16:01,  3.48it/s]
  0%|          | 10/3354 [00:06<13:51,  4.02it/s]
  0%|          | 11/3354 [00:06<12:44,  4.37it/s]
  0%|          | 12/3354 [00:07<14:07,  3.94it/s]
  0%|          | 13/3354 [00:07<12:23,  4.49it/s]
  0%|          | 14/3354 [00:07<13:51,  4.02it/s]
  0%|          | 15/3354 [00:07<11:36,  4.79it/s]
  1%|          | 17/3354 [00:08<11:05,  5.01it/s]
  1%|          | 18/3354 [00:08<11:06,  5.00it/s]
  1%|          | 20/3354 [00:08<08:20,  6.66it/s]
  1%|          | 21/3354 [00:08<07:56,  6.99it/s]
  1%|          | 22/3354 [00:08<08:33,  6.49it/s]
  1%|          | 23/3354 [00:09<09:53,  5.61it/s]
  1%|          | 25/3354 [00:09<07:51,  7.06it/s]
  1%|          | 26/3354 [00:09<08:37,  6.43it/s]
  1%|          | 27/3354 [00:09<10:52,  5.10it/s]
  1%|          | 28/3354 [00:09<10:44,  5.16it/s]
  1%|          | 29/3354 [00:10<12:39,  4.38it/s]
  3%|▎         | 104/3354 [00:25<11:22,  4.76it/s]
  3%|▎         | 105/3354 [00:25<11:11,  4.84it/s]
  3%|▎         | 106/3354 [00:26<10:59,  4.93it/s]
  3%|▎         | 107/3354 [00:26<12:51,  4.21it/s]
  3%|▎         | 108/3354 [00:26<11:13,  4.82it/s]
  3%|▎         | 110/3354 [00:26<11:14,  4.81it/s]
  3%|▎         | 111/3354 [00:27<11:28,  4.71it/s]
  3%|▎         | 112/3354 [00:27<11:38,  4.64it/s]
  3%|▎         | 113/3354 [00:27<10:26,  5.18it/s]
  3%|▎         | 114/3354 [00:27<09:16,  5.82it/s]
  3%|▎         | 115/3354 [00:27<09:36,  5.62it/s]
  3%|▎         | 116/3354 [00:28<11:52,  4.54it/s]
  3%|▎         | 117/3354 [00:28<10:09,  5.31it/s]
  4%|▎         | 118/3354 [00:28<12:15,  4.40it/s]
  4%|▎         | 119/3354 [00:28<11:54,  4.53it/s]
  4%|▎         | 120/3354 [00:29<12:03,  4.47it/s]
  4%|▎         | 121/3354 [00:29<10:46,  5.00it/s]
  4%|▎         | 123/3354 [00:29<07:49,  6.88it/s]
  4%|▎         | 124/3354 [00:29<07:23,  7.28it/s]
  4%|▎         | 125/3354 [00:29<08:45,  6.14it/s]
  4%|▍         | 126/3354 [00:29<08:23,  6.42it/s]
  4%|▍         | 127/3354 [00:29<07:52,  6.83it/s]
  4%|▍         | 129/3354 [00:30<07:52,  6.82it/s]
  4%|▍         | 131/3354 [00:30<07:19,  7.34it/s]
  4%|▍         | 132/3354 [00:30<09:28,  5.66it/s]
  4%|▍         | 133/3354 [00:31<10:56,  4.91it/s]
  4%|▍         | 134/3354 [00:31<09:40,  5.55it/s]
  4%|▍         | 135/3354 [00:31<08:40,  6.19it/s]
  4%|▍         | 136/3354 [00:31<11:04,  4.85it/s]
  4%|▍         | 138/3354 [00:31<08:59,  5.97it/s]
  4%|▍         | 139/3354 [00:32<08:58,  5.97it/s]
  4%|▍         | 140/3354 [00:32<11:04,  4.83it/s]
  4%|▍         | 141/3354 [00:32<11:20,  4.72it/s]
  4%|▍         | 142/3354 [00:32<11:58,  4.47it/s]
  4%|▍         | 144/3354 [00:33<09:06,  5.88it/s]
  4%|▍         | 145/3354 [00:33<11:05,  4.83it/s]
  4%|▍         | 146/3354 [00:33<12:37,  4.24it/s]
  4%|▍         | 147/3354 [00:33<13:53,  3.85it/s]
  4%|▍         | 148/3354 [00:34<11:57,  4.47it/s]
  4%|▍         | 150/3354 [00:34<09:42,  5.50it/s]
  5%|▍         | 152/3354 [00:34<10:10,  5.25it/s]
  5%|▍         | 154/3354 [00:35<10:05,  5.28it/s]
  5%|▍         | 156/3354 [00:35<09:44,  5.47it/s]
  5%|▍         | 157/3354 [00:35<10:47,  4.94it/s]
  5%|▍         | 159/3354 [00:36<10:54,  4.88it/s]
  5%|▍         | 160/3354 [00:36<10:17,  5.18it/s]
  5%|▍         | 161/3354 [00:36<10:19,  5.15it/s]
  5%|▍         | 163/3354 [00:36<08:16,  6.43it/s]
  5%|▍         | 164/3354 [00:36<08:44,  6.09it/s]
  5%|▍         | 165/3354 [00:37<10:25,  5.10it/s]
  5%|▍         | 167/3354 [00:37<08:20,  6.37it/s]
  5%|▌         | 169/3354 [00:37<06:43,  7.89it/s]
  5%|▌         | 170/3354 [00:37<08:54,  5.96it/s]
  5%|▌         | 172/3354 [00:38<09:30,  5.58it/s]
  5%|▌         | 174/3354 [00:38<08:15,  6.41it/s]
  5%|▌         | 175/3354 [00:38<08:00,  6.62it/s]
  5%|▌         | 176/3354 [00:38<07:49,  6.77it/s]
  5%|▌         | 177/3354 [00:39<10:03,  5.26it/s]
  5%|▌         | 178/3354 [00:39<10:10,  5.20it/s]
  5%|▌         | 179/3354 [00:39<09:00,  5.87it/s]
  5%|▌         | 180/3354 [00:39<09:50,  5.37it/s]
  5%|▌         | 181/3354 [00:39<11:54,  4.44it/s]
  5%|▌         | 182/3354 [00:40<11:11,  4.72it/s]
  5%|▌         | 183/3354 [00:40<11:52,  4.45it/s]
  5%|▌         | 184/3354 [00:40<11:57,  4.42it/s]
  6%|▌         | 185/3354 [00:40<13:34,  3.89it/s]
  6%|▌         | 186/3354 [00:41<13:33,  3.89it/s]
  6%|▌         | 187/3354 [00:41<12:39,  4.17it/s]
  6%|▌         | 188/3354 [00:41<13:59,  3.77it/s]
  6%|▌         | 189/3354 [00:41<11:45,  4.49it/s]
  6%|▌         | 190/3354 [00:42<13:18,  3.96it/s]
  6%|▌         | 191/3354 [00:42<13:26,  3.92it/s]
  6%|▌         | 193/3354 [00:42<11:47,  4.47it/s]
  6%|▌         | 194/3354 [00:43<13:04,  4.03it/s]
  6%|▌         | 196/3354 [00:43<09:10,  5.74it/s]
  6%|▌         | 197/3354 [00:43<08:51,  5.94it/s]
  6%|▌         | 198/3354 [00:43<08:35,  6.12it/s]
  6%|▌         | 199/3354 [00:43<09:08,  5.75it/s]
  6%|▌         | 201/3354 [00:44<09:56,  5.29it/s]
  6%|▌         | 202/3354 [00:44<08:54,  5.89it/s]
  6%|▌         | 203/3354 [00:44<08:09,  6.44it/s]
  6%|▌         | 204/3354 [00:44<10:30,  5.00it/s]
  6%|▌         | 205/3354 [00:44<09:20,  5.62it/s]
  6%|▌         | 206/3354 [00:45<09:13,  5.69it/s]
  6%|▌         | 207/3354 [00:45<11:27,  4.58it/s]
  6%|▌         | 208/3354 [00:45<13:02,  4.02it/s]
  6%|▌         | 209/3354 [00:46<14:12,  3.69it/s]
  6%|▋         | 211/3354 [00:46<09:13,  5.68it/s]
  6%|▋         | 212/3354 [00:46<10:15,  5.10it/s]
  6%|▋         | 213/3354 [00:46<09:18,  5.63it/s]
  6%|▋         | 214/3354 [00:46<09:14,  5.66it/s]
  6%|▋         | 215/3354 [00:46<08:42,  6.01it/s]
  6%|▋         | 216/3354 [00:47<11:09,  4.69it/s]
  6%|▋         | 217/3354 [00:47<10:08,  5.15it/s]
  7%|▋         | 219/3354 [00:47<10:12,  5.11it/s]
  7%|▋         | 220/3354 [00:48<11:53,  4.39it/s]
  7%|▋         | 221/3354 [00:48<11:33,  4.52it/s]
  7%|▋         | 222/3354 [00:48<11:14,  4.64it/s]
  7%|▋         | 223/3354 [00:48<10:17,  5.07it/s]
  7%|▋         | 224/3354 [00:48<09:24,  5.54it/s]
  7%|▋         | 225/3354 [00:48<10:20,  5.04it/s]
  7%|▋         | 226/3354 [00:49<09:31,  5.47it/s]
  7%|▋         | 228/3354 [00:49<09:21,  5.57it/s]
  7%|▋         | 229/3354 [00:49<08:50,  5.89it/s]
  7%|▋         | 230/3354 [00:49<09:58,  5.22it/s]
  7%|▋         | 231/3354 [00:49<08:52,  5.87it/s]
  7%|▋         | 233/3354 [00:50<09:37,  5.40it/s]
  7%|▋         | 235/3354 [00:50<10:08,  5.12it/s]
  7%|▋         | 236/3354 [00:51<10:14,  5.07it/s]
  7%|▋         | 237/3354 [00:51<11:46,  4.41it/s]
  7%|▋         | 238/3354 [00:51<11:05,  4.68it/s]
  7%|▋         | 240/3354 [00:51<09:07,  5.69it/s]
  7%|▋         | 242/3354 [00:51<07:38,  6.79it/s]
  7%|▋         | 243/3354 [00:52<09:37,  5.39it/s]
  7%|▋         | 244/3354 [00:52<10:34,  4.90it/s]
  7%|▋         | 245/3354 [00:52<12:05,  4.29it/s]
  7%|▋         | 246/3354 [00:53<11:23,  4.54it/s]
  7%|▋         | 247/3354 [00:53<09:49,  5.27it/s]
  7%|▋         | 248/3354 [00:53<08:36,  6.01it/s]
  7%|▋         | 250/3354 [00:53<09:34,  5.40it/s]
  7%|▋         | 251/3354 [00:53<09:02,  5.72it/s]
  8%|▊         | 252/3354 [00:54<09:41,  5.34it/s]
  8%|▊         | 253/3354 [00:54<11:39,  4.43it/s]
  8%|▊         | 254/3354 [00:54<13:01,  3.97it/s]
  8%|▊         | 255/3354 [00:54<12:10,  4.24it/s]
  8%|▊         | 256/3354 [00:55<13:31,  3.82it/s]
  8%|▊         | 257/3354 [00:55<11:17,  4.57it/s]
  8%|▊         | 258/3354 [00:55<13:02,  3.96it/s]
  8%|▊         | 259/3354 [00:55<11:19,  4.55it/s]
  8%|▊         | 260/3354 [00:56<10:52,  4.74it/s]
  8%|▊         | 261/3354 [00:56<11:29,  4.49it/s]
  8%|▊         | 262/3354 [00:56<13:03,  3.95it/s]
  8%|▊         | 263/3354 [00:56<12:39,  4.07it/s]
  8%|▊         | 264/3354 [00:57<13:52,  3.71it/s]
  8%|▊         | 266/3354 [00:57<09:00,  5.71it/s]
  8%|▊         | 267/3354 [00:57<08:21,  6.15it/s]
  8%|▊         | 268/3354 [00:57<10:06,  5.09it/s]
  8%|▊         | 269/3354 [00:57<10:30,  4.89it/s]
  8%|▊         | 270/3354 [00:58<09:11,  5.59it/s]
  8%|▊         | 271/3354 [00:58<08:33,  6.00it/s]
  8%|▊         | 273/3354 [00:58<08:28,  6.06it/s]
  8%|▊         | 274/3354 [00:58<08:11,  6.27it/s]
  8%|▊         | 275/3354 [00:58<07:55,  6.47it/s]
  8%|▊         | 276/3354 [00:59<10:13,  5.02it/s]
  8%|▊         | 277/3354 [00:59<12:00,  4.27it/s]
  8%|▊         | 278/3354 [00:59<13:21,  3.84it/s]
  8%|▊         | 279/3354 [01:00<14:22,  3.57it/s]
  8%|▊         | 280/3354 [01:00<14:54,  3.44it/s]
  8%|▊         | 281/3354 [01:00<15:32,  3.30it/s]
  8%|▊         | 282/3354 [01:00<12:37,  4.06it/s]
  8%|▊         | 283/3354 [01:00<11:07,  4.60it/s]
  8%|▊         | 284/3354 [01:01<09:28,  5.40it/s]
  8%|▊         | 285/3354 [01:01<08:12,  6.23it/s]
  9%|▊         | 286/3354 [01:01<07:41,  6.65it/s]
  9%|▊         | 287/3354 [01:01<07:41,  6.65it/s]
  9%|▊         | 288/3354 [01:01<10:18,  4.95it/s]
  9%|▊         | 289/3354 [01:02<12:13,  4.18it/s]
  9%|▊         | 290/3354 [01:02<10:39,  4.79it/s]
  9%|▊         | 291/3354 [01:02<11:02,  4.62it/s]
  9%|▊         | 292/3354 [01:02<10:24,  4.90it/s]
  9%|▉         | 294/3354 [01:03<10:02,  5.08it/s]
  9%|▉         | 296/3354 [01:03<08:54,  5.72it/s]
  9%|▉         | 297/3354 [01:03<08:20,  6.11it/s]
  9%|▉         | 298/3354 [01:03<10:21,  4.91it/s]
  9%|▉         | 299/3354 [01:03<09:10,  5.55it/s]
  9%|▉         | 300/3354 [01:04<08:15,  6.17it/s]
  9%|▉         | 301/3354 [01:04<07:56,  6.40it/s]
  9%|▉         | 302/3354 [01:04<10:26,  4.87it/s]
  9%|▉         | 303/3354 [01:04<10:46,  4.72it/s]
  9%|▉         | 304/3354 [01:04<10:21,  4.91it/s]
  9%|▉         | 305/3354 [01:05<09:17,  5.47it/s]
  9%|▉         | 306/3354 [01:05<09:54,  5.13it/s]
  9%|▉         | 307/3354 [01:05<11:53,  4.27it/s]
  9%|▉         | 308/3354 [01:05<13:16,  3.82it/s]
  9%|▉         | 309/3354 [01:06<11:54,  4.26it/s]
  9%|▉         | 310/3354 [01:06<12:53,  3.93it/s]
  9%|▉         | 311/3354 [01:06<10:57,  4.62it/s]
  9%|▉         | 312/3354 [01:06<12:04,  4.20it/s]
  9%|▉         | 314/3354 [01:07<11:07,  4.55it/s]
  9%|▉         | 315/3354 [01:07<10:09,  4.98it/s]
  9%|▉         | 316/3354 [01:07<09:28,  5.35it/s]
  9%|▉         | 317/3354 [01:07<11:20,  4.46it/s]
  9%|▉         | 318/3354 [01:07<10:20,  4.89it/s]
 10%|▉         | 319/3354 [01:08<12:02,  4.20it/s]
 10%|▉         | 320/3354 [01:08<10:25,  4.85it/s]
 10%|▉         | 321/3354 [01:08<11:17,  4.48it/s]
 10%|▉         | 322/3354 [01:08<11:22,  4.44it/s]
 10%|▉         | 324/3354 [01:09<08:19,  6.07it/s]
 10%|▉         | 325/3354 [01:09<07:41,  6.56it/s]
 10%|▉         | 327/3354 [01:09<07:29,  6.73it/s]
 10%|▉         | 328/3354 [01:09<07:41,  6.56it/s]
 10%|▉         | 330/3354 [01:09<06:04,  8.29it/s]
 10%|▉         | 331/3354 [01:10<07:39,  6.58it/s]
 10%|▉         | 332/3354 [01:10<07:09,  7.03it/s]
 10%|▉         | 333/3354 [01:10<09:29,  5.31it/s]
 10%|▉         | 335/3354 [01:10<07:27,  6.75it/s]
 10%|█         | 336/3354 [01:10<07:59,  6.30it/s]
 10%|█         | 338/3354 [01:11<06:53,  7.29it/s]
 10%|█         | 339/3354 [01:11<07:03,  7.12it/s]
 10%|█         | 340/3354 [01:11<08:05,  6.21it/s]
 10%|█         | 341/3354 [01:11<07:39,  6.55it/s]
 10%|█         | 343/3354 [01:11<07:43,  6.50it/s]
 10%|█         | 344/3354 [01:12<07:15,  6.91it/s]
 10%|█         | 345/3354 [01:12<07:19,  6.84it/s]
 10%|█         | 346/3354 [01:12<08:45,  5.72it/s]
 10%|█         | 347/3354 [01:12<10:48,  4.64it/s]
 10%|█         | 348/3354 [01:12<10:37,  4.71it/s]
 10%|█         | 349/3354 [01:13<10:02,  4.99it/s]
 10%|█         | 351/3354 [01:13<07:42,  6.50it/s]
 10%|█         | 352/3354 [01:13<09:45,  5.13it/s]
 11%|█         | 353/3354 [01:13<08:37,  5.80it/s]
 11%|█         | 354/3354 [01:13<08:59,  5.56it/s]
 11%|█         | 355/3354 [01:14<08:33,  5.84it/s]
 11%|█         | 356/3354 [01:14<10:25,  4.79it/s]
 11%|█         | 357/3354 [01:14<12:07,  4.12it/s]
 11%|█         | 358/3354 [01:15<13:37,  3.67it/s]
 11%|█         | 359/3354 [01:15<13:58,  3.57it/s]
 11%|█         | 360/3354 [01:15<11:58,  4.17it/s]
 11%|█         | 361/3354 [01:15<10:39,  4.68it/s]
 11%|█         | 362/3354 [01:15<09:22,  5.32it/s]
 11%|█         | 364/3354 [01:15<06:50,  7.29it/s]
 11%|█         | 366/3354 [01:16<07:22,  6.76it/s]
 11%|█         | 367/3354 [01:16<08:19,  5.98it/s]
 11%|█         | 368/3354 [01:16<08:43,  5.70it/s]
 11%|█         | 370/3354 [01:17<08:59,  5.53it/s]
 11%|█         | 371/3354 [01:17<08:39,  5.74it/s]
 11%|█         | 372/3354 [01:17<09:18,  5.34it/s]
 11%|█         | 373/3354 [01:17<08:19,  5.97it/s]
 11%|█         | 374/3354 [01:17<08:31,  5.83it/s]
 11%|█         | 375/3354 [01:17<09:10,  5.41it/s]
 11%|█         | 376/3354 [01:18<08:31,  5.82it/s]
 11%|█         | 377/3354 [01:18<08:30,  5.84it/s]
 11%|█▏        | 378/3354 [01:18<08:23,  5.91it/s]
 11%|█▏        | 379/3354 [01:18<08:47,  5.63it/s]
 11%|█▏        | 381/3354 [01:18<06:52,  7.21it/s]
 11%|█▏        | 382/3354 [01:19<09:11,  5.39it/s]
 11%|█▏        | 383/3354 [01:19<09:01,  5.49it/s]
 11%|█▏        | 384/3354 [01:19<09:11,  5.39it/s]
 11%|█▏        | 385/3354 [01:19<09:27,  5.23it/s]
 12%|█▏        | 386/3354 [01:20<11:20,  4.36it/s]
 12%|█▏        | 388/3354 [01:20<08:34,  5.77it/s]
 12%|█▏        | 390/3354 [01:20<09:18,  5.31it/s]
 12%|█▏        | 391/3354 [01:20<09:23,  5.26it/s]
 12%|█▏        | 392/3354 [01:21<09:56,  4.97it/s]
 12%|█▏        | 393/3354 [01:21<11:30,  4.29it/s]
 12%|█▏        | 394/3354 [01:21<12:41,  3.89it/s]
 12%|█▏        | 395/3354 [01:21<10:56,  4.51it/s]
 12%|█▏        | 396/3354 [01:22<12:26,  3.96it/s]
 12%|█▏        | 397/3354 [01:22<13:00,  3.79it/s]
 12%|█▏        | 398/3354 [01:22<12:29,  3.94it/s]
 12%|█▏        | 399/3354 [01:23<13:34,  3.63it/s]
