Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:12,  4.96s/it]
  0%|          | 2/3354 [00:05<1:58:16,  2.12s/it]
  0%|          | 3/3354 [00:05<1:07:36,  1.21s/it]
  0%|          | 5/3354 [00:05<35:49,  1.56it/s]  
  0%|          | 6/3354 [00:05<30:13,  1.85it/s]
  0%|          | 7/3354 [00:06<23:13,  2.40it/s]
  0%|          | 8/3354 [00:06<18:13,  3.06it/s]
  0%|          | 10/3354 [00:06<12:11,  4.57it/s]
  0%|          | 12/3354 [00:06<09:41,  5.75it/s]
  0%|          | 13/3354 [00:06<09:07,  6.10it/s]
  0%|          | 14/3354 [00:06<09:46,  5.69it/s]
  0%|          | 15/3354 [00:07<11:50,  4.70it/s]
  0%|          | 16/3354 [00:07<10:51,  5.12it/s]
  1%|          | 17/3354 [00:07<12:33,  4.43it/s]
  1%|          | 18/3354 [00:07<11:45,  4.73it/s]
  1%|          | 19/3354 [00:07<10:29,  5.30it/s]
  1%|          | 20/3354 [00:08<09:49,  5.66it/s]
  1%|          | 22/3354 [00:08<10:29,  5.29it/s]
  1%|          | 23/3354 [00:08<12:14,  4.54it/s]
  1%|          | 24/3354 [00:08<10:32,  5.26it/s]
  1%|          | 25/3354 [00:09<12:28,  4.45it/s]
  1%|          | 26/3354 [00:09<12:03,  4.60it/s]
  1%|          | 27/3354 [00:09<10:18,  5.38it/s]
  1%|          | 28/3354 [00:09<10:23,  5.34it/s]
  1%|          | 29/3354 [00:09<09:26,  5.87it/s]
  4%|▎         | 123/3354 [00:27<07:52,  6.83it/s]
  4%|▎         | 124/3354 [00:28<09:58,  5.40it/s]
  4%|▎         | 125/3354 [00:28<11:53,  4.53it/s]
  4%|▍         | 126/3354 [00:28<13:19,  4.04it/s]
  4%|▍         | 127/3354 [00:29<13:52,  3.88it/s]
  4%|▍         | 128/3354 [00:29<14:53,  3.61it/s]
  4%|▍         | 129/3354 [00:29<12:30,  4.29it/s]
  4%|▍         | 130/3354 [00:29<13:56,  3.85it/s]
  4%|▍         | 131/3354 [00:29<11:48,  4.55it/s]
  4%|▍         | 132/3354 [00:30<11:09,  4.81it/s]
  4%|▍         | 134/3354 [00:30<10:32,  5.09it/s]
  4%|▍         | 135/3354 [00:30<09:46,  5.48it/s]
  4%|▍         | 137/3354 [00:30<08:47,  6.09it/s]
  4%|▍         | 138/3354 [00:31<08:04,  6.63it/s]
  4%|▍         | 139/3354 [00:31<07:58,  6.71it/s]
  4%|▍         | 141/3354 [00:31<08:37,  6.21it/s]
  4%|▍         | 142/3354 [00:31<10:34,  5.06it/s]
  4%|▍         | 143/3354 [00:32<12:16,  4.36it/s]
  4%|▍         | 144/3354 [00:32<13:33,  3.94it/s]
  4%|▍         | 145/3354 [00:32<11:53,  4.50it/s]
  4%|▍         | 146/3354 [00:32<11:09,  4.80it/s]
  4%|▍         | 148/3354 [00:33<10:18,  5.18it/s]
  4%|▍         | 149/3354 [00:33<11:58,  4.46it/s]
  4%|▍         | 150/3354 [00:33<13:20,  4.00it/s]
  5%|▍         | 151/3354 [00:34<14:24,  3.70it/s]
  5%|▍         | 152/3354 [00:34<15:11,  3.51it/s]
  5%|▍         | 153/3354 [00:34<15:45,  3.39it/s]
  5%|▍         | 154/3354 [00:34<14:18,  3.73it/s]
  5%|▍         | 155/3354 [00:35<12:21,  4.32it/s]
  5%|▍         | 156/3354 [00:35<10:59,  4.85it/s]
  5%|▍         | 157/3354 [00:35<12:51,  4.14it/s]
  5%|▍         | 158/3354 [00:35<12:33,  4.24it/s]
  5%|▍         | 159/3354 [00:36<13:57,  3.82it/s]
  5%|▍         | 160/3354 [00:36<11:59,  4.44it/s]
  5%|▍         | 162/3354 [00:36<08:36,  6.18it/s]
  5%|▍         | 164/3354 [00:36<07:09,  7.42it/s]
  5%|▍         | 165/3354 [00:36<07:17,  7.28it/s]
  5%|▍         | 166/3354 [00:37<09:16,  5.73it/s]
  5%|▍         | 167/3354 [00:37<11:12,  4.74it/s]
  5%|▌         | 168/3354 [00:37<10:21,  5.13it/s]
  5%|▌         | 169/3354 [00:37<11:37,  4.56it/s]
  5%|▌         | 170/3354 [00:37<10:13,  5.19it/s]
  5%|▌         | 171/3354 [00:38<09:12,  5.77it/s]
  5%|▌         | 172/3354 [00:38<09:39,  5.49it/s]
  5%|▌         | 173/3354 [00:38<11:25,  4.64it/s]
  5%|▌         | 174/3354 [00:38<13:08,  4.03it/s]
  5%|▌         | 176/3354 [00:39<09:41,  5.47it/s]
  5%|▌         | 177/3354 [00:39<10:40,  4.96it/s]
  5%|▌         | 178/3354 [00:39<09:49,  5.39it/s]
  5%|▌         | 179/3354 [00:39<08:41,  6.08it/s]
  5%|▌         | 181/3354 [00:39<06:51,  7.71it/s]
  5%|▌         | 182/3354 [00:40<08:05,  6.54it/s]
  5%|▌         | 183/3354 [00:40<10:21,  5.10it/s]
  5%|▌         | 184/3354 [00:40<12:08,  4.35it/s]
  6%|▌         | 186/3354 [00:40<09:10,  5.76it/s]
  6%|▌         | 187/3354 [00:40<08:44,  6.04it/s]
  6%|▌         | 189/3354 [00:41<07:40,  6.87it/s]
  6%|▌         | 190/3354 [00:41<07:28,  7.05it/s]
  6%|▌         | 192/3354 [00:41<06:36,  7.97it/s]
  6%|▌         | 193/3354 [00:41<07:44,  6.81it/s]
  6%|▌         | 194/3354 [00:41<07:16,  7.24it/s]
  6%|▌         | 195/3354 [00:42<09:49,  5.36it/s]
  6%|▌         | 196/3354 [00:42<10:23,  5.07it/s]
  6%|▌         | 197/3354 [00:42<10:28,  5.02it/s]
  6%|▌         | 198/3354 [00:42<12:20,  4.26it/s]
  6%|▌         | 199/3354 [00:43<11:27,  4.59it/s]
  6%|▌         | 201/3354 [00:43<08:53,  5.91it/s]
  6%|▌         | 202/3354 [00:43<10:49,  4.86it/s]
  6%|▌         | 204/3354 [00:43<08:43,  6.02it/s]
  6%|▌         | 205/3354 [00:44<10:37,  4.94it/s]
  6%|▌         | 207/3354 [00:44<08:25,  6.23it/s]
  6%|▌         | 208/3354 [00:44<10:19,  5.08it/s]
  6%|▌         | 209/3354 [00:44<10:39,  4.92it/s]
  6%|▋         | 210/3354 [00:45<09:46,  5.36it/s]
  6%|▋         | 211/3354 [00:45<09:07,  5.74it/s]
  6%|▋         | 212/3354 [00:45<09:17,  5.64it/s]
  6%|▋         | 213/3354 [00:45<08:14,  6.35it/s]
  6%|▋         | 214/3354 [00:45<10:47,  4.85it/s]
  6%|▋         | 215/3354 [00:46<12:35,  4.16it/s]
  6%|▋         | 216/3354 [00:46<13:58,  3.74it/s]
  6%|▋         | 217/3354 [00:46<14:52,  3.51it/s]
  7%|▋         | 219/3354 [00:47<10:54,  4.79it/s]
  7%|▋         | 220/3354 [00:47<10:44,  4.86it/s]
  7%|▋         | 221/3354 [00:47<12:22,  4.22it/s]
  7%|▋         | 223/3354 [00:47<09:48,  5.32it/s]
  7%|▋         | 224/3354 [00:48<10:41,  4.88it/s]
  7%|▋         | 225/3354 [00:48<12:17,  4.24it/s]
  7%|▋         | 227/3354 [00:48<09:11,  5.67it/s]
  7%|▋         | 228/3354 [00:48<08:25,  6.18it/s]
  7%|▋         | 229/3354 [00:49<10:35,  4.91it/s]
  7%|▋         | 230/3354 [00:49<10:14,  5.08it/s]
  7%|▋         | 231/3354 [00:49<09:04,  5.73it/s]
  7%|▋         | 232/3354 [00:49<08:17,  6.28it/s]
  7%|▋         | 233/3354 [00:49<09:40,  5.38it/s]
  7%|▋         | 234/3354 [00:49<09:33,  5.44it/s]
  7%|▋         | 235/3354 [00:50<09:32,  5.45it/s]
  7%|▋         | 236/3354 [00:50<09:47,  5.30it/s]
  7%|▋         | 237/3354 [00:50<10:59,  4.72it/s]
  7%|▋         | 238/3354 [00:50<10:06,  5.14it/s]
  7%|▋         | 239/3354 [00:50<08:51,  5.86it/s]
  7%|▋         | 240/3354 [00:50<08:23,  6.18it/s]
  7%|▋         | 241/3354 [00:51<08:14,  6.29it/s]
  7%|▋         | 242/3354 [00:51<08:37,  6.01it/s]
  7%|▋         | 244/3354 [00:51<06:54,  7.51it/s]
  7%|▋         | 246/3354 [00:51<07:09,  7.24it/s]
  7%|▋         | 247/3354 [00:52<09:17,  5.57it/s]
  7%|▋         | 248/3354 [00:52<11:06,  4.66it/s]
  7%|▋         | 249/3354 [00:52<12:35,  4.11it/s]
  7%|▋         | 250/3354 [00:53<12:27,  4.15it/s]
  8%|▊         | 252/3354 [00:53<08:42,  5.94it/s]
  8%|▊         | 253/3354 [00:53<09:54,  5.21it/s]
  8%|▊         | 255/3354 [00:53<09:49,  5.26it/s]
  8%|▊         | 256/3354 [00:54<09:57,  5.19it/s]
  8%|▊         | 257/3354 [00:54<11:35,  4.45it/s]
  8%|▊         | 258/3354 [00:54<12:28,  4.13it/s]
  8%|▊         | 259/3354 [00:54<13:41,  3.77it/s]
  8%|▊         | 260/3354 [00:55<11:43,  4.40it/s]
  8%|▊         | 261/3354 [00:55<11:00,  4.68it/s]
  8%|▊         | 262/3354 [00:55<12:39,  4.07it/s]
  8%|▊         | 263/3354 [00:55<13:50,  3.72it/s]
  8%|▊         | 264/3354 [00:56<12:45,  4.04it/s]
  8%|▊         | 265/3354 [00:56<14:02,  3.67it/s]
  8%|▊         | 267/3354 [00:56<12:26,  4.13it/s]
  8%|▊         | 269/3354 [00:56<08:50,  5.82it/s]
  8%|▊         | 270/3354 [00:57<08:24,  6.12it/s]
  8%|▊         | 271/3354 [00:57<10:27,  4.92it/s]
  8%|▊         | 272/3354 [00:57<11:11,  4.59it/s]
  8%|▊         | 273/3354 [00:58<12:39,  4.06it/s]
  8%|▊         | 274/3354 [00:58<11:44,  4.37it/s]
  8%|▊         | 275/3354 [00:58<13:10,  3.90it/s]
  8%|▊         | 277/3354 [00:58<11:51,  4.32it/s]
  8%|▊         | 279/3354 [00:59<09:07,  5.62it/s]
  8%|▊         | 280/3354 [00:59<10:20,  4.96it/s]
  8%|▊         | 282/3354 [00:59<10:10,  5.03it/s]
  8%|▊         | 284/3354 [01:00<10:13,  5.01it/s]
  9%|▊         | 286/3354 [01:00<10:06,  5.06it/s]
  9%|▊         | 287/3354 [01:00<10:27,  4.89it/s]
  9%|▊         | 288/3354 [01:00<09:47,  5.22it/s]
  9%|▊         | 289/3354 [01:01<08:46,  5.83it/s]
  9%|▊         | 290/3354 [01:01<09:37,  5.31it/s]
  9%|▊         | 291/3354 [01:01<11:27,  4.46it/s]
  9%|▊         | 292/3354 [01:01<10:22,  4.92it/s]
  9%|▊         | 293/3354 [01:01<09:31,  5.36it/s]
  9%|▉         | 294/3354 [01:02<08:59,  5.67it/s]
  9%|▉         | 295/3354 [01:02<08:35,  5.94it/s]
  9%|▉         | 296/3354 [01:02<07:46,  6.56it/s]
  9%|▉         | 297/3354 [01:02<07:05,  7.18it/s]
  9%|▉         | 299/3354 [01:02<05:29,  9.28it/s]
  9%|▉         | 300/3354 [01:02<08:16,  6.15it/s]
  9%|▉         | 301/3354 [01:03<07:48,  6.52it/s]
  9%|▉         | 302/3354 [01:03<09:14,  5.51it/s]
  9%|▉         | 303/3354 [01:03<11:19,  4.49it/s]
  9%|▉         | 305/3354 [01:04<10:56,  4.64it/s]
  9%|▉         | 306/3354 [01:04<11:29,  4.42it/s]
  9%|▉         | 307/3354 [01:04<10:53,  4.66it/s]
  9%|▉         | 308/3354 [01:04<12:29,  4.07it/s]
  9%|▉         | 309/3354 [01:05<13:41,  3.71it/s]
  9%|▉         | 310/3354 [01:05<14:33,  3.48it/s]
  9%|▉         | 311/3354 [01:05<13:14,  3.83it/s]
  9%|▉         | 312/3354 [01:05<12:13,  4.15it/s]
  9%|▉         | 313/3354 [01:06<11:41,  4.33it/s]
  9%|▉         | 315/3354 [01:06<07:38,  6.63it/s]
  9%|▉         | 316/3354 [01:06<07:20,  6.90it/s]
  9%|▉         | 317/3354 [01:06<07:46,  6.51it/s]
  9%|▉         | 318/3354 [01:06<10:14,  4.94it/s]
 10%|▉         | 320/3354 [01:07<10:27,  4.83it/s]
 10%|▉         | 322/3354 [01:07<10:22,  4.87it/s]
 10%|▉         | 323/3354 [01:07<09:20,  5.41it/s]
 10%|▉         | 324/3354 [01:07<08:51,  5.70it/s]
 10%|▉         | 325/3354 [01:08<10:49,  4.66it/s]
 10%|▉         | 326/3354 [01:08<09:52,  5.11it/s]
 10%|▉         | 327/3354 [01:08<09:46,  5.16it/s]
 10%|▉         | 328/3354 [01:08<09:00,  5.60it/s]
 10%|▉         | 329/3354 [01:08<09:51,  5.12it/s]
 10%|▉         | 331/3354 [01:09<09:06,  5.53it/s]
 10%|▉         | 332/3354 [01:09<09:06,  5.53it/s]
 10%|▉         | 333/3354 [01:09<08:37,  5.84it/s]
 10%|▉         | 334/3354 [01:09<08:01,  6.27it/s]
 10%|▉         | 335/3354 [01:10<09:58,  5.04it/s]
 10%|█         | 336/3354 [01:10<11:54,  4.22it/s]
 10%|█         | 338/3354 [01:10<11:13,  4.48it/s]
 10%|█         | 339/3354 [01:10<10:03,  5.00it/s]
 10%|█         | 340/3354 [01:11<10:33,  4.76it/s]
 10%|█         | 342/3354 [01:11<08:51,  5.67it/s]
 10%|█         | 343/3354 [01:11<08:05,  6.21it/s]
 10%|█         | 345/3354 [01:11<08:46,  5.72it/s]
 10%|█         | 346/3354 [01:12<09:41,  5.17it/s]
 10%|█         | 348/3354 [01:12<07:32,  6.64it/s]
 10%|█         | 349/3354 [01:12<07:14,  6.91it/s]
 10%|█         | 350/3354 [01:12<09:23,  5.33it/s]
 10%|█         | 351/3354 [01:12<08:53,  5.63it/s]
 10%|█         | 352/3354 [01:13<07:59,  6.26it/s]
 11%|█         | 354/3354 [01:13<06:40,  7.49it/s]
 11%|█         | 355/3354 [01:13<09:00,  5.55it/s]
 11%|█         | 357/3354 [01:13<09:26,  5.29it/s]
 11%|█         | 358/3354 [01:14<08:52,  5.63it/s]
 11%|█         | 360/3354 [01:14<08:33,  5.83it/s]
 11%|█         | 361/3354 [01:14<10:16,  4.85it/s]
 11%|█         | 362/3354 [01:15<10:35,  4.71it/s]
 11%|█         | 363/3354 [01:15<10:34,  4.72it/s]
 11%|█         | 365/3354 [01:15<07:30,  6.63it/s]
 11%|█         | 367/3354 [01:15<07:07,  6.98it/s]
 11%|█         | 368/3354 [01:15<07:15,  6.86it/s]
 11%|█         | 369/3354 [01:15<07:44,  6.43it/s]
 11%|█         | 370/3354 [01:16<07:12,  6.90it/s]
 11%|█         | 371/3354 [01:16<09:39,  5.15it/s]
 11%|█         | 373/3354 [01:16<09:50,  5.05it/s]
 11%|█         | 374/3354 [01:16<09:10,  5.41it/s]
 11%|█         | 376/3354 [01:17<09:33,  5.19it/s]
 11%|█▏        | 378/3354 [01:17<09:00,  5.50it/s]
 11%|█▏        | 379/3354 [01:17<08:20,  5.95it/s]
 11%|█▏        | 380/3354 [01:18<09:51,  5.03it/s]
 11%|█▏        | 381/3354 [01:18<08:50,  5.61it/s]
 11%|█▏        | 382/3354 [01:18<08:22,  5.91it/s]
 11%|█▏        | 383/3354 [01:18<09:41,  5.11it/s]
 11%|█▏        | 384/3354 [01:18<11:33,  4.28it/s]
 11%|█▏        | 385/3354 [01:19<09:48,  5.05it/s]
 12%|█▏        | 386/3354 [01:19<08:45,  5.65it/s]
 12%|█▏        | 387/3354 [01:19<10:59,  4.50it/s]
 12%|█▏        | 388/3354 [01:19<12:31,  3.95it/s]
 12%|█▏        | 390/3354 [01:20<08:49,  5.60it/s]
 12%|█▏        | 391/3354 [01:20<08:02,  6.14it/s]
 12%|█▏        | 392/3354 [01:20<07:23,  6.68it/s]
 12%|█▏        | 393/3354 [01:20<07:57,  6.20it/s]
 12%|█▏        | 394/3354 [01:20<08:46,  5.62it/s]
 12%|█▏        | 396/3354 [01:20<06:18,  7.82it/s]
 12%|█▏        | 398/3354 [01:21<06:38,  7.42it/s]
 12%|█▏        | 399/3354 [01:21<06:34,  7.50it/s]
 12%|█▏        | 400/3354 [01:21<08:55,  5.52it/s]
 12%|█▏        | 402/3354 [01:21<07:13,  6.81it/s]
 12%|█▏        | 403/3354 [01:21<07:54,  6.22it/s]
 12%|█▏        | 404/3354 [01:22<09:55,  4.96it/s]
 12%|█▏        | 406/3354 [01:22<10:09,  4.84it/s]
 12%|█▏        | 408/3354 [01:22<07:51,  6.24it/s]
 12%|█▏        | 409/3354 [01:23<09:35,  5.12it/s]
 12%|█▏        | 410/3354 [01:23<11:09,  4.39it/s]
